ValuedEnum	
compareTo	
Object	-0.16261 0.87222 0.0086677 0.58327 0.092695 0.4641 -0.5059 -0.38724 0.97244 0.11728 -0.44092 -0.64257 0.58841 -0.41069 0.16769 0.043076 0.11497 1.3557 -0.045843 0.28392 -0.18252 0.05081 -0.40996 -0.11158 0.66707 -0.071712 0.23119 0.50079 0.25795 -0.42406 0.27647 0.54694 -0.52765 0.15324 0.62865 -0.32388 0.30747 -0.030743 0.52224 -0.3493 -0.77926 -0.505 0.52575 0.20928 -0.40334 0.2378 0.1704 0.71969 -0.22712 -0.077639 1.2241 0.42925 0.44532 1.2221 -0.069814 -1.458 0.1049 -0.055047 1.5673 0.46821 0.11327 0.76072 -0.47217 0.52064 0.82261 -0.18815 0.50718 -0.14995 -0.2817 -0.30089 -0.51976 -0.46393 0.78791 -0.023017 -0.059957 -0.27827 0.049114 -0.64217 -0.65806 -0.18655 -0.42251 0.070198 -0.57117 -0.82888 -0.76626 0.10035 0.5405 -0.054826 0.46765 -0.37122 -0.38853 0.36335 0.38018 0.38728 0.78351 -0.262 -0.73744 -0.67453 0.41328 -0.4813
typesafe	
easily	-0.71474 0.5863 0.8408 0.037293 0.51331 0.53994 0.18258 -0.24365 0.77048 0.11359 0.28693 0.53335 0.11134 -0.24869 0.42044 -0.22713 0.0022905 0.97645 -0.49755 -0.5782 0.47192 -0.084915 0.78325 0.12568 -0.040081 -0.31436 -0.20282 -0.47919 0.66699 -0.33304 0.043867 0.94381 -0.46293 -0.075929 1.2062 -0.14474 -0.62775 -0.323 -0.34382 0.24495 0.045454 -0.84458 -0.59233 -0.64447 0.096828 0.063698 0.62966 0.15613 0.35965 -0.78803 0.19949 -0.011983 0.40819 0.74465 0.66277 -1.655 -0.11825 0.62861 1.0116 -0.098193 0.019701 0.64874 -0.019133 0.3188 0.83256 -0.17642 0.51711 0.39135 0.34712 -0.53995 -0.22612 -0.12645 0.28583 0.028715 0.50373 -0.27826 -0.65817 -0.27784 -0.14549 0.20094 0.29242 0.03108 -1.1449 -0.45466 -1.3763 -0.55624 0.40929 0.40271 -0.4516 -0.054929 -0.14249 -0.25954 -0.12277 -0.26491 -0.55768 0.27329 -0.064459 -0.22827 -0.098011 -0.11183
Valued	0.5695 0.76746 0.16032 0.57445 0.33703 -0.26181 0.36254 -0.29621 -0.16989 0.050835 0.29123 -0.060603 0.8136 -0.52622 -0.27359 -1.0926 0.13663 0.024236 0.12536 0.58737 0.4551 -0.40701 -0.18942 0.22601 0.42863 -0.38136 0.63253 0.57325 -0.73366 -0.49933 0.15832 0.8372 -0.027713 -0.5049 0.5433 0.80356 0.22836 0.27354 -0.54896 -0.39632 0.99113 -1.159 0.52234 -0.21193 0.10675 0.24834 0.049214 0.20967 -0.36702 -0.93969 0.21407 -0.10653 0.93231 0.63878 -0.60307 -0.45782 -0.40791 -0.79776 1.1796 0.059332 0.74111 0.21498 -0.95973 -0.24334 -0.75996 -0.66323 0.45568 0.65675 1.3222 -0.12153 0.14179 -0.10327 0.57153 0.55479 0.042153 -0.33886 -0.55593 0.10363 -0.99309 0.5271 0.46084 0.56204 0.094705 -0.43397 -0.15735 0.046901 0.32858 -0.27346 -0.43927 -0.6706 -0.58965 -0.082078 0.49126 -0.67679 -0.26042 0.34722 -0.44345 -0.50672 0.39611 0.38724
Enum	-0.26622 0.31385 -0.6084 0.48108 -0.80786 -0.087405 0.27115 -0.066093 0.25125 0.27766 -0.29237 -0.10112 0.086187 -0.058575 -0.23487 0.19174 0.1358 0.3799 0.74528 -0.30383 -0.19559 -0.4233 -0.54341 0.23189 -0.026096 0.29666 0.53275 0.34454 -0.26226 -0.28647 0.23336 0.40866 0.38265 0.040491 0.71155 -0.21102 -0.13895 -0.28447 0.55374 0.21468 0.49784 0.044283 -0.087119 -0.32703 0.18572 -0.23337 0.085202 -0.61823 -0.49045 0.66122 -0.029955 0.071829 0.36237 -0.40901 0.077527 0.79802 0.312 0.16892 0.25676 -0.16435 0.092872 -0.38016 0.34726 0.17861 -0.20481 0.30142 -0.40114 -0.71298 0.0068538 -0.40018 -0.48874 -0.20357 0.44373 0.16954 0.341 0.21707 0.08514 -0.24143 -0.25494 -0.35591 -0.064638 -0.11303 0.84142 -0.16976 0.9438 -0.065445 0.22281 -0.41542 0.1949 -0.10987 -0.73982 0.47049 0.13741 -0.47376 0.20175 -0.65327 0.21792 -0.65001 -0.3691 -0.23007
compare	-0.5864 0.66794 0.26775 0.6376 -0.81572 -0.23673 -0.41764 -0.20158 -0.17152 0.12851 0.09846 0.046329 -0.090822 -0.29841 0.32895 0.68989 0.23339 0.49077 -0.23083 0.62134 -0.31673 -0.48842 -0.30681 0.18 -0.74361 -0.69044 -0.10699 -0.59006 0.38255 -0.2863 0.53441 0.5492 -0.25647 0.048416 0.30639 0.32644 -0.28857 0.017608 -0.11787 -0.82692 0.18218 -0.21881 -0.93772 -0.2851 -0.93249 0.31976 0.25395 -0.49135 -0.60512 -0.84006 0.52741 0.5641 0.18015 0.46621 -0.13957 -0.68469 0.21568 -0.076936 0.68511 -0.43847 -0.62223 0.60567 0.014673 -0.22426 0.28572 0.55702 0.14167 0.34854 0.09943 0.13263 -0.26235 0.27245 0.012969 -0.1367 0.22907 -0.028443 0.23938 -0.61402 -0.15278 -0.38183 0.18386 0.28178 -0.60913 -0.45099 -1.1244 -0.23802 -0.38222 -0.45888 -0.69956 0.17869 -0.060007 0.20744 -0.1262 -0.68229 -0.21294 -0.099919 -0.37476 0.029557 0.26621 0.014103

int	-1.2815 0.29622 -0.53259 0.32107 -0.39625 -0.11924 0.42091 0.19327 -0.13448 -0.85049 -0.45988 -0.59597 -0.79427 0.31379 -0.43536 0.70608 0.44329 -0.11279 0.036991 -0.12338 -0.45912 -0.73173 -0.21593 0.23246 0.98264 0.90022 0.6924 0.49234 0.74033 0.20114 -0.10716 0.84224 0.46705 0.4129 -0.060172 0.21711 0.4259 1.0596 -0.32892 0.70179 0.37757 -0.91555 -0.57109 -0.18899 -0.0089607 -0.67049 -0.95645 0.85213 0.44196 0.2516 -0.39928 -0.1086 0.14475 0.048046 -1.8383 0.20715 0.66836 -0.15683 0.83449 -0.89062 -1.731 -0.28511 -1.6281 -0.4891 -0.017375 0.20429 -0.39652 -0.12376 0.083896 1.019 0.29363 -0.22713 -0.57131 0.20946 0.36736 0.070658 -0.60987 0.36272 -0.11703 -0.3601 0.91502 0.34288 0.42903 0.1424 -0.14246 0.33683 -0.097052 -0.032925 0.65012 0.62676 0.26149 0.73428 -0.77328 -0.24923 0.86026 -0.36051 0.5583 -0.30908 0.34023 0.0885
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
apache	-0.10142 -0.40355 0.31563 0.34313 0.0092762 -0.1314 0.97658 -0.056107 -0.14499 0.28058 0.17647 -0.63094 -0.31723 -0.31157 -0.12957 -0.20276 0.91012 -0.06261 -0.55599 0.97122 -0.23684 -0.52456 0.096794 1.2012 0.39477 0.59036 -0.41883 0.3279 -0.32776 -0.53865 0.56609 0.091831 -0.4316 0.40215 1.2937 0.089034 -0.2168 -0.087682 1.9193 0.59949 -0.42233 0.82084 -0.23045 0.46158 0.57972 -0.013155 -0.14665 0.29353 -0.075406 0.10569 -1.1424 0.93996 0.73522 0.1087 -0.10292 -0.17822 0.15163 -0.39443 1.363 0.79009 0.47951 0.69523 0.5705 0.44883 -0.4788 0.41795 0.52058 -0.54908 -0.2853 0.70931 -0.1577 -0.6729 -0.16988 -0.4933 -0.26141 0.44695 0.26158 1.1031 -0.88535 0.12636 -0.11629 -0.2091 -0.178 0.20166 0.45187 0.72238 0.7776 0.28268 0.40405 -0.086219 0.06237 -0.40426 -1.1184 0.11971 -0.50189 -0.25302 -0.69386 0.46531 0.36334 0.54685
commons	-0.42024 -0.44034 0.81803 0.11362 0.51578 0.61196 -0.45747 0.16095 -0.10898 -0.84055 -0.73956 -0.4049 -0.54363 0.19526 0.0099955 -0.23736 -0.19713 0.48733 -1.0105 -0.46837 -0.27296 -0.12669 0.86147 -1.8241 -0.056538 -1.4028 0.46593 0.24329 0.07413 0.54623 0.040167 0.65977 -0.26472 -0.709 0.18514 0.69382 -0.86004 0.37651 -0.0016986 -0.14099 -0.62235 -0.45885 0.33342 -0.17311 -0.12626 -0.52439 0.33222 -0.42243 0.21931 0.25855 0.20686 -0.11386 0.75834 0.28875 -0.39179 -1.0038 0.21147 -0.38986 0.50673 0.34428 0.61369 -0.3361 -0.12786 0.48813 0.79141 0.24147 0.54069 -0.24632 0.44699 -0.54036 -0.31149 0.49579 -0.11915 -0.68568 -0.92711 0.20227 -0.63558 0.24202 -0.9498 -0.32241 -0.57312 -0.17372 1.0998 -0.1412 -0.020714 -0.65538 0.85148 -0.17484 0.45969 0.076778 0.49756 -0.33245 0.079547 1.4298 -0.112 0.78493 0.85329 0.40735 0.95417 -0.94974
lang	-0.18111 -0.52459 0.10547 -0.68737 0.099768 -0.25015 0.0071997 -0.0051434 0.21298 0.15165 -0.52948 0.3641 -0.22963 0.19986 0.34469 0.15519 0.88241 0.0041826 -0.67689 -0.059583 0.63035 0.3348 -0.38783 0.21815 -0.13968 -0.038246 -0.12593 -0.47185 0.75873 -0.03395 -0.79982 0.42694 0.43881 -0.53417 -0.086846 -0.35233 0.90601 0.50911 -1.1027 -0.50593 0.090481 -0.074272 -0.28267 0.90375 -0.42283 0.29576 -0.52006 -0.34867 0.65763 0.20854 0.0008711 -0.80542 0.34063 -0.23993 -0.24807 -0.70237 -0.30403 0.35039 -0.46645 0.43182 0.27022 0.062967 -0.85701 0.84031 0.23231 -0.049162 0.27814 0.68702 0.046869 0.80658 -0.44711 0.29044 -0.35112 -0.35821 0.069441 -0.21353 -0.18992 0.0071588 -0.18449 0.3507 0.29078 -0.10032 0.29805 -0.33919 -0.55905 0.15509 -0.47348 -0.13877 0.16918 -0.055957 0.31028 -0.62736 0.38991 0.080238 -0.065341 -0.072912 -0.31957 -0.7052 -0.023274 0.037564
enums	
ValuedEnum	
compareTo	
Object	-0.16261 0.87222 0.0086677 0.58327 0.092695 0.4641 -0.5059 -0.38724 0.97244 0.11728 -0.44092 -0.64257 0.58841 -0.41069 0.16769 0.043076 0.11497 1.3557 -0.045843 0.28392 -0.18252 0.05081 -0.40996 -0.11158 0.66707 -0.071712 0.23119 0.50079 0.25795 -0.42406 0.27647 0.54694 -0.52765 0.15324 0.62865 -0.32388 0.30747 -0.030743 0.52224 -0.3493 -0.77926 -0.505 0.52575 0.20928 -0.40334 0.2378 0.1704 0.71969 -0.22712 -0.077639 1.2241 0.42925 0.44532 1.2221 -0.069814 -1.458 0.1049 -0.055047 1.5673 0.46821 0.11327 0.76072 -0.47217 0.52064 0.82261 -0.18815 0.50718 -0.14995 -0.2817 -0.30089 -0.51976 -0.46393 0.78791 -0.023017 -0.059957 -0.27827 0.049114 -0.64217 -0.65806 -0.18655 -0.42251 0.070198 -0.57117 -0.82888 -0.76626 0.10035 0.5405 -0.054826 0.46765 -0.37122 -0.38853 0.36335 0.38018 0.38728 0.78351 -0.262 -0.73744 -0.67453 0.41328 -0.4813
typesafe	
int	-1.2815 0.29622 -0.53259 0.32107 -0.39625 -0.11924 0.42091 0.19327 -0.13448 -0.85049 -0.45988 -0.59597 -0.79427 0.31379 -0.43536 0.70608 0.44329 -0.11279 0.036991 -0.12338 -0.45912 -0.73173 -0.21593 0.23246 0.98264 0.90022 0.6924 0.49234 0.74033 0.20114 -0.10716 0.84224 0.46705 0.4129 -0.060172 0.21711 0.4259 1.0596 -0.32892 0.70179 0.37757 -0.91555 -0.57109 -0.18899 -0.0089607 -0.67049 -0.95645 0.85213 0.44196 0.2516 -0.39928 -0.1086 0.14475 0.048046 -1.8383 0.20715 0.66836 -0.15683 0.83449 -0.89062 -1.731 -0.28511 -1.6281 -0.4891 -0.017375 0.20429 -0.39652 -0.12376 0.083896 1.019 0.29363 -0.22713 -0.57131 0.20946 0.36736 0.070658 -0.60987 0.36272 -0.11703 -0.3601 0.91502 0.34288 0.42903 0.1424 -0.14246 0.33683 -0.097052 -0.032925 0.65012 0.62676 0.26149 0.73428 -0.77328 -0.24923 0.86026 -0.36051 0.5583 -0.30908 0.34023 0.0885
values	0.014585 0.91762 0.26273 0.34912 -0.26841 0.32944 -0.76461 -0.94639 -0.75081 0.87473 -0.52974 -0.33767 0.34254 -0.20611 -0.48535 -0.50174 -0.2223 0.62947 -0.69472 0.47309 0.41506 -0.6126 0.27865 0.046697 -0.16659 -0.23636 0.15343 -0.30687 -0.472 -0.28999 0.78575 1.0897 -0.27674 0.36699 0.51239 -0.061076 0.4428 0.33363 -0.55937 -0.75493 0.045666 -1.1303 -0.02107 0.10783 -0.77744 -0.16789 -0.13516 0.25446 -0.6657 -0.72037 0.56203 0.11706 -0.00088326 1.1447 0.27697 -1.2771 0.87334 -0.05776 1.6606 0.34255 0.34928 -0.093171 -0.55971 -0.62597 0.52358 0.51099 -0.17215 -0.37916 0.87282 -0.63932 -0.20323 0.34034 0.37061 0.017415 0.22043 -0.43039 0.041417 -0.42196 -1.0385 -0.16131 -0.72722 0.40828 -0.33838 -0.19874 -0.38775 -0.0012478 -0.75843 -0.46997 -0.10185 -0.70257 -1.0015 0.13873 -0.0622 0.16205 -0.75922 -0.43936 0.0035452 -1.1743 0.089949 1.0224
return	0.10483 -0.20148 0.20761 -0.24741 -0.13387 0.1678 -0.17015 0.31613 -0.085635 0.22753 -0.12968 0.66281 0.34332 0.11174 -0.062333 -0.47705 0.38937 0.17352 -0.1497 0.57772 0.20197 -0.19238 -0.21633 0.33175 0.2554 0.12737 -0.29661 -0.38718 0.93222 -0.23178 -0.41018 0.25106 -0.44001 0.048755 0.078251 0.2067 0.32111 0.39704 -0.78405 -0.65491 -0.82952 -0.45039 0.5385 -0.37227 0.31965 -2.9134e-05 -0.37973 -0.54251 0.68472 -0.81818 0.35916 -0.017955 0.28055 0.70254 0.22264 -2.3298 -0.29809 -0.81741 1.8447 0.39505 -0.36728 0.2835 -0.70904 -0.37948 0.76066 -0.1291 -0.02278 0.29353 -0.63138 -0.25353 -0.082943 -0.4101 -0.5194 -0.7351 0.17988 0.14519 -0.45157 0.077171 -0.49515 0.064367 0.7602 0.5762 -0.22859 0.0007965 -0.79401 0.16778 0.6392 0.087073 -0.078949 -0.63338 -0.34562 -0.053887 0.24041 0.0053984 -0.98415 -0.47787 0.46757 0.56396 0.070056 -0.21982
totally	-0.052303 -0.071455 0.64867 0.22411 -0.19056 0.70078 0.47145 0.79736 0.89423 0.12543 0.76586 0.56143 0.65493 -0.31997 -0.11527 -0.2552 -0.75869 0.77672 -0.57901 0.48257 0.70365 0.68413 0.71525 -0.8498 0.031299 0.075012 0.14348 -0.23031 -0.085074 0.19234 0.23844 0.56583 -0.50586 -0.28235 0.093516 -0.29285 -0.25866 -0.44092 -0.67275 -0.33081 -0.072585 0.40832 0.081957 -0.026506 0.11298 -0.4154 0.0011093 1.3599 -0.42718 -1.299 0.23596 -0.024047 0.45901 0.14757 -0.28669 -1.6752 0.50232 0.5109 1.0905 -0.24618 0.28442 -0.077726 -0.75434 -0.21107 1.0123 -0.41423 0.48636 0.1741 -0.69516 -0.30583 0.66567 -0.39957 -0.011249 0.16111 0.49322 -0.06658 0.1985 0.69459 -0.54967 0.19503 -0.15443 0.075705 -0.71795 0.38245 -1.1583 -0.24594 0.024135 0.47279 -0.81064 -0.27358 -0.10129 -0.22686 -0.18429 -0.10401 0.2179 0.03173 -0.51057 -0.50058 -0.23162 0.15883
