Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
appendFixedWidthPadRight	
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
StrBuilder	
ArrayIndexOutOfBoundsException	
append	-0.84811 -0.14833 -0.59777 -0.063792 -0.36037 0.31978 -0.2994 0.42798 0.05303 0.27515 -0.46815 0.052958 -0.31119 -0.72131 0.074145 -0.07877 0.81245 0.04469 0.68983 -0.2162 0.033769 -0.67481 -0.2591 -0.017969 -0.40745 -0.24747 0.16357 0.31058 0.90771 -0.15418 -0.068084 -0.36898 -0.68857 0.31136 -0.49328 0.096837 0.36872 -0.6098 -0.17181 -0.43177 0.60981 0.33752 -0.06413 -0.28026 -0.42173 0.17545 -0.10648 0.19069 0.091385 -0.18683 -0.015795 0.54939 0.14251 -0.34414 -0.19015 0.58685 0.30644 -0.26356 -0.48183 0.21263 0.14392 0.2225 -0.40986 -0.12329 0.18056 0.048813 -0.14108 0.2162 -0.0086813 -1.0793 -0.44856 0.266 0.41341 -0.62643 0.20366 -0.119 -0.069686 0.086978 0.37557 -0.43042 -0.53681 -0.36987 -0.3374 -0.066849 0.25153 -0.18233 0.38376 0.39323 -0.18522 0.40819 -0.60772 0.37455 -0.20795 -0.63815 0.61985 -0.85994 0.19329 0.04157 -0.36148 0.081063
Fixed	-0.22854 0.29302 -0.018262 0.68466 0.058217 -0.6316 -0.80372 0.12537 0.084838 0.21244 -0.026269 0.70218 0.44812 0.41498 0.95576 -0.95814 -0.47356 0.55094 0.88055 -0.84682 0.30529 -0.29999 0.094018 0.26647 0.68246 -1.011 -0.028228 -0.14043 -0.40209 0.16928 0.44969 0.37961 -0.055716 -0.18279 0.78879 0.14137 -0.014485 0.042868 0.39777 -0.72547 0.99108 -0.53029 0.38054 0.22057 -0.52366 0.040634 -0.27015 -0.40913 -0.18147 -0.86651 0.13798 -0.40806 0.19116 0.70889 0.28485 -1.4105 0.50255 0.10527 1.9485 0.78337 0.32547 -0.010607 -0.60055 0.62572 0.38096 0.012558 -0.34573 -0.073152 0.38062 0.094483 -0.42103 -0.32339 0.632 -0.13039 0.38748 -0.98862 -0.14716 -0.14362 -0.59563 -0.52154 0.92095 -0.20401 -0.38381 -0.74214 -0.56772 0.05406 0.027712 -0.13511 0.18785 -0.045253 -0.90564 0.18279 0.41653 -0.47595 -0.30505 -0.050141 0.3641 -0.15219 0.35202 -0.0081126
Width	-0.82681 0.45656 0.42993 0.34992 -0.12285 0.22079 -0.49645 0.49133 -0.17597 0.875 0.92855 0.27079 0.38358 -0.61602 1.0305 -0.027188 -0.95505 -0.24534 -0.20371 -0.70321 0.095154 0.28955 -0.16476 -0.27453 1.321 0.61533 0.20691 -0.3627 0.43661 -0.67065 0.51451 -0.20355 0.75153 0.14791 0.37012 -0.087087 0.83501 0.81982 -0.10698 1.024 1.1065 -1.2223 -0.26245 0.24377 -0.48061 0.032345 0.3672 -0.16163 0.10487 0.49997 0.2666 0.10104 0.020783 1.3846 -0.13881 -0.95303 0.056947 -0.4199 0.79944 0.22341 0.20669 0.2306 -0.50623 0.46921 1.1791 0.46622 -0.32011 -0.54199 0.51487 0.11944 -0.022476 0.44517 1.3813 0.36167 1.3993 -0.56137 -0.33687 -0.04539 0.76753 -0.31717 -0.67273 -0.67021 -0.41021 -0.675 -0.026809 0.38203 0.41826 -1.2328 0.72741 0.95233 -0.20964 0.53817 -0.67042 -0.28441 0.14144 -0.42345 -0.23486 -0.36304 1.271 0.27202
Pad	-0.93299 -0.14931 -0.35147 -0.3502 -0.1147 0.52476 -0.03901 -0.27993 -0.40184 0.59111 0.62797 -0.10296 0.043983 -0.10143 0.25852 0.089608 -0.098707 -0.012967 0.94916 -0.67287 0.18841 -0.045516 0.13782 -0.10224 0.83805 0.46198 -0.14284 0.52084 0.15953 -0.34714 -0.29097 0.6335 0.68245 0.95167 0.12976 0.53185 -0.25138 0.04886 -0.021347 -0.65376 -0.3953 -0.076416 0.3537 -0.57907 -0.2226 -0.37824 -0.48364 0.78115 -0.12534 0.32698 -0.43481 0.66491 -0.17452 1.1382 -0.08637 -0.7826 -0.076904 -0.075961 1.5143 0.39427 -0.25568 0.42727 -0.15364 1.0555 0.15692 0.4321 0.30187 -0.89785 -0.32137 -0.34213 -0.17997 0.20478 -0.66434 -0.21832 -0.49102 -0.027664 0.24862 0.99477 -0.1438 0.87516 -0.090748 -0.41021 -0.312 -0.81517 -0.59217 0.19257 1.0619 0.90818 0.11364 0.075981 0.37005 0.76865 0.50803 -0.05541 0.037133 0.2934 0.28853 0.40952 -0.016286 0.22317
