lang	-0.18111 -0.52459 0.10547 -0.68737 0.099768 -0.25015 0.0071997 -0.0051434 0.21298 0.15165 -0.52948 0.3641 -0.22963 0.19986 0.34469 0.15519 0.88241 0.0041826 -0.67689 -0.059583 0.63035 0.3348 -0.38783 0.21815 -0.13968 -0.038246 -0.12593 -0.47185 0.75873 -0.03395 -0.79982 0.42694 0.43881 -0.53417 -0.086846 -0.35233 0.90601 0.50911 -1.1027 -0.50593 0.090481 -0.074272 -0.28267 0.90375 -0.42283 0.29576 -0.52006 -0.34867 0.65763 0.20854 0.0008711 -0.80542 0.34063 -0.23993 -0.24807 -0.70237 -0.30403 0.35039 -0.46645 0.43182 0.27022 0.062967 -0.85701 0.84031 0.23231 -0.049162 0.27814 0.68702 0.046869 0.80658 -0.44711 0.29044 -0.35112 -0.35821 0.069441 -0.21353 -0.18992 0.0071588 -0.18449 0.3507 0.29078 -0.10032 0.29805 -0.33919 -0.55905 0.15509 -0.47348 -0.13877 0.16918 -0.055957 0.31028 -0.62736 0.38991 0.080238 -0.065341 -0.072912 -0.31957 -0.7052 -0.023274 0.037564
DateUtils	
truncate	-0.58509 0.6233 -0.38233 0.0089089 -0.1266 0.072171 -0.85472 0.3442 0.42303 0.015974 -0.27646 0.48898 0.81552 -0.25082 0.34539 0.11205 0.18469 0.064568 0.30421 0.11045 -0.25963 0.046022 0.095499 0.26006 0.032096 0.59285 0.29632 -0.16088 0.25031 -0.059938 -0.1449 0.023307 0.39545 -0.19876 -0.21495 0.37886 0.16169 -0.61938 0.19801 -0.13061 0.4124 -0.29466 -0.00036991 0.063026 -0.13713 -0.075116 0.95354 0.40648 -0.27346 -0.041208 0.10874 0.41737 -0.41313 0.17674 -0.062963 0.87367 0.40865 -0.23637 -0.078833 -0.035135 -0.8739 -0.0042302 0.16579 -0.47118 -0.16124 -0.68075 -0.35176 0.43032 -0.11241 -0.073997 0.043461 0.048099 0.16688 -0.29096 -0.45757 -0.26044 -0.81493 0.22049 0.68426 -0.075285 -1.1522 0.30619 -0.31616 0.065129 0.30142 -0.32629 0.8094 0.55198 0.18896 0.11835 -0.34225 0.81336 -0.0074905 -0.64401 0.25803 -0.58698 0.16238 -0.11779 0.20301 0.072395
method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
buggy	-0.57488 0.01585 0.52659 -0.47933 -0.28559 0.33297 0.60871 0.85167 0.39122 -0.42546 -0.45544 0.97125 -0.10692 -0.40274 0.33781 0.28617 0.34544 0.051248 0.20281 0.21376 0.26822 0.012035 0.44001 -0.40181 0.33343 0.65427 -1.2752 0.23256 -0.66941 0.016923 -0.20977 -0.5266 -0.30066 -0.038321 0.28991 0.64588 -0.37463 -0.17361 0.28703 0.0094471 -0.4261 0.04086 -0.12298 -0.48675 -0.77825 -0.29494 0.21394 -0.15621 0.84199 -0.63456 -1.3925 -0.45493 -0.12483 0.25172 0.55975 0.26278 0.20657 1.0632 0.42585 -0.40977 0.53597 0.046534 0.29139 0.91973 0.25409 0.042639 -0.070081 -0.45899 0.20796 -0.1666 -0.71565 0.23855 0.033517 -0.41693 -0.019624 -0.095034 0.32931 0.15336 0.10154 -0.46204 0.16528 -0.11127 0.038136 0.90496 0.12024 0.19465 -0.23897 -0.60718 -0.24572 -0.14261 0.32714 0.43741 0.20109 0.11227 0.91746 -0.51653 -0.31196 0.139 0.26237 -0.68752
dealing	0.32102 -0.035758 0.41897 0.29798 0.27531 0.34121 -0.9003 -0.51157 0.038333 -0.054813 0.12937 -0.45704 0.35434 0.45651 -0.22654 0.084876 -0.2797 -0.13314 -0.38011 -0.18247 0.11525 0.0063386 -0.34219 -0.8368 -0.30448 0.18296 0.084741 -0.48441 -0.49142 0.63053 -0.33843 -0.12516 -0.039589 -0.4073 -0.076004 -0.37607 0.019435 -0.29903 0.1128 -0.022233 -0.34872 -0.14536 0.20427 -0.22498 -0.59535 0.089245 0.1638 -0.066387 -0.39844 -0.48527 0.41206 0.17972 -0.061507 0.87676 0.092221 -0.98376 0.35473 -0.31815 1.1551 0.24336 -0.438 0.39405 -0.55777 -0.54347 0.4503 0.045436 0.71732 0.30568 0.38615 -0.021567 -0.0081293 -0.49879 -0.31411 0.31969 0.22982 0.0012529 -0.92573 0.3632 -1.1277 0.32419 0.99309 0.28271 -0.17182 0.099798 -1.5923 0.070101 -0.61927 -0.12111 -0.82424 -0.7537 -0.46209 0.21941 0.056494 -0.30228 0.34899 0.4734 -0.06271 -0.30696 0.85739 0.020034
DST	0.52038 -0.90386 0.2013 -0.1212 -0.52224 -0.054189 -0.10782 0.088393 -0.13518 -0.23627 0.39325 -0.21821 -0.22428 0.12028 -0.066997 0.63656 0.58065 -0.096078 -0.54222 -0.38645 -0.45421 -0.11381 -0.33322 0.54229 -0.018329 -0.71962 0.13071 0.8082 -0.95252 -0.32182 -0.54508 0.15062 -0.96808 -0.69693 0.18686 0.021716 -0.47455 -0.19561 0.50628 -0.62946 0.31495 -0.36406 -0.66028 0.65239 0.12128 0.31975 0.12909 -0.51936 -0.093921 -0.27766 0.82978 0.62283 -0.15682 0.68713 -0.23532 0.15423 0.90872 0.45376 0.049543 -0.0068018 0.48082 -0.33021 0.47814 -0.23514 -0.81246 0.4849 -0.90292 -0.83717 0.74345 0.90221 0.364 -0.6546 0.0015298 -0.061486 -0.41 -1.2613 0.042043 -0.45704 -0.80722 0.25616 0.3074 -0.7677 0.085102 0.83218 -0.3488 0.25359 0.52627 1.2144 0.47417 0.19548 0.095123 0.22985 0.12237 0.16233 -0.48463 -0.23665 -0.026497 -0.21854 -0.92407 0.14415
switching	0.28707 -0.076808 0.2065 0.099473 0.26368 -0.21512 -0.32864 -0.10346 0.25249 0.17561 0.15234 -0.36607 -0.1077 0.10211 0.43486 -1.1838 0.23271 0.025943 1.0545 -0.43129 -0.13321 0.082646 0.43134 -0.43917 0.07613 -0.35073 0.25168 0.091681 0.048639 0.41273 -0.071226 0.91518 -0.27022 -0.75241 0.41009 -0.25842 -0.5584 -0.3619 -0.35657 -0.14591 0.10673 -0.42272 0.1712 -0.26803 -0.845 0.13787 0.00089858 -0.35936 0.31984 -0.56306 -0.098671 0.4629 -0.37868 0.59805 0.34419 -0.96054 0.13888 0.12257 0.84589 0.43429 0.12885 -0.097014 0.52127 0.35631 0.090856 0.16887 -0.15356 -0.52507 0.42013 0.23881 -0.61272 -0.13755 0.14387 -0.48048 -0.0062486 -0.17032 0.37008 -0.27995 0.35768 -0.23291 0.32336 -0.87497 -0.68264 -0.042514 -1.0373 0.40325 0.34995 0.019086 -0.70876 -0.19441 -0.52921 0.59352 -0.36836 0.34656 -0.17027 -0.51031 -0.071179 0.27995 0.91329 0.024909
hours	-0.49319 -0.18989 -0.075882 0.40111 -0.37637 0.85418 0.58725 1.4723 -0.52799 -0.15975 1.0281 0.24871 -0.0092973 -0.22671 0.28501 -0.79298 -0.25728 -0.044241 -0.59476 -0.10942 0.50118 0.2043 0.14841 -0.029364 0.48 0.06792 -0.096835 0.027271 0.26637 0.30736 -0.13678 -0.41687 -0.57859 -0.27345 -0.40721 0.24606 0.036428 -0.35225 0.38069 0.37795 -0.58844 -0.53847 0.37184 0.23102 -0.023448 -0.32053 -0.44973 -0.87617 0.72869 -0.40396 0.20346 -0.93845 0.28063 1.6002 -0.00077233 -2.0671 -0.46503 -0.17827 1.9029 0.77498 -0.24075 0.96257 -0.13762 -0.52334 0.011502 0.47257 0.049749 -0.30253 -0.020912 0.057986 -0.62976 -0.40825 0.49583 -0.17498 0.1115 0.74195 -0.078292 -0.66268 -0.6059 -0.15889 0.70218 -0.57518 -0.31149 0.17823 -1.5026 0.085741 0.32111 0.5862 -0.32914 0.19017 0.66876 0.2155 -0.030084 0.2949 -1.1418 0.2178 0.33339 0.36462 0.41527 0.0098234
Utils	0.16432 0.16509 0.14917 0.19005 -0.33393 -0.26622 0.25083 -0.064669 0.32483 -0.091335 -0.18256 0.12947 -0.21251 0.19278 -0.51735 0.1958 -0.32887 -0.40537 0.07375 0.016157 0.013923 0.41785 -0.54745 -0.34444 -0.26087 0.64478 0.5064 0.50361 0.043443 0.12742 0.16179 -0.12747 0.15068 -0.07864 0.076287 -0.50347 -0.2807 -0.792 0.20956 0.20326 0.45639 0.062745 -0.094146 0.13879 -0.12598 -0.040411 -0.23096 0.47241 0.28211 0.42516 -0.35783 -0.19741 -0.38557 -0.39353 0.65578 0.78624 -0.27493 -0.024972 0.078031 -0.048246 0.15862 -0.41202 0.14025 -0.3878 -0.26094 0.26625 -0.65836 0.064416 0.020386 0.2148 -0.28505 0.18359 0.20716 0.39623 -0.34651 -0.1913 0.4989 0.205 0.87371 -0.089268 -0.71934 -0.20817 0.083791 -0.1187 0.73715 0.11568 -0.33507 0.16044 0.089473 0.669 0.27227 0.060755 -0.057185 -0.28455 0.2735 0.33837 0.28112 0.78564 -0.12033 -0.27838
