Dates	-0.085228 0.27327 0.10835 0.55048 -0.13612 -0.38929 0.28557 0.24917 -0.15912 -0.13019 0.21288 0.14321 0.88156 0.87241 0.67098 -0.27778 0.187 0.13902 -0.32637 0.055287 -0.50633 -0.61486 0.41322 0.21616 -0.24499 -0.82241 0.015047 -0.28364 -0.17626 -0.46731 -0.11604 -0.25541 0.17741 -0.20414 -0.069464 0.48601 -0.32931 -0.58187 -0.70406 -0.88458 0.035453 -0.017469 0.54444 -0.056713 -0.18915 -0.98522 -0.0054711 -0.64254 0.33745 -0.54484 0.64012 -0.087318 0.24096 0.4382 -0.52169 -1.5027 -1.1129 -0.42875 0.97802 0.51406 -0.865 1.3524 0.59836 -0.30624 0.96996 -0.61392 -0.50303 -0.33803 -0.050235 -0.69146 -0.24886 0.43444 -0.32281 0.13241 0.41968 -0.47246 0.15663 -0.29612 -0.58792 -0.14353 -0.016647 -0.76549 0.22782 -0.14138 -0.41441 0.10254 -0.40143 -0.97223 0.18651 0.50187 -0.86293 0.59709 -0.055562 -0.067984 -0.74306 -0.52837 -0.28441 0.15636 0.33065 0.37677
behaves	0.12771 0.68247 0.74998 -0.23448 -0.031693 0.51231 -0.079265 0.17066 0.44347 0.14641 -0.61469 -0.20436 0.18412 0.1928 0.066556 0.046622 -0.66438 0.45988 0.62908 0.025572 0.037902 -0.25508 -0.014402 -0.14702 -0.15469 0.30539 -0.48788 -0.01585 -0.028173 -0.073861 -0.12885 1.3596 -0.51698 -0.42333 0.71288 0.64543 0.010047 -0.32946 -0.03217 -0.48077 -0.048499 0.3429 -0.21669 -0.13893 -0.84924 0.067232 0.48213 0.60339 -0.17915 -0.018191 0.12166 -0.40687 0.93624 0.54938 -0.59878 0.071778 0.13461 0.01216 -0.42627 0.15904 0.11701 0.35056 -0.035582 0.28252 0.18891 0.56952 0.37422 -0.38559 -0.071776 0.50049 0.18507 -0.91016 0.69298 0.074464 1.1989 -0.88862 0.11844 -0.86952 0.62049 -0.25112 0.19829 0.18055 -0.49377 0.42616 0.27496 -0.019483 0.071546 -0.45359 -0.66415 -0.37022 0.40502 0.15221 -0.28418 0.088463 0.75459 0.28887 0.054666 -0.37029 -0.24931 0.10709
incorrectly	-0.84485 -0.23666 0.39605 0.18724 -0.11363 0.33609 -0.098179 -0.21775 0.67302 0.03154 -0.047766 0.39006 0.50496 -0.24546 0.26786 -0.41488 0.59567 0.052494 -0.31272 -0.43905 0.14089 -0.24651 -0.13416 0.10386 -0.31582 -0.68794 -0.21758 0.27945 -0.13802 0.17099 1.1016 0.6489 -0.3569 0.21363 0.12558 0.12156 -0.6794 -0.1045 -0.20708 -0.18667 -0.15113 0.41249 -0.32513 0.1407 -0.25973 -0.39673 0.04846 -0.29246 -0.83494 -0.53561 0.68545 0.11919 0.84565 0.20993 -0.54218 -0.41981 0.0073845 0.065778 -0.074516 0.37872 -0.2037 0.34478 0.41966 -0.13669 -0.033287 -0.79181 0.24627 0.19344 -0.14468 0.45331 -0.77933 0.72476 0.37535 0.56129 0.24936 -0.41619 0.30297 0.072571 -0.86796 -0.32413 -0.44072 -0.74939 -1.1916 -0.43433 -0.86496 -0.70577 0.46268 -0.44523 -0.48919 -0.17529 -0.7079 0.028791 0.013073 -0.41536 0.27006 0.031483 -0.12587 -0.17469 0.035882 -0.67063
minutes	-0.10661 -0.33586 0.35251 -0.30867 -0.25119 1.323 0.96298 0.80497 -0.57553 0.0023122 1.6567 0.13188 -0.9624 -0.17839 0.7178 -0.099077 -0.4681 0.011674 -0.66285 -0.1813 0.37276 0.69379 -0.023837 -0.20316 0.74221 0.43762 -0.111 0.52352 0.17639 -0.26171 -0.95596 0.47826 -0.70539 -0.001216 -0.25326 -0.014364 0.22674 0.28755 -0.15265 0.27545 -0.10051 -0.98203 0.02503 -0.054649 0.28015 -0.12604 -0.23029 -0.96755 0.32302 -0.46983 0.24988 -0.65159 -0.59526 1.6258 -0.24078 -2.6608 -1.1139 0.15116 1.1103 0.67682 -0.35676 0.86353 -0.062146 0.15777 -0.20487 0.16142 0.14186 0.028679 -0.5518 0.0094631 -0.54704 0.19657 1.2669 -0.13783 0.39036 0.42993 -0.85324 -0.64773 0.25395 0.095038 0.46305 -0.33864 -0.69421 0.31761 -1.3988 -0.25676 0.21333 1.0177 0.36849 0.1809 -0.047103 0.42503 -0.65929 -0.092213 -1.6249 -0.0751 0.52148 0.20406 -0.32091 -0.39877
seconds	0.59784 -0.41964 0.77491 -0.39266 0.42843 0.44961 1.0339 0.31763 -0.44995 -0.12408 1.6191 0.86763 -1.378 -0.35976 -0.013796 -0.38386 -1.0813 0.34545 -0.88931 -0.61706 0.50466 0.66438 -0.16666 0.62607 1.39 0.2345 -0.32879 0.31147 0.64267 -0.53351 -0.91846 0.0083967 -0.19057 0.12088 0.20069 -0.69571 0.26741 0.79433 -0.24851 0.73192 -0.085884 -0.73589 0.3346 0.32224 -1.2132 -0.23388 0.28348 -0.97103 -0.17217 -1.004 0.098998 -0.55103 -0.17756 1.0968 0.34861 -2.3101 -1.2901 0.64735 1.1572 0.31967 -0.19841 0.064751 0.1878 0.67259 0.040276 0.61183 -0.23024 -0.15557 -0.27794 0.086573 -0.98824 0.52682 0.67498 0.65637 0.96145 0.27341 -0.49422 -1.1205 0.73805 -0.27257 0.13265 -0.1303 -0.98009 0.52223 -0.89498 -0.16208 0.44291 0.66294 0.60295 0.36953 -0.094484 0.38721 -0.25871 -0.13764 -0.77393 -0.37336 -0.87763 0.37814 -0.39349 -0.42714

unexpected	0.26 0.112 0.5006 0.24429 0.00025849 -0.67973 -0.27813 0.19714 0.1334 -0.48988 -0.13705 0.03429 -0.39094 -0.3478 0.65283 0.47848 -1.048 0.093581 0.29104 0.47441 0.61324 -0.43856 -0.41459 0.099855 -0.17912 0.014278 -0.18833 0.38316 0.21018 -0.80106 -0.37184 -0.34388 -0.68366 -0.41362 -0.48843 -0.18293 -0.12422 -0.13755 -0.3396 -0.18824 0.0042998 0.23388 0.10685 -0.39544 0.50585 0.13444 0.50506 0.44532 0.14588 -0.71099 0.54695 -0.36933 0.81169 0.20134 0.63481 -1.9835 0.42845 0.068621 0.72079 0.0050341 -0.42991 0.37411 -0.32609 0.090792 0.67051 -0.74031 0.22483 -0.7819 0.30829 -0.34238 -0.48374 0.081909 -0.54307 -0.0022444 0.71379 0.65253 -0.20064 -0.44264 -0.19871 0.32319 0.21862 -0.011335 0.15499 -0.071376 -1.0933 -1.2367 0.48823 0.23047 -0.57459 -1.0206 0.27327 0.34015 -0.29763 0.014218 -0.51286 -0.212 -0.035009 -0.15601 0.3137 0.041292
output	0.10797 0.53256 0.54202 -0.24416 0.39611 -1.8952 -0.45813 0.676 -0.12384 0.5199 -0.028096 -0.62201 0.16125 -0.40819 -0.022748 0.18142 -0.60513 0.11273 1.1163 -0.26766 0.68848 -0.8988 0.30706 0.53957 0.38563 -0.72756 0.20391 0.48711 0.20617 0.19342 -0.26402 0.15362 -0.066376 -0.42566 -0.33411 0.63672 0.49281 -0.30792 -0.67978 -0.57879 0.15982 -0.52409 -0.20921 0.707 0.81183 -0.29867 0.081972 -1.0911 -0.24077 -1.1667 -0.16488 0.18973 -0.14639 1.3475 0.059529 -1.1466 -0.90168 -0.60007 1.1891 0.40416 1.0818 -0.51364 -0.87849 -0.44933 0.50714 0.19623 0.041051 -0.75367 1.073 -0.3875 0.69531 0.63088 0.6105 -0.1083 0.6198 -0.042306 0.22093 -0.15569 0.0042817 0.42505 0.42868 0.33547 -1.4568 -0.34568 -1.1493 -0.29507 0.93555 -0.79035 0.54232 -0.041986 0.049737 0.87907 -0.66856 -0.40073 -0.69095 -0.3655 0.12331 -1.0022 1.2714 -0.89424
rounding	-0.19055 -0.37221 -0.10014 0.11159 -0.036808 0.95004 -0.48861 0.062728 -0.24449 0.022484 0.32387 0.2539 0.035091 -0.03478 0.40624 0.4142 -0.42818 -0.27347 0.69066 0.1353 0.50078 0.16525 0.42918 -0.16726 0.092718 0.032389 -0.19595 0.063158 0.13128 -0.49546 -0.22172 -0.56932 -0.053801 -0.036182 0.019264 -0.99445 -0.16565 0.074474 -0.088536 0.0011116 -0.30191 -0.052764 0.39306 0.51311 -0.32101 -0.14344 0.36623 -0.32824 -0.34681 0.42527 0.14596 -0.0034375 -0.86497 1.0445 -0.8042 -0.14428 -0.45871 0.078681 0.72426 0.40344 -0.11054 -0.00084915 0.036464 0.4892 0.16764 0.049765 -0.091821 0.14168 0.017596 0.11445 -0.67476 -0.19063 -0.36753 -0.65272 -0.41438 0.0033862 -0.5831 0.50009 0.58054 0.20865 0.10933 0.37814 -1.1884 -0.24798 -0.57996 -0.56345 0.63063 0.089001 -0.18644 0.2371 -0.72852 0.63488 -0.058856 -0.30471 -0.17058 -0.64907 -0.014047 0.27573 -0.055953 0.34735
minutes	-0.10661 -0.33586 0.35251 -0.30867 -0.25119 1.323 0.96298 0.80497 -0.57553 0.0023122 1.6567 0.13188 -0.9624 -0.17839 0.7178 -0.099077 -0.4681 0.011674 -0.66285 -0.1813 0.37276 0.69379 -0.023837 -0.20316 0.74221 0.43762 -0.111 0.52352 0.17639 -0.26171 -0.95596 0.47826 -0.70539 -0.001216 -0.25326 -0.014364 0.22674 0.28755 -0.15265 0.27545 -0.10051 -0.98203 0.02503 -0.054649 0.28015 -0.12604 -0.23029 -0.96755 0.32302 -0.46983 0.24988 -0.65159 -0.59526 1.6258 -0.24078 -2.6608 -1.1139 0.15116 1.1103 0.67682 -0.35676 0.86353 -0.062146 0.15777 -0.20487 0.16142 0.14186 0.028679 -0.5518 0.0094631 -0.54704 0.19657 1.2669 -0.13783 0.39036 0.42993 -0.85324 -0.64773 0.25395 0.095038 0.46305 -0.33864 -0.69421 0.31761 -1.3988 -0.25676 0.21333 1.0177 0.36849 0.1809 -0.047103 0.42503 -0.65929 -0.092213 -1.6249 -0.0751 0.52148 0.20406 -0.32091 -0.39877
