SerializationUtils	
throws	0.35576 -0.33438 0.4917 -0.55866 -0.095661 0.53395 0.077418 -0.31087 -0.65219 -0.23952 0.40965 0.11571 -0.86083 0.50136 0.20936 0.56206 -1.0422 0.64226 -0.53836 0.44674 0.33129 0.27248 -0.25997 -0.084802 0.9561 0.039719 -1.283 -0.061871 -0.1041 -0.13875 -0.14981 0.80023 0.12525 -0.21259 -0.2098 -0.49158 0.085354 -0.088923 -0.30432 0.66767 -0.52037 -0.041692 0.49437 -0.8011 -0.98521 -0.41667 -0.63861 -0.14747 -0.090033 -0.056524 -0.22023 0.20886 0.17026 0.48436 0.31981 -1.3845 -0.70793 0.1861 0.51477 0.89605 -0.71843 0.18448 -0.43407 0.8068 -0.39738 -0.32239 0.57906 -0.56353 -0.80997 0.084515 -0.21024 -0.07607 0.34142 0.6919 0.47819 0.44798 -0.87119 -0.42667 0.49032 0.54361 0.055297 0.72997 -0.92763 -0.1127 -0.29639 -0.3549 0.63824 0.20379 0.63032 0.24101 0.027861 -0.22498 -0.58631 -0.69918 -0.17787 -0.031047 -0.14085 0.15588 -0.046856 0.39895
ClassNotFoundException	
cloning	0.59037 0.39657 0.1102 0.042157 0.0028385 -0.40222 0.54134 -0.51044 0.44338 -0.86508 -0.88963 0.73186 -0.20069 -0.35212 0.1198 0.41315 0.2614 1.2976 0.49234 -0.16025 0.021763 -0.030373 0.54278 -0.49429 0.18011 1.3392 -0.26436 -0.5419 -0.82368 0.58171 -0.42775 0.47942 -0.40955 0.37153 0.25886 -0.26107 -1.0888 -0.16736 -0.96776 -0.18368 -0.47108 -0.0089143 -0.91624 -0.58468 -0.97359 -0.85206 0.71601 0.27813 -1.5389 0.094132 0.74167 0.22179 0.061367 0.37867 -0.28599 -0.12121 -0.71196 -0.35581 0.059982 -0.12464 0.17352 -0.22334 1.6133 -0.18394 1.1107 1.0394 0.36082 0.44387 0.13929 -0.45084 0.25701 0.38162 -0.43755 -0.2061 -0.70516 -0.03214 0.091855 -0.26934 -0.75261 0.0063003 0.69707 0.041079 0.40532 0.86437 -1.9647 0.7231 1.5857 0.30073 0.27112 -0.48025 0.14137 -0.19753 0.093341 0.46769 0.348 -0.72054 -0.45305 -0.53598 0.61843 -0.32358
primitive	-0.24485 1.1432 0.10868 0.40147 -0.63282 0.2654 0.50357 -0.25825 0.13998 0.053491 -0.55192 -0.3261 0.63374 -0.04139 0.86035 0.20217 0.10485 0.22352 0.13778 0.22823 0.56657 0.37075 0.11669 -0.68185 0.29942 -0.33368 -0.083088 -0.038013 -0.55153 0.29594 -0.14874 -0.25453 -0.73154 -0.29897 0.47247 0.12022 -0.23204 0.060072 0.58864 -0.52434 -0.44107 0.18654 0.20123 0.53875 -0.34328 -0.098421 0.70186 1.0485 0.20255 0.044404 0.0081869 -0.054929 0.73081 -0.34947 0.16963 -0.72479 0.4753 -0.042883 0.82687 0.31037 -0.14269 0.34529 0.43903 -0.063468 0.83257 0.16659 0.22144 -0.56154 0.49909 -0.80306 -0.52883 -0.19836 0.2382 -0.11892 0.65376 -0.23853 -0.2084 -0.009855 -0.37285 0.044471 -0.12896 0.30133 -0.49089 0.49585 -0.44772 1.0826 0.82625 -0.35493 -0.2836 0.5539 -0.44378 -0.40296 0.33876 0.76017 -0.26357 -1.3541 -1.2095 -1.2836 0.27821 -0.14716
classes	0.41414 0.94767 -0.94808 0.4069 -0.42939 0.53949 0.027009 1.05 -0.32695 0.6825 -0.029484 -0.53 0.2625 0.36098 -0.25878 -0.51857 -0.43457 0.4757 -0.47146 0.097858 -0.42736 -0.63189 0.49416 -0.1172 0.025378 -0.8778 -0.38314 -0.34206 -0.20117 0.39131 -1.0887 0.18319 -0.46251 -0.70594 0.17232 0.8164 0.021866 0.012148 -0.62305 0.34351 -0.68809 -0.44013 -0.59756 -0.21532 -0.13318 -0.09147 -0.11092 0.31998 0.63732 0.17079 -0.75227 -0.16712 -0.52221 0.3405 0.094096 -1.2156 0.12833 -0.45423 2.0649 0.68827 -0.40913 0.91401 0.31362 -0.43137 0.12025 0.28001 0.32261 -0.21061 0.73811 0.41596 -0.43358 -0.27952 0.23181 0.21959 -0.45141 0.93951 -0.38025 -0.26622 -0.31157 -1.1794 -0.33143 -0.61868 -0.7145 -0.68519 -1.3648 0.40453 -0.36604 -0.87024 -0.003594 -0.1717 -0.88161 -0.2333 0.51565 0.85654 -0.44785 0.022695 -0.11352 -0.51996 0.55096 0.23968
Serialization	0.48238 -0.45855 -1.1372 0.46794 0.069767 0.15396 -0.45811 -0.27481 0.4462 -0.07033 0.25217 0.28513 -0.58207 -0.87298 -0.30201 0.49855 0.069535 0.50659 1.1238 -0.95389 0.088244 -0.36372 0.041512 1.0209 1.6773 -0.52989 0.40087 0.31743 0.10043 1.4569 -0.88201 0.011167 0.23266 -0.094158 -0.33415 -0.36344 -0.045685 -0.63726 0.024923 -0.91486 0.097809 0.77936 -0.46267 0.90089 -0.36653 -0.098021 -0.0063948 -0.36846 0.39585 0.25622 0.25275 0.6114 -0.014612 1.1041 0.015733 0.41201 0.15825 -0.78076 0.16432 0.041594 0.27932 -0.21813 -0.89394 -0.21047 0.85572 0.36052 0.021473 -0.44369 0.36476 -0.50572 -0.17268 0.38074 -0.53844 0.42988 -0.21597 1.124 0.2246 0.19192 -0.36954 -0.1435 -0.85468 -0.12891 -0.35749 0.43496 0.3313 -0.61573 -0.09841 -1.0074 0.31629 0.2238 -0.018634 0.53318 -0.58699 -0.21561 0.59555 -0.59948 -0.32436 -0.16152 0.39373 0.82775
Utils	0.16432 0.16509 0.14917 0.19005 -0.33393 -0.26622 0.25083 -0.064669 0.32483 -0.091335 -0.18256 0.12947 -0.21251 0.19278 -0.51735 0.1958 -0.32887 -0.40537 0.07375 0.016157 0.013923 0.41785 -0.54745 -0.34444 -0.26087 0.64478 0.5064 0.50361 0.043443 0.12742 0.16179 -0.12747 0.15068 -0.07864 0.076287 -0.50347 -0.2807 -0.792 0.20956 0.20326 0.45639 0.062745 -0.094146 0.13879 -0.12598 -0.040411 -0.23096 0.47241 0.28211 0.42516 -0.35783 -0.19741 -0.38557 -0.39353 0.65578 0.78624 -0.27493 -0.024972 0.078031 -0.048246 0.15862 -0.41202 0.14025 -0.3878 -0.26094 0.26625 -0.65836 0.064416 0.020386 0.2148 -0.28505 0.18359 0.20716 0.39623 -0.34651 -0.1913 0.4989 0.205 0.87371 -0.089268 -0.71934 -0.20817 0.083791 -0.1187 0.73715 0.11568 -0.33507 0.16044 0.089473 0.669 0.27227 0.060755 -0.057185 -0.28455 0.2735 0.33837 0.28112 0.78564 -0.12033 -0.27838
Class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
Exception	0.018977 0.20343 0.51521 -0.10723 0.18065 0.12331 -0.15804 0.11424 0.03167 -0.64671 -0.010638 -0.43316 0.19038 0.17583 0.035071 -0.027728 0.2262 0.14682 -0.18915 0.47476 0.33566 0.27888 -0.21996 0.10146 0.28032 -0.3842 0.18258 -0.50839 -0.35652 -0.33523 0.17786 0.11341 -0.036747 -0.23953 -0.088431 0.46591 0.19665 -0.0027544 -0.013453 -0.25648 0.087086 0.1118 0.4933 0.1239 0.25282 -0.10723 0.81902 -0.10497 -0.69268 -0.5915 0.43756 0.19418 0.22259 0.37208 -0.037613 -1.2992 0.020897 -0.40147 1.2586 0.15621 -0.49972 -0.085182 0.065586 0.27406 1.0264 -0.54902 0.13317 -0.34417 -0.12317 0.1398 -0.46829 -0.19733 -0.034079 0.45159 0.39558 0.18438 -0.432 -0.22367 -0.1309 -0.32784 -0.039537 -0.58863 0.26447 -0.28228 -0.93648 0.31135 0.06557 -0.17484 0.37004 0.031478 -0.15041 -0.23924 -0.09215 -0.031035 -0.42726 0.45871 -0.35031 -0.21297 0.22867 -0.2934
