StringUtils	
replaceEach	
Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Missing	0.25724 0.52642 0.69487 -0.73044 0.073323 0.2884 0.18835 0.10231 0.21227 -0.14648 0.9319 0.84307 0.80556 -0.0075233 -0.33249 0.14629 -0.030399 -0.6378 -0.25715 0.96461 0.28497 0.58871 0.35978 0.3409 0.52387 -0.23249 -0.30036 -0.15415 0.16753 0.014662 0.086966 -0.38015 -0.60305 -0.1359 0.073404 -0.91542 -0.46712 0.41865 0.25527 0.30869 -0.82491 0.074054 1.0489 -0.18458 0.41221 0.47422 -0.39784 0.090975 -0.025137 -0.30685 0.42052 -0.10696 -0.2915 0.81911 0.035738 -1.5501 -0.27401 -0.44783 1.6668 0.93434 -0.6879 1.6013 -0.0049943 0.40495 0.054869 0.23089 0.020759 0.32644 -0.36114 -0.18612 -0.36409 0.27417 0.47441 0.21171 0.73208 0.96645 0.077734 0.32502 -0.71398 0.11389 0.35199 0.31655 -0.17923 -0.30483 -0.98021 -0.49472 0.15399 0.2732 -0.6331 0.15447 -0.037 0.74588 0.34363 0.14932 -0.89109 0.20965 -0.17408 0.0053378 -0.27624 -0.79479
Documentation	0.13605 0.21791 0.037967 0.25801 0.23066 -0.051259 -0.37011 0.033257 0.61777 0.17646 0.87387 0.26269 -0.1311 -0.015814 0.28965 0.52714 1.074 -0.0074223 0.29896 0.59403 -1.2442 -0.11478 0.1123 -0.17816 -0.49716 -1.0369 0.30035 -0.22066 -0.41177 -0.40348 -0.19612 -0.64202 -0.5686 0.58725 -0.039913 -0.042827 0.11685 0.047612 -0.29103 -0.50261 -0.24646 0.084731 -0.10283 0.053805 -0.38683 -1.0606 0.27436 -0.37243 0.038012 -0.20101 0.99532 0.70046 -0.23575 0.14939 0.18162 -0.20487 -0.21651 -0.83299 1.4264 0.023299 -0.042645 0.12101 -0.2061 0.29533 0.85329 -0.43706 -0.24832 0.042364 0.0252 -0.2764 -0.13961 0.62014 0.39216 -0.3772 0.57097 0.7527 -0.32724 0.45286 -1.1652 0.0081563 0.0060805 0.31371 -0.029848 -0.098993 -1.319 0.7648 0.4569 -0.080037 -0.52526 0.11992 -0.10805 -0.44349 0.56885 -0.053352 0.88111 0.17392 -0.17409 -0.51752 0.39378 0.38697
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
Utils	0.16432 0.16509 0.14917 0.19005 -0.33393 -0.26622 0.25083 -0.064669 0.32483 -0.091335 -0.18256 0.12947 -0.21251 0.19278 -0.51735 0.1958 -0.32887 -0.40537 0.07375 0.016157 0.013923 0.41785 -0.54745 -0.34444 -0.26087 0.64478 0.5064 0.50361 0.043443 0.12742 0.16179 -0.12747 0.15068 -0.07864 0.076287 -0.50347 -0.2807 -0.792 0.20956 0.20326 0.45639 0.062745 -0.094146 0.13879 -0.12598 -0.040411 -0.23096 0.47241 0.28211 0.42516 -0.35783 -0.19741 -0.38557 -0.39353 0.65578 0.78624 -0.27493 -0.024972 0.078031 -0.048246 0.15862 -0.41202 0.14025 -0.3878 -0.26094 0.26625 -0.65836 0.064416 0.020386 0.2148 -0.28505 0.18359 0.20716 0.39623 -0.34651 -0.1913 0.4989 0.205 0.87371 -0.089268 -0.71934 -0.20817 0.083791 -0.1187 0.73715 0.11568 -0.33507 0.16044 0.089473 0.669 0.27227 0.060755 -0.057185 -0.28455 0.2735 0.33837 0.28112 0.78564 -0.12033 -0.27838
replace	-0.5746 0.3355 0.29893 -0.54181 0.15016 -0.57462 0.19765 0.15347 -0.079004 0.43745 0.14617 -0.08795 0.43185 0.033632 0.36526 -1.3041 0.67674 0.075269 -0.23373 -0.036074 -0.29398 -0.64911 0.29307 -0.054451 0.36236 -0.71428 -0.38827 -0.87323 0.508 0.5641 0.45847 0.6992 -0.56914 -0.49281 -0.15271 0.42482 -0.048179 -0.41054 -0.32656 -0.17406 0.14329 -0.51879 0.97106 -0.3749 0.13963 0.66655 -0.30693 -0.21646 -0.49535 -0.69133 0.13906 -0.030996 -0.41088 0.45997 0.32241 -1.8941 -0.32175 0.38802 0.9925 0.15893 0.1675 0.14651 0.54702 0.48812 0.54369 -0.066818 0.17397 0.75079 -0.48159 -0.37476 0.46269 -0.1506 -0.44744 -0.47475 0.14949 -0.41265 -0.25759 0.87372 -0.37467 -0.091604 0.35842 -0.83764 -0.42064 -0.040552 -0.54653 0.46405 0.49177 0.61876 -0.38642 -0.54645 0.31544 0.0055592 -0.15278 0.14052 -0.43233 -0.32529 0.062498 0.031526 0.027786 -0.56863

Test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
Case	0.41052 0.058649 0.28515 -0.099504 0.076813 0.15387 0.36206 -0.10112 0.093865 -0.23309 -0.13663 0.54577 0.0138 0.38415 -0.39695 0.16228 0.099602 0.24988 -0.33659 0.039019 0.33905 -0.66241 0.37472 0.21631 0.16886 0.18165 0.55425 -0.6101 -0.85227 0.36984 0.6891 0.45316 0.082091 0.10839 -0.24239 0.15888 0.11656 -0.060652 0.57618 -0.3042 -0.65261 -0.38063 0.58332 -1.0504 -0.095388 0.014547 0.59942 -0.55361 0.17132 -0.69451 0.99215 -0.39131 0.31876 1.1508 -0.57279 -1.8148 -0.39404 -0.5783 1.9226 0.59717 -0.76435 0.59466 0.28298 -0.25469 1.4569 -0.41196 0.43957 0.74745 -0.67474 0.43792 -0.0045149 -0.03932 -0.03232 0.18805 0.73553 0.14875 -0.066224 -0.56274 -0.92785 0.22184 0.81973 0.0065571 -0.046961 -0.31358 -1.5983 -0.52369 -0.016562 0.094486 -0.15641 -0.66476 -0.14292 -0.47557 -0.44785 0.10048 1.1182 0.54136 -0.030505 -0.37898 0.33021 -0.27462
replaceEach	
fails	-0.16633 0.44466 0.81557 0.16305 -0.14133 -0.12764 -0.4644 0.26419 1.0965 0.18224 0.15763 0.30396 -0.44574 0.045612 -0.87528 0.53695 -0.074544 0.5777 -0.30303 0.39394 -0.19234 -1.2929 -0.11088 -0.4408 -0.093472 0.24398 -1.0515 -0.7083 0.46011 -0.61143 -0.17474 0.89805 -0.51207 -0.015538 0.11722 0.31337 0.15478 -0.59087 -0.56895 0.041077 -0.6402 0.50196 -0.091363 -0.68866 -0.47694 -0.28511 -0.20188 -0.15754 -0.30365 -0.46809 0.10865 -0.048367 0.23933 0.86822 0.80069 -1.4576 -0.42899 -0.12326 0.84963 -0.35936 0.070104 -0.48043 -0.026849 -0.21467 0.34408 0.38991 -0.18223 0.083401 -0.62575 -0.63126 0.15584 -0.66314 -0.57365 0.048926 0.64167 -0.2392 -0.55579 -0.32998 -0.5762 -0.091122 0.31598 0.14893 -0.7129 -0.28106 -0.89125 -0.29351 0.46469 0.70935 0.3536 0.24625 -0.10761 0.46402 -0.21828 0.21125 0.12082 0.72345 0.35103 -0.14207 -0.17565 0.032268
null	0.079432 -0.14054 -0.10462 -0.36259 -0.22721 -0.13612 0.74755 0.32809 0.54364 0.12091 -0.53579 -0.093852 -0.1253 0.0075018 0.54402 -0.51891 0.34596 1.3306 1.0153 0.31239 0.16274 -0.026524 0.73949 0.5574 1.1129 -0.44905 1.0968 0.73696 -0.44728 0.032219 1.1976 0.059368 -0.37853 -0.21233 0.1351 -0.34381 0.48377 0.017526 -0.46031 -0.77044 -0.85068 0.30327 0.11417 -0.25013 0.014417 -0.05347 -0.30477 0.40744 -1.4463 0.85099 0.66363 0.0049562 0.57099 0.27496 0.0087559 -0.84859 0.74672 0.51043 0.18724 -0.012529 -0.42562 -0.84412 -0.50242 0.016912 0.41224 0.25004 0.12519 0.56298 -1.0472 -1.0784 -0.88615 0.11577 0.85152 0.16019 0.83352 -0.38092 0.044191 0.22782 -0.38651 -0.019875 -0.89481 -0.35736 -0.48555 0.036485 -0.43308 0.16881 1.0746 0.095382 0.54107 -0.38136 -1.2123 0.51573 0.16573 0.67943 0.35327 0.17672 0.25803 0.068445 -1.2016 -0.20168
pointer	0.17774 -0.2935 -0.41172 -0.65289 -0.36589 0.98339 0.53872 -0.72095 0.094465 0.3664 -0.070746 -0.51545 -0.49303 0.14018 0.61288 0.80622 -0.29773 0.3409 0.50705 0.15711 -0.35406 0.094572 -0.29993 0.61305 1.0065 -0.17831 -0.54883 0.23825 -0.88384 0.22466 0.5562 0.25119 0.65795 0.47962 0.63271 -0.00072783 0.36272 0.10355 0.02616 -0.44076 -0.50748 -0.24563 -0.10289 0.13938 -0.50005 0.14654 -0.21523 -0.011966 -0.27324 0.24819 -0.71854 -0.33214 0.192 0.61171 0.46838 -0.80292 -0.33078 -0.24445 0.40156 0.98698 0.14473 0.39865 0.49868 0.65328 -0.035206 0.17956 -0.66487 0.74287 -0.53546 -0.75441 -0.8854 0.7533 0.63242 -0.33147 0.66069 0.031001 -0.26054 -0.19733 0.61744 -0.29555 -0.067236 -0.15663 -0.72923 -0.12427 -0.33429 0.25268 0.97767 0.051428 0.72347 -0.057037 -1.1889 0.85972 -0.16401 0.038644 0.2699 -0.20945 0.35903 -0.97287 -0.66594 -0.16464
exception	0.018977 0.20343 0.51521 -0.10723 0.18065 0.12331 -0.15804 0.11424 0.03167 -0.64671 -0.010638 -0.43316 0.19038 0.17583 0.035071 -0.027728 0.2262 0.14682 -0.18915 0.47476 0.33566 0.27888 -0.21996 0.10146 0.28032 -0.3842 0.18258 -0.50839 -0.35652 -0.33523 0.17786 0.11341 -0.036747 -0.23953 -0.088431 0.46591 0.19665 -0.0027544 -0.013453 -0.25648 0.087086 0.1118 0.4933 0.1239 0.25282 -0.10723 0.81902 -0.10497 -0.69268 -0.5915 0.43756 0.19418 0.22259 0.37208 -0.037613 -1.2992 0.020897 -0.40147 1.2586 0.15621 -0.49972 -0.085182 0.065586 0.27406 1.0264 -0.54902 0.13317 -0.34417 -0.12317 0.1398 -0.46829 -0.19733 -0.034079 0.45159 0.39558 0.18438 -0.432 -0.22367 -0.1309 -0.32784 -0.039537 -0.58863 0.26447 -0.28228 -0.93648 0.31135 0.06557 -0.17484 0.37004 0.031478 -0.15041 -0.23924 -0.09215 -0.031035 -0.42726 0.45871 -0.35031 -0.21297 0.22867 -0.2934
replace	-0.5746 0.3355 0.29893 -0.54181 0.15016 -0.57462 0.19765 0.15347 -0.079004 0.43745 0.14617 -0.08795 0.43185 0.033632 0.36526 -1.3041 0.67674 0.075269 -0.23373 -0.036074 -0.29398 -0.64911 0.29307 -0.054451 0.36236 -0.71428 -0.38827 -0.87323 0.508 0.5641 0.45847 0.6992 -0.56914 -0.49281 -0.15271 0.42482 -0.048179 -0.41054 -0.32656 -0.17406 0.14329 -0.51879 0.97106 -0.3749 0.13963 0.66655 -0.30693 -0.21646 -0.49535 -0.69133 0.13906 -0.030996 -0.41088 0.45997 0.32241 -1.8941 -0.32175 0.38802 0.9925 0.15893 0.1675 0.14651 0.54702 0.48812 0.54369 -0.066818 0.17397 0.75079 -0.48159 -0.37476 0.46269 -0.1506 -0.44744 -0.47475 0.14949 -0.41265 -0.25759 0.87372 -0.37467 -0.091604 0.35842 -0.83764 -0.42064 -0.040552 -0.54653 0.46405 0.49177 0.61876 -0.38642 -0.54645 0.31544 0.0055592 -0.15278 0.14052 -0.43233 -0.32529 0.062498 0.031526 0.027786 -0.56863

expected	-0.27796 0.30231 0.18725 -0.12584 -0.12855 -1.0955 -0.034522 0.64725 -0.52823 -0.13457 -0.38564 0.26974 0.25514 -0.5583 0.25261 -0.67444 -0.10364 0.10749 -0.15049 0.013903 0.45408 -0.7743 0.1318 0.91709 -0.35213 -0.60559 0.052164 -0.069311 0.30827 -0.33595 -0.14043 -0.1164 -0.19684 -0.0087591 0.20873 0.82884 0.4546 0.14909 -0.36678 0.17103 -0.69244 -0.76684 0.23169 -0.20194 0.09472 -0.22776 0.22803 -0.76522 0.28131 -1.3426 0.58782 -0.65446 0.35056 0.65476 0.069956 -2.2628 -0.73082 -0.35286 1.8981 0.71912 -0.25904 0.57498 -0.59369 -0.25743 0.095479 0.37312 -0.29276 0.63878 0.11685 -0.68923 0.40351 -0.55259 -0.81625 -0.46859 -0.032101 -0.34279 -0.42092 0.11114 -0.49637 -0.11794 0.7831 -0.18268 -0.61821 -0.39703 -1.233 -0.88781 0.6664 0.093885 0.24446 -0.51437 0.52464 0.085144 -0.62629 -0.32011 -0.82609 0.36622 0.46419 -0.036566 1.0055 -0.1312
StringUtils	
methods	-0.2423 0.13211 -0.67936 0.45996 -0.21641 -0.51798 -0.10365 -0.1912 -0.41132 0.8441 -0.26941 -0.66758 0.2484 -0.10603 0.43056 0.0039175 0.073171 0.22435 -0.27081 0.10137 -0.2215 -0.40721 0.45191 -0.055842 -0.95264 -0.18959 0.38524 -0.41789 -0.75394 0.36326 -0.28946 0.41763 -1.0765 -0.39895 0.37917 -0.12187 -0.41853 -0.38668 0.12842 -0.78409 -0.68577 -0.36915 -0.48672 0.083597 -0.9507 -0.1697 0.077853 -0.37041 -0.56236 -0.30129 0.46135 0.32251 -0.096093 1.6639 0.066285 -0.87226 0.23595 0.02971 0.95381 -0.056441 -0.25197 0.038403 0.49084 0.16828 1.2177 -0.070029 -0.23294 -0.6119 0.31231 -0.6499 -0.71108 0.12787 0.28364 0.43036 -0.12638 -0.54792 -0.17512 -0.004417 -0.88651 0.22528 0.92223 0.2918 -0.92874 -0.3415 -2.3113 1.0343 0.77391 -0.13573 -0.56931 -0.15843 -0.44041 -0.27991 0.33662 0.43257 0.40808 -0.44176 -0.98276 -0.87773 0.38472 0.46941
null	0.079432 -0.14054 -0.10462 -0.36259 -0.22721 -0.13612 0.74755 0.32809 0.54364 0.12091 -0.53579 -0.093852 -0.1253 0.0075018 0.54402 -0.51891 0.34596 1.3306 1.0153 0.31239 0.16274 -0.026524 0.73949 0.5574 1.1129 -0.44905 1.0968 0.73696 -0.44728 0.032219 1.1976 0.059368 -0.37853 -0.21233 0.1351 -0.34381 0.48377 0.017526 -0.46031 -0.77044 -0.85068 0.30327 0.11417 -0.25013 0.014417 -0.05347 -0.30477 0.40744 -1.4463 0.85099 0.66363 0.0049562 0.57099 0.27496 0.0087559 -0.84859 0.74672 0.51043 0.18724 -0.012529 -0.42562 -0.84412 -0.50242 0.016912 0.41224 0.25004 0.12519 0.56298 -1.0472 -1.0784 -0.88615 0.11577 0.85152 0.16019 0.83352 -0.38092 0.044191 0.22782 -0.38651 -0.019875 -0.89481 -0.35736 -0.48555 0.036485 -0.43308 0.16881 1.0746 0.095382 0.54107 -0.38136 -1.2123 0.51573 0.16573 0.67943 0.35327 0.17672 0.25803 0.068445 -1.2016 -0.20168
friendly	-0.64839 0.39511 0.26536 0.14002 -0.40198 0.03592 0.44135 0.093087 -0.26684 0.18088 -0.65658 -1.1 0.30296 -0.35446 0.46723 0.52181 0.55512 -0.46937 -0.010542 0.59528 0.42348 0.33157 0.34822 0.27959 -0.005503 -0.12089 -0.16509 0.39283 -0.14889 0.23258 -0.61965 1.2545 0.29488 -0.2455 1.3999 0.2276 -0.10294 -0.43582 -0.76699 -0.47545 0.18438 -0.91633 0.59399 -0.62478 -0.13021 -0.089762 -0.22522 0.3986 0.34582 -1.2151 -0.20392 -0.082723 -0.14431 0.5458 -0.011664 -2.1382 0.50648 -0.0080784 1.0813 0.14609 -0.61129 -0.080431 -0.69551 -0.23799 0.20095 0.30775 -0.41633 0.41157 0.16823 -0.79735 0.33358 -0.4997 0.77856 -1.0558 0.086453 0.68869 0.56153 -0.63546 -0.48572 0.29208 0.77335 0.64593 0.57584 0.54015 -0.8532 0.31168 -0.99956 0.79818 -0.74996 -0.87648 0.23288 0.0076659 0.23667 -0.082316 -0.34334 0.53603 -0.83841 0.035642 0.0048041 -0.24313
case	0.41052 0.058649 0.28515 -0.099504 0.076813 0.15387 0.36206 -0.10112 0.093865 -0.23309 -0.13663 0.54577 0.0138 0.38415 -0.39695 0.16228 0.099602 0.24988 -0.33659 0.039019 0.33905 -0.66241 0.37472 0.21631 0.16886 0.18165 0.55425 -0.6101 -0.85227 0.36984 0.6891 0.45316 0.082091 0.10839 -0.24239 0.15888 0.11656 -0.060652 0.57618 -0.3042 -0.65261 -0.38063 0.58332 -1.0504 -0.095388 0.014547 0.59942 -0.55361 0.17132 -0.69451 0.99215 -0.39131 0.31876 1.1508 -0.57279 -1.8148 -0.39404 -0.5783 1.9226 0.59717 -0.76435 0.59466 0.28298 -0.25469 1.4569 -0.41196 0.43957 0.74745 -0.67474 0.43792 -0.0045149 -0.03932 -0.03232 0.18805 0.73553 0.14875 -0.066224 -0.56274 -0.92785 0.22184 0.81973 0.0065571 -0.046961 -0.31358 -1.5983 -0.52369 -0.016562 0.094486 -0.15641 -0.66476 -0.14292 -0.47557 -0.44785 0.10048 1.1182 0.54136 -0.030505 -0.37898 0.33021 -0.27462
