Upgrade	-0.54984 0.29707 0.15777 0.41223 -0.24252 -0.97971 -0.21816 0.212 0.563 1.4789 0.16803 -0.041483 -0.0835 -0.5165 0.08094 -0.57007 0.84828 -0.080547 0.11827 0.76189 -0.65962 -0.40765 -0.080093 0.23375 0.20415 -0.41671 -0.33792 0.1827 -0.13803 0.063937 -0.44359 0.97909 -0.29135 0.21375 0.22917 0.57118 0.10792 -0.60059 -0.064047 -0.18955 0.62909 -0.49516 -0.028619 -0.17036 -0.13249 0.72653 0.076642 -0.20646 0.43745 -0.69562 0.024517 0.22859 -0.23967 0.52417 0.34193 -1.4297 0.25566 -0.37736 1.4782 -0.094959 -0.58404 -0.093536 -0.37075 0.70085 -0.28814 0.33857 -0.49438 -0.041729 0.11895 0.01323 0.87623 -0.007736 -0.12277 -0.56119 0.45259 0.20659 -0.35612 1.0581 -0.13544 -0.30704 0.78814 -0.74463 -0.17941 0.17365 -0.88552 1.2345 0.34036 -0.39224 -0.60784 0.32771 0.032683 0.16622 -0.33966 -1.0229 -0.46364 0.022906 0.65892 -0.21108 0.60361 0.13353
Mahout	0.61056 0.11402 0.15939 0.052536 -0.35032 0.073339 0.45242 -0.42798 0.25513 -0.13672 -0.63734 0.33667 -0.0078058 -0.177 -0.15199 0.60711 0.19465 0.22296 0.21056 0.31567 -0.043855 0.064132 -0.41946 0.097766 0.29478 0.86975 -0.46405 -0.12759 -0.44082 0.13691 0.03353 -0.22969 0.13822 0.19367 0.18916 -0.00038261 -0.34949 -0.15968 0.70429 0.14638 0.51496 0.6531 0.7948 0.49412 0.27852 0.17671 0.046846 0.04176 -0.2932 -0.039889 -0.47647 0.044836 -0.36582 0.32845 0.10384 1.0716 -0.16786 -0.19171 0.1284 -0.37088 0.40294 -0.24115 0.60245 -0.00704 -0.14013 0.085098 -0.18156 -0.27226 -0.022394 0.54422 -0.25033 -0.19697 -0.16231 0.30096 -0.46584 0.061839 -0.16093 0.57236 0.4066 -0.30264 -0.40875 0.25918 0.32758 -0.10802 0.24941 0.02153 0.27191 0.33887 0.085041 0.16381 0.014158 0.2117 0.76692 -0.16637 0.11085 -0.55386 -0.40661 -0.15463 -0.18084 0.1989
codebase	-0.014895 0.17339 0.39718 -0.082021 0.21402 0.065758 0.1204 -0.15184 0.68991 0.5318 -0.030344 0.81708 0.43128 -0.75035 -0.48321 0.082897 0.19886 0.22746 0.35442 -0.12321 -0.92689 -0.28496 -0.29492 0.47634 -0.12548 0.33815 -0.15412 0.1748 -0.14971 0.17043 0.5785 -0.1306 -0.02753 0.082367 0.13925 0.03365 0.053915 -0.20454 0.36266 -0.14518 0.082445 -0.16689 -0.11413 0.40721 0.34321 -0.045019 -0.18206 -0.073831 0.19201 0.22062 -0.43707 0.099069 0.4045 -0.016399 -0.073198 0.035626 -0.50062 -0.17949 -0.10931 -0.099851 0.11591 -0.51428 -0.21666 0.29772 0.11434 -0.21845 -0.28112 -0.74553 0.086325 -0.94436 -0.23058 0.71944 0.64268 0.21218 -0.20539 0.2037 0.4113 0.20652 0.34575 0.12111 -0.54265 0.27012 0.17412 0.3627 0.34156 0.82707 -0.12528 -0.18584 -0.42628 0.67332 -0.25932 0.29837 -0.82909 -0.20726 0.9422 0.14648 -0.22372 -0.23657 0.23533 0.090734
Lucene	-0.27041 0.26822 -0.15497 0.39546 0.3327 -0.13442 0.27805 -0.081274 0.047366 0.16588 -0.25953 0.25834 -0.43892 -0.61352 -0.43921 0.12883 0.13095 -0.19415 0.18994 0.28042 -0.5241 -0.20609 0.0528 0.31005 0.023164 0.23807 -0.43468 0.16014 -0.33598 -0.43301 -0.23618 -0.31558 -0.27798 0.3533 0.30185 -0.22584 -0.052055 -0.4616 1.0936 0.26876 -0.041932 0.42182 -0.11428 0.41446 -0.017687 0.37596 -0.29066 0.2448 0.29646 0.44834 0.10937 0.78574 0.12625 0.13438 0.17399 0.523 -0.0045255 -0.091578 0.02948 -0.50575 0.24248 -0.12921 0.31186 -0.12774 -0.43587 0.46993 -0.13461 -0.29927 -0.11831 0.59622 0.0025852 0.22277 0.34056 0.30592 -0.35003 0.004534 0.33364 0.28854 0.11974 -0.081295 -0.55696 0.12664 0.11605 -0.18775 0.74122 0.50053 0.29001 0.19042 0.014786 0.47987 0.11633 0.33503 -0.022359 0.056662 0.26629 0.021181 0.032408 0.25703 -0.012484 0.39019

Parallel	-0.058047 0.31755 -0.13962 0.89352 0.91169 -0.1279 -0.36617 0.57105 -0.27472 0.011765 0.17179 0.20147 0.83605 -0.14204 0.29901 0.65877 -0.13978 0.29055 -0.055154 -0.64442 0.69977 0.37503 0.77342 -0.078217 0.20665 -0.11075 0.016104 -0.055733 0.38644 0.11022 -0.095521 0.09099 -0.42277 -0.80655 0.85612 0.26637 0.33804 -0.48534 0.07072 0.65147 0.092254 -0.2571 -0.35629 0.31867 -0.36363 0.087018 0.57926 -0.24927 0.0014656 0.53542 0.09243 0.5226 0.26866 0.76084 -0.093371 -1.7127 0.5805 0.47028 1.2986 0.41722 -0.61304 0.43239 0.73693 0.1739 0.67784 -0.031818 -0.43835 0.20988 0.14622 0.12311 -0.20344 0.080864 0.73017 -0.43548 0.48279 -0.28742 0.28475 -0.18466 0.090431 -0.21326 -0.16863 0.70717 -0.44972 0.25431 -1.212 0.8138 -0.12246 -0.49838 0.95978 -0.53628 -0.32954 0.53409 -0.84908 0.21876 0.27415 -0.4663 0.23385 -0.41242 0.63711 0.16328
Randomized	-0.47786 0.29038 -1.0637 0.23793 -0.17409 1.2625 0.25021 0.18598 -0.45435 0.00039705 0.86785 1.0733 -0.03442 -0.04559 -0.1782 0.99476 -0.40038 0.38673 0.98511 -0.20503 -0.16035 -0.54644 0.041319 0.31658 -0.60931 -0.83323 0.88485 -0.21968 -0.81497 -0.46883 -0.045923 -0.95615 -0.60973 -0.53694 1.573 0.065269 -0.17516 0.96674 0.4757 0.17193 0.068521 0.78304 -0.97857 -0.19663 -0.23885 -0.016448 0.80775 -0.5188 -0.74855 0.5005 -0.42046 -0.62477 0.29257 -0.11857 0.32624 -0.22831 0.41433 0.093419 0.37588 -0.93939 -0.68408 -0.26546 0.66254 0.36267 0.96497 0.21304 -0.81579 -0.16292 -0.88387 0.94609 0.05491 0.16199 0.76602 0.66624 -1.3237 -0.31404 -0.021724 -0.50251 -0.53832 -0.44044 0.6325 0.27556 -0.78747 0.84357 -1.4318 0.61737 1.1799 -0.39249 -0.72032 -0.19604 -0.37921 -0.37663 -0.29228 0.073287 0.71377 0.47872 0.61126 -0.4459 0.14101 -0.51164
tests	-0.37906 0.32433 0.21559 0.10914 -1.4685 -0.38792 0.35252 0.93983 -1.3256 0.75604 -0.049175 -0.13989 0.18782 0.69897 0.32758 0.402 0.24233 0.91387 -0.29767 0.14447 0.15447 -0.28095 0.11191 -0.092958 -0.32542 0.081207 0.01346 -0.3358 -0.37062 0.32077 -0.17917 0.06165 -0.78 0.23922 0.82362 0.16467 -0.27358 -0.41899 -1.4241 0.35495 -1.0919 0.10067 -0.091429 -0.78299 -0.094842 0.31715 0.55517 -0.78317 -0.55538 -0.5091 0.72589 0.042896 -0.35815 0.86922 -0.087776 -1.5139 -1.0458 -0.19528 1.2784 0.18363 -0.31651 0.62153 0.79919 0.42065 0.22551 1.1927 -0.22155 -0.18781 0.16301 0.033726 -0.12723 0.61968 0.24009 0.25306 -0.031486 0.60423 0.11976 -0.2717 -1.1865 -0.45172 0.9437 -0.13707 -0.22812 -0.055562 -2.1165 0.034045 0.85824 0.39473 -0.84621 0.67665 -0.77233 0.2391 0.064901 0.60682 0.11541 1.2251 -0.14338 -0.28247 -0.13127 -0.19051
Carrot	-0.41047 0.535 -0.32758 -0.35564 -0.12733 -0.085619 0.58455 -0.28219 -0.0099106 0.047429 -0.58239 1.0271 -0.13941 0.73128 -0.028625 0.54307 0.033797 -0.1569 0.23643 -0.17552 -0.78998 0.3535 0.002807 0.036296 0.60558 1.7063 -0.59198 0.65535 -0.73203 0.030292 -0.19522 1.0901 -0.035936 -0.84276 -0.10567 0.68613 -0.30099 0.085156 0.4445 -0.76042 -0.094207 -0.5334 0.12177 -0.23328 -0.33137 -0.025551 0.014743 0.75738 -0.65401 0.40126 -0.59128 -0.30523 -0.36184 1.2361 -0.61478 -0.54455 0.42622 -0.059077 -0.075145 -0.29754 0.53999 0.3113 -0.55014 0.5334 0.34744 -1.0037 -0.64172 0.01091 0.090307 -0.33834 0.081953 -0.34388 -0.073481 -0.23755 -0.19458 0.73299 0.29577 -0.29786 0.49567 0.44167 0.67151 -0.48595 -0.083971 -0.34424 -0.053702 -0.11376 -0.3397 0.77034 0.40603 0.14602 -0.672 0.42196 -1.018 -0.87032 -0.80066 -1.1192 0.056505 -0.74884 0.33431 0.46576
RandomizedRunner	
