Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
compare	-0.5864 0.66794 0.26775 0.6376 -0.81572 -0.23673 -0.41764 -0.20158 -0.17152 0.12851 0.09846 0.046329 -0.090822 -0.29841 0.32895 0.68989 0.23339 0.49077 -0.23083 0.62134 -0.31673 -0.48842 -0.30681 0.18 -0.74361 -0.69044 -0.10699 -0.59006 0.38255 -0.2863 0.53441 0.5492 -0.25647 0.048416 0.30639 0.32644 -0.28857 0.017608 -0.11787 -0.82692 0.18218 -0.21881 -0.93772 -0.2851 -0.93249 0.31976 0.25395 -0.49135 -0.60512 -0.84006 0.52741 0.5641 0.18015 0.46621 -0.13957 -0.68469 0.21568 -0.076936 0.68511 -0.43847 -0.62223 0.60567 0.014673 -0.22426 0.28572 0.55702 0.14167 0.34854 0.09943 0.13263 -0.26235 0.27245 0.012969 -0.1367 0.22907 -0.028443 0.23938 -0.61402 -0.15278 -0.38183 0.18386 0.28178 -0.60913 -0.45099 -1.1244 -0.23802 -0.38222 -0.45888 -0.69956 0.17869 -0.060007 0.20744 -0.1262 -0.68229 -0.21294 -0.099919 -0.37476 0.029557 0.26621 0.014103
compare	-0.5864 0.66794 0.26775 0.6376 -0.81572 -0.23673 -0.41764 -0.20158 -0.17152 0.12851 0.09846 0.046329 -0.090822 -0.29841 0.32895 0.68989 0.23339 0.49077 -0.23083 0.62134 -0.31673 -0.48842 -0.30681 0.18 -0.74361 -0.69044 -0.10699 -0.59006 0.38255 -0.2863 0.53441 0.5492 -0.25647 0.048416 0.30639 0.32644 -0.28857 0.017608 -0.11787 -0.82692 0.18218 -0.21881 -0.93772 -0.2851 -0.93249 0.31976 0.25395 -0.49135 -0.60512 -0.84006 0.52741 0.5641 0.18015 0.46621 -0.13957 -0.68469 0.21568 -0.076936 0.68511 -0.43847 -0.62223 0.60567 0.014673 -0.22426 0.28572 0.55702 0.14167 0.34854 0.09943 0.13263 -0.26235 0.27245 0.012969 -0.1367 0.22907 -0.028443 0.23938 -0.61402 -0.15278 -0.38183 0.18386 0.28178 -0.60913 -0.45099 -1.1244 -0.23802 -0.38222 -0.45888 -0.69956 0.17869 -0.060007 0.20744 -0.1262 -0.68229 -0.21294 -0.099919 -0.37476 0.029557 0.26621 0.014103
holds	0.03979 0.59594 0.57825 0.24082 0.65169 -0.11958 -0.234 0.35152 -0.42866 -0.44241 0.013125 -0.075094 0.45269 0.5789 -0.38146 0.13512 -0.10918 0.050836 0.38556 0.16905 -0.1645 -0.052463 0.16221 -0.27785 -0.057396 -1.0315 -0.21713 -0.26175 0.33118 -0.40379 -0.47737 0.84488 -0.3636 0.48665 0.18625 0.22819 0.21761 0.35184 -0.5626 0.18096 -0.34551 -0.45665 1.0381 -0.81931 -0.31294 -0.58657 0.0084026 0.12956 -0.45974 -0.098323 -0.0024412 -0.58258 0.25595 0.77347 -0.098616 -2.1067 0.090732 -0.11752 1.007 0.41781 0.46114 -0.18208 0.1948 -0.47591 0.080192 0.34075 0.33696 0.42634 0.26946 0.50329 0.3215 0.12391 0.2431 0.48561 -0.080293 -0.064397 -0.46722 -0.68587 -1.0354 -0.020034 0.70142 -0.15674 -0.17974 0.13064 -0.036037 -0.34799 0.16537 -0.27331 1.182 0.058585 0.1361 -0.14332 0.41147 0.049548 -0.24389 0.34391 0.1573 -0.5402 0.88233 0.6595
deleted	-0.22654 -0.52349 0.52799 -0.84379 0.61595 0.56219 -0.24658 0.38064 1.3216 -0.36602 1.2501 0.33022 0.015401 -0.1895 0.36097 0.68154 0.19142 -0.26471 0.12508 0.34618 0.21888 -0.042821 -0.045538 0.46457 0.0039157 -0.61118 -0.34746 0.62357 0.086814 -0.048145 0.67336 0.16357 -0.98091 0.47619 -0.42215 -0.15853 -0.027391 -0.38356 -0.48307 0.497 0.24936 -0.41963 -0.0086344 0.40162 -0.17 0.44036 -0.46752 0.26835 0.20414 -0.73761 0.84442 0.4543 0.15132 0.0014223 -0.37075 -0.30296 -0.10141 -0.44764 0.2913 0.3759 -0.6575 1.1964 0.14564 -0.30736 1.0302 -0.4041 0.60942 0.67795 0.19751 -0.040707 -0.021593 0.57942 1.1668 0.4871 0.17052 0.26682 -0.3969 0.43312 -0.13111 -0.60666 -0.91606 -1.5709 0.33849 -0.065515 -1.4408 0.85363 0.41629 -0.54714 -0.3519 0.2039 -0.59773 0.61267 -0.30755 -0.098342 0.1934 -0.49086 0.61922 -0.14225 -0.16689 -0.30375
compilation	-0.77748 -0.20428 0.54692 -0.4369 1.6335 0.8808 0.41262 0.084936 0.024729 -0.31353 1.2059 -0.2476 0.1544 0.049177 -0.065148 0.87214 0.67035 -0.19975 0.4495 0.60505 0.58816 -0.41114 -0.21869 0.10217 0.17121 0.097315 0.64044 -0.099677 0.39284 0.43918 -0.23957 -0.26604 -0.46067 0.99837 -0.084799 0.36257 0.077335 0.13025 -0.069 -1.075 0.61923 0.49302 0.093292 0.81743 0.0026698 -0.70955 -0.21932 -0.65863 0.07751 -0.097208 -0.16632 0.19753 0.057074 -0.16642 0.11547 -1.6047 0.055692 0.064358 0.49194 0.60739 0.059356 0.78763 -0.5727 -0.28537 0.97828 -0.48789 -0.30465 0.040535 0.63775 -1.1281 0.38175 1.0883 0.079835 0.91231 -0.41261 0.83125 -0.0096689 0.036058 -0.090534 -0.53661 -0.0092771 0.47433 0.57726 0.1215 -1.0828 0.34872 -0.20269 -1.2845 -0.54815 1.0247 -0.1881 -0.054219 -0.65798 0.052286 0.19292 -0.66987 -0.34492 -0.27606 0.34513 -0.30019
unit	-0.10149 -0.20247 -0.27357 -0.023301 -0.13989 -0.21463 0.79273 0.19521 -0.47975 0.7265 0.74622 -0.40154 0.16866 0.32691 -0.34049 -0.25738 0.5856 -0.44739 0.27097 -0.1637 0.63696 -0.52953 0.047668 0.30107 -0.42064 -0.26349 0.42121 0.41138 -0.15193 0.13148 0.34418 0.62155 -0.68699 -0.077109 0.42904 0.1188 0.245 0.33126 0.88417 -0.7333 1.0597 -0.36084 -0.18128 -0.10289 0.2064 0.93616 -0.05158 0.43365 -0.40288 -0.68439 0.1735 0.079499 -0.052068 1.2412 0.18073 -1.6829 -0.27203 -0.69211 2.1848 1.0848 1.0 0.10229 0.41548 0.52261 0.24556 -0.047307 -0.35153 0.20673 0.84905 1.4207 0.2735 -0.6359 -0.72598 -0.037585 0.597 -0.11647 0.039825 0.21695 -0.76299 0.18013 0.41832 0.21892 -0.51079 0.96613 -1.2723 -0.14129 0.28252 -0.56856 0.70699 -0.10835 -0.27147 -0.59327 0.32673 0.13266 0.075004 0.55391 0.64713 -0.34623 0.55235 0.017934

build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846

