Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
quick	-0.43146 -0.22037 -0.22684 -0.10215 -0.31863 -0.11809 -0.093402 -0.069789 -0.29029 -0.34006 0.099652 -0.059301 -0.43764 0.19464 0.36997 0.73648 -0.53429 -0.3469 -0.21415 0.62954 0.54868 0.29429 -0.32889 -0.61771 -0.039648 0.91639 -0.64046 0.28725 0.095922 -0.38774 -0.62958 0.33443 -0.4856 -0.2287 0.84277 -0.2204 -0.13264 -0.18188 0.077686 0.080045 -0.018909 -0.26018 0.29542 -0.89173 -0.39373 -0.35662 0.011656 -0.37658 0.64576 -0.86503 0.12615 0.18984 -0.26936 0.56216 0.38218 -2.1389 -0.0096116 0.15041 1.2586 -0.35475 -0.33285 0.07292 -0.077262 0.049068 0.90212 -0.27539 -0.20839 0.26349 -0.26515 -0.70593 -0.68474 0.38424 -0.21889 -0.88545 0.38583 0.26481 -0.7641 -0.037501 -0.020606 -0.71318 1.1045 0.0453 -0.41902 -0.47667 -1.4088 -0.50376 0.88062 0.0072194 -0.42083 -0.62586 0.59608 0.30444 -0.40999 -0.28204 -0.52321 -0.44695 0.21083 -0.010209 0.0086056 0.63263
assist	-0.34128 -0.22282 -0.19451 0.068223 0.54867 0.19904 -0.24706 -0.11546 -0.36226 -0.076587 0.42224 -0.99029 -0.12192 -0.36975 -0.2792 -0.55419 -0.051497 -0.20462 -0.97041 0.32498 -0.61093 -0.29353 -0.085191 0.07123 0.15422 -0.18331 -0.33377 0.17182 0.21969 0.064306 -0.74354 0.29286 -0.043806 0.51759 -0.1061 -0.91796 -0.011596 0.54695 0.060342 -0.071454 -0.1838 0.30857 0.11973 -0.33862 -0.11906 0.6815 -0.35406 -0.61467 -0.30326 -0.52623 -0.33832 0.15742 -0.64403 0.73973 0.16434 -1.0387 0.13853 -1.0391 1.5809 0.33758 -0.51331 -0.25792 0.22096 0.67094 0.29688 0.00068338 -0.82015 0.65592 0.4274 -0.015294 0.21739 -0.56124 -0.18759 -0.48309 1.138 0.20783 -0.47367 0.54558 -0.24013 -0.17952 0.50751 1.3808 -0.49724 -0.053579 -1.1597 0.52124 0.38721 0.65032 -0.78125 -0.44165 -0.44081 -0.1284 0.054578 -0.93064 -0.3708 -0.2627 -0.056607 -0.0037371 0.026419 -0.65549
Remove	-0.85151 -0.22275 -0.46763 -0.16039 -0.14433 0.34201 -0.60396 0.39036 0.74096 0.52554 0.10295 0.20556 0.1576 -0.28722 0.13033 -0.089673 0.57714 -0.22897 -0.56364 -0.43296 -0.56238 -0.33606 -0.016256 -0.16765 0.14006 0.42743 -0.2232 -0.76587 0.25285 -0.049506 0.7839 0.64399 -0.40608 -0.15846 -0.89406 -0.067196 0.2688 -0.79532 -0.37703 -0.042835 -0.8999 -0.82735 0.15492 -0.97249 -0.061967 0.239 -0.69821 0.20785 -0.63103 -0.48829 0.35156 0.20321 -0.34448 0.8872 -0.46279 -1.5473 -0.19913 -0.39567 1.4318 0.42728 0.054421 0.5512 0.15536 0.89976 1.1981 -0.33636 0.62139 0.25813 -0.35738 -0.90354 0.15131 -0.039375 0.085966 0.41021 0.27699 0.25467 -0.61899 0.36696 0.27451 0.31938 0.85607 -0.90418 -0.55766 0.69284 -0.67251 0.096919 0.86633 1.2222 0.22008 0.38737 -0.17316 0.15009 -0.2072 -0.50858 -0.33884 -0.74693 0.45372 -0.40549 0.044527 -0.1297
extra	-0.5963 0.31058 -0.016283 -0.28741 -0.21385 0.214 -0.36768 0.81843 -0.27329 0.04424 0.55732 -0.18488 -0.76753 0.34789 0.21464 -0.51597 -0.50929 0.21248 0.15913 0.32142 0.66745 0.0006455 -0.5236 -0.33274 0.21932 -0.31078 0.077244 -0.163 -0.11262 -0.55798 -0.28409 0.13403 -0.83046 -0.16348 0.15722 0.079788 -0.6209 0.64121 -0.15063 0.53822 0.47244 -0.75662 0.39905 -0.50144 -0.042277 -0.024023 -0.43492 -0.75882 0.30963 -0.53694 0.11924 -0.24029 -0.6989 0.90078 -0.25173 -2.1295 0.28186 -0.77223 1.6856 0.01728 0.35234 0.41224 -0.38314 0.32842 0.60034 -0.38837 -0.43334 -0.27218 0.098004 -0.26537 0.16719 -0.46109 0.22918 0.16158 0.79678 1.2178 -0.37281 -0.21424 -0.26621 0.60858 0.77795 -0.7679 -0.22842 -0.38442 -1.389 0.34631 0.55764 0.46579 -0.028328 0.15013 -0.48718 0.29457 0.040885 -1.2002 -0.55638 -0.75925 0.44641 0.17556 0.57401 0.059893
parenthesis	-0.24663 0.51118 0.48698 0.07168 0.043929 0.70678 -0.84474 0.10952 -0.1897 -0.46728 -0.40197 0.13798 0.49801 0.36529 0.013735 0.6641 -0.40264 0.1768 0.50476 -0.56125 0.18637 0.35447 -0.68622 0.94411 -0.018066 -0.2418 1.0066 -0.65406 0.19701 -0.63596 0.05887 -0.80568 -0.019094 -0.66269 0.29318 0.22909 0.049058 0.41059 -0.64336 -0.36468 0.39159 0.66902 0.14195 0.46313 0.047423 -0.74521 0.61871 0.38797 -0.54479 -0.31767 0.22793 0.034846 0.20031 -0.19772 -0.36721 0.078817 -0.121 -0.11399 -0.26056 0.32158 -1.3622 0.43944 -0.018527 0.50332 0.14446 0.25484 -0.16402 -0.366 -0.33314 0.060979 -0.36909 0.26948 0.21931 -0.28038 0.081658 -0.063731 0.561 0.17387 -0.17263 -0.25214 -0.84827 -0.22322 -0.31104 -0.47473 0.22244 0.34624 -0.022444 0.18175 -0.23147 0.65595 -0.53875 0.90248 0.28547 -0.081868 0.41357 0.092737 0.54534 -0.092263 -0.55111 0.041258
removes	-0.58422 -0.078851 0.87821 -0.051752 0.2416 -0.19867 -0.99262 0.41235 0.86238 0.061695 -0.002757 0.33039 -0.19292 -0.17934 0.39357 0.28024 0.19103 -0.2878 0.59941 -0.16662 -0.4499 -0.55593 -0.0052766 0.35762 0.44637 0.12881 -0.4567 -0.60516 -0.26799 -0.43672 0.3659 0.67297 -0.51257 -0.18367 -0.80917 -0.24675 -0.33446 -0.75611 -0.56664 -0.024148 -0.407 0.23526 0.46814 -0.24527 -0.21394 0.079413 -0.49836 0.55691 -0.43009 -0.1487 0.76049 0.080134 -0.11915 0.20709 -0.62913 -0.56924 -0.4007 -0.46966 0.27756 0.42615 0.36767 -0.044189 0.31308 0.71804 0.52268 0.021137 0.66586 -0.3998 -0.20385 -0.20189 0.24446 -0.50764 -0.037566 0.67328 0.65898 0.18997 -0.23516 -0.51925 -0.013616 0.12284 0.40732 -0.74733 -0.51066 0.21467 -0.20874 0.35141 0.35535 0.35144 0.71817 0.17355 -0.27153 0.10408 0.038191 -0.25494 0.36434 -0.235 0.33573 -0.49072 -0.27085 0.45226
comment	-0.12528 -0.71551 0.20802 -0.15096 -0.4105 0.065261 -0.05545 -0.23671 0.59809 -0.18675 -0.056727 0.4185 0.066552 -0.15082 -0.064568 0.19901 -0.56581 -0.56158 -0.27302 0.26272 0.22093 -0.13265 -0.56558 0.56808 -0.80862 0.0079149 0.30695 0.25549 0.0010608 0.1656 0.067679 0.41813 -0.31656 0.37285 -0.37394 0.71154 -0.13763 0.10103 -0.0080741 -0.071009 -0.46951 -0.049963 -0.15917 -0.035025 -0.42466 -0.0039523 -0.22515 -0.4875 0.35812 -1.2559 1.8008 0.039202 0.76293 0.1706 -0.31221 -1.4581 -0.39523 -0.31868 1.4405 0.71484 -0.46993 0.16243 -0.22604 -0.38544 1.0153 -1.2325 0.43163 0.86099 -0.45157 0.52092 -0.6765 -0.22591 -0.089397 -1.5498 0.43789 0.26576 -0.019868 -0.28908 -1.3251 -0.11221 0.14829 -0.82251 0.56231 -0.42061 -1.1903 -0.54809 0.0088136 0.3315 0.37827 -0.36462 0.42494 -0.30264 -0.29787 -0.11281 -0.10178 0.68714 -0.22271 0.23314 -0.014356 0.56774

Build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846
