Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
actions	0.18335 -0.76278 -0.50638 0.14692 -0.4244 0.22406 -0.69979 -0.24031 -0.4759 0.34346 0.031706 0.027404 0.29086 -0.18248 -0.61153 0.51959 -0.56531 0.33527 -1.0415 0.2886 0.59708 -0.77304 -0.15237 0.15864 -0.85461 0.44541 -0.33979 0.27368 0.22539 0.068593 0.51477 0.53934 -0.20043 -0.27234 -0.034186 -0.16123 0.24129 -0.56385 -0.4284 -0.20409 -0.81597 0.12145 0.25495 0.35819 -0.28817 -0.07765 0.36422 -0.17844 -0.55928 -0.86959 0.82117 0.21692 0.038086 1.2664 -0.071627 -1.1008 0.97778 -0.67529 1.2704 0.36325 -0.4918 0.4888 -0.057745 -0.048269 1.1125 -0.29749 -0.097683 0.40821 0.074634 -0.19882 0.25265 -0.88113 -0.11236 -0.35364 0.69442 -0.1435 0.040885 0.74855 -1.005 0.45699 0.6049 -0.031882 0.067198 0.14268 -1.8316 -0.21119 -0.2411 -0.11865 0.17614 -1.1028 -0.87511 -0.2866 -0.20399 0.48727 0.2755 0.53962 -0.39492 -0.38173 0.16377 0.2907
Override	-0.41995 -0.54195 0.90953 0.31527 -0.23928 0.32807 -0.59189 -0.0014713 0.39047 -0.5267 -0.37091 0.082242 -0.72208 -0.33301 -0.60206 -0.23594 -0.12289 1.1418 0.17972 -0.57364 -0.070473 -0.90909 0.58138 -0.25594 0.46171 -0.49262 -0.48538 -0.38112 0.026385 -0.34846 1.0094 -0.036515 0.066833 0.36144 -0.20521 0.8643 0.3445 -0.66178 0.16093 0.66139 0.029242 -0.53328 0.35513 -0.52527 -0.97479 -0.51194 0.57935 -0.87339 -1.204 -0.12496 -0.73291 0.86973 -0.34726 0.17268 0.73783 -0.05084 1.1373 -0.0055439 0.45677 -0.35208 0.017543 -0.26002 0.7217 0.77776 0.1384 -0.066486 -0.029335 -0.14445 -0.39927 -1.0211 -0.038455 0.29068 0.01386 -0.15493 0.15418 -0.093046 -1.0234 -0.13646 -0.89098 -0.017737 0.10537 -0.9628 -0.60925 -0.28805 -1.0014 0.23208 1.3091 0.77867 0.21022 -0.80899 0.4466 -0.078953 -0.27907 0.54229 -0.60078 0.42063 -0.028589 -0.2489 0.36333 -0.91271
Implement	-0.63963 -0.44104 -0.53116 0.49663 -0.077903 -0.50219 -0.54826 0.52699 0.2559 0.47114 0.065741 -0.17957 0.043325 -0.11205 -0.27228 0.023261 0.26996 0.41939 -1.0277 -0.46818 -0.30353 -0.877 -0.056046 -0.15529 -0.32593 -0.22945 -0.42707 -0.49317 -0.35668 0.18352 -0.29916 0.7824 0.10479 -0.068455 -0.1796 0.20343 0.47093 -1.2491 -0.55714 -0.1274 -0.37327 0.4442 0.63968 0.076443 -0.8751 0.37386 -0.16205 -0.15668 -0.72251 -0.76294 -0.17742 0.22902 0.0046133 0.77358 -0.097492 -0.80141 0.82621 -0.27565 1.3558 -0.51032 0.0036626 -0.26509 -1.0266 -0.37617 0.71785 -0.086424 -0.94188 0.69175 0.13394 -1.011 0.61162 -0.37835 -0.54147 -0.64055 0.46536 -0.28091 -1.0485 0.56512 -0.75007 -0.4814 0.79458 0.068884 -0.74824 0.32042 -0.82227 1.1119 0.72462 -0.093744 -0.95854 0.18821 -0.044452 0.054285 -1.2269 -0.23097 -0.38014 0.061647 -0.17647 -0.32618 0.92232 0.12033
dialog	-0.081726 0.46417 0.20835 0.59733 0.5076 0.24623 -0.13514 -0.41612 0.43315 -0.085536 -0.29076 0.88614 0.39575 0.38106 0.19287 0.90484 -0.28599 -0.43945 0.38552 -0.94508 -0.66604 -0.48327 -0.13192 -0.81865 0.43309 -0.79142 0.61244 1.2519 -0.25977 -0.21395 -0.60279 0.65817 -0.23389 0.066654 0.98833 0.081069 0.5182 -0.062422 0.077954 -1.0651 0.34212 -0.093344 -1.0221 0.071683 -0.65329 -0.36073 -0.50563 -0.31165 -0.54867 -0.01472 -0.1783 0.27972 -0.56301 -0.17574 -0.47528 -0.71143 -0.03896 -0.45062 0.11495 0.36484 -0.987 -0.56469 -0.29624 -0.023949 0.042657 0.41057 0.46729 0.52483 0.58186 -0.071147 0.1943 0.24283 0.50402 -1.5412 0.013025 0.048709 -0.64216 0.24544 -0.60686 -0.12898 0.46033 0.36024 0.76082 0.42447 -0.31352 0.4349 0.15701 0.17892 0.28682 -0.58243 -0.49924 0.42192 -0.30452 -0.052803 0.16577 0.25134 0.78216 -0.3713 -0.28215 0.93175
size	-0.56035 0.55658 0.95676 0.70914 -1.0552 0.10844 0.26504 0.36907 0.068879 0.99111 -0.10072 -0.40069 0.10306 -0.5332 0.38237 -0.08208 -0.16059 0.53366 0.26497 0.00057314 -0.50154 0.0020162 -0.13175 -0.093778 1.1265 -0.01517 -0.28181 -0.40447 -0.2545 -0.25905 0.8964 0.038213 0.30459 -0.11155 0.45539 0.40913 0.5939 0.44841 -0.036016 -0.22293 0.43277 -1.4979 -0.36368 -0.16828 -0.65886 0.23878 0.29192 0.19331 -0.19052 -0.43262 0.1596 -0.3746 0.5576 1.2111 -0.36284 -1.8133 -0.24905 -0.75982 1.9317 0.60457 -0.11275 0.56502 -0.1087 0.98222 1.1296 -0.28821 -0.45253 -0.15874 0.94276 0.37085 0.67496 -0.14078 0.22416 0.15605 0.41589 0.31221 -0.17376 -0.66382 -0.04903 1.1529 0.089258 -0.069315 -0.11059 -0.54917 -0.68288 -0.54551 0.47669 -1.1698 -0.048957 0.18729 -0.25513 0.37496 0.40128 -0.7942 -0.79015 -0.61098 -0.57533 -1.0084 1.2093 -0.33322
position	-0.16826 -0.36717 0.46271 0.32963 -0.35063 -0.27981 -0.18377 -0.66849 -0.30128 0.33343 0.18845 -0.17583 0.46547 0.043885 -0.13349 -0.51919 -0.071203 -0.24285 -0.26667 -0.54627 0.42891 0.21382 0.034792 0.17277 -0.11045 -0.82328 0.049245 -0.51812 0.75275 0.1824 -0.10732 0.97155 -0.14869 -0.019272 -0.16078 0.485 -0.74259 0.39153 -0.1677 -0.41272 -0.34923 -0.023517 1.0198 -0.29512 -0.26458 0.079897 0.21369 -0.024651 -0.60044 -0.9798 0.31763 0.034485 -0.15413 1.7051 0.09272 -2.7933 0.47259 -0.52869 1.345 0.30698 -0.24464 -0.29061 -0.15316 0.64401 0.9515 -0.42552 0.26752 0.41502 -0.096417 0.26409 0.10098 -0.11289 0.33788 -0.6156 0.2926 -0.32126 -0.64644 -0.15754 -0.082981 -0.24879 -0.11096 -0.081092 -0.64156 0.058304 -0.57447 -0.38874 0.43229 -0.052281 0.66886 -0.82566 -0.84983 0.013793 0.076072 0.72124 -0.12625 0.47859 -0.2106 -0.040274 0.65105 0.34044
saved	0.27537 0.3791 0.28604 -0.024419 0.32446 0.59388 0.15156 -0.094016 -0.0037576 -0.3315 0.81043 0.60949 -0.54129 -0.18123 0.025722 -0.47087 0.16283 0.32995 -0.86335 0.75125 0.42252 0.037675 -0.25707 0.43589 0.65964 -0.1005 -0.82688 -0.31779 0.10988 -0.55058 -0.054361 0.58936 -0.41848 0.17373 0.28266 -0.45156 -0.75584 0.14536 -0.11959 -0.10476 -0.3171 -0.249 0.14517 0.23071 0.43171 0.23123 0.25476 0.053524 -0.041429 -0.25564 -0.098415 -0.0069791 -0.23873 0.87327 -0.15026 -1.286 -0.15527 -0.18575 0.71544 0.61402 0.46732 0.39217 -0.32132 0.35455 0.067474 -0.35775 -0.023704 0.17008 -0.10882 -0.55945 0.071856 0.5382 0.53264 0.30587 0.65511 0.31513 -0.31073 -0.051463 -0.51545 0.9142 0.50947 0.44564 -0.6566 -0.15195 -1.4704 -0.12793 -0.076 0.23102 -0.59055 -0.27725 0.17564 -0.16859 0.78991 0.18775 -0.75712 -0.61592 0.73787 0.29293 -0.66757 -0.61839

Build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846
