Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
quick	-0.43146 -0.22037 -0.22684 -0.10215 -0.31863 -0.11809 -0.093402 -0.069789 -0.29029 -0.34006 0.099652 -0.059301 -0.43764 0.19464 0.36997 0.73648 -0.53429 -0.3469 -0.21415 0.62954 0.54868 0.29429 -0.32889 -0.61771 -0.039648 0.91639 -0.64046 0.28725 0.095922 -0.38774 -0.62958 0.33443 -0.4856 -0.2287 0.84277 -0.2204 -0.13264 -0.18188 0.077686 0.080045 -0.018909 -0.26018 0.29542 -0.89173 -0.39373 -0.35662 0.011656 -0.37658 0.64576 -0.86503 0.12615 0.18984 -0.26936 0.56216 0.38218 -2.1389 -0.0096116 0.15041 1.2586 -0.35475 -0.33285 0.07292 -0.077262 0.049068 0.90212 -0.27539 -0.20839 0.26349 -0.26515 -0.70593 -0.68474 0.38424 -0.21889 -0.88545 0.38583 0.26481 -0.7641 -0.037501 -0.020606 -0.71318 1.1045 0.0453 -0.41902 -0.47667 -1.4088 -0.50376 0.88062 0.0072194 -0.42083 -0.62586 0.59608 0.30444 -0.40999 -0.28204 -0.52321 -0.44695 0.21083 -0.010209 0.0086056 0.63263
Expression	0.38392 -0.0090688 0.098402 0.52828 0.31982 1.1349 -0.54356 -0.64386 -0.059154 0.052622 -1.2852 -0.083175 0.4481 -0.51997 0.21684 0.90117 -0.75461 0.63471 0.11255 -0.17027 -0.22663 -0.029339 -0.14433 -0.22822 0.61865 0.38677 0.35609 -0.043016 0.59276 0.049168 0.48592 0.94742 -0.36281 0.16426 0.30294 -0.3436 0.1927 0.5629 -0.473 -0.34472 0.12646 -0.74753 0.12494 0.23348 -0.39544 -0.39585 0.39594 0.35031 -0.62886 -0.43824 0.46439 0.20981 0.29752 0.7111 -0.24716 -0.87401 -0.1241 -0.50802 1.3448 -0.15955 0.2662 0.31361 -0.1731 -0.57501 1.2136 0.2291 0.42634 -0.6311 0.17582 -0.80116 0.24493 0.38213 0.70682 -0.26024 0.51462 0.13989 0.11794 -0.43406 -0.75897 -0.7291 -0.15074 -0.61851 -0.24517 -0.1281 -1.2658 0.61806 -0.017439 -0.041393 0.23222 -0.27298 -0.2443 -0.3067 0.01795 0.76718 0.3938 0.1088 -0.22869 -1.5034 -0.22297 0.51575
unchecked	0.19754 -0.065134 0.83655 -0.31253 0.33333 0.66771 -0.32664 0.10176 0.73651 -0.022614 -0.58101 1.125 0.51155 -0.49177 -0.16629 -0.22187 -0.48408 0.84437 -0.45501 -0.48933 0.58697 0.52179 0.075576 0.18022 -0.002661 0.59712 0.078617 0.019174 -0.4347 -0.22301 0.10483 -0.37519 -0.51601 0.054975 -1.2332 0.28135 0.16977 -0.61521 -0.17413 0.26161 -0.79691 0.24135 -0.72741 0.35188 0.51792 -0.56114 0.827 -0.09044 -0.35929 -0.061176 0.23102 0.10214 -0.42695 0.42835 0.63242 -0.3926 0.24487 -0.12713 0.4298 -0.23329 0.1354 -0.37766 0.26179 -0.27404 0.67512 1.1067 0.65169 -1.1452 0.32862 0.10046 0.36554 -0.66266 -0.028867 -0.4966 0.34711 -1.5698 -0.89963 -0.2801 -0.20169 -0.095147 1.1614 0.019365 -0.4661 0.49307 0.10265 -0.21363 0.55768 0.37498 -0.48369 -0.64654 -0.38307 -0.3261 -0.24254 -0.10575 0.25756 -0.88326 0.20761 -0.13406 0.3277 -0.028023
conversion	0.36836 0.010701 -0.29813 -0.52085 -0.53165 -0.26175 0.36324 0.14828 -0.033236 0.95326 0.31675 0.1565 -1.0414 0.46992 0.98946 -0.19365 -0.17404 0.39732 -0.34737 0.46871 0.12065 -0.78306 -0.057012 0.26146 0.33175 -0.29808 -0.39222 0.4192 -0.23251 0.62127 -1.264 0.49274 -0.76462 0.079675 0.13761 -0.25235 0.20464 0.15144 -0.50127 -0.54971 -0.40056 -0.35518 0.4192 0.0062276 -0.20485 -0.40287 -0.0073485 -0.11513 0.018408 -0.56499 0.49966 0.64896 -0.70057 0.42413 -0.12059 -1.4759 -0.48929 -0.80073 1.5096 -0.32935 0.19686 -0.7526 0.78478 0.20493 0.62762 -0.04568 -0.31882 -0.64202 -0.40407 -0.46886 -0.61099 0.35755 0.55651 0.085748 -0.11967 -0.86046 -0.48012 0.077156 -0.15789 0.32148 0.072313 0.1303 0.22327 0.21995 -0.97209 0.34295 0.35196 -0.65159 -0.095301 -0.45997 -0.95199 -0.43902 -0.34543 0.10843 -0.76749 -0.86206 0.53739 -0.59118 0.02947 -0.24257
Replace	-0.5746 0.3355 0.29893 -0.54181 0.15016 -0.57462 0.19765 0.15347 -0.079004 0.43745 0.14617 -0.08795 0.43185 0.033632 0.36526 -1.3041 0.67674 0.075269 -0.23373 -0.036074 -0.29398 -0.64911 0.29307 -0.054451 0.36236 -0.71428 -0.38827 -0.87323 0.508 0.5641 0.45847 0.6992 -0.56914 -0.49281 -0.15271 0.42482 -0.048179 -0.41054 -0.32656 -0.17406 0.14329 -0.51879 0.97106 -0.3749 0.13963 0.66655 -0.30693 -0.21646 -0.49535 -0.69133 0.13906 -0.030996 -0.41088 0.45997 0.32241 -1.8941 -0.32175 0.38802 0.9925 0.15893 0.1675 0.14651 0.54702 0.48812 0.54369 -0.066818 0.17397 0.75079 -0.48159 -0.37476 0.46269 -0.1506 -0.44744 -0.47475 0.14949 -0.41265 -0.25759 0.87372 -0.37467 -0.091604 0.35842 -0.83764 -0.42064 -0.040552 -0.54653 0.46405 0.49177 0.61876 -0.38642 -0.54645 0.31544 0.0055592 -0.15278 0.14052 -0.43233 -0.32529 0.062498 0.031526 0.027786 -0.56863
quick	-0.43146 -0.22037 -0.22684 -0.10215 -0.31863 -0.11809 -0.093402 -0.069789 -0.29029 -0.34006 0.099652 -0.059301 -0.43764 0.19464 0.36997 0.73648 -0.53429 -0.3469 -0.21415 0.62954 0.54868 0.29429 -0.32889 -0.61771 -0.039648 0.91639 -0.64046 0.28725 0.095922 -0.38774 -0.62958 0.33443 -0.4856 -0.2287 0.84277 -0.2204 -0.13264 -0.18188 0.077686 0.080045 -0.018909 -0.26018 0.29542 -0.89173 -0.39373 -0.35662 0.011656 -0.37658 0.64576 -0.86503 0.12615 0.18984 -0.26936 0.56216 0.38218 -2.1389 -0.0096116 0.15041 1.2586 -0.35475 -0.33285 0.07292 -0.077262 0.049068 0.90212 -0.27539 -0.20839 0.26349 -0.26515 -0.70593 -0.68474 0.38424 -0.21889 -0.88545 0.38583 0.26481 -0.7641 -0.037501 -0.020606 -0.71318 1.1045 0.0453 -0.41902 -0.47667 -1.4088 -0.50376 0.88062 0.0072194 -0.42083 -0.62586 0.59608 0.30444 -0.40999 -0.28204 -0.52321 -0.44695 0.21083 -0.010209 0.0086056 0.63263
insert	-1.1482 -0.21825 0.050269 -0.16327 0.21982 0.51419 -0.24632 0.29272 0.78731 0.055656 -0.016094 0.13985 -0.4564 -0.12654 0.24523 0.74126 0.50661 -0.30901 0.013338 -1.0524 0.049387 -0.27667 -0.59893 0.397 0.45954 -0.2238 -0.20205 -0.03601 0.17099 0.037768 0.2256 0.90093 -0.39967 -0.43055 -0.12176 0.082133 -0.65861 -0.39616 0.22142 -0.19109 0.3879 -0.069073 -0.37325 -0.43104 -0.71766 -0.030673 -0.73189 0.083955 -0.5463 -0.46947 0.20989 0.99737 -0.097295 0.23622 -0.47542 -0.73232 0.060067 -0.6022 0.4399 0.51291 0.1574 0.85047 0.39644 0.60437 0.44879 -0.2919 0.3864 0.4244 -0.31443 -0.85995 0.13331 0.23554 0.14669 0.45158 0.16499 0.43185 -0.28546 0.27458 0.10767 -0.71864 -0.39964 -0.82173 -0.67381 -0.27227 -0.67638 0.34026 0.73754 0.33091 -0.024832 0.79146 0.031465 0.62418 0.0016237 -0.60206 0.17916 -0.79709 0.57389 -0.5966 0.23997 0.1567
wild	-0.19961 0.15795 1.2202 -0.35677 0.089777 0.49663 0.34213 -0.078079 -0.73803 -1.1985 -0.93916 0.57178 0.11621 -0.40216 0.66692 0.94741 0.23155 0.65774 -0.21422 0.44673 0.51745 0.39425 0.68537 -0.088781 0.55821 0.91768 -0.3358 -0.080402 -0.34587 0.28152 -1.0541 0.095157 0.16791 0.19139 0.56311 -0.46256 -0.78387 0.2496 0.1895 -0.25992 0.49861 -0.66848 -0.49251 -0.21514 0.75168 -0.22997 -0.20346 0.026929 -0.060829 -0.28523 -0.12643 -0.074502 0.047644 0.29601 0.21419 -1.5558 0.19972 0.55516 0.86007 0.23841 -0.035159 1.1707 -0.016965 -0.23463 1.5748 0.002329 0.11838 -0.41107 0.78766 -0.044497 -0.4839 -0.44998 -0.69315 -0.17313 -0.27532 0.49914 -1.0032 -0.34825 -0.74081 0.78262 1.0511 0.11777 -0.54079 0.34516 -0.53774 -0.40621 -0.12946 0.017216 0.22812 0.75586 -0.15184 -0.55434 -0.053414 -0.15353 -1.1424 -0.21397 -1.5315 0.099597 0.15261 -0.26384
cards	-0.03688 0.0675 -0.060577 -0.81299 0.55959 0.8064 -0.13832 -0.048789 0.29368 -0.1374 -0.030142 -0.00079409 -0.071225 0.29943 0.56295 0.081597 0.7119 0.66333 0.24401 -0.13426 -0.39284 -0.017735 -0.066483 -0.21775 0.47552 -0.67983 0.24423 -0.38144 -0.26643 -0.38931 0.83992 0.81291 -0.44762 0.10282 0.80443 -0.0048564 -0.14916 -0.15278 -0.32235 -0.92911 1.0137 -0.85615 0.4338 -0.17851 -0.68163 -0.42376 -0.10925 0.23073 -0.16322 -0.51741 0.021278 0.16334 -0.046388 0.80974 0.47378 -0.89052 0.18362 0.15261 1.5563 0.50699 -0.32579 0.90848 -0.10996 0.074751 -0.29578 0.031615 0.19079 0.44336 0.68687 -0.81703 -0.82764 -0.058847 0.16406 -0.31324 0.18361 1.6853 -0.024842 0.5934 -0.99984 0.10249 1.2454 -0.5065 -0.67139 -0.81324 -1.2968 -0.16691 -0.080264 -0.81214 0.24929 0.044293 -0.80279 0.95308 0.49458 -0.57679 -0.39694 -0.37853 0.3936 0.33227 0.5518 -0.48476
