Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
rulers	-0.10994 -0.50716 0.36227 0.015753 0.094096 0.58264 -1.0628 -0.46547 -0.23053 0.051166 -0.2818 -0.17049 1.1294 0.39523 -0.33148 -0.30719 -0.25516 -0.94356 -0.90126 -0.22956 0.4002 -0.21208 0.14181 -0.053589 -0.17204 -0.23599 0.056644 -0.12998 0.83648 -0.60733 1.2227 -0.31457 -0.18108 -0.20993 0.31534 0.11591 -0.37539 -0.41969 -0.52512 -0.6124 -1.0391 0.43339 0.5241 -0.02875 0.1941 -0.97235 0.7936 0.66467 0.68432 0.0065308 -0.7587 0.30974 0.53603 0.79604 0.04531 -0.24361 -0.4979 -0.12237 0.50209 0.3697 -0.47899 -0.4135 -0.091776 0.36034 1.1421 -0.022051 -0.37727 -0.08175 -0.54827 -0.25409 0.39913 -0.090236 -0.12653 -0.37977 -0.61765 -0.38338 -0.50379 0.16839 -0.52549 0.40835 0.74239 -0.35618 -0.14084 0.70343 -0.64116 0.95974 -0.2902 -0.36112 0.25565 -0.31528 -0.16202 -0.063889 0.14557 -0.067451 -1.2137 -0.55188 -0.46372 -0.62647 0.17259 0.092746
Quick	-0.43146 -0.22037 -0.22684 -0.10215 -0.31863 -0.11809 -0.093402 -0.069789 -0.29029 -0.34006 0.099652 -0.059301 -0.43764 0.19464 0.36997 0.73648 -0.53429 -0.3469 -0.21415 0.62954 0.54868 0.29429 -0.32889 -0.61771 -0.039648 0.91639 -0.64046 0.28725 0.095922 -0.38774 -0.62958 0.33443 -0.4856 -0.2287 0.84277 -0.2204 -0.13264 -0.18188 0.077686 0.080045 -0.018909 -0.26018 0.29542 -0.89173 -0.39373 -0.35662 0.011656 -0.37658 0.64576 -0.86503 0.12615 0.18984 -0.26936 0.56216 0.38218 -2.1389 -0.0096116 0.15041 1.2586 -0.35475 -0.33285 0.07292 -0.077262 0.049068 0.90212 -0.27539 -0.20839 0.26349 -0.26515 -0.70593 -0.68474 0.38424 -0.21889 -0.88545 0.38583 0.26481 -0.7641 -0.037501 -0.020606 -0.71318 1.1045 0.0453 -0.41902 -0.47667 -1.4088 -0.50376 0.88062 0.0072194 -0.42083 -0.62586 0.59608 0.30444 -0.40999 -0.28204 -0.52321 -0.44695 0.21083 -0.010209 0.0086056 0.63263
invoked	-0.19175 -0.16545 0.24024 0.48953 0.39501 0.6157 -0.91817 -0.30383 -0.26988 -0.74562 -0.74828 -0.44918 -0.19613 -0.15202 -0.27502 -0.36343 0.4943 0.37007 -1.07 -0.67111 0.16914 -0.53259 0.0053287 0.51679 0.41211 -0.10451 -0.66448 0.087542 -0.32875 -0.078444 1.0693 0.49598 -0.42924 0.45872 -0.45367 0.44973 -0.22275 -0.43087 0.31988 0.4789 -0.31091 0.092292 0.94747 0.014643 -0.24399 -0.057795 0.64252 -0.13755 -0.13092 -0.71879 0.41079 0.19054 0.72661 0.50601 -0.25185 -0.083434 0.45835 0.07762 0.096993 0.19929 0.0049202 0.12321 0.41024 -0.46724 0.38682 -0.53341 0.020945 -0.013739 -0.32896 -0.13607 -0.16853 -0.18829 0.093975 0.28654 -0.20494 -0.43254 -0.46632 -0.31406 -0.85382 0.3156 -0.29298 -0.82812 0.079871 -0.29099 -0.75635 0.45946 0.2415 0.55861 0.27198 0.0019706 -0.21067 -0.072715 -0.029166 0.36815 0.23948 0.13707 -0.072367 -0.30469 -0.60124 0.071852
warning	-0.2989 -0.60051 0.48185 -0.13038 -0.068388 0.16441 -0.34119 -0.52143 -0.025612 0.087871 -0.034554 -0.26052 -0.1239 0.10174 0.54033 0.26336 -0.29377 -0.37216 -0.33782 -0.28566 0.0096186 -0.20075 -0.1592 0.027219 -0.20424 0.59778 -0.48239 0.90715 -0.36636 -0.1993 0.84447 -0.15136 -0.097391 0.78983 -0.34897 0.028516 0.045391 -0.39529 0.33923 0.04998 -1.1097 0.22696 0.13564 -0.18441 0.78137 -0.22849 0.4151 0.13281 -0.19269 -0.96898 0.9596 0.36388 -0.12575 0.81254 0.13076 -1.892 0.33793 -0.15247 1.8207 0.18241 0.027438 0.3785 -0.25259 -0.12538 -0.074345 0.2165 -0.831 0.31736 0.37616 -0.27634 -0.42189 -0.28225 -0.11396 -0.80373 0.45635 0.82757 0.70023 0.49755 -0.64901 -0.24195 1.0454 -1.4573 -0.97332 -0.051946 -1.2024 -0.4798 0.33814 0.24562 0.27226 -0.17699 0.053299 0.39419 -0.34059 -0.23434 -0.25774 0.62146 -0.31351 0.095815 0.10687 0.025202
error	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156
vertical	-0.16465 0.75968 -0.80442 0.90247 0.075775 -0.26242 -0.34319 0.15942 -0.32661 0.12959 0.72753 -0.32619 0.65369 0.19571 0.62983 0.10065 -0.94846 0.069721 0.71982 -0.59641 0.37735 0.55915 -0.49866 -0.44493 1.3667 0.18421 -0.082221 -0.092318 0.12454 -0.52755 0.25443 -0.022336 -0.19135 -0.22792 0.43881 0.061165 0.38903 -0.023383 0.75461 0.40213 -0.30945 -0.57576 -0.6369 0.65298 -0.16015 0.37972 0.31891 -0.11898 -0.23587 0.4837 -0.43822 0.22665 -0.43308 1.1251 0.6788 -1.4743 1.0551 0.33482 1.4567 0.22449 0.027199 0.14404 0.22873 0.77629 0.95492 -0.043531 0.28818 -0.50966 -0.070729 -0.38033 -0.40924 0.38208 0.58577 -0.29317 0.3639 -0.5995 0.23991 0.11208 0.79411 -0.41339 -0.50977 -0.61603 -0.7363 -0.041172 -0.20627 -0.21482 1.3959 -0.52751 1.0888 0.1599 -0.37437 0.43762 -0.45466 0.0564 0.51765 -0.55185 -0.75585 -0.81046 0.83872 -0.28564
ruler	-0.21236 -0.41354 1.0055 0.65279 0.074406 0.53823 -0.55816 -0.1889 -0.62069 0.083121 0.0099208 0.16432 0.44563 0.18358 0.25505 -0.91278 0.20684 -0.84573 -0.36749 -0.19339 0.035067 -0.26615 0.013737 0.3538 0.14597 0.30495 0.29973 0.32081 0.79735 -0.28357 0.98473 -0.36364 0.27252 -0.4126 -0.069548 0.26308 -0.44711 0.057283 -0.20876 -0.72928 -0.53103 0.65231 1.1957 -0.65057 0.1531 -0.17654 0.50368 0.3137 0.2191 -0.096827 -0.9946 0.14744 1.0361 1.089 0.17649 -0.83546 -1.2169 0.4108 0.4401 -0.11694 0.27405 -0.78543 -0.032273 0.17696 1.306 -0.22497 -0.43059 -0.16936 -0.72229 0.46871 0.53876 -0.13316 0.081026 -0.31464 -0.37817 -0.52535 -0.36008 -0.51284 -0.52949 0.355 0.82254 -0.56753 -0.10324 0.32189 -0.10884 0.91116 -0.42749 -0.36983 0.85372 -1.3307 -0.14039 -0.10098 0.21659 0.14431 -1.0227 -0.40529 -0.25657 -1.0391 -0.76415 -0.40117

java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
