Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Extract	-0.89082 0.89188 -0.5634 0.45348 0.026599 -0.16867 0.34958 -0.0069681 0.37023 0.050989 0.23478 0.68223 -0.4028 0.50284 -0.26112 0.46333 0.78439 -0.23215 0.0038188 0.51498 0.051973 -0.47217 -0.25818 0.12291 -0.57605 0.87924 0.096369 0.027854 0.33089 0.43239 0.14421 0.22172 -0.99704 -0.55171 -0.16623 0.031554 -0.13885 0.14701 -0.043764 -0.23969 -0.32544 -0.9778 -0.60992 -0.60274 -0.19872 0.20329 -0.12365 -0.093129 -0.15463 -0.0073133 -0.30358 0.42221 0.3787 1.1686 -0.0023731 -0.34872 -0.37596 -0.91112 0.40826 -0.49394 0.36762 0.14781 -0.41271 -0.40092 0.59789 -0.88215 0.7582 -0.23818 0.011132 -1.0456 -0.16138 0.32465 0.17766 0.069723 0.49823 0.48858 -0.040516 -0.9207 -0.84084 0.38125 0.48783 0.10463 -1.1208 0.5456 -0.65183 -0.0088281 1.5515 0.71247 0.12122 0.69275 -0.3341 -0.052775 -0.821 -0.26565 0.11983 -0.94589 -0.036644 -0.46891 0.051837 0.094749
merge	0.24327 -0.41408 -0.25586 0.53779 0.36457 -0.066152 -0.20554 -0.018415 0.45827 0.3007 0.29248 0.28159 0.42258 0.26565 -0.47854 -0.66478 0.68646 0.30914 0.082419 0.27879 0.18347 -0.42991 0.24171 0.37608 -0.35159 -0.41206 0.010623 0.11582 -0.0096725 0.073831 -0.23544 0.728 -0.50543 -1.2882 -0.10079 -0.084757 0.86957 -0.88882 -0.22377 -0.34602 0.70343 -0.056998 -1.2543 -0.29556 -0.70027 0.91791 0.14444 0.75171 0.070011 -0.28925 -0.53293 0.73695 0.30479 0.19731 0.032493 -1.3652 0.30108 0.078525 1.09 0.63741 0.03818 0.039022 0.37226 0.036646 0.13665 0.42165 -0.10336 1.243 0.24356 -0.66787 -0.098314 -0.3733 -0.6259 -0.84272 -0.51665 -0.55044 -0.59717 -0.23931 -0.32094 -0.11741 0.091402 -0.39266 -0.082392 0.53942 -0.2096 -0.28202 0.32707 0.291 0.049888 0.59987 -0.036021 -0.027107 -1.1035 -0.30128 -0.2657 0.055196 0.37711 0.10524 0.53306 0.19382
string	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
char	-1.0054 -0.23202 -0.29868 -0.87353 -0.45478 -0.010549 0.73254 0.2066 0.19619 0.040632 -0.29401 0.19103 -0.27104 -0.67837 0.034046 0.0083612 0.41742 -0.97194 -0.43009 -0.13105 0.49319 -0.27925 0.52775 0.57796 -0.1615 0.55193 0.31029 -0.17562 -0.78904 -0.3892 -0.42295 -0.037714 0.60961 0.37158 0.47256 0.25032 0.57001 -0.13945 0.075986 0.46006 -0.26616 -0.83084 -0.15217 0.37416 0.037642 0.20099 -0.46192 -0.57033 -0.23117 0.80339 -0.19653 0.1058 -0.44399 0.028237 -1.3455 0.13297 0.55424 -0.69949 -1.0222 -0.019984 -0.005304 1.0373 0.38622 0.46329 1.0794 0.70479 0.87473 -0.49173 -0.55503 -0.37052 -0.5071 0.12637 0.49742 -0.051102 -0.83675 -0.14083 -0.36125 0.49578 0.71976 0.033322 0.16995 -0.54556 -0.54351 0.44863 0.91608 0.64577 -0.16361 -0.10134 0.82998 -0.30512 0.15397 0.23548 0.71173 -0.024429 0.61362 0.15413 0.051756 -0.15565 -0.16242 0.023661
literal	0.52733 0.62814 0.028627 0.064651 0.057945 0.70209 -0.62404 -0.68968 0.50633 0.42144 -0.30332 0.26961 0.57336 0.049594 0.64426 0.5599 -0.10904 0.23791 0.40653 0.74323 0.51292 -0.15675 0.0098438 -0.23719 0.29159 -0.18503 -0.9593 -0.21193 -0.23294 -0.034042 -0.30195 -0.7856 -0.62418 -0.65741 0.34053 -0.16842 -0.32714 0.18335 0.21619 -0.33681 0.26472 0.088674 0.21378 0.44213 -0.52951 -0.54797 0.63058 -0.08246 -0.16766 0.32086 0.47151 0.061215 0.37038 0.22125 -0.48656 -0.8273 1.1575 -0.26701 0.30715 -0.74255 0.49008 0.46847 -0.63768 -0.48452 0.64361 -0.5274 -0.21063 -0.18701 -0.56089 -1.0273 -0.73048 0.45428 1.108 -0.049246 -0.10523 -0.41627 -0.0089173 -0.64688 -0.32269 -0.63595 -0.5935 -0.6587 -0.74756 -0.056082 -1.0592 0.46937 -0.40221 -0.28756 0.57607 -0.2493 0.020738 0.6361 -0.24711 0.31742 0.24897 -0.88107 -0.40059 -0.63826 -0.32605 0.41807
escaping	0.28049 0.15746 0.63231 -0.013153 0.71471 0.66968 -0.51111 -0.35855 0.60626 -0.079332 0.67964 0.57295 -0.31124 0.34458 0.38496 -0.42015 -0.37203 -0.52267 -0.0112 -0.34078 0.38166 0.060017 0.2544 -0.16506 0.00071366 0.37804 -0.7637 -0.50845 0.48635 -0.038571 -0.23379 -0.68252 -0.77567 0.0064677 0.29458 -0.63058 -0.087973 -0.18802 0.32615 -0.041515 -0.91584 0.00056945 -0.0016525 0.26669 0.76798 0.47134 0.44244 0.38989 0.017578 -0.29888 0.022845 -0.0020824 -0.23911 1.3281 0.24894 -0.46963 0.27857 -0.66749 0.39117 -0.12543 -0.32059 0.47861 -0.14142 0.19348 0.78082 0.21533 0.43532 -0.65142 -0.46841 -0.051169 -0.675 -0.43827 0.14309 -0.084618 -0.23363 0.35839 0.068132 -1.0988 -0.58839 0.58732 0.049945 0.78231 -0.5934 0.7153 -0.35538 0.16598 -0.12795 0.15051 -0.45029 -0.13664 0.31929 -0.32013 0.38679 -0.045259 -0.14601 -0.47158 0.19313 0.84659 -0.12076 -0.95269

Required	-0.23739 0.0070474 -0.16235 0.20356 -0.33239 -0.02405 -0.51908 1.0192 -0.33425 0.43774 0.58645 -0.28059 0.37233 0.061867 -0.17961 -0.69525 0.48427 0.65438 -0.41591 0.029471 -0.63878 -0.81698 -0.16181 -0.52299 -0.18936 -0.50641 -0.19806 -0.76532 0.20604 -0.49001 0.14082 0.29293 -0.27973 -0.35769 0.41148 0.38896 0.20242 -0.3543 -0.43317 0.52108 -0.29091 -0.07516 0.19231 -0.15926 -0.29736 -0.28409 0.13428 -0.5373 -0.18149 -0.7838 0.2822 -0.042537 -0.058846 0.8073 0.38781 -1.3659 0.16929 -0.87361 2.1733 0.34893 0.084888 0.1463 -0.1665 0.48383 0.81386 0.14362 -0.25831 0.075898 0.31597 -0.7369 -0.45134 -0.080188 0.48611 0.24022 0.50535 0.31872 -0.65297 -0.12298 -0.76195 -0.65998 0.7654 -0.36729 -0.65689 -0.38903 -1.7564 0.46129 1.158 -0.22694 -0.085102 0.17892 -0.39184 -0.46798 -0.1683 -0.21038 -0.15023 0.19208 0.23492 -0.40664 0.51426 -0.12313
bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
