Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
typing	-0.39104 -0.0067228 0.21682 -0.077491 -0.66085 0.86833 -0.33818 -0.14298 0.10286 0.10001 0.37118 0.31611 -0.33999 -0.026873 -0.039497 0.32996 -0.28412 -0.01705 1.0045 -0.095417 -0.48326 0.27058 0.58807 -0.22501 0.42706 -0.14959 -0.54626 0.097112 0.091946 -0.25124 -0.056029 0.55729 -0.45465 -0.2833 0.41611 -0.12041 -1.0212 -0.48056 0.38838 -0.11221 -0.34358 0.34111 -0.63212 -0.35956 -1.2787 0.66919 -0.17975 -0.50217 -0.17776 -0.091366 0.14731 0.068777 -0.065234 0.29471 -0.3954 -0.098149 -0.21481 -0.2563 0.55606 0.15866 -0.20069 0.22677 0.25929 0.31935 -0.30801 0.64847 0.44494 -0.557 0.41044 0.33849 -0.54641 0.73087 0.64308 -0.82988 -0.12917 1.1206 -0.66645 0.062667 0.42277 -0.47751 -0.036729 -0.29162 -0.60919 -0.42818 -1.1749 0.56763 0.85938 -0.61557 -0.54875 -0.21524 -0.80454 0.599 0.95685 0.52901 0.6137 -0.53729 0.21206 -1.3194 0.16946 0.61539
Pressing	-0.79134 0.1159 0.32713 0.4484 0.18468 0.01958 -0.78494 -0.3134 0.61074 -0.16697 0.13316 -0.61814 -0.18729 -0.034337 -1.088 0.095859 -0.49738 -0.12194 -0.024445 -1.1126 -0.083407 -0.0092184 0.080766 -0.21656 -0.036412 0.54018 0.029834 -0.15416 0.071787 0.36548 -0.18433 -0.017219 0.12484 0.43579 -0.064856 0.42228 0.19731 -0.28507 0.048171 0.19125 -0.62497 -0.17235 1.022 -0.37047 -0.50288 -0.14751 0.31921 0.11551 -0.14439 -0.19114 0.41125 0.19991 -0.53958 0.98121 -0.005295 -0.95051 0.19909 -0.86061 0.79616 0.10971 0.33623 0.22602 -0.50477 -0.047012 1.0617 -0.086244 0.022334 0.61752 0.033624 -0.29753 -0.046354 0.051993 -0.78275 -0.35249 0.21158 0.36058 -0.5521 0.018139 -0.017506 0.089809 0.62211 -0.15815 -0.3571 0.12879 -1.0177 -0.017837 0.061587 0.49484 -0.49491 -0.41933 -0.48974 0.39262 -0.85879 -0.28617 -0.43002 -0.10494 -0.15586 0.20665 1.2389 0.28692
enter	0.15444 0.02089 0.17089 0.21152 0.32495 0.13056 -0.17251 0.49398 0.77543 0.050772 -0.035014 0.31547 0.23346 0.39148 -0.34197 -0.38321 0.64339 0.50081 -0.50277 -0.12373 -0.09839 -0.061954 0.52959 -0.075317 -0.060802 -0.30916 0.12884 -0.93685 1.1388 0.080968 -0.46524 0.21685 0.088938 -0.41696 0.95667 0.21997 -0.092247 -0.020633 -0.15842 -0.053093 -0.63993 -0.10788 -0.15965 -0.14328 0.31874 0.30051 -0.37247 0.43673 0.16704 -0.71745 0.15617 0.51141 0.12029 0.38202 0.27294 -1.4849 -0.2733 -0.59282 1.9138 0.33353 -0.67171 0.48792 -0.13344 -0.0086605 0.63722 0.47411 -0.021451 0.18075 -0.65228 -0.46672 -0.11531 -0.74415 -0.28464 -0.68108 -0.18537 0.22107 -0.36607 -0.60372 -0.2919 -0.56403 0.697 0.16605 -0.52958 -0.042756 -0.69638 0.1396 0.2858 -0.047074 0.5359 -0.019131 0.15569 0.33261 0.16365 -0.17542 -0.16849 0.078923 0.26663 0.55538 0.2861 0.027523
opening	0.07162 0.13908 0.075426 0.57271 0.53777 0.010559 -0.19493 0.86783 -0.67679 -0.57193 -0.13446 -0.52227 -0.32099 0.038502 0.25484 0.38494 -0.34017 0.27457 -0.18058 -0.45997 0.56068 -0.07862 0.068321 0.11988 0.63978 -0.11775 0.018596 0.16135 0.17156 -0.24297 -0.72911 0.15786 0.41785 -0.24769 0.021293 -0.33643 -0.2331 0.059576 -0.74351 0.071608 -0.044878 -0.70502 0.6774 0.43345 0.52777 0.095552 0.032862 -0.4043 0.34348 -0.92694 -0.233 0.20304 0.15902 0.50285 -0.56174 -2.7834 -0.67957 0.2169 1.6072 0.71869 -1.2101 0.45644 0.17579 0.26763 0.0030968 -0.25158 0.24215 0.37908 -0.20953 -0.62151 -0.14427 0.13952 -0.13101 -0.50968 -0.050506 0.22311 -0.49221 0.058614 -0.21615 -0.14601 0.51153 -0.12486 0.13139 0.17595 -1.4884 0.014514 -0.30839 0.11918 0.043456 0.22438 0.25529 0.41117 -0.051158 0.46977 -0.35151 0.085058 0.18409 0.23002 0.5607 0.42504
curly	0.07473 -0.68639 -0.097153 -0.85448 -0.23852 0.061612 -0.71404 1.0212 -0.62332 0.0091566 -0.41323 0.44159 0.1413 0.76582 0.57105 1.1167 -0.34933 -0.46328 0.32781 0.1073 -0.79786 0.6409 -0.54154 -0.37603 1.6786 0.7214 -0.044194 -0.72784 0.34102 0.13581 0.93324 0.71812 0.18942 -0.57918 -0.24077 0.14019 -0.24742 -0.18244 0.49092 0.35703 0.51759 -0.94821 -0.32708 0.073342 -0.00044246 0.56888 0.30571 0.46405 0.59622 -0.047496 -0.27093 -0.47185 0.5586 0.76802 -0.32861 -0.08799 0.16949 0.79546 -0.67335 0.021308 0.28734 0.46471 0.11885 0.069999 1.0456 -0.22653 0.91222 0.17455 0.043417 -0.056776 0.43251 -0.15476 -0.39344 0.36823 -0.019377 0.43427 -0.87697 0.3199 0.85522 -0.33981 0.23354 -0.31449 -0.20759 -0.24127 -0.024675 -0.039391 -0.26994 -0.15723 -0.070877 0.56496 -0.0047471 -0.24399 -0.51739 -0.51596 0.14044 -0.77389 -0.98332 -0.61367 -0.59503 -0.79952
brace	-0.71791 -0.10623 -0.90312 -0.93485 -0.42499 0.31217 -0.95571 0.23245 -0.39278 -0.31156 0.12711 -0.77781 -0.37753 -0.041641 0.40558 0.58614 0.26937 0.056359 -0.22682 -0.7204 0.20897 -0.61456 -0.099373 0.24736 0.21737 0.43874 -0.89759 -0.088543 0.04416 -0.67387 0.29262 -0.19191 -0.44259 -0.16351 0.28874 -0.54857 -0.42504 0.49348 0.023291 0.1722 0.11605 0.41384 0.11038 -0.53055 -0.60865 0.2846 0.68146 0.20599 0.0010614 0.079131 -0.41445 0.32688 -0.41066 0.83181 -0.38371 -1.4501 0.10864 -0.47581 0.0045657 0.31439 -0.12699 0.43199 -0.78148 0.36999 -0.64114 -0.0065334 -0.58975 0.32739 -0.27121 -0.30685 -0.077863 0.67302 0.062878 0.0098967 0.63265 0.30532 -0.6515 0.52039 0.21824 -0.11534 0.47552 -0.44671 -0.78806 0.48285 -0.034522 -0.6587 -0.10384 0.41669 -0.52093 -0.20225 0.22026 -0.15071 0.023563 -0.71624 -0.41242 -0.048994 1.1202 0.06117 0.050414 -0.20931
closes	0.24911 0.4986 0.32282 -0.045915 0.67688 -0.60437 -1.1745 0.85789 0.21787 -0.67153 0.2525 0.54008 0.15694 0.048668 -0.51907 0.64383 -0.57675 -0.37752 0.72411 0.031986 0.44084 -0.63799 -0.2562 0.61984 0.76182 -0.57437 -0.025109 -0.83132 0.19292 -0.063857 -0.22397 0.38322 0.31435 0.26013 -0.29065 0.026283 -0.22692 -1.2006 -0.65933 -0.67432 -0.016044 -0.58192 -0.014785 0.089637 0.19658 -0.18149 -0.75197 0.59021 0.84743 -0.9731 0.13754 -0.35398 0.19946 0.58809 -1.4145 -1.0884 -0.6087 0.13123 1.3925 0.049924 -0.48294 0.39855 0.02091 -0.38752 -0.3897 0.3678 0.13976 -0.18216 -0.10459 0.1992 -0.051118 -0.40638 -0.23454 0.23489 0.54728 -0.16504 0.13435 0.12255 -0.35609 -0.059218 -0.49627 -0.028907 -0.22655 -0.010824 -0.032928 -0.28887 0.41354 0.050273 0.48085 0.91089 0.24207 0.86365 -0.11922 0.45276 0.087935 0.9954 0.9719 0.025511 -0.094843 0.74976
curly	0.07473 -0.68639 -0.097153 -0.85448 -0.23852 0.061612 -0.71404 1.0212 -0.62332 0.0091566 -0.41323 0.44159 0.1413 0.76582 0.57105 1.1167 -0.34933 -0.46328 0.32781 0.1073 -0.79786 0.6409 -0.54154 -0.37603 1.6786 0.7214 -0.044194 -0.72784 0.34102 0.13581 0.93324 0.71812 0.18942 -0.57918 -0.24077 0.14019 -0.24742 -0.18244 0.49092 0.35703 0.51759 -0.94821 -0.32708 0.073342 -0.00044246 0.56888 0.30571 0.46405 0.59622 -0.047496 -0.27093 -0.47185 0.5586 0.76802 -0.32861 -0.08799 0.16949 0.79546 -0.67335 0.021308 0.28734 0.46471 0.11885 0.069999 1.0456 -0.22653 0.91222 0.17455 0.043417 -0.056776 0.43251 -0.15476 -0.39344 0.36823 -0.019377 0.43427 -0.87697 0.3199 0.85522 -0.33981 0.23354 -0.31449 -0.20759 -0.24127 -0.024675 -0.039391 -0.26994 -0.15723 -0.070877 0.56496 -0.0047471 -0.24399 -0.51739 -0.51596 0.14044 -0.77389 -0.98332 -0.61367 -0.59503 -0.79952
brace	-0.71791 -0.10623 -0.90312 -0.93485 -0.42499 0.31217 -0.95571 0.23245 -0.39278 -0.31156 0.12711 -0.77781 -0.37753 -0.041641 0.40558 0.58614 0.26937 0.056359 -0.22682 -0.7204 0.20897 -0.61456 -0.099373 0.24736 0.21737 0.43874 -0.89759 -0.088543 0.04416 -0.67387 0.29262 -0.19191 -0.44259 -0.16351 0.28874 -0.54857 -0.42504 0.49348 0.023291 0.1722 0.11605 0.41384 0.11038 -0.53055 -0.60865 0.2846 0.68146 0.20599 0.0010614 0.079131 -0.41445 0.32688 -0.41066 0.83181 -0.38371 -1.4501 0.10864 -0.47581 0.0045657 0.31439 -0.12699 0.43199 -0.78148 0.36999 -0.64114 -0.0065334 -0.58975 0.32739 -0.27121 -0.30685 -0.077863 0.67302 0.062878 0.0098967 0.63265 0.30532 -0.6515 0.52039 0.21824 -0.11534 0.47552 -0.44671 -0.78806 0.48285 -0.034522 -0.6587 -0.10384 0.41669 -0.52093 -0.20225 0.22026 -0.15071 0.023563 -0.71624 -0.41242 -0.048994 1.1202 0.06117 0.050414 -0.20931
