Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
implementation	-0.5936 -0.51583 -0.0873 0.71874 0.094779 -0.63819 -0.11512 0.4032 -0.057808 0.27183 0.19277 -0.14427 0.60735 -0.18892 0.11597 0.26118 0.0045947 0.044691 -0.33301 -0.072855 -1.0018 -0.8259 0.5431 0.17361 -0.19419 0.044793 -0.14456 0.045246 -1.0321 -0.012091 -0.68566 0.27398 0.18489 -0.0015253 0.056423 -0.059681 0.84564 -0.18444 -0.076328 -0.0333 -0.58778 0.19982 0.95224 0.77636 -0.52827 -0.17839 -0.23999 -0.38701 -0.49561 -0.58333 0.62786 0.36383 -0.4722 0.71407 -0.37687 -0.82894 0.42957 -0.48525 1.4401 -0.15308 -0.28588 -0.32991 -0.92273 -0.39832 0.94323 -0.029798 -0.87341 0.26615 0.20191 -0.77623 0.52864 -0.20808 -0.12587 -0.70704 0.55125 -0.2003 -0.67626 0.57162 -0.64066 -0.86151 0.76895 0.097334 -0.24591 0.41823 -1.4173 1.5924 0.72431 -0.78702 -0.38429 -0.088898 -0.056151 0.30428 -1.2304 0.77913 0.15111 0.12622 0.21844 -0.074345 0.99872 0.40815
Add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
logging	-0.49099 0.011617 -0.38339 0.17572 -0.13614 -0.68509 -0.71015 0.85878 0.32372 -0.34812 0.27269 0.5074 -0.18383 -1.2866 -0.16463 0.3994 0.54972 -0.1405 -0.026827 0.67048 0.35651 0.93082 0.7798 0.48019 -0.23009 0.11072 -0.81747 0.12699 -1.1846 -0.23869 -0.35862 0.38457 0.27901 -0.22482 -0.49189 -0.24346 -0.5605 -0.56257 0.43169 0.028848 -0.81255 0.034154 0.19611 0.37604 0.29083 0.053062 0.24011 -0.10499 0.26231 -0.58323 -0.13156 0.33056 -0.66605 0.78635 0.5237 0.44797 -0.46658 -0.44708 1.7172 0.24527 -0.45189 -0.21588 0.44335 -0.16071 0.69513 0.40464 0.9145 -0.73966 0.99767 -0.39169 -0.24225 -0.14402 0.74764 0.096005 -0.2551 -0.69301 -0.025506 0.5156 -0.82595 0.64715 0.706 -0.53604 -0.099764 0.46227 -0.16322 0.20427 0.44382 -0.45159 -0.1925 0.17235 -0.023514 -0.81692 -0.60439 0.28148 0.061324 -0.84649 -0.3706 0.18148 0.83497 -0.38298
JME	0.014736 0.021481 -0.25226 0.016263 -0.10503 -0.12433 -0.037959 -0.043689 0.3256 -0.21887 0.15003 -0.4058 0.0022887 -0.03217 -0.19902 0.35693 0.070753 -0.53454 0.2729 0.27096 -0.53369 -0.1405 -0.066808 -0.28845 -0.13939 0.43665 0.15425 -0.003141 -0.35309 0.031766 0.41152 0.075284 -0.17408 0.17073 -0.07558 -0.18757 -0.30204 0.083778 0.13183 -0.00099589 0.42697 0.40148 -0.42065 0.60299 -0.23591 0.01186 0.28768 -0.09376 0.014697 0.27158 0.37913 0.048087 -0.24942 -0.26879 0.33667 0.83495 0.11256 0.10652 -0.92847 -0.12413 0.48336 -0.056847 -0.29432 -0.29625 0.032829 0.25936 0.23793 -0.042837 0.26699 -0.29209 -0.26245 0.42991 -0.042154 0.30152 0.47922 -0.19383 -0.075763 -0.22273 0.36958 -0.46474 -0.29532 -0.1387 0.22543 -0.12908 0.38088 0.32859 -0.16653 0.12425 -0.083663 0.41132 0.16317 -0.066119 0.10852 -0.52025 0.48869 -0.12561 -0.093242 0.1259 -0.064188 -0.32788
accessing	-0.15692 0.11166 0.57355 0.63713 0.39723 0.63947 -1.3305 -0.16316 1.245 -0.35229 0.80698 0.3953 -0.052282 -0.19795 0.41693 -0.36274 0.58179 0.24714 0.093978 0.058634 -0.98375 0.18948 0.89868 0.18293 -0.62171 -0.31459 0.15461 0.041306 -0.44941 0.75717 0.53482 0.18174 0.015749 -0.23049 0.59222 -0.58272 -0.46087 0.32658 -0.24261 0.33794 -0.10012 0.72352 -0.063415 0.7009 -0.36485 0.52816 0.026101 -0.23377 0.35453 0.33091 0.40736 0.66816 -0.44314 0.084169 -0.13984 0.046675 0.53096 -0.36373 0.74283 -0.55801 -0.62011 0.096299 0.034231 0.2708 -0.19292 0.39089 0.64132 -0.65719 0.71759 -0.39517 -0.48927 0.060842 0.40783 -0.3326 0.20608 0.28572 -0.13133 0.15952 -0.48117 -0.16408 0.54671 0.22059 -0.77666 0.054328 -1.0005 0.39451 0.23648 0.092028 -0.36234 -0.0060165 -0.2446 0.359 0.73085 -0.66312 0.77608 -0.28747 0.47743 0.15522 0.78058 0.10232
Javadoc	0.024106 0.11684 -0.11332 -0.18554 0.0026897 -0.18971 -0.36489 -0.24465 0.42695 0.2009 -0.19448 0.25814 -0.092561 -0.3842 0.040223 0.43993 -0.068409 -0.17308 0.63343 0.004304 -0.52332 -0.052641 -0.35761 -0.074988 -0.49484 -0.16677 0.046061 0.23431 -0.23661 -0.054066 0.2846 -0.38616 -0.15536 0.40068 0.22207 -0.14007 -0.21126 -0.45439 -0.067072 -0.31451 0.12949 0.57537 -0.21631 -0.045125 -0.23425 -0.098288 0.084955 0.10665 0.013477 -0.05985 0.3176 0.46622 -0.19487 -0.45358 0.16963 0.6496 -0.085542 -0.065376 -0.14153 -0.65594 0.1376 -0.19733 0.03746 -0.35796 -0.32413 -0.30714 -0.26785 -0.17727 -0.14591 -0.14475 -0.24305 0.097396 0.39886 0.15653 -0.21517 0.35106 -0.013402 -0.017471 0.37388 0.31687 -0.12399 -0.13213 0.3711 -0.5125 0.15893 0.3045 0.13208 0.37709 -0.23683 0.28503 0.21273 0.1973 0.13043 -0.36903 0.45425 -0.065414 -0.14581 0.37703 -0.11226 0.28491
attached	-0.83058 0.07766 -0.044144 -0.075507 0.45494 0.054938 -0.70513 -0.086861 0.057909 0.28725 0.37745 -0.069551 0.70366 0.95438 0.21557 -0.24644 0.11632 -0.18982 -0.040057 -1.1177 -0.11689 -0.15545 -0.003882 -0.36072 0.39241 -0.18999 -0.46885 0.17311 0.2393 0.29423 0.14033 0.26678 0.13689 -0.050454 0.72985 0.17487 0.048574 0.098177 0.4926 0.10861 0.53031 -0.23757 0.57635 -0.42911 -0.20108 0.099016 -0.136 1.118 -0.27992 -0.35538 0.19351 0.24918 -0.029696 0.80425 -0.21167 -1.394 0.16742 -0.70505 1.426 0.58923 0.18092 0.8928 0.39398 1.1052 0.31445 -0.21055 -0.060798 0.54298 0.30067 -0.10536 0.45543 -0.12849 0.67514 0.029719 0.42786 0.43728 0.55238 0.35919 -0.4141 -0.11503 -0.55767 -0.17923 -0.54135 0.043243 -0.99176 -0.087259 0.36558 -0.40048 0.086533 -0.17767 -0.72027 -0.16417 0.29932 -0.021349 0.14078 -0.41101 0.08255 -0.65315 0.7827 -0.42624
Javadoc	0.024106 0.11684 -0.11332 -0.18554 0.0026897 -0.18971 -0.36489 -0.24465 0.42695 0.2009 -0.19448 0.25814 -0.092561 -0.3842 0.040223 0.43993 -0.068409 -0.17308 0.63343 0.004304 -0.52332 -0.052641 -0.35761 -0.074988 -0.49484 -0.16677 0.046061 0.23431 -0.23661 -0.054066 0.2846 -0.38616 -0.15536 0.40068 0.22207 -0.14007 -0.21126 -0.45439 -0.067072 -0.31451 0.12949 0.57537 -0.21631 -0.045125 -0.23425 -0.098288 0.084955 0.10665 0.013477 -0.05985 0.3176 0.46622 -0.19487 -0.45358 0.16963 0.6496 -0.085542 -0.065376 -0.14153 -0.65594 0.1376 -0.19733 0.03746 -0.35796 -0.32413 -0.30714 -0.26785 -0.17727 -0.14591 -0.14475 -0.24305 0.097396 0.39886 0.15653 -0.21517 0.35106 -0.013402 -0.017471 0.37388 0.31687 -0.12399 -0.13213 0.3711 -0.5125 0.15893 0.3045 0.13208 0.37709 -0.23683 0.28503 0.21273 0.1973 0.13043 -0.36903 0.45425 -0.065414 -0.14581 0.37703 -0.11226 0.28491

