Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Graphics	-0.66685 0.7965 0.50479 -0.9179 0.40877 -0.25617 -0.20287 -0.050013 -0.16698 0.49644 0.72275 -0.96171 0.1281 -1.7297 0.30919 1.3192 -0.21279 -0.47375 0.25758 0.11537 -1.2221 -0.54523 0.42435 0.86439 0.41473 -0.54124 0.29132 1.1098 -0.29616 -0.032819 0.40729 0.8104 -1.6725 -0.27895 0.68724 -0.013449 -0.39427 -0.29591 0.33495 -0.55506 0.7285 -0.88041 -0.99716 0.31473 -0.73903 0.10756 -0.24458 -0.099591 1.124 -0.017185 0.064487 -0.35065 0.25492 0.51094 0.79323 -0.80906 0.19097 0.3882 1.0892 -0.60906 -1.0647 1.0565 -0.86022 -0.14463 0.10118 -0.77817 0.40745 0.41379 0.16721 0.31198 -0.16463 0.59729 -0.30158 -0.34836 0.75432 0.54068 -0.011005 1.1871 -0.27462 -0.46141 -0.11101 -0.79636 -0.35414 -0.21123 -1.0837 0.73763 0.99768 -0.91743 0.20046 -0.9176 0.2326 0.75813 0.6334 0.37413 -0.15252 -0.94017 -0.35391 -1.0159 1.5172 -0.06289
Scaling	-0.16449 -0.17446 -0.062562 1.0757 -0.19947 -0.56187 -1.4768 0.26913 0.050161 0.38736 0.12672 -0.28901 -0.11789 -0.064047 0.29328 0.11108 -0.18568 0.29003 0.847 -0.53335 -0.15487 0.084674 -0.00095219 0.96603 0.7218 0.33985 0.21356 -0.073242 -0.61043 -0.39687 -0.056266 -0.5248 -0.081284 0.27635 0.056408 -0.065582 -0.50441 -0.43753 0.20015 0.23752 -0.24409 0.25082 0.03891 0.70084 -0.25393 0.76517 0.12522 0.43239 -0.13778 -0.49368 0.27582 -0.074693 -0.052419 1.3114 -0.3771 -0.45159 0.45873 -0.34496 0.40477 0.30907 0.31382 0.050232 0.043272 0.22566 0.38086 0.18877 -0.242 -0.15784 0.52565 -0.011527 -0.14889 -0.61149 -0.89247 -0.27711 -0.2128 -0.65335 0.34616 0.090694 0.47284 0.010283 -0.081526 -0.18759 -0.35623 -0.25188 -0.35827 0.43539 0.8131 -0.43819 -0.4143 -0.23919 -0.6531 -0.32808 -0.23774 -0.35578 -0.12441 -1.0251 -0.025569 -0.39352 0.73317 0.34016
issues	-0.17943 0.74934 0.5073 0.43314 0.33523 -0.65611 -0.51882 -0.82561 0.37629 -0.39154 0.092771 -0.27144 0.31189 -0.02071 -0.17946 -0.27324 -0.13531 -0.023518 -0.52193 -0.72487 0.34895 -0.48586 0.52148 0.19411 0.064155 -0.53878 0.49184 -0.26788 -0.69041 0.42825 -0.62316 0.082218 0.092546 0.67137 -0.58263 0.4472 0.32993 -0.13726 -0.46387 0.69762 -0.73038 -0.98175 0.33569 -0.61716 -1.1967 -0.48909 -0.18114 0.3209 -0.75904 -0.86791 0.79634 0.027124 -0.27388 1.4744 0.2901 -1.4269 0.70946 -0.41418 1.701 0.66936 -0.32985 0.25132 -0.44879 -0.79732 1.1933 -8.3366e-05 0.64838 0.32015 0.94161 -0.0059216 -0.19101 -0.013997 -0.21357 0.010751 -0.20859 0.16564 -0.81731 0.45243 -0.88155 -0.23452 0.016506 0.24845 0.80407 0.31205 -1.9157 -0.14293 -0.68776 -0.17291 -0.084251 -0.6268 -0.41643 0.18095 -0.81675 -0.16009 -0.6937 1.2226 -0.074623 -0.16406 1.1696 0.46147
high	0.23191 0.12153 0.29386 0.072764 -0.38304 -0.4951 -0.4896 0.38106 -1.1385 0.72336 -0.27039 -0.39156 -0.081569 0.32687 0.50732 -0.50271 0.026935 -0.09699 -0.0843 0.075377 -0.098599 0.080029 0.66816 0.21625 0.40719 -0.076217 -0.24698 -0.76626 -0.45836 0.52711 0.21671 -0.0091295 0.061904 0.60053 0.062351 0.032397 -0.022087 0.28614 0.25518 0.36703 -0.57334 -0.29495 -0.64289 -0.96003 0.66243 -0.012565 0.713 -0.15858 0.55935 -0.56437 -0.16974 -1.1061 -0.23437 0.6346 -0.1439 -2.9843 0.34014 -0.15353 2.2771 -0.071274 -0.23329 0.3215 -0.34058 0.19131 -0.26933 -0.49666 0.82841 -0.1702 0.60831 0.27916 0.17661 -0.50922 0.14518 0.086441 0.098435 0.18201 0.2101 0.10286 -0.521 -0.48947 0.95318 0.4882 -0.58288 -0.72219 -0.79387 -0.39084 0.36444 -0.46133 0.23086 -0.41769 -0.88894 0.05182 -0.72167 0.25381 -1.0825 -0.093222 -0.35774 -0.69988 0.98634 -0.12299
DPI	-0.11273 0.20417 0.096805 0.35985 -0.59666 0.43326 -0.31756 0.27529 0.36464 -0.084187 0.015597 -0.68687 1.049 -0.45489 -0.14006 0.37578 -0.2322 -0.37859 -0.36921 -0.34527 -0.68825 0.45272 -0.37845 -0.43981 0.35823 0.22428 0.82895 0.15176 -0.84202 -0.22208 -0.11487 0.091572 -0.53651 0.51852 0.13871 0.53841 -0.87392 0.089867 0.63699 0.53999 -0.092319 -0.37781 -0.69379 0.27664 -1.0124 -0.3561 0.10705 -0.31064 -0.12142 -0.077502 0.64629 -0.074115 0.16441 0.73095 -0.54132 0.29111 0.49059 0.39327 -0.045979 -1.5324 0.40451 -0.47311 -0.2953 0.40398 -0.86017 -0.11133 -0.30343 -0.46433 0.85127 -0.25021 0.50202 0.052076 0.29748 -0.25957 0.6649 -0.071588 0.18134 0.2485 -0.32859 0.34245 -0.23739 -0.98652 0.17479 -0.010056 -0.30464 0.63983 1.4021 -0.29858 1.7332 0.43966 0.10217 0.64834 -0.34313 -0.066017 -0.57081 -0.093078 -0.045556 0.086362 0.25856 -1.0449
displays	-0.32508 0.67712 -0.29121 0.07042 0.6083 0.70136 -0.50275 0.29435 -0.18782 -0.29788 -0.35498 -1.0757 0.50023 -0.3292 0.65361 1.1499 0.29428 0.80556 0.49992 0.10909 -0.22403 -0.77315 0.2536 -0.39311 0.67964 -0.632 0.11058 0.85296 -0.24504 -0.83083 -0.14306 0.049044 -0.30753 0.3275 0.46184 0.1061 -0.010895 -0.37812 -0.65111 -0.51264 0.41835 -0.44052 -0.17492 0.011022 -0.26914 0.019239 0.32268 -0.076687 0.35828 -0.57792 1.0077 -0.13074 -0.049928 0.29035 0.54446 -1.1547 -0.062508 -0.19709 0.98789 -0.24221 -0.20074 0.70101 0.61307 0.51104 -0.09972 0.27316 0.75719 -0.4582 -0.035396 0.052506 0.48232 0.016642 0.40265 0.0092423 0.25124 0.17415 0.21671 0.099771 -0.23963 -0.012709 0.53417 -0.32145 0.2736 0.27055 -0.66636 -0.39815 0.18621 -0.45856 0.4786 -0.13755 -0.12626 -0.11553 0.5281 0.093499 -0.36454 -0.53855 -0.96258 -1.2469 0.8975 0.41475

Eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
high	0.23191 0.12153 0.29386 0.072764 -0.38304 -0.4951 -0.4896 0.38106 -1.1385 0.72336 -0.27039 -0.39156 -0.081569 0.32687 0.50732 -0.50271 0.026935 -0.09699 -0.0843 0.075377 -0.098599 0.080029 0.66816 0.21625 0.40719 -0.076217 -0.24698 -0.76626 -0.45836 0.52711 0.21671 -0.0091295 0.061904 0.60053 0.062351 0.032397 -0.022087 0.28614 0.25518 0.36703 -0.57334 -0.29495 -0.64289 -0.96003 0.66243 -0.012565 0.713 -0.15858 0.55935 -0.56437 -0.16974 -1.1061 -0.23437 0.6346 -0.1439 -2.9843 0.34014 -0.15353 2.2771 -0.071274 -0.23329 0.3215 -0.34058 0.19131 -0.26933 -0.49666 0.82841 -0.1702 0.60831 0.27916 0.17661 -0.50922 0.14518 0.086441 0.098435 0.18201 0.2101 0.10286 -0.521 -0.48947 0.95318 0.4882 -0.58288 -0.72219 -0.79387 -0.39084 0.36444 -0.46133 0.23086 -0.41769 -0.88894 0.05182 -0.72167 0.25381 -1.0825 -0.093222 -0.35774 -0.69988 0.98634 -0.12299
