Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Ctrl	-1.1115 -0.88822 0.019463 0.0023814 0.10413 -1.5897 -0.82241 0.08482 1.2537 -0.167 0.53053 -0.37862 -0.33146 0.27912 -0.14746 0.949 -1.1446 -1.0505 0.39119 -0.050757 0.10606 -0.016925 -0.40011 -0.49057 0.57059 0.20064 -0.15244 0.37854 0.54556 0.78685 0.44716 -0.28464 -0.32248 0.66433 -0.028051 0.045425 0.47724 -0.15735 0.03796 0.72478 0.15839 -0.38444 0.3283 0.074364 -0.56444 -0.26157 -0.57836 0.40538 -0.60114 0.8596 -0.89467 1.0751 -0.51078 0.085955 -0.66051 0.28849 -0.01181 0.34622 0.30263 -0.16157 -0.28426 -0.14075 -0.48154 -0.29826 -0.42135 0.68675 0.078678 -0.29445 0.28809 -0.33773 -0.34994 0.51903 -0.37687 0.13685 0.52343 -0.31323 -0.58598 0.47749 1.4721 -0.39305 -0.22325 -0.5395 -0.27308 -1.1013 -0.14229 0.5826 0.06099 -0.2902 -0.26849 -0.13629 -0.5405 0.44615 0.040484 0.38966 0.1873 -0.58884 1.5741 -0.35141 0.23869 0.33216
outline	-0.56988 0.26524 0.35171 0.78596 0.45559 -0.52068 -0.28762 0.20662 -0.050806 0.1725 0.10038 0.10423 0.11575 -0.18749 0.50018 0.95443 0.37918 -0.15986 -0.07226 -0.98362 -0.59813 -0.75741 -0.55777 0.029837 -0.29811 -0.6047 0.019278 0.12434 -1.1079 -0.50468 -0.26772 0.16 0.066841 -0.34582 -0.41528 0.59843 -0.072828 -0.51912 -0.18619 0.43622 -0.31169 -0.043971 0.40501 0.52568 -1.1489 0.23606 -0.32482 0.044178 -0.50182 0.041712 0.48514 0.025102 0.60984 0.9975 -0.020624 -1.1521 0.61528 -0.52906 0.5648 0.27593 0.10682 0.74874 -0.66487 -0.52837 0.84391 -0.52834 -0.5932 0.83785 -0.80498 -0.98739 0.12235 -0.024374 -0.49485 -0.88434 0.19407 0.16857 -0.37047 0.31117 -0.50743 -0.64408 -0.36168 0.23257 -0.1558 -0.10708 -0.483 -0.012573 0.43129 -0.064247 -0.081927 0.49689 0.20622 -0.068747 -0.6725 -0.21595 0.022459 -0.32128 -0.62905 -0.60344 0.21951 0.42769
work	-0.11619 0.45447 -0.69216 0.03458 0.26348 -0.38139 -0.2279 0.37233 -0.20579 0.2902 0.12114 -0.42729 0.55573 -0.094286 -0.49967 -0.29478 0.74109 0.25191 -0.27468 0.23191 0.0038204 0.045252 0.2497 -0.41579 0.31307 -0.58496 -0.32739 -0.66189 0.14909 -0.25771 -0.94858 0.41809 -0.29538 -0.042711 -0.6997 0.57892 -0.069271 -0.039633 -0.0056463 -0.29616 -0.57448 0.1601 -0.10671 0.10096 -0.42956 -0.27785 -0.30017 -0.69537 0.17965 -0.46723 0.12511 -0.029022 -0.15974 1.4217 -0.26224 -2.3719 -0.11917 -0.58262 1.5548 0.42212 0.084633 1.1385 -0.31226 -0.050738 1.0936 -0.001437 0.44641 0.34625 0.43964 -0.38941 0.27082 0.080626 -0.056481 -0.41097 0.5642 -0.15158 -0.14931 0.17199 -0.61495 -0.15822 0.32818 0.49756 -0.32947 0.16222 -2.3063 0.40681 0.27702 -0.37002 -0.80969 -0.76256 0.091109 -0.61473 0.25286 0.05998 -0.21977 0.0072382 -0.33877 -0.54737 0.48822 0.32246
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
editor	-1.1222 -0.92472 -0.34771 -0.98469 1.2372 0.24473 0.01654 -0.40325 -0.15246 0.035927 0.3522 -0.57235 0.41412 -0.063393 -0.72336 -0.24048 0.67194 -0.73004 -0.98689 0.16946 -0.4249 0.27256 -0.1919 -0.010457 1.3351 -0.20873 0.46746 -0.69275 0.27685 0.98648 -0.10852 0.84986 -0.43503 -0.50112 -0.97336 -0.030229 -0.38774 0.12204 0.32147 -0.54946 -0.84081 0.13246 -0.52916 -0.057299 -0.11873 0.23821 -0.47543 -1.0157 0.27223 0.22615 0.68304 -0.042322 -0.048557 0.26187 0.26969 -1.6706 -0.48845 0.55208 0.84531 0.13534 0.074305 0.19656 -0.80219 -0.57986 1.2347 -0.94134 1.2129 0.56298 0.6525 0.98926 0.080515 1.0923 -0.019807 -0.035484 -0.15353 -0.52802 0.33406 0.22749 -1.0076 -0.87019 -0.19897 -0.23866 -0.14405 -0.44842 0.069354 -0.6587 -0.096401 -0.78248 -0.074797 -0.84241 0.62516 0.58263 1.3731 0.087817 -0.34143 0.60219 0.39417 -0.83099 0.27667 0.71004
read	-0.36109 0.39902 -0.1354 -0.26579 0.12291 1.2668 -0.31164 -0.26861 -0.04782 -0.32642 0.2934 0.085681 -0.25868 0.0005844 0.2094 0.12185 0.63982 0.23537 -0.54758 -0.22416 0.039379 -0.4553 -0.032071 -0.35783 0.36941 -0.37714 -0.39291 -0.17099 0.50699 0.42622 0.31585 0.41306 -0.07218 0.14811 -0.21061 0.55002 -0.16419 0.039613 0.22926 -0.18447 -0.70578 0.1735 -0.45185 -0.5334 -0.74506 -0.20174 -0.14373 -0.6095 -0.22733 -0.80096 0.94654 0.23967 0.58265 0.53151 -0.38951 -1.5985 -0.35368 0.46296 1.3289 0.0059022 -0.00011194 1.1528 -0.66395 -1.0022 0.42442 0.0069708 0.77096 1.0685 -0.29703 0.19858 -0.046281 0.65891 0.78765 -0.71153 0.017818 0.80047 0.15151 0.11654 -0.31582 -0.66401 0.17498 -0.58295 -0.74917 -0.52312 -1.4449 -0.59193 0.034345 -1.125 0.098024 0.09937 0.33389 0.029061 0.42144 -0.051359 -0.48436 -0.072908 0.20406 -0.47103 -0.2416 0.70213

summary	-0.48374 -0.45253 0.78094 0.26345 -0.20285 0.40461 0.15101 0.46141 -1.2421 -0.63857 0.93442 0.43051 0.31781 -0.36692 0.14324 1.3 -0.09548 -0.79044 -0.025202 -0.38823 0.16009 -0.61155 0.56811 0.35465 0.10065 -0.037673 0.51483 0.7987 -0.68776 0.22312 0.41048 -0.4833 -0.91799 -0.34271 -0.49236 -0.16008 -0.52272 0.0025556 -0.72225 -0.096267 -1.1271 -0.27961 -0.011694 0.068627 -0.37011 -0.76391 0.2184 -1.1727 -0.42786 -0.35009 0.40564 0.50596 -0.52775 0.76591 -0.14368 -0.43006 -0.017313 -0.502 1.3303 0.3514 -1.4998 0.47682 -0.52782 -1.8957 0.79184 -1.5042 -1.2027 0.29736 0.12618 0.20193 -1.3409 0.10908 0.39199 0.23386 0.67871 -0.038703 -0.10875 0.46138 -0.98917 -0.6017 0.3057 -0.11296 -0.1077 -0.25488 -0.12165 -0.78422 0.15138 -0.61829 0.72786 -0.14847 0.44352 0.33664 0.4784 -0.016253 0.87198 -0.14685 0.47232 -0.83393 0.4106 0.38699
tells	-0.23906 0.23774 1.1103 -0.17246 -0.25141 0.50571 -0.5586 0.39607 0.75722 -0.95349 0.29494 0.18664 0.029044 0.47549 -0.010611 0.28142 -0.068706 -0.082026 -0.39733 1.0413 -0.25235 -0.72936 -0.52142 -0.40347 0.45877 0.46077 -0.4742 -0.76307 0.52842 0.36667 -0.66016 0.80325 -0.052473 0.048644 -0.36412 0.40457 -0.14346 -0.067056 0.68661 -0.21718 -0.88202 0.29976 0.21006 -0.1746 -0.69284 -0.011605 -1.009 -0.078109 0.34663 0.27627 0.31326 -0.03664 0.65515 0.89965 0.05016 -1.9122 -0.46041 0.015431 0.26227 0.17748 0.53782 0.59739 0.36945 -0.47853 0.57875 0.18717 0.60121 0.72946 0.029468 0.66865 0.28642 0.0606 -0.27223 -0.43123 0.63322 0.36295 0.41257 -0.36697 -0.64513 0.21266 -0.0089549 0.26947 -0.52769 -0.25364 -0.98668 -0.73218 -0.75779 -0.21871 0.077206 -0.35787 0.58029 0.14896 0.61831 -0.2767 -0.076556 -0.1883 -0.025013 -0.1467 -0.67178 0.31162
