Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
nls	0.42493 0.31042 0.28281 -0.2772 -0.5398 0.087061 -0.12337 0.27647 0.094051 -0.55725 0.18887 0.13248 0.075016 -0.036247 -0.11278 0.62634 0.09675 0.76641 0.62295 -0.43201 -0.81943 -0.51302 -0.031678 -0.26263 0.46747 0.021396 -0.44293 0.96604 0.0095385 0.57786 -0.014886 0.68304 -0.32208 0.2148 0.1508 -0.32705 -0.40004 -0.23156 -0.049753 0.2667 0.2279 0.020028 -0.31161 -0.31631 0.45699 -0.4712 0.60671 0.041502 0.06251 0.59797 0.21482 0.039225 0.2791 -0.2353 0.39622 0.86444 0.44983 -0.029894 -0.51742 0.045617 -0.6183 -0.31133 0.32785 -0.073998 0.048882 0.65202 -0.25623 -0.45764 0.30256 0.30603 0.43874 0.46698 0.25982 -0.030105 0.032915 -0.24139 -0.13633 0.44292 -0.25276 -0.28672 -0.5807 -0.25843 0.40169 0.023184 -0.32785 0.89872 0.084554 0.058902 0.47779 0.31941 0.042358 0.30462 -0.31174 0.13837 0.59696 -0.53192 0.080228 0.24671 -0.18768 -0.49194
tooling	-0.40429 0.34301 -0.17372 0.18783 -0.16797 -0.65095 -0.53515 0.68846 -0.057642 0.42789 0.35963 -0.2954 0.16997 -0.38873 0.20276 -0.2638 0.80107 0.67957 0.82363 -0.085917 -0.17119 0.42987 0.58092 0.25846 -0.051682 -0.27182 0.13917 0.37264 -0.53243 -0.36797 -0.54204 -0.27452 -0.14632 -0.16534 -0.19308 -0.10003 0.21228 -0.49949 0.15041 -0.41974 0.50252 0.024355 -0.17919 -0.75759 -0.65023 0.55662 -0.092688 -0.13326 0.073951 -0.30682 -0.35533 0.75106 0.10643 0.65415 0.25193 0.65062 -0.51471 0.25205 -0.083419 -0.48853 1.1249 0.45313 -0.036701 1.1138 -0.28887 -0.21885 0.36937 -0.46558 -0.035678 -0.22394 0.15262 -0.30697 -0.20632 -0.057789 0.23252 -0.18965 -0.033143 0.38472 0.040095 0.038063 -0.35678 0.045553 -0.066229 0.15738 -0.69072 0.68582 0.76789 -0.92406 -0.92516 -0.1212 -0.17479 -0.52771 0.17778 0.33131 0.18989 -0.28605 0.66033 0.28139 1.1144 0.37834
Interface	-1.0401 -0.026719 0.47713 -0.18413 0.86122 0.076572 -0.33535 -0.031592 0.80817 0.48935 0.33498 -0.98771 0.11682 -0.78659 1.297 0.64752 0.091719 0.1641 -0.12241 0.20581 -0.82114 -1.0368 0.24485 -0.14275 0.62361 -0.7104 0.10185 0.18166 -0.74861 -0.45253 0.036794 1.7674 -0.60314 -0.11832 1.3659 0.50046 -0.048798 -0.018932 0.62039 -0.57156 0.34969 -0.61078 -0.22347 0.30665 -0.57781 0.83349 0.048322 0.14588 -0.0080479 0.57589 0.095917 0.39336 -0.011066 0.45088 0.16667 -0.74747 0.067091 -0.19012 1.3384 0.028178 0.04363 -0.1908 -0.45049 0.24737 0.23867 -0.46854 -0.29373 -0.49127 0.52343 -0.17424 -0.38959 0.42192 1.1895 -0.58085 0.12399 0.14148 0.10298 0.34467 0.25405 -0.27273 -0.41139 -0.46622 -0.96124 0.40921 -1.4357 1.2519 0.34655 -0.10139 -0.23565 -0.039445 0.29446 1.0655 -0.11053 0.38698 1.2091 0.0083899 -0.14024 -1.1616 0.61334 0.042287
flagged	-0.13225 -0.48465 0.34917 -0.50241 -0.2499 -0.30724 0.18226 -0.20729 0.69419 0.1703 0.042892 0.82427 0.53194 -0.27567 -0.35694 -0.45055 0.37533 0.032706 0.27007 -0.15498 0.35362 0.32988 0.16078 -0.26712 0.34225 -0.22065 -1.2756 0.18907 -0.43169 -0.14555 0.27814 0.14379 -0.30384 0.44002 0.432 -0.47664 0.080581 0.71532 0.12694 0.38797 -0.55009 -0.39729 0.1702 0.24822 0.59848 0.47114 -0.22117 0.010051 0.42201 0.10432 0.13134 0.79857 0.069499 0.77599 -0.88662 0.11612 -0.81537 0.5015 0.82067 -0.23279 -0.89995 -0.23115 -0.46998 0.06671 -0.73165 0.47911 -0.19746 0.22974 0.25625 0.24925 -0.31351 -0.33084 0.6995 -0.067782 0.0015611 0.6624 -0.1105 0.17464 -0.51651 0.064288 0.14467 -0.59633 0.18423 0.5894 0.14802 -1.2254 0.90982 -0.47393 -0.16653 -1.3177 -0.96093 0.2401 -0.44461 -0.44241 0.33588 0.28574 -0.44847 -0.042105 -0.26875 -0.6095
missing	0.25724 0.52642 0.69487 -0.73044 0.073323 0.2884 0.18835 0.10231 0.21227 -0.14648 0.9319 0.84307 0.80556 -0.0075233 -0.33249 0.14629 -0.030399 -0.6378 -0.25715 0.96461 0.28497 0.58871 0.35978 0.3409 0.52387 -0.23249 -0.30036 -0.15415 0.16753 0.014662 0.086966 -0.38015 -0.60305 -0.1359 0.073404 -0.91542 -0.46712 0.41865 0.25527 0.30869 -0.82491 0.074054 1.0489 -0.18458 0.41221 0.47422 -0.39784 0.090975 -0.025137 -0.30685 0.42052 -0.10696 -0.2915 0.81911 0.035738 -1.5501 -0.27401 -0.44783 1.6668 0.93434 -0.6879 1.6013 -0.0049943 0.40495 0.054869 0.23089 0.020759 0.32644 -0.36114 -0.18612 -0.36409 0.27417 0.47441 0.21171 0.73208 0.96645 0.077734 0.32502 -0.71398 0.11389 0.35199 0.31655 -0.17923 -0.30483 -0.98021 -0.49472 0.15399 0.2732 -0.6331 0.15447 -0.037 0.74588 0.34363 0.14932 -0.89109 0.20965 -0.17408 0.0053378 -0.27624 -0.79479
NLS	0.42493 0.31042 0.28281 -0.2772 -0.5398 0.087061 -0.12337 0.27647 0.094051 -0.55725 0.18887 0.13248 0.075016 -0.036247 -0.11278 0.62634 0.09675 0.76641 0.62295 -0.43201 -0.81943 -0.51302 -0.031678 -0.26263 0.46747 0.021396 -0.44293 0.96604 0.0095385 0.57786 -0.014886 0.68304 -0.32208 0.2148 0.1508 -0.32705 -0.40004 -0.23156 -0.049753 0.2667 0.2279 0.020028 -0.31161 -0.31631 0.45699 -0.4712 0.60671 0.041502 0.06251 0.59797 0.21482 0.039225 0.2791 -0.2353 0.39622 0.86444 0.44983 -0.029894 -0.51742 0.045617 -0.6183 -0.31133 0.32785 -0.073998 0.048882 0.65202 -0.25623 -0.45764 0.30256 0.30603 0.43874 0.46698 0.25982 -0.030105 0.032915 -0.24139 -0.13633 0.44292 -0.25276 -0.28672 -0.5807 -0.25843 0.40169 0.023184 -0.32785 0.89872 0.084554 0.058902 0.47779 0.31941 0.042358 0.30462 -0.31174 0.13837 0.59696 -0.53192 0.080228 0.24671 -0.18768 -0.49194
key	-0.22009 0.1228 0.49666 0.014973 0.58537 -1.0869 -0.4435 -0.67389 -0.11957 -0.2751 0.14446 -0.30252 -0.32128 0.14588 -0.1927 0.29439 0.093863 -0.43039 0.20753 0.084383 0.39514 -0.59375 0.32108 -0.065593 -0.11269 -0.6302 -0.23751 -0.094258 -0.36321 0.3258 0.082417 -0.093256 0.15658 -0.059934 0.022428 -0.11107 0.093985 -0.04207 -0.32812 0.031688 -0.50681 -0.61542 1.6011 0.030004 0.00056317 0.2723 -0.10129 -0.0017352 -0.46781 -0.58449 0.10235 0.15112 -0.22557 0.9944 -0.13042 -2.0398 -0.29454 -0.3525 1.7486 0.59134 -0.65688 0.3913 -0.068291 -0.00327 0.63607 -0.041222 0.22515 0.40704 0.60109 0.029032 -0.17948 0.24172 -0.21984 -0.55467 0.09011 -0.45749 -0.25776 0.02886 -0.17182 -0.00081766 0.70004 0.12981 -0.49957 -0.59933 -1.7221 0.32901 0.49726 0.61915 0.093617 -0.23046 -0.49754 0.5477 -0.28813 0.26786 -0.99516 0.3707 0.24787 -0.46564 0.97654 0.92977

Version	-0.26893 0.45957 0.98034 -0.38289 0.1612 0.29572 0.67292 -0.27002 0.27683 0.31362 0.0026754 -0.11511 -0.23038 -0.15819 0.4704 0.49705 0.73124 0.33349 0.3512 0.38399 0.68819 -1.2286 0.36171 0.34153 0.31963 -0.0069755 -0.42406 -0.55992 -0.14652 0.6828 0.34945 0.9266 -0.65089 0.05227 0.81733 1.0624 0.43589 -0.17045 0.1754 -0.23495 0.27085 -0.050669 -0.055124 0.93658 0.24999 -0.17017 -0.36251 -1.1145 0.37525 -0.27806 0.0014431 0.90093 0.58162 0.4389 -0.2237 -2.8027 -0.48045 0.59164 1.0354 0.38438 0.68652 0.75794 -0.56563 -0.17837 0.87014 -0.70983 -0.37048 0.35857 -0.11225 -0.10583 0.43695 0.39068 0.092745 0.38153 -0.28557 0.62512 -0.012356 0.57932 -0.28624 -0.83431 -0.56422 -0.8906 0.077083 0.51656 -1.4044 0.70942 0.42027 -0.85706 0.067168 0.39351 0.36988 0.19135 -0.4103 0.14804 0.2433 -0.55222 -0.71592 -0.29739 0.96237 -0.37383

Build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846

scanning	-0.453 0.63897 -0.18575 -0.26665 0.34737 0.32711 0.0082044 0.80008 0.38199 0.34948 0.30546 -0.88245 0.13005 -1.1551 0.57038 -0.25071 0.17049 0.47076 1.2981 -0.47292 -0.58491 -0.13516 -0.099004 -0.32697 0.69402 0.19723 0.86041 -0.11698 -0.13778 -0.10849 0.29358 -0.056029 -0.79227 0.48069 0.45939 -0.71645 -0.7871 -0.54346 0.62397 -0.37252 -0.32074 -0.43507 -0.53147 -0.11013 -0.99211 0.62719 -0.050611 0.17033 0.42652 0.2717 1.1676 1.0267 0.44281 1.2092 -0.79721 -0.24345 0.41615 0.22853 0.56493 -0.47808 0.17371 0.30315 0.46916 0.55425 -0.17672 0.99639 -0.090776 0.17118 0.11646 -0.052656 -0.26949 0.14414 0.9546 -0.35796 -0.45821 -0.10976 0.19155 0.048508 -0.32317 -0.17379 1.0829 0.19761 -0.23124 0.067287 -1.0834 0.52602 1.1362 -0.54821 -0.31628 0.050159 0.096334 0.78519 0.3787 -0.049251 0.41186 0.23371 -0.11776 -0.28135 0.29511 -0.092238
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
