Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
CheckedListDialogField	
unconventional	0.36643 0.75026 0.23041 -0.032928 0.053738 -0.30757 0.0014136 -0.34237 -0.20428 1.2118 -0.19519 -0.33794 -0.36237 -0.19988 0.48068 0.38484 -0.32204 -0.0096108 0.27547 -0.088905 0.3181 -0.36408 -0.097813 -0.43875 -0.25129 0.44102 -0.1408 -0.12685 -0.45529 0.63832 -0.65765 0.035315 -0.85206 -0.50404 0.21173 -0.0048406 -0.54445 -0.83253 0.086605 -0.004577 0.035262 0.32768 0.037326 0.4931 -0.27116 -0.41396 -0.15878 0.20642 -0.13398 -0.32853 0.029974 0.55631 0.63467 0.3641 0.26995 -0.95967 0.80743 -0.4307 -0.11757 -0.37647 0.05727 0.38015 0.55398 -0.16476 0.81536 -0.90573 0.26278 -0.4386 -0.23961 -0.41349 -0.097337 -0.62376 -0.15405 0.10594 -0.26188 -0.77384 -0.59396 0.12043 -0.52133 -0.17988 0.71927 0.025317 0.27039 -0.024243 -0.69099 0.21936 0.34286 0.1849 -0.58714 -0.77786 -0.46799 0.31568 0.68982 -0.095391 -0.33596 -0.29067 -0.83197 -0.66803 0.24027 0.95486
method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
setting	0.20359 -0.18565 0.37971 0.65343 0.50455 0.51102 -0.35556 0.30971 -0.59846 0.29523 -0.0037562 -0.42123 -0.23417 -0.20557 -0.065777 0.17066 -0.096966 0.4391 -0.12406 -0.4126 0.20715 -0.20723 0.5079 -0.31285 0.13553 -0.31905 -0.75471 -0.039526 -0.95506 0.16985 -0.64634 -0.42639 0.052597 -0.26428 0.3048 -0.55186 -0.21608 -0.38102 -0.31404 -0.20423 -0.20631 0.0017682 0.45754 0.18898 0.017705 -0.0050144 -0.45947 -0.1671 -0.2057 -0.80304 0.32261 -0.19579 -0.0069706 1.2159 -0.050874 -2.5128 0.45266 0.18406 1.3926 0.76192 -0.37703 0.26336 -0.05034 0.058239 0.63377 -0.096811 -0.014703 -0.12779 0.10823 -0.47484 -0.30946 -0.19905 -0.12596 -0.31079 -0.277 0.10688 0.32714 -0.18143 -0.36702 -0.11045 0.47076 0.3204 -0.41365 -0.030089 -0.76805 0.51421 0.0082335 -0.23861 0.037157 0.045067 0.23901 0.10669 0.12056 -0.3537 -0.36048 -0.061769 -0.05621 -0.17829 0.6085 0.051783
table	-0.61454 0.89693 0.56771 0.39102 -0.22437 0.49035 0.10868 0.27411 -0.23833 -0.52153 0.73551 -0.32654 0.51304 0.32415 -0.46709 0.68051 -0.25497 -0.040484 -0.54418 -1.0548 -0.46692 0.23557 0.31234 -0.34537 0.14793 -0.53745 -0.43215 -0.48724 -0.51019 -0.9051 -0.17919 -0.018376 0.09719 -0.31623 0.7512 0.92236 -0.49965 0.14036 -0.28296 -0.97443 -0.0094408 -0.62944 0.14711 -0.94376 0.0075222 0.18565 -0.99172 0.072789 -0.18474 -0.52901 0.38995 -0.45677 -0.21932 1.3723 -0.29636 -2.2342 -0.36667 0.04987 0.63421 0.53275 -0.53955 0.31398 -0.44698 -0.38389 0.066668 -0.02168 0.20558 0.59456 -0.24892 -0.52795 -0.3761 0.077104 0.75222 -0.2647 -0.0587 0.67541 -0.16559 -0.49278 -0.26327 -0.21215 0.24317 0.17006 -0.2926 -0.5009 -0.56638 -0.40377 -0.48452 -0.32539 0.75293 0.0049585 -0.32115 0.28899 -0.042392 0.63863 -0.20332 -0.46785 -0.15661 0.2179 1.4143 0.40034
style	-0.10472 0.48403 -0.0086339 0.024064 -0.31165 0.93899 0.11214 -0.5615 -0.81848 1.3578 -0.47941 -0.37561 -0.035467 0.26547 -0.31471 0.69005 -0.17193 -0.37695 -0.20739 -0.30336 0.29566 -0.039765 0.25459 -0.80359 0.1511 0.0871 -0.4026 -0.69576 -0.69097 -0.5217 -0.26158 0.46037 -0.44141 -0.23707 0.51684 0.20156 -0.06855 -0.62954 -0.19472 -0.65127 0.28799 -0.68352 0.27413 0.38009 -0.11252 -0.68031 -0.041304 -0.46908 1.1464 -0.64586 -0.59048 0.13676 0.22089 0.91515 -0.042089 -2.7271 -0.17297 0.2641 1.1053 0.37696 0.084935 0.86332 0.034425 0.0021453 0.80404 -0.77648 0.34668 -0.53519 -0.32142 -0.208 -0.21245 0.06647 0.0066769 -0.15461 0.20655 -0.5543 0.002094 0.69107 0.11283 -0.33529 -0.21764 -0.57451 0.33669 -0.041069 -0.71626 0.26204 -0.63053 -0.72874 -0.28451 -0.43667 0.51898 -0.4953 0.18364 0.31989 -0.013808 -0.57067 -1.3081 -1.305 0.99143 0.53837
Checked	-0.40658 -0.4433 0.18281 -0.33895 -0.26416 0.67875 0.27446 0.70329 0.19402 0.66398 0.13822 0.51119 0.84306 0.39025 0.22046 -0.11294 0.71463 0.50207 -0.24754 -0.92753 -0.24113 0.11033 -0.46709 -0.59875 -0.13457 -0.36682 -0.15056 -0.73468 -0.30992 -0.38935 0.48735 -0.042885 0.014041 0.93836 0.24233 0.22971 -0.41168 0.22465 0.072626 0.20664 -0.30465 -0.71526 0.23064 -0.065187 -0.36646 0.26603 -0.5379 -0.025253 0.58342 -0.79007 0.91183 0.22099 -0.1164 0.44629 -0.25593 -0.4357 -0.32741 0.48838 1.1159 0.29455 -0.27259 0.86045 -0.20174 0.56103 -0.0072577 0.20799 0.070745 0.10452 0.1189 0.54598 -0.6315 0.039741 0.57242 -0.19937 0.61628 0.34097 0.10213 -0.21714 -0.40118 -0.2516 0.4496 -0.18253 -0.47225 -0.056675 -0.7983 -0.53476 0.48933 0.13931 -1.4961 0.49589 -0.51053 -0.070159 0.44587 -0.65184 -0.35918 0.47881 0.35528 0.27517 -0.14886 -0.31051
List	-0.67604 0.46687 0.83063 -0.90814 0.79119 0.26412 -0.26265 -0.41843 -0.41587 0.17359 0.37286 -0.49924 0.51063 -0.090879 -0.27008 0.49076 1.0013 0.13748 -0.014336 0.68593 -0.21499 0.29243 -0.024009 0.078502 -0.14989 -0.89011 0.31639 -0.30942 0.067681 -0.051255 0.6256 0.077023 -0.035527 -0.038735 0.18438 0.86326 -0.39382 -0.33142 -1.167 0.13042 -0.13508 0.39716 0.94674 -0.28922 0.51677 -0.051511 -0.34475 -0.47551 -0.39194 -0.24876 0.68388 0.22613 -0.10934 0.27168 -0.73958 -1.6991 -0.11178 -0.045491 1.5502 1.2108 -0.68524 0.85916 -0.085091 0.23677 1.2632 -0.029881 -0.0096297 0.72212 0.43319 -0.008245 -0.17788 0.056438 -0.48095 0.0047031 0.11039 0.55959 -0.42368 -0.09819 -0.75477 -0.36628 0.60123 -0.1647 -0.14976 -0.25664 -1.2326 -0.23754 -0.083583 -0.71647 0.3108 0.66075 -0.74306 0.39473 0.12726 -0.1576 -0.75029 0.56097 0.14574 -0.30394 0.65849 0.047674
Dialog	-0.081726 0.46417 0.20835 0.59733 0.5076 0.24623 -0.13514 -0.41612 0.43315 -0.085536 -0.29076 0.88614 0.39575 0.38106 0.19287 0.90484 -0.28599 -0.43945 0.38552 -0.94508 -0.66604 -0.48327 -0.13192 -0.81865 0.43309 -0.79142 0.61244 1.2519 -0.25977 -0.21395 -0.60279 0.65817 -0.23389 0.066654 0.98833 0.081069 0.5182 -0.062422 0.077954 -1.0651 0.34212 -0.093344 -1.0221 0.071683 -0.65329 -0.36073 -0.50563 -0.31165 -0.54867 -0.01472 -0.1783 0.27972 -0.56301 -0.17574 -0.47528 -0.71143 -0.03896 -0.45062 0.11495 0.36484 -0.987 -0.56469 -0.29624 -0.023949 0.042657 0.41057 0.46729 0.52483 0.58186 -0.071147 0.1943 0.24283 0.50402 -1.5412 0.013025 0.048709 -0.64216 0.24544 -0.60686 -0.12898 0.46033 0.36024 0.76082 0.42447 -0.31352 0.4349 0.15701 0.17892 0.28682 -0.58243 -0.49924 0.42192 -0.30452 -0.052803 0.16577 0.25134 0.78216 -0.3713 -0.28215 0.93175
