Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
IResource	
setDerived	
boolean	-0.71987 0.22836 -0.72426 1.043 -0.36968 0.75204 -0.8404 0.51871 -0.20197 0.6117 0.26038 -0.040344 -0.25653 0.54417 -0.31723 0.86299 -0.51599 1.8355 0.05096 0.54581 -0.61943 -1.5373 0.6503 0.22962 0.14792 0.056545 1.3743 0.7201 0.14235 -0.4117 0.020503 -0.81939 -1.0308 -0.82438 1.1367 0.31701 -0.34477 0.61822 0.99255 -0.44786 0.75739 -0.073857 0.82391 0.0085611 -0.46983 0.48473 0.54484 0.46227 -0.49348 -0.24684 -0.26533 0.080384 0.48644 0.12663 0.076829 0.20762 -0.30948 0.57222 1.0314 0.33875 0.426 -1.0935 -0.26436 -0.43526 0.34433 0.62157 0.30054 -0.48838 -0.59783 -0.012136 -1.7725 -0.35966 0.63675 0.069627 0.41953 -0.12401 0.63315 -0.35651 -0.98976 -0.23365 0.28644 -0.36169 0.022458 -0.27016 0.42779 0.6742 -0.4043 -0.52447 -0.33814 -0.91865 -0.8904 0.84131 -0.6266 0.33699 0.82219 -0.088042 0.46724 -0.76767 -0.80191 0.34432
IProgressMonitor	
IResource	
setDerived	
boolean	-0.71987 0.22836 -0.72426 1.043 -0.36968 0.75204 -0.8404 0.51871 -0.20197 0.6117 0.26038 -0.040344 -0.25653 0.54417 -0.31723 0.86299 -0.51599 1.8355 0.05096 0.54581 -0.61943 -1.5373 0.6503 0.22962 0.14792 0.056545 1.3743 0.7201 0.14235 -0.4117 0.020503 -0.81939 -1.0308 -0.82438 1.1367 0.31701 -0.34477 0.61822 0.99255 -0.44786 0.75739 -0.073857 0.82391 0.0085611 -0.46983 0.48473 0.54484 0.46227 -0.49348 -0.24684 -0.26533 0.080384 0.48644 0.12663 0.076829 0.20762 -0.30948 0.57222 1.0314 0.33875 0.426 -1.0935 -0.26436 -0.43526 0.34433 0.62157 0.30054 -0.48838 -0.59783 -0.012136 -1.7725 -0.35966 0.63675 0.069627 0.41953 -0.12401 0.63315 -0.35651 -0.98976 -0.23365 0.28644 -0.36169 0.022458 -0.27016 0.42779 0.6742 -0.4043 -0.52447 -0.33814 -0.91865 -0.8904 0.84131 -0.6266 0.33699 0.82219 -0.088042 0.46724 -0.76767 -0.80191 0.34432
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
Derived	-0.20982 0.66256 0.33904 0.21602 0.38462 0.16913 0.41645 -0.69439 -0.15657 0.18247 -0.62684 0.048771 0.66727 0.58371 0.46531 -0.54304 0.438 0.010758 0.62877 0.24474 0.052499 -0.46339 -0.14564 0.40979 -0.76487 -0.28604 0.024767 -0.54441 -0.37475 0.374 0.1069 0.2764 -0.88836 -0.76234 0.58848 0.036559 0.34478 0.36482 -0.28913 -0.33071 0.14048 -0.33685 -0.38682 0.33696 0.27263 -0.085137 0.1806 0.376 -0.87226 -0.22485 0.23389 0.86234 1.1563 0.37478 -0.61964 -0.88668 -0.78685 -0.37132 0.53414 -0.2741 0.6928 0.59324 0.16586 0.15608 1.0917 -0.098859 0.036958 -0.96074 0.11614 -0.63034 -0.43524 0.62694 0.20075 -0.10647 0.30453 -0.25417 0.16675 -0.22497 -1.1033 0.19589 -0.61293 -0.48375 -0.99898 -0.55751 -1.2537 0.45329 -0.070456 -1.0498 0.24636 -0.014328 -1.2245 -0.32775 -0.23693 0.11589 0.31351 -0.58999 -0.74878 -1.1619 0.39106 -0.34877
