Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Reverted	0.29735 -1.0585 0.30591 0.2186 0.021284 0.62498 -0.090812 -0.018725 0.64796 0.237 -0.31555 0.48706 0.97411 -0.26733 0.27073 -0.77826 0.49342 -0.15243 0.32271 -0.47256 0.50561 -0.2167 0.080551 0.019597 0.066176 -0.60489 -0.00050072 -0.62116 0.20752 -0.09218 -0.31265 0.77355 -0.49318 -0.22679 0.2809 0.32149 -0.39799 -0.40517 -0.76666 -0.79583 0.022635 -0.33543 0.40725 0.088284 0.35863 0.45007 0.15491 0.17035 0.82172 -0.61403 -0.25206 0.021027 0.46285 0.58809 0.52025 -0.22461 0.044573 -0.46862 0.16557 -0.079499 0.31063 0.050807 -0.21377 0.27072 0.61334 -0.039153 -0.39777 -0.092468 -0.22864 0.40761 -0.24958 0.2931 -0.10106 0.42418 -0.23946 -0.37867 -0.74664 0.43126 -0.5917 -0.13616 -0.47925 -0.61351 0.024147 0.70417 0.099629 0.28425 -0.17107 -0.37961 0.16964 0.72464 -0.52084 -0.27726 -0.32104 0.68827 -0.31502 -0.60189 -0.27346 0.085887 -0.38213 -0.30141
latest	-0.32947 -0.050287 0.53786 -0.22612 0.26972 -0.42862 0.26529 -0.098629 0.04217 0.38373 -0.022774 0.068223 0.21059 -0.26905 -0.11367 0.90959 -0.22557 -0.27593 0.13403 0.33412 0.63704 -0.62895 -0.020518 0.69867 -0.030201 -0.067522 0.25439 0.19471 -0.38256 0.021759 -0.13448 -0.082235 -0.37383 0.4907 -0.21242 -0.0070448 0.0017692 -0.36747 0.10414 -0.06361 -0.72751 0.26725 0.23772 -0.03626 0.13107 0.20178 0.04345 -0.3612 0.19397 -0.87026 0.80353 -0.11424 0.19385 0.48611 -0.20856 -2.6467 -0.093946 0.12379 1.3273 0.056297 -0.35235 0.58869 -0.044787 -0.41594 0.5058 -0.055078 -0.3622 0.14852 -0.057353 -0.081204 0.13186 0.18691 -0.92761 -0.18438 -0.17052 0.40511 -0.032898 0.21386 -1.3432 -0.091321 1.0342 0.10714 0.29887 -0.27976 -1.4864 -0.6632 0.10927 -0.11272 -0.017019 -0.29665 0.63906 0.587 -0.57306 -0.40594 -0.39149 0.0012772 -0.031364 -0.22715 0.98035 0.21032
change	-0.21947 0.11521 0.65302 -0.065847 -0.27114 -0.31691 -0.27264 0.072489 -0.1994 0.18162 -0.40119 -0.15237 0.15274 -0.44999 0.35391 -0.18541 -0.31092 0.13765 -0.28494 -0.21728 0.084083 -0.26736 -0.13991 -0.10453 -0.22532 0.08351 -0.0078045 -0.66395 0.35111 -0.32218 -0.017092 1.0643 -0.19717 -0.16794 -0.32944 0.0015641 0.177 -0.23554 -0.41079 -0.45179 -0.98893 -0.39237 0.10609 -0.10884 -0.69575 0.066924 0.011955 -0.033838 -0.56384 -1.2382 0.60476 -0.077292 -0.093608 1.1617 0.45363 -2.4786 0.22304 0.0071302 1.6748 0.28602 -0.43532 0.36987 -0.68299 -0.16679 1.5058 0.27098 -0.32695 -0.1704 0.36196 -0.62764 0.074537 -0.26008 -0.36486 -0.67706 0.40995 -0.55273 -0.13101 -0.21172 -0.37387 -0.023259 -0.044405 -0.83011 -0.25722 -0.13334 -1.4099 -0.051098 0.29462 -0.62621 -0.46596 -0.68857 0.06224 -0.11744 -0.35229 -0.14699 -0.22453 -0.07303 -0.11518 -0.29582 0.69329 0.27524
IntroduceParameterObjectProcessor	
test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
failure	-0.10252 -0.39067 0.46325 0.40571 -0.5581 -0.14585 -0.1766 -0.069877 0.48001 0.15425 -0.060404 0.28709 0.037972 0.11636 -0.68907 0.052688 -0.38153 -0.060216 -0.26584 0.12404 -0.34871 -0.79009 -0.3155 -0.20546 0.096126 0.16123 -0.33062 0.037206 0.77172 -0.36548 0.53985 0.26888 -0.16507 0.23565 -0.53402 0.11284 0.53653 0.00529 -0.10348 0.20953 -0.54537 0.54673 0.043907 -0.62649 0.20709 -0.0088053 0.81558 -0.19275 -0.77618 -0.80582 0.25288 -0.11369 0.036857 0.90066 0.6205 -2.0861 0.084728 -0.2186 1.3847 0.24431 -0.3719 -0.33684 -0.10865 0.013542 0.38907 0.045796 -0.22704 -0.13491 -0.16804 -0.64932 -0.7231 0.10217 -0.72564 0.020312 0.27183 -0.29261 0.0013988 0.52145 -0.82497 0.22068 0.9619 0.45856 -0.40431 0.31807 -1.7068 -0.13574 0.42161 0.089992 -0.77498 -0.030174 -0.26795 0.28847 -0.36684 0.82947 0.018509 0.45963 0.22793 -0.5185 0.57693 -0.67523
Introduce	-0.24264 -0.32633 -0.24515 0.37269 0.39448 -0.094899 -0.77632 0.21355 -0.22676 0.16067 -0.85849 -0.011422 -0.85532 -0.23882 0.12128 -0.24518 0.57764 0.40452 -0.4753 -0.030616 -0.059614 -1.035 -0.05035 -0.022315 -0.1778 -0.50784 0.043892 -0.61565 -0.097646 0.49681 -0.52104 0.91753 -0.3568 -0.14155 0.060273 0.076029 0.13293 -0.97844 -0.4662 0.0051981 -0.35413 -0.2192 -0.057104 -0.30933 -0.85002 0.27186 -0.045091 -0.22448 0.057128 -0.84939 -0.46386 0.27779 -0.3086 0.35312 0.020687 -1.244 0.064697 0.25506 1.4108 -0.39388 -0.11798 0.017244 -0.078873 0.12944 0.90528 -0.072478 -0.15429 0.70474 0.079082 -0.50934 0.57842 -0.26672 -0.39695 -0.2067 -0.28413 0.28024 -0.15299 -0.083306 -0.40849 -0.28701 0.10884 -0.85709 0.027998 -0.21599 -0.98905 0.2473 0.57433 0.14109 -0.46627 0.023303 0.38375 0.292 -0.0038133 -0.83161 -0.12396 -0.525 -0.32443 -0.21828 0.64854 -0.12841
Parameter	-0.91764 0.079889 -0.15248 1.11 -0.69633 0.5662 -0.16584 -0.36496 -0.20524 0.37598 0.22226 -0.41385 -0.32852 -0.2381 0.42677 0.23588 -0.16021 1.2105 0.83345 -0.15443 0.035294 -1.0828 -0.084742 0.44196 0.22169 0.078941 0.23818 0.43015 -0.72714 -0.6199 -0.010833 0.0069916 0.24243 1.1532 1.0982 -0.041059 0.31017 0.67925 0.31363 -1.0447 0.063159 -0.22826 0.34778 0.48777 -0.403 -0.29 -0.32791 0.1411 -0.72391 0.50792 1.1692 0.069638 0.36933 0.86819 0.32905 -0.19936 -0.11623 -0.20649 0.34488 0.67494 -0.3036 -0.54693 0.31715 0.52689 1.3791 0.36137 -0.6053 -0.76725 0.97532 -0.1686 -0.66659 0.3472 0.57306 0.14567 1.6106 -0.36775 -0.61028 -0.84422 -0.13513 -0.12564 -0.52312 -0.66688 -1.1065 -0.79482 0.21043 0.76528 0.70327 -1.0804 0.25858 -1.2346 -0.90731 0.51968 0.35863 -0.598 0.55309 -0.1248 0.36357 -0.39172 0.043882 0.15676
Object	-0.16261 0.87222 0.0086677 0.58327 0.092695 0.4641 -0.5059 -0.38724 0.97244 0.11728 -0.44092 -0.64257 0.58841 -0.41069 0.16769 0.043076 0.11497 1.3557 -0.045843 0.28392 -0.18252 0.05081 -0.40996 -0.11158 0.66707 -0.071712 0.23119 0.50079 0.25795 -0.42406 0.27647 0.54694 -0.52765 0.15324 0.62865 -0.32388 0.30747 -0.030743 0.52224 -0.3493 -0.77926 -0.505 0.52575 0.20928 -0.40334 0.2378 0.1704 0.71969 -0.22712 -0.077639 1.2241 0.42925 0.44532 1.2221 -0.069814 -1.458 0.1049 -0.055047 1.5673 0.46821 0.11327 0.76072 -0.47217 0.52064 0.82261 -0.18815 0.50718 -0.14995 -0.2817 -0.30089 -0.51976 -0.46393 0.78791 -0.023017 -0.059957 -0.27827 0.049114 -0.64217 -0.65806 -0.18655 -0.42251 0.070198 -0.57117 -0.82888 -0.76626 0.10035 0.5405 -0.054826 0.46765 -0.37122 -0.38853 0.36335 0.38018 0.38728 0.78351 -0.262 -0.73744 -0.67453 0.41328 -0.4813
