Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
RenameTypePerfAcceptanceTests	
testCold	
fails	-0.16633 0.44466 0.81557 0.16305 -0.14133 -0.12764 -0.4644 0.26419 1.0965 0.18224 0.15763 0.30396 -0.44574 0.045612 -0.87528 0.53695 -0.074544 0.5777 -0.30303 0.39394 -0.19234 -1.2929 -0.11088 -0.4408 -0.093472 0.24398 -1.0515 -0.7083 0.46011 -0.61143 -0.17474 0.89805 -0.51207 -0.015538 0.11722 0.31337 0.15478 -0.59087 -0.56895 0.041077 -0.6402 0.50196 -0.091363 -0.68866 -0.47694 -0.28511 -0.20188 -0.15754 -0.30365 -0.46809 0.10865 -0.048367 0.23933 0.86822 0.80069 -1.4576 -0.42899 -0.12326 0.84963 -0.35936 0.070104 -0.48043 -0.026849 -0.21467 0.34408 0.38991 -0.18223 0.083401 -0.62575 -0.63126 0.15584 -0.66314 -0.57365 0.048926 0.64167 -0.2392 -0.55579 -0.32998 -0.5762 -0.091122 0.31598 0.14893 -0.7129 -0.28106 -0.89125 -0.29351 0.46469 0.70935 0.3536 0.24625 -0.10761 0.46402 -0.21828 0.21125 0.12082 0.72345 0.35103 -0.14207 -0.17565 0.032268
reply	-0.56602 0.31172 0.71308 -0.14914 -0.63791 0.85072 0.34914 0.16604 -0.5217 -0.32403 0.076582 -0.040047 -0.22412 0.4283 0.26597 0.0021472 -0.59816 0.14174 -0.54078 -0.044469 0.42689 0.046941 0.017154 -0.03065 -0.043366 0.27725 0.020657 1.0043 0.15583 -0.53696 0.095791 0.81818 0.0063301 0.24407 -0.13506 0.52159 -0.5389 -0.84936 -0.36175 -0.11988 -0.468 0.57782 0.27271 -0.57522 0.2284 -0.45373 0.43083 -0.56705 -0.076031 -0.24946 0.86494 0.59009 0.99697 0.24768 -0.55339 -0.52402 -0.38831 -0.54293 0.49566 -0.45906 -0.36964 -0.36782 -0.77188 -0.09231 0.31299 -0.1505 0.005252 0.80494 -0.47367 -0.49462 -0.29068 0.59131 0.3316 -1.747 0.46956 1.2958 -0.99377 -0.21793 -0.83745 -0.63728 0.063543 -0.42229 -0.016432 -0.5386 -0.97459 -0.42496 0.48196 -0.30086 -0.25825 0.15588 0.25218 0.52082 0.075833 -0.17328 -0.040762 0.7796 0.17787 0.33062 -0.36028 0.33665
David	-0.28734 -0.42404 -0.11044 -1.1916 0.52815 -0.46013 0.40258 -0.31267 -0.97337 -0.41228 0.4568 -0.44893 -0.46723 0.45004 0.1863 -0.78924 -0.25653 0.21204 -0.80295 0.46112 0.088029 0.13637 0.91611 0.049668 0.99339 0.14984 0.54129 -1.2469 0.43522 -0.062413 -0.3684 0.45167 -0.12721 0.46002 -0.33987 0.17909 -0.14202 0.39594 0.32854 -0.034756 -0.076881 0.28549 0.25408 0.27799 -0.10106 -0.18528 -1.0396 -0.29545 -0.19506 -0.31191 1.0825 -0.65174 -0.22496 0.12971 0.28234 -2.6605 -0.49525 0.10973 0.28168 0.36473 0.6152 0.62964 0.03829 -0.21247 0.71512 -0.70775 0.53162 0.94277 0.13362 0.033751 -0.13113 0.35032 -0.72061 -1.2123 -0.064748 -0.14759 0.31825 -0.11234 -0.85929 0.06736 0.74227 0.24726 -0.45068 -0.57367 -0.40698 -0.15213 -0.66752 0.28942 0.42133 -0.53508 0.01023 -0.95709 -0.19879 0.32023 -0.26708 0.6157 0.23118 -0.62989 -0.3952 -0.57323
Williams	0.43133 -0.12524 0.39387 -0.54999 0.05822 -0.038167 0.62068 -0.070841 -0.50022 -0.97852 0.51567 0.12684 -0.63573 0.62616 -0.25205 -0.24937 0.2541 0.80449 -0.79297 0.68958 0.32561 -0.21849 0.28956 0.82876 1.0783 0.2554 0.054098 -0.88047 0.79538 0.73869 -0.57006 0.46027 0.56757 -0.105 0.1149 0.038472 -0.42994 0.49569 -0.23198 0.55349 -0.14769 -0.71532 0.58251 0.14046 -0.34954 0.19784 -0.062827 -0.33209 1.1081 -0.70182 0.51158 -0.17454 -0.33735 0.065162 0.22888 -2.0913 -0.35387 0.13843 0.40453 0.97305 0.25258 -0.098991 0.014331 0.34516 0.60503 -0.81838 0.91011 0.68748 -0.60755 0.67886 -0.27781 0.5907 -0.71795 -0.25878 0.62629 0.064031 0.69628 -0.24672 0.19866 -0.090999 0.6398 0.044807 -0.35601 -0.27699 -1.1936 -0.38364 -0.0020523 -0.08857 -0.1599 -0.22205 -0.1529 -0.34217 -0.177 0.335 -0.21012 0.46791 -0.35127 -0.1402 0.1774 0.24575
bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
comment	-0.12528 -0.71551 0.20802 -0.15096 -0.4105 0.065261 -0.05545 -0.23671 0.59809 -0.18675 -0.056727 0.4185 0.066552 -0.15082 -0.064568 0.19901 -0.56581 -0.56158 -0.27302 0.26272 0.22093 -0.13265 -0.56558 0.56808 -0.80862 0.0079149 0.30695 0.25549 0.0010608 0.1656 0.067679 0.41813 -0.31656 0.37285 -0.37394 0.71154 -0.13763 0.10103 -0.0080741 -0.071009 -0.46951 -0.049963 -0.15917 -0.035025 -0.42466 -0.0039523 -0.22515 -0.4875 0.35812 -1.2559 1.8008 0.039202 0.76293 0.1706 -0.31221 -1.4581 -0.39523 -0.31868 1.4405 0.71484 -0.46993 0.16243 -0.22604 -0.38544 1.0153 -1.2325 0.43163 0.86099 -0.45157 0.52092 -0.6765 -0.22591 -0.089397 -1.5498 0.43789 0.26576 -0.019868 -0.28908 -1.3251 -0.11221 0.14829 -0.82251 0.56231 -0.42061 -1.1903 -0.54809 0.0088136 0.3315 0.37827 -0.36462 0.42494 -0.30264 -0.29787 -0.11281 -0.10178 0.68714 -0.22271 0.23314 -0.014356 0.56774
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
