Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
preferences	0.35624 0.21024 0.67522 -0.41766 -0.095285 0.22305 -0.045995 0.50534 0.14666 0.0044879 -0.79439 -0.46405 0.078653 -0.78578 0.80466 0.089903 0.023611 0.35038 0.0047971 0.038762 -0.50547 -0.23601 0.91827 -0.15424 -0.26643 -0.5609 0.36484 -0.78466 -0.50692 -0.94933 0.52836 1.2722 0.15922 -0.15813 0.4363 0.68254 0.2572 0.0038682 -0.93988 -0.63824 -0.40507 -0.71129 -0.15144 0.25179 -0.65027 -0.62339 -0.43351 0.32734 -0.73915 -0.46101 -0.047569 0.27995 -1.2066 0.48341 0.17448 0.16798 0.55274 -0.33491 1.0615 -0.28723 -0.21141 0.04171 0.70187 -0.12609 0.71731 -0.20383 -0.095017 -0.91958 0.2287 -0.069456 -0.43473 0.33902 0.36097 -0.66894 -0.38445 0.46173 -0.99026 -0.27173 -0.3227 0.038396 -0.7554 -0.69822 -0.063405 -0.025216 -0.95176 -0.41328 -0.20556 -0.12641 -0.032409 -0.61308 -1.0544 0.38859 0.1447 -0.33297 0.25152 -0.19238 -0.061521 -0.4869 0.25747 0.1679
Incorrect	-0.26748 -0.51014 1.0073 -0.06924 -0.84316 0.013792 0.15484 0.1241 0.58109 0.5182 0.17874 0.38744 0.10484 0.015757 0.77224 0.036688 -0.19128 -0.22825 0.34691 0.24796 0.19932 -0.44201 0.61858 -0.20208 -0.078388 -0.66868 0.1834 0.53214 -0.34808 0.01011 0.42289 0.48691 -0.28712 -0.18046 -0.14522 0.10493 -0.98508 -0.15577 -0.40254 -0.27149 -0.20822 1.0883 -0.13455 -0.1127 -0.62797 -0.82529 0.20225 -0.32383 -0.86156 -0.7507 0.84975 0.59111 0.53338 -0.037491 -0.33134 -0.64492 0.70426 0.11088 0.61572 -0.14564 -0.33709 -0.064461 0.073302 -0.025106 0.86083 -1.4207 0.23899 -0.27999 -0.37354 -0.59574 -1.0357 0.24841 0.55131 -0.10732 0.58268 0.38069 0.23609 0.23286 -0.88131 -0.73313 -0.08443 0.084327 -0.77133 -0.75586 -0.88909 -0.48586 0.33123 0.21885 -0.43943 -0.1833 -0.52252 0.17146 -0.073601 -0.31925 0.26735 -0.23624 -0.31226 -0.73695 -0.16064 0.088897
enablement	0.011797 0.086315 -0.084199 -0.030924 0.35148 -0.45778 -0.31496 -0.11 0.59833 0.29364 0.29335 -0.19504 -0.18433 -0.1876 0.093304 -0.17414 0.3281 -0.0053709 0.4073 0.37129 -0.65891 -0.12746 -0.38915 -0.052368 -0.015482 0.21255 0.58643 0.38137 0.19488 -0.22671 0.030537 -0.13583 0.3086 -0.26193 0.14972 0.019628 -0.30522 -0.50341 -0.0058037 -0.35764 0.37517 0.35415 -0.15121 0.056244 -0.21624 -0.10027 -0.37844 0.4743 0.19241 0.36243 0.32357 0.41017 -0.71699 0.2881 0.62004 0.60736 0.00054187 0.083637 0.030848 -0.5149 0.83092 -0.76185 -0.276 -0.32087 -0.46005 0.02285 -0.20717 -1.016 0.17763 -0.57797 -0.2711 0.11264 -0.12166 0.43359 -0.18014 0.46335 0.19978 -0.12878 0.53957 -0.099616 -0.54864 -0.13331 -0.18083 -0.16346 0.098684 -0.035262 0.25861 -0.079869 0.25613 -0.045504 0.012941 0.052842 0.097686 0.26159 0.74642 0.0010483 0.25984 -0.047067 0.059344 0.55791
Inline	-0.04828 0.63042 0.2482 0.20423 -0.53735 0.40035 0.29204 0.26205 -0.52266 -0.13265 -0.0079305 -0.8799 0.41822 0.28698 -0.57162 0.55197 -0.82901 0.73826 -0.20854 -0.43384 0.12006 0.5261 -0.69073 0.63251 1.1102 -0.49972 -0.62658 0.22752 0.036614 0.49412 0.63035 0.92128 -1.4513 -0.70895 0.49007 0.20988 -0.53961 -0.11301 0.15554 0.38988 0.568 0.21072 -0.87915 -0.078911 0.44002 1.4384 0.75106 -1.7802 0.48988 0.55579 -0.088644 -0.22416 -0.48382 0.15399 -0.11877 -0.34156 0.32127 0.68651 0.29205 0.86469 -0.021079 -0.64796 -0.02183 1.0494 0.0013791 0.23329 0.006545 0.41047 0.23927 0.037494 -0.34695 -0.71662 0.76024 0.21635 -0.28174 0.66642 0.69679 -0.24085 -0.60164 -1.0197 -0.48737 0.21156 -0.060609 0.011951 0.61393 0.92402 0.21643 0.26195 0.15156 -0.36567 -0.33548 0.54085 -0.58815 -0.413 1.4501 -0.59267 -1.1753 -0.79007 1.4315 0.20483
finally	0.61851 -0.27807 0.35836 0.15437 0.044585 0.047476 0.10817 0.23707 0.52219 -0.66548 0.8318 0.2932 0.25931 0.34696 0.21247 -0.55294 0.3338 0.47457 -0.4703 -0.30989 0.02095 -0.11308 0.025274 -0.15456 0.3587 0.24623 -0.49047 -0.49358 0.62605 -0.46433 -0.20048 0.74186 -0.23154 0.10224 -0.019141 -0.54358 -0.31196 -0.25007 0.091182 -0.16244 -0.6861 -0.47767 0.3691 -0.54807 0.13596 -0.094692 0.19546 -0.19477 1.0913 -0.72046 -0.018621 -0.301 0.20789 1.2809 0.17108 -2.2464 -0.56008 0.065508 0.80571 0.76246 0.12023 0.51701 -0.57579 0.056758 0.76707 -0.022919 -0.16571 0.27619 -0.39673 -0.12774 0.43812 -0.096099 -0.3345 -0.2052 -0.19662 0.18344 -0.32918 -0.034813 -0.45065 0.32537 -0.075914 0.16247 -0.83801 0.06151 -1.2428 -0.48734 0.22866 -0.46051 -0.38395 -0.014644 -0.14666 -0.55971 -0.17897 0.42728 -0.76773 0.21229 0.17156 0.16237 -0.24132 0.25702
blocks	0.45573 0.45378 -0.25435 0.27829 0.3111 0.49957 -0.4617 0.72978 0.34561 0.35787 0.84039 -0.3022 -0.28762 0.31299 0.2244 0.6363 -0.27054 0.30272 -0.1776 -0.45521 0.25533 0.42597 0.050673 -0.080073 0.47868 -0.68234 0.14433 0.19636 -0.69436 0.355 0.52897 0.32541 0.29269 0.20867 0.26121 -0.27587 0.38703 -0.66857 -0.24787 0.81234 0.087832 -0.73818 0.042019 -0.14711 -0.017947 0.35335 -0.62517 0.43545 -0.1472 0.21375 0.071692 -0.22804 0.18924 0.85715 0.051558 -1.6626 -0.86039 -0.51986 1.6261 0.52547 -0.96073 0.54296 0.28251 0.39647 0.41365 0.21235 0.7301 -0.34873 -0.24282 -0.63364 0.054617 -0.074691 0.2743 -0.1447 0.47386 -0.2025 -0.0079569 0.23468 0.37749 0.096905 0.098086 0.071286 -0.91418 0.24073 -0.42842 0.39295 0.45848 -0.76745 0.16582 -0.040311 0.074047 -0.35426 -0.61267 -0.14532 -0.59382 -0.41564 -0.086986 -0.0008963 0.85626 0.34474
preference	0.21829 0.63014 0.36104 0.11967 -0.4882 0.3192 0.033644 0.14948 -0.18165 0.11285 -0.97846 0.19661 0.12565 -0.39274 0.42244 -0.42697 0.30833 0.2233 0.74023 0.19067 -0.47705 -0.10815 -0.0017598 -0.062469 -0.21159 -0.48113 0.74731 -0.29744 -0.2513 -0.39421 0.33625 0.97485 -0.083244 -0.30664 0.63329 0.62765 0.52833 -0.030664 -0.50291 -0.041822 -0.063149 -0.33729 0.42383 -0.19493 -0.30537 -0.81194 -0.29687 0.09417 -0.77146 -0.90693 0.11132 0.11687 -0.18056 0.5804 0.23088 -0.75349 0.69922 -0.78294 1.056 -0.56937 0.10015 -0.43552 0.37936 0.22587 0.66066 0.065564 0.15715 -0.57981 0.13195 -0.19422 -0.75435 -0.013021 0.26388 -0.53951 -0.10491 0.65234 -0.77695 -0.28061 -0.52767 -0.18414 -0.44718 -0.38491 0.055846 -0.16933 -0.73377 -0.72242 -0.14849 -0.19893 0.15962 -0.39107 -0.67532 -0.024553 0.18651 0.079578 -0.11371 -0.085401 -0.41819 -0.49496 0.081238 0.25983
option	0.15961 0.19482 0.3423 0.038303 -0.18634 -0.16837 0.3605 0.079312 0.42781 0.019325 0.17574 0.25104 -0.18196 -0.53931 0.23192 -0.72971 -0.36456 0.21001 0.28488 0.25373 -0.24839 -0.33763 -0.31478 -0.10696 0.22693 -0.20838 -0.11495 -0.35656 -0.68291 0.057438 0.11642 1.1191 -0.6662 -0.50491 0.72077 0.55072 -0.026672 -0.22855 -0.13663 -0.77994 0.43416 0.14304 0.77339 -0.6961 -0.29818 0.049359 0.24533 -0.63908 -0.62457 -0.57987 0.26004 0.23726 -0.47957 0.93261 -0.10022 -1.7435 0.2295 -0.63599 1.8144 0.02482 -0.18161 -0.29215 0.026545 -0.021834 0.99101 -0.31023 0.26314 0.07947 -0.76992 -0.24759 -0.43848 -0.6365 -0.52821 -0.13836 -0.44765 0.17194 -0.53137 0.34271 -0.29874 -0.75382 0.21654 -0.44976 -0.25396 -0.56976 -0.81853 0.4374 0.65738 -0.0072078 0.31027 -0.45091 -0.85813 -0.017532 0.10482 -0.4559 -0.52059 0.64925 0.25451 0.41862 0.85483 -0.13416

