Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Press	-0.81873 -0.74881 -0.022037 -0.41631 -0.20336 0.45832 -0.049757 0.1777 0.1313 0.31787 0.025621 -0.21384 0.15744 -0.26173 -0.90298 0.55429 0.2071 -0.62957 -0.78768 -0.61491 -0.084646 0.43343 -0.17154 0.18438 0.10377 0.4816 0.55347 -0.41268 0.61509 0.49723 0.020336 0.24386 -0.64981 0.38044 -0.19646 0.62065 -0.16545 0.55536 -0.62804 0.30065 -1.1061 -0.25619 -0.41298 0.05286 -0.15202 -1.2422 -0.43235 -0.45739 0.2614 -0.3507 0.55381 0.30836 0.29286 0.99861 -0.025738 -2.3563 -0.56697 0.30285 1.1877 0.077863 -0.69603 0.28269 -0.67023 -0.35027 0.61303 -0.58144 0.56085 1.0716 0.74791 0.46873 -0.30659 -0.047314 0.09366 -1.0084 0.40975 0.46296 0.14638 0.26789 -1.5755 0.27449 0.091283 -0.51304 0.46477 -0.36009 -0.64157 -0.60512 0.14532 -0.11085 0.17086 -0.30415 1.0876 -0.35618 -0.11177 -0.030262 -0.50324 0.31834 0.52226 -0.22629 0.92353 0.083342
focus	-0.56221 0.29792 -0.0067333 0.36743 0.56934 -0.52937 -0.5122 -0.27391 -0.10523 0.1444 -0.17289 -0.42227 0.29564 -0.27541 -0.38693 -0.22195 -0.19502 0.134 -0.22651 -0.034331 0.054794 -0.13341 -0.15607 0.29587 -0.57262 0.13944 0.31836 -0.011357 -0.32406 0.25537 -0.78448 0.26754 -0.48473 0.12754 -0.41793 0.10169 0.085388 -0.08036 -0.12323 0.45175 -0.44666 -0.51057 0.070023 0.053356 -1.0862 0.19998 0.029532 0.096306 0.12675 -1.025 -0.0317 -0.17174 -0.60901 1.0452 0.37656 -2.3139 0.1697 -0.44863 1.5515 -0.17302 0.024604 0.78801 -0.010852 -0.24496 1.1135 0.36258 -0.13789 0.21977 0.38032 0.29281 0.65739 -0.26034 -0.13827 -0.44733 -0.22587 -0.061641 -0.16498 -0.067928 -0.42283 -0.31606 0.07632 0.27836 -0.31455 -0.0042807 -1.5131 -0.1228 -0.56316 0.17786 -0.42519 -0.33855 -0.31555 0.24143 0.25056 -0.11654 -0.12766 -0.007117 -0.10395 -0.47284 1.0891 1.0071
work	-0.11619 0.45447 -0.69216 0.03458 0.26348 -0.38139 -0.2279 0.37233 -0.20579 0.2902 0.12114 -0.42729 0.55573 -0.094286 -0.49967 -0.29478 0.74109 0.25191 -0.27468 0.23191 0.0038204 0.045252 0.2497 -0.41579 0.31307 -0.58496 -0.32739 -0.66189 0.14909 -0.25771 -0.94858 0.41809 -0.29538 -0.042711 -0.6997 0.57892 -0.069271 -0.039633 -0.0056463 -0.29616 -0.57448 0.1601 -0.10671 0.10096 -0.42956 -0.27785 -0.30017 -0.69537 0.17965 -0.46723 0.12511 -0.029022 -0.15974 1.4217 -0.26224 -2.3719 -0.11917 -0.58262 1.5548 0.42212 0.084633 1.1385 -0.31226 -0.050738 1.0936 -0.001437 0.44641 0.34625 0.43964 -0.38941 0.27082 0.080626 -0.056481 -0.41097 0.5642 -0.15158 -0.14931 0.17199 -0.61495 -0.15822 0.32818 0.49756 -0.32947 0.16222 -2.3063 0.40681 0.27702 -0.37002 -0.80969 -0.76256 0.091109 -0.61473 0.25286 0.05998 -0.21977 0.0072382 -0.33877 -0.54737 0.48822 0.32246
spell	-0.43865 0.046019 0.24793 0.024184 -0.44269 0.37364 0.085781 0.069266 -0.61904 -0.048142 -0.042759 -0.54683 0.37678 0.15756 0.34489 0.053363 0.36405 0.20148 0.54901 0.18973 0.073001 0.16821 -0.1042 -0.16369 -0.072386 0.21608 -0.90178 0.10188 -0.59799 -0.56088 -0.17735 0.090644 -0.080435 -0.79208 -1.1267 0.41227 -0.31154 -0.5333 -0.25217 -0.24419 -0.46117 0.43291 0.32022 -0.48003 0.55654 0.3153 0.4462 -0.24893 0.40848 -0.51122 0.1574 0.23083 0.30714 0.86219 0.57327 -1.9815 -0.54375 -0.21684 -0.22249 0.78177 -0.35317 0.12281 -1.0336 -0.53821 0.11206 0.71305 0.084076 -0.23225 -0.57159 -0.919 -0.42425 0.51201 0.12295 -0.29742 -0.039139 0.1899 -0.67732 0.067949 -0.15109 -0.073215 0.34954 -0.17013 -0.68083 -0.31406 -1.3939 0.11904 -0.080292 0.12006 0.10471 -0.0010267 -0.63367 0.47871 -0.16588 0.11468 0.18476 0.063818 0.058855 0.75829 -0.58922 -0.41057
checking	-0.30121 -0.4014 0.26226 -0.14641 -0.46266 0.86495 -0.44383 0.31307 0.60087 0.20674 0.42473 0.45524 0.39102 0.41223 0.30038 -0.10535 0.47425 -0.098461 0.37709 -0.25992 -0.4129 0.51586 -0.40866 -0.30307 -0.34146 -0.44201 -0.43499 -0.35663 -0.59705 -0.41731 -0.090084 -0.0033127 -0.15208 0.20299 0.20154 -1.0566 -0.39185 -0.10925 0.21037 -0.32058 0.20689 -0.46793 0.16351 0.090656 -0.50439 0.2872 -0.58961 -0.75782 0.027409 -0.73293 1.4412 0.44116 -0.71724 0.96273 -0.50259 -0.65528 0.2426 0.034393 1.2152 0.38225 -0.4158 0.28034 0.17195 0.574 0.2013 0.39298 0.08032 0.11351 0.4221 0.51898 -0.85447 -0.16326 0.64681 -0.71506 0.3807 0.49952 0.28624 -0.051384 -0.67294 -0.59761 0.76595 0.07408 -0.53782 -0.27617 -0.80719 0.035184 0.24402 0.13962 -1.0071 0.17753 -0.78244 0.62225 0.35864 -0.79134 -0.37312 0.063306 0.30367 -0.21275 0.35947 -0.025598
hovers	-0.011559 0.9016 0.82522 0.47623 0.13451 0.33159 -0.29252 -0.10471 -0.17353 -0.30848 -0.33586 0.45273 0.36588 -0.29772 0.4552 -0.52489 -0.01169 0.17224 1.103 0.4829 -0.16093 0.53012 0.14612 0.098081 0.48363 -0.47294 -0.076234 -0.075314 -0.41869 -0.71203 -0.27383 -0.25086 0.54466 0.61795 -0.26489 0.77886 0.29911 -0.76918 0.62999 -0.40808 0.16233 0.045246 -0.49396 0.096033 0.14672 -0.36706 0.062748 0.15754 -0.36392 -0.7359 0.15523 -0.44538 -0.10464 1.4953 -0.32141 -0.094109 0.31738 -0.3359 -0.37453 0.58445 0.97045 0.37264 0.36756 -0.34818 -1.1088 1.0366 0.30448 -0.9277 0.16011 0.34933 0.11942 -0.39078 0.22491 0.76419 0.12022 -0.89209 0.201 -0.13065 0.089908 -0.057744 0.25715 0.74976 0.30201 -1.149 0.59032 -0.78245 0.015496 0.096965 0.98607 0.12785 -0.078972 0.51661 -0.24704 -0.10946 0.12534 0.38528 0.58532 -0.097224 -0.24364 0.39709
Press	-0.81873 -0.74881 -0.022037 -0.41631 -0.20336 0.45832 -0.049757 0.1777 0.1313 0.31787 0.025621 -0.21384 0.15744 -0.26173 -0.90298 0.55429 0.2071 -0.62957 -0.78768 -0.61491 -0.084646 0.43343 -0.17154 0.18438 0.10377 0.4816 0.55347 -0.41268 0.61509 0.49723 0.020336 0.24386 -0.64981 0.38044 -0.19646 0.62065 -0.16545 0.55536 -0.62804 0.30065 -1.1061 -0.25619 -0.41298 0.05286 -0.15202 -1.2422 -0.43235 -0.45739 0.2614 -0.3507 0.55381 0.30836 0.29286 0.99861 -0.025738 -2.3563 -0.56697 0.30285 1.1877 0.077863 -0.69603 0.28269 -0.67023 -0.35027 0.61303 -0.58144 0.56085 1.0716 0.74791 0.46873 -0.30659 -0.047314 0.09366 -1.0084 0.40975 0.46296 0.14638 0.26789 -1.5755 0.27449 0.091283 -0.51304 0.46477 -0.36009 -0.64157 -0.60512 0.14532 -0.11085 0.17086 -0.30415 1.0876 -0.35618 -0.11177 -0.030262 -0.50324 0.31834 0.52226 -0.22629 0.92353 0.083342
focus	-0.56221 0.29792 -0.0067333 0.36743 0.56934 -0.52937 -0.5122 -0.27391 -0.10523 0.1444 -0.17289 -0.42227 0.29564 -0.27541 -0.38693 -0.22195 -0.19502 0.134 -0.22651 -0.034331 0.054794 -0.13341 -0.15607 0.29587 -0.57262 0.13944 0.31836 -0.011357 -0.32406 0.25537 -0.78448 0.26754 -0.48473 0.12754 -0.41793 0.10169 0.085388 -0.08036 -0.12323 0.45175 -0.44666 -0.51057 0.070023 0.053356 -1.0862 0.19998 0.029532 0.096306 0.12675 -1.025 -0.0317 -0.17174 -0.60901 1.0452 0.37656 -2.3139 0.1697 -0.44863 1.5515 -0.17302 0.024604 0.78801 -0.010852 -0.24496 1.1135 0.36258 -0.13789 0.21977 0.38032 0.29281 0.65739 -0.26034 -0.13827 -0.44733 -0.22587 -0.061641 -0.16498 -0.067928 -0.42283 -0.31606 0.07632 0.27836 -0.31455 -0.0042807 -1.5131 -0.1228 -0.56316 0.17786 -0.42519 -0.33855 -0.31555 0.24143 0.25056 -0.11654 -0.12766 -0.007117 -0.10395 -0.47284 1.0891 1.0071
work	-0.11619 0.45447 -0.69216 0.03458 0.26348 -0.38139 -0.2279 0.37233 -0.20579 0.2902 0.12114 -0.42729 0.55573 -0.094286 -0.49967 -0.29478 0.74109 0.25191 -0.27468 0.23191 0.0038204 0.045252 0.2497 -0.41579 0.31307 -0.58496 -0.32739 -0.66189 0.14909 -0.25771 -0.94858 0.41809 -0.29538 -0.042711 -0.6997 0.57892 -0.069271 -0.039633 -0.0056463 -0.29616 -0.57448 0.1601 -0.10671 0.10096 -0.42956 -0.27785 -0.30017 -0.69537 0.17965 -0.46723 0.12511 -0.029022 -0.15974 1.4217 -0.26224 -2.3719 -0.11917 -0.58262 1.5548 0.42212 0.084633 1.1385 -0.31226 -0.050738 1.0936 -0.001437 0.44641 0.34625 0.43964 -0.38941 0.27082 0.080626 -0.056481 -0.41097 0.5642 -0.15158 -0.14931 0.17199 -0.61495 -0.15822 0.32818 0.49756 -0.32947 0.16222 -2.3063 0.40681 0.27702 -0.37002 -0.80969 -0.76256 0.091109 -0.61473 0.25286 0.05998 -0.21977 0.0072382 -0.33877 -0.54737 0.48822 0.32246
