Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
StringMatcher	
bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
matches	-0.41374 0.49676 0.39132 0.088527 -0.51355 0.73486 0.54963 0.94483 -1.3652 -0.16633 0.77514 -0.81517 -0.012063 0.29136 0.18488 0.42757 0.04315 0.65415 0.051497 0.38403 0.3065 0.33115 0.86613 0.63906 0.49463 -0.86532 0.6269 -0.20617 0.28768 -0.040649 -0.74941 0.133 -0.42112 -0.51807 0.7155 -0.10895 -0.74274 0.099169 -1.6664 0.026961 0.11443 -0.66666 0.65444 -0.70473 0.17717 -0.16634 0.28255 -0.8236 0.087573 -0.87746 -0.44626 -0.016338 0.14624 1.0794 0.37683 -1.8073 -0.56736 -0.27797 0.27101 1.1737 -1.4307 0.29105 -0.52065 0.27934 0.18521 0.38586 -0.21594 0.43723 -0.0034062 -0.44338 -0.074424 -0.18307 0.69685 -0.20212 0.61433 0.19507 -0.00014988 -0.49562 -0.46485 0.46946 0.84612 -0.65888 -0.25646 -0.11708 -1.4061 -0.59933 -1.7053 0.25953 -0.09783 0.67806 -1.099 0.47153 0.13271 0.58908 -0.01641 0.30378 -0.28237 0.80135 0.29811 0.087897
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
Matcher	-0.097988 0.28306 -0.064512 0.1591 -0.26552 -0.067807 0.56738 -0.21795 -0.15782 -0.5061 0.22658 0.2714 0.31241 -0.37971 -0.12471 0.91235 -0.98074 -0.023121 0.59676 0.025522 -1.0075 0.28176 -1.4361 0.043557 -0.27266 -0.13368 -0.09497 -0.26769 0.021381 -0.66156 -0.080581 -0.50865 0.50831 -0.41929 0.55326 -0.15963 -0.55663 -0.1863 -0.57222 -0.33246 0.55114 0.056306 -0.31827 -0.29398 -0.76067 0.22749 0.22532 0.096934 0.29476 -0.40578 -0.34634 0.13536 0.47105 -0.68924 -0.24169 1.3157 0.36736 0.91404 0.57505 -0.57077 -0.12631 -0.67571 -0.19973 0.099866 -0.4466 0.88543 -0.22858 -0.32945 -0.51247 -0.28958 0.752 0.14754 0.34524 0.44712 0.098378 0.26277 0.81522 0.031089 0.10606 -0.22574 -0.51128 -0.48804 0.92585 -0.13496 0.0049503 -0.58798 -0.76958 -0.55649 -0.45987 -0.68285 0.13917 -0.014231 0.41508 0.097777 0.10322 0.18925 0.55583 0.23181 -0.27892 0.39721

Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185

JDT	
