Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
misc	-0.37061 0.32246 0.47377 -0.97561 0.21896 -0.29181 -0.23015 -0.093248 0.41995 -0.071904 1.7045 0.0032782 -0.24709 -0.42336 -0.70519 -0.25373 0.024614 0.031111 0.34386 -0.048091 0.044489 -0.37956 -0.61588 0.67992 0.47584 0.25271 0.62815 0.66962 -0.38784 -0.72278 -0.28957 0.53284 -0.31097 -0.21777 -0.081347 0.073093 0.071112 0.38964 -0.02561 0.33816 0.034193 0.46378 -0.46084 -0.53262 -0.037907 0.38401 0.012365 0.0066305 -0.010269 0.098328 0.72166 0.90553 0.24139 0.015747 -0.23053 1.0031 -0.022111 0.14775 0.26345 -0.91312 -0.75473 -0.92398 -0.32733 -0.21615 -0.74577 0.43668 0.5099 0.44548 0.13004 0.17825 0.36035 -0.070224 0.87259 -0.042155 -0.48336 -0.29656 -0.018277 0.060275 0.15239 -0.4354 -0.20458 -0.48884 0.94606 0.98684 0.24236 0.10258 -0.031662 -0.20205 -0.074259 -0.42514 -0.091837 0.6369 0.30585 -0.13275 -0.32857 0.23528 0.013509 -0.42721 0.42224 0.6567
Editor	-1.1222 -0.92472 -0.34771 -0.98469 1.2372 0.24473 0.01654 -0.40325 -0.15246 0.035927 0.3522 -0.57235 0.41412 -0.063393 -0.72336 -0.24048 0.67194 -0.73004 -0.98689 0.16946 -0.4249 0.27256 -0.1919 -0.010457 1.3351 -0.20873 0.46746 -0.69275 0.27685 0.98648 -0.10852 0.84986 -0.43503 -0.50112 -0.97336 -0.030229 -0.38774 0.12204 0.32147 -0.54946 -0.84081 0.13246 -0.52916 -0.057299 -0.11873 0.23821 -0.47543 -1.0157 0.27223 0.22615 0.68304 -0.042322 -0.048557 0.26187 0.26969 -1.6706 -0.48845 0.55208 0.84531 0.13534 0.074305 0.19656 -0.80219 -0.57986 1.2347 -0.94134 1.2129 0.56298 0.6525 0.98926 0.080515 1.0923 -0.019807 -0.035484 -0.15353 -0.52802 0.33406 0.22749 -1.0076 -0.87019 -0.19897 -0.23866 -0.14405 -0.44842 0.069354 -0.6587 -0.096401 -0.78248 -0.074797 -0.84241 0.62516 0.58263 1.3731 0.087817 -0.34143 0.60219 0.39417 -0.83099 0.27667 0.71004
create	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
working	0.076552 0.17843 -0.44464 0.085718 0.28268 -0.30546 -0.30637 0.36632 -0.19919 0.35636 0.088981 -0.7717 0.68709 -0.055057 -0.47002 -0.52158 0.58331 -0.32255 -0.28368 -0.020115 0.12133 0.63264 0.2717 -0.61169 -0.015634 -0.54613 -0.19113 -0.77745 -0.048714 0.38825 -0.68519 0.71731 -0.075302 -0.26239 -0.013498 0.19442 -0.19793 0.040908 0.78602 -0.049446 -0.83782 0.10923 -0.15471 0.12925 -0.26784 0.045059 -0.60726 -0.41779 -0.063718 -0.58079 -0.40284 -0.37669 -0.18443 1.4475 -0.15176 -2.215 -0.22298 -0.28886 1.3392 0.55239 0.022604 0.70506 -0.34004 -0.26593 0.80853 0.26161 0.38258 0.44347 0.37905 0.26225 0.082587 -0.049931 -0.19572 -0.48894 0.20751 0.1884 0.061963 -0.23657 -0.48063 -0.16153 0.49952 0.4713 -0.20645 0.30818 -1.7238 0.46214 0.27348 0.15508 -1.1395 -0.68702 0.24433 -0.37973 0.20316 -0.25226 -0.30063 0.090957 -0.21252 0.0059495 0.6699 -0.070276
copy	-0.092898 -0.39667 0.29983 -0.23581 0.37555 0.68941 0.42886 -0.20881 0.48437 0.22914 0.38297 0.015326 0.25721 -0.17263 -0.1194 0.91396 1.0103 -0.046816 0.35823 -0.40532 -0.37251 -0.35889 -0.25381 0.028519 0.44833 -0.52208 0.15282 -0.47243 0.054972 0.15987 0.75681 0.51814 -0.18066 0.21446 0.13443 0.2062 -0.54245 -0.48438 0.1801 -0.38812 0.0096365 0.092691 -0.069423 -0.24666 -0.40344 -0.40018 -0.58487 -0.70364 -0.10901 -0.47315 0.97913 0.85693 0.30719 0.047871 -0.096175 -1.5051 -0.78201 -0.16021 1.4461 -0.39133 0.17531 0.88912 -0.55708 -0.45358 0.34082 -0.33602 0.26745 0.90637 -0.15004 -0.44625 -0.0022489 0.79686 0.83222 -0.2882 0.29041 0.69208 -0.27335 -0.041699 -0.8009 -0.30374 0.11994 -0.38745 -0.39798 -0.26278 -0.92111 0.050215 0.90999 -0.91823 -0.065647 0.26544 0.21574 -0.24582 0.70505 -0.30808 -0.050264 -0.7853 0.3249 -0.46372 0.17751 -0.12629
deleted	-0.22654 -0.52349 0.52799 -0.84379 0.61595 0.56219 -0.24658 0.38064 1.3216 -0.36602 1.2501 0.33022 0.015401 -0.1895 0.36097 0.68154 0.19142 -0.26471 0.12508 0.34618 0.21888 -0.042821 -0.045538 0.46457 0.0039157 -0.61118 -0.34746 0.62357 0.086814 -0.048145 0.67336 0.16357 -0.98091 0.47619 -0.42215 -0.15853 -0.027391 -0.38356 -0.48307 0.497 0.24936 -0.41963 -0.0086344 0.40162 -0.17 0.44036 -0.46752 0.26835 0.20414 -0.73761 0.84442 0.4543 0.15132 0.0014223 -0.37075 -0.30296 -0.10141 -0.44764 0.2913 0.3759 -0.6575 1.1964 0.14564 -0.30736 1.0302 -0.4041 0.60942 0.67795 0.19751 -0.040707 -0.021593 0.57942 1.1668 0.4871 0.17052 0.26682 -0.3969 0.43312 -0.13111 -0.60666 -0.91606 -1.5709 0.33849 -0.065515 -1.4408 0.85363 0.41629 -0.54714 -0.3519 0.2039 -0.59773 0.61267 -0.30755 -0.098342 0.1934 -0.49086 0.61922 -0.14225 -0.16689 -0.30375
resource	-0.46946 1.0245 0.48275 -0.35945 0.52927 -0.85232 -0.75634 -0.030477 -0.073709 -0.10697 0.058108 -0.44686 -0.12817 -0.9451 -0.10174 -0.26877 0.52588 -0.18404 -0.60398 0.037004 -0.77588 -0.21636 0.21292 0.067062 -0.28935 0.28316 0.29393 0.50726 -0.83025 0.55753 -0.55478 0.20709 -0.29684 -0.041846 0.24444 -0.42795 -0.8395 0.63779 0.18899 -1.0338 -0.086347 -0.096486 -0.28389 -0.44673 0.48775 -0.010183 -0.093202 0.41233 -0.49237 -0.10455 -0.22054 0.19047 -0.52925 0.65753 0.31836 -0.80809 0.16293 -1.3351 2.0406 -0.004054 0.0093222 -0.75542 -0.18866 -0.14124 1.1594 -0.076089 0.6971 -0.71102 1.5614 -0.041482 -0.071051 0.57206 0.46294 -0.28198 -0.2893 -0.2989 -0.32721 0.073997 -0.54085 0.13407 0.20132 0.82714 -0.16045 -0.35416 -0.71945 0.53234 0.37209 -0.52678 -0.29945 -0.39395 0.4687 -0.31517 0.29088 -0.25875 -0.34513 0.62173 0.18596 -0.73371 0.29918 0.51041

Build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846
