Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
junit	-0.14225 0.16489 -0.09137 0.33503 -0.4008 -0.12113 0.41388 -0.026347 0.066678 0.031439 -0.14368 -0.29147 -0.090829 0.10568 0.079864 0.40644 0.074603 -0.046584 0.3027 0.022547 -0.13167 -0.29984 -0.097379 -0.11357 -0.36089 0.13285 0.089889 0.40256 -0.33994 0.079943 -0.10334 -0.0090251 -0.16961 -0.15117 0.45534 0.027393 -0.0078659 -0.45079 -0.049673 -0.10043 0.15561 0.41995 0.14611 -0.013949 -0.026472 -0.064344 -0.089845 -0.0034123 -0.16341 0.33569 0.034936 0.41483 -0.7703 -0.31049 0.042378 0.53438 0.017809 0.14626 -0.34481 -0.22594 0.092685 -0.5014 0.11725 -0.23767 -0.28638 0.38476 -0.66141 -0.43311 -0.18888 0.019869 -0.085719 0.33861 0.19731 0.45607 -0.17835 0.36922 0.15154 -0.12024 0.13901 -0.053307 -0.10903 -0.033563 0.37802 0.10384 0.5356 0.30715 0.32084 0.52282 -0.19873 0.55076 -0.21415 0.25738 -0.055644 -0.33716 0.43738 0.0059472 0.034375 0.16432 -0.26182 0.58369
interesting	-0.48594 0.65316 0.22402 0.040467 0.037666 -0.084057 0.16753 0.015109 0.35759 -0.61206 0.10961 -0.10427 -0.26102 -0.47757 0.26865 0.48401 -0.44911 0.21318 0.25517 0.94471 0.23757 -0.054775 -0.30879 -0.74889 0.10179 -0.61008 0.12922 0.22266 -0.52178 -0.12978 -0.90539 0.13227 0.11059 -0.62069 0.32718 0.063332 -0.7473 -0.25969 0.042784 -0.57131 0.2232 0.004779 0.12253 -0.70847 -0.76305 -8.4284e-06 0.5122 0.28192 -0.010766 -0.45573 0.8036 -0.44201 0.38877 0.18245 -0.067214 -1.8947 0.39873 0.21787 0.83342 -0.10873 -0.79264 1.617 -0.1075 -0.19034 1.297 -0.83642 0.76657 0.2548 0.011004 -0.26425 0.20111 -0.038512 0.39242 -0.19028 0.26365 0.069874 0.12455 -0.46034 -0.067143 -0.076863 -0.42552 0.007677 -0.051627 -0.37439 -1.2058 -0.021101 -0.12478 -0.1013 -0.47925 -0.58025 -0.013424 0.22393 0.1168 -0.76362 -0.36746 0.34456 -1.1674 -0.85602 0.24164 1.103
warning	-0.2989 -0.60051 0.48185 -0.13038 -0.068388 0.16441 -0.34119 -0.52143 -0.025612 0.087871 -0.034554 -0.26052 -0.1239 0.10174 0.54033 0.26336 -0.29377 -0.37216 -0.33782 -0.28566 0.0096186 -0.20075 -0.1592 0.027219 -0.20424 0.59778 -0.48239 0.90715 -0.36636 -0.1993 0.84447 -0.15136 -0.097391 0.78983 -0.34897 0.028516 0.045391 -0.39529 0.33923 0.04998 -1.1097 0.22696 0.13564 -0.18441 0.78137 -0.22849 0.4151 0.13281 -0.19269 -0.96898 0.9596 0.36388 -0.12575 0.81254 0.13076 -1.892 0.33793 -0.15247 1.8207 0.18241 0.027438 0.3785 -0.25259 -0.12538 -0.074345 0.2165 -0.831 0.31736 0.37616 -0.27634 -0.42189 -0.28225 -0.11396 -0.80373 0.45635 0.82757 0.70023 0.49755 -0.64901 -0.24195 1.0454 -1.4573 -0.97332 -0.051946 -1.2024 -0.4798 0.33814 0.24562 0.27226 -0.17699 0.053299 0.39419 -0.34059 -0.23434 -0.25774 0.62146 -0.31351 0.095815 0.10687 0.025202
JUnitPropertyTester	
JUnit	-0.14225 0.16489 -0.09137 0.33503 -0.4008 -0.12113 0.41388 -0.026347 0.066678 0.031439 -0.14368 -0.29147 -0.090829 0.10568 0.079864 0.40644 0.074603 -0.046584 0.3027 0.022547 -0.13167 -0.29984 -0.097379 -0.11357 -0.36089 0.13285 0.089889 0.40256 -0.33994 0.079943 -0.10334 -0.0090251 -0.16961 -0.15117 0.45534 0.027393 -0.0078659 -0.45079 -0.049673 -0.10043 0.15561 0.41995 0.14611 -0.013949 -0.026472 -0.064344 -0.089845 -0.0034123 -0.16341 0.33569 0.034936 0.41483 -0.7703 -0.31049 0.042378 0.53438 0.017809 0.14626 -0.34481 -0.22594 0.092685 -0.5014 0.11725 -0.23767 -0.28638 0.38476 -0.66141 -0.43311 -0.18888 0.019869 -0.085719 0.33861 0.19731 0.45607 -0.17835 0.36922 0.15154 -0.12024 0.13901 -0.053307 -0.10903 -0.033563 0.37802 0.10384 0.5356 0.30715 0.32084 0.52282 -0.19873 0.55076 -0.21415 0.25738 -0.055644 -0.33716 0.43738 0.0059472 0.034375 0.16432 -0.26182 0.58369
Property	0.76878 -0.33102 -0.0075087 0.47872 0.039584 0.066893 -1.0649 -0.35438 0.81847 -0.066904 0.2635 0.22875 0.27627 -0.39586 -0.50876 -0.23598 0.3406 0.61816 -0.49329 0.52619 0.42118 -0.11159 0.089723 0.083203 -0.048434 -0.74803 -0.22907 -0.66575 -1.3232 -0.20263 0.28277 0.41804 0.36478 0.34852 -0.06324 0.002608 0.25349 -0.13601 -0.21506 -0.32143 0.35173 -1.0716 0.44034 -0.37886 0.38772 -0.15644 -0.064115 0.37833 -0.0065507 -0.79314 0.092172 -0.088884 0.36313 0.59231 0.46874 -1.3712 -0.069529 -0.78643 2.2294 0.078312 -0.0063085 0.31993 -0.24778 0.082365 1.0767 -0.25908 0.66741 -0.079624 0.82381 -0.47804 -0.87856 0.15628 0.1565 -0.22999 0.11055 -0.70996 -0.085722 0.41212 -1.4255 0.55857 0.91055 0.6532 0.012869 0.47232 -0.15096 -0.13912 -0.32938 -0.87286 0.56098 -0.6094 -0.62269 -1.0868 0.65996 0.020133 -0.52549 0.35231 0.5889 -0.34268 0.66249 -0.92396
Tester	-0.99037 -0.036301 0.51174 -0.89423 -0.054532 -0.34798 1.3245 0.40814 -0.21956 0.45505 0.052493 -0.15633 -0.48065 0.17623 -0.13702 -0.227 0.39973 -0.18242 -0.37677 -0.29586 -0.3765 -0.26003 -0.16266 0.096311 0.086882 1.0043 -0.24896 -0.033913 -0.82247 -0.81719 0.42755 0.78556 -0.39684 0.52628 0.71581 0.47544 -0.26449 -0.068014 0.99309 -0.23702 0.12552 -0.21158 0.24788 -0.25176 -0.77641 -0.65195 -0.27563 -0.72645 -0.24428 0.51181 0.32672 -0.10053 -0.16339 0.42124 0.052362 -0.0065444 -0.48737 0.014926 0.086062 -0.12873 0.78645 -0.43045 0.19119 0.92389 -0.227 0.096673 0.62164 0.095949 -0.2299 -0.13296 0.42766 0.84275 0.46769 0.40902 0.1806 0.66617 0.28407 -0.71737 0.15159 -0.4747 -0.93514 -0.18516 -0.41748 0.066654 -0.5127 0.010994 0.50863 0.16459 -0.62636 -1.0578 0.16515 1.018 -0.35009 0.89709 -0.36787 -0.093559 0.93218 0.021551 0.40994 0.14815

playing	-0.1732 0.17388 0.65378 -0.21762 -0.010807 1.0048 -0.13869 0.28327 -0.912 -0.33698 0.070692 -1.0834 -0.10169 0.16558 -0.030509 -0.10084 0.069071 0.48101 0.35529 0.80541 -0.074942 0.81084 0.42588 -0.18505 0.329 -0.31697 -0.47015 -1.2028 0.55288 0.97413 -1.1141 0.80432 0.20956 -0.31187 0.48189 -0.47546 -0.51618 0.51734 -0.40023 -0.39376 0.24166 0.18314 0.67762 -0.00029955 0.096456 0.20137 0.28103 -0.53317 0.32581 -1.31 -0.53053 0.025409 -0.2467 0.96495 -0.035693 -2.7651 -0.13688 -0.33837 0.15808 1.3856 -0.20836 1.1186 -0.98498 0.25018 -0.093246 0.086239 0.92229 0.3853 -0.38924 0.33267 -0.13651 -0.47956 0.32927 -0.10321 -0.059079 0.081258 -0.089102 0.13405 0.21017 0.077556 0.74974 -0.20374 -0.01547 0.0072437 -1.4569 -0.12688 -0.65062 0.047611 -0.62143 -0.055538 -0.87761 0.23455 -0.15772 0.27944 -0.18517 -0.16279 -0.87491 0.23426 0.72797 0.37794
null	0.079432 -0.14054 -0.10462 -0.36259 -0.22721 -0.13612 0.74755 0.32809 0.54364 0.12091 -0.53579 -0.093852 -0.1253 0.0075018 0.54402 -0.51891 0.34596 1.3306 1.0153 0.31239 0.16274 -0.026524 0.73949 0.5574 1.1129 -0.44905 1.0968 0.73696 -0.44728 0.032219 1.1976 0.059368 -0.37853 -0.21233 0.1351 -0.34381 0.48377 0.017526 -0.46031 -0.77044 -0.85068 0.30327 0.11417 -0.25013 0.014417 -0.05347 -0.30477 0.40744 -1.4463 0.85099 0.66363 0.0049562 0.57099 0.27496 0.0087559 -0.84859 0.74672 0.51043 0.18724 -0.012529 -0.42562 -0.84412 -0.50242 0.016912 0.41224 0.25004 0.12519 0.56298 -1.0472 -1.0784 -0.88615 0.11577 0.85152 0.16019 0.83352 -0.38092 0.044191 0.22782 -0.38651 -0.019875 -0.89481 -0.35736 -0.48555 0.036485 -0.43308 0.16881 1.0746 0.095382 0.54107 -0.38136 -1.2123 0.51573 0.16573 0.67943 0.35327 0.17672 0.25803 0.068445 -1.2016 -0.20168
analysis	-0.88259 0.52158 0.29069 -0.0187 0.037756 -0.53318 0.36323 -0.33089 -0.594 0.46355 0.37 -0.49996 0.24034 -0.016058 0.40562 0.75559 0.089209 0.041489 0.59974 0.13167 -0.35207 -0.30514 -0.10251 -0.039114 -0.53992 -0.14582 0.62068 0.18875 -0.61252 0.051325 -0.20932 0.23512 -0.83639 -0.026608 0.12627 -0.19259 0.088921 0.28633 -0.054499 -0.31267 -0.75419 -0.8817 -0.83378 0.069668 -1.0453 -0.46283 0.058939 -0.3429 -0.90067 -0.33881 1.112 -0.064991 -0.029966 0.93088 0.18756 -1.7603 0.018141 -0.60669 1.3778 0.17849 -0.29909 0.27298 0.58288 -0.15429 1.1514 -0.067154 -0.59633 -0.090761 0.4749 0.54022 -0.48358 1.117 0.48596 -0.044912 0.094936 -0.58537 0.10326 -0.17238 -1.3141 -0.36123 0.44566 0.58171 -0.58424 -0.55619 -1.4468 0.26025 0.55013 -0.54499 -0.46577 -0.34086 0.22923 0.051193 -0.21641 0.066235 0.90544 0.32671 0.21762 -1.0717 -0.071714 0.71562
kinds	-0.1448 0.85912 -0.30639 0.16994 -0.15192 -0.11628 -0.53339 -0.35065 -0.051975 -0.20311 0.28994 -0.1998 0.19236 0.37239 0.36414 0.31778 -0.49981 0.81007 -0.2973 0.55259 -0.034977 0.14267 0.19063 -0.6464 -0.39117 0.11367 0.40108 -0.2831 -0.50021 -0.021142 -0.14855 0.30854 -0.42679 -0.32841 0.079064 0.05163 -0.03165 -0.70308 -0.23533 -0.077603 -0.25866 -0.43397 -0.1869 -0.65568 -0.55337 -0.067384 -0.32009 -0.15809 -0.71949 -0.52453 0.40045 -0.19795 -0.044022 0.080944 0.20805 -0.5784 0.8926 0.0095743 1.4234 0.23359 -0.36906 1.2499 -0.11414 -0.080694 0.53084 0.12008 0.75215 -0.56551 0.45407 -0.38474 -0.18982 -0.50775 0.088096 0.14054 0.27508 0.55036 -0.35398 -0.076876 -0.54788 0.49204 1.1044 -0.18798 -0.13849 0.52814 -1.6214 0.29905 -0.31694 -0.49325 -0.34338 0.056174 -0.43431 0.13181 -0.046282 -0.58812 -0.69055 0.12021 -0.95883 -0.58282 0.92504 0.43129
