Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
implementation	-0.5936 -0.51583 -0.0873 0.71874 0.094779 -0.63819 -0.11512 0.4032 -0.057808 0.27183 0.19277 -0.14427 0.60735 -0.18892 0.11597 0.26118 0.0045947 0.044691 -0.33301 -0.072855 -1.0018 -0.8259 0.5431 0.17361 -0.19419 0.044793 -0.14456 0.045246 -1.0321 -0.012091 -0.68566 0.27398 0.18489 -0.0015253 0.056423 -0.059681 0.84564 -0.18444 -0.076328 -0.0333 -0.58778 0.19982 0.95224 0.77636 -0.52827 -0.17839 -0.23999 -0.38701 -0.49561 -0.58333 0.62786 0.36383 -0.4722 0.71407 -0.37687 -0.82894 0.42957 -0.48525 1.4401 -0.15308 -0.28588 -0.32991 -0.92273 -0.39832 0.94323 -0.029798 -0.87341 0.26615 0.20191 -0.77623 0.52864 -0.20808 -0.12587 -0.70704 0.55125 -0.2003 -0.67626 0.57162 -0.64066 -0.86151 0.76895 0.097334 -0.24591 0.41823 -1.4173 1.5924 0.72431 -0.78702 -0.38429 -0.088898 -0.056151 0.30428 -1.2304 0.77913 0.15111 0.12622 0.21844 -0.074345 0.99872 0.40815
Reconciling	0.11554 0.43819 0.2671 1.1245 0.1254 0.46602 -0.6306 -0.70432 0.76713 0.074772 0.20986 0.068632 0.48356 0.22722 0.15407 -0.26302 -0.028122 -0.35869 0.11565 -0.18072 -0.45205 -0.45623 0.34307 -0.44446 0.0046231 -0.30133 -0.50298 -0.1153 -0.36678 0.24862 0.0046801 -0.69971 0.33537 -0.68139 -0.13381 -0.51283 -0.090904 0.13781 -0.12181 -0.056504 -0.6541 0.18273 0.37882 0.26786 -1.3197 0.19185 0.10079 0.14907 -0.21249 0.25909 -0.23719 -0.12546 -0.086557 0.64676 0.30957 -0.48157 0.87397 -0.33036 -0.99945 0.057084 -0.28503 -0.23365 0.41832 -0.3516 -0.40086 0.31862 0.2145 0.80944 -0.029056 -0.4611 0.16426 0.33288 -0.053102 -0.42423 0.11773 0.22173 -0.45225 -0.69489 -0.38455 0.31858 -0.55 0.49864 0.09821 0.72926 -0.16328 0.13399 0.045093 0.049067 -1.0177 -0.35799 -0.31199 0.57866 -1.0956 -0.016266 -0.33551 -0.62904 -0.1042 0.086096 1.0262 0.51642
robust	-0.36507 0.6828 -0.049789 0.11088 -0.1556 -0.67216 -0.26941 -0.35272 -0.30452 -0.23051 -0.37798 -0.39902 0.16561 -0.36638 0.36871 0.43744 -0.58191 0.08964 0.74725 0.122 0.28514 -0.25916 -0.15853 0.36128 -0.11104 -0.1033 -0.42589 -0.15167 -0.98988 0.24726 -0.32419 -0.24122 -0.14246 -0.62902 0.86455 0.52225 0.45517 -0.35653 0.19907 0.088896 0.12667 -0.532 0.46936 0.80913 0.44773 -0.3903 0.89529 -0.1032 0.29305 -1.5023 -0.032249 0.021926 -0.037577 0.11014 0.55334 -1.4833 0.41465 -0.52508 1.0806 -0.28101 -0.10578 -0.21811 -0.94937 0.096862 -0.22295 0.026006 -0.30669 -0.39834 0.71626 -0.20645 1.1845 0.34946 -0.13457 -0.45583 0.39041 -0.13265 -0.562 -0.045413 -0.35687 -0.50319 0.70813 0.47304 -0.47515 0.63151 -0.60718 -0.60276 1.099 0.030583 -0.45709 -0.45804 0.56059 0.20105 -0.092959 -0.27179 0.014154 -0.26518 -0.3727 -0.65904 0.4579 0.37398

Cheetah	0.45716 0.78782 0.33197 -0.22122 -0.44575 0.040654 -0.098178 0.35006 -0.12729 -0.474 0.3096 0.39751 -0.27543 -0.25793 -0.10089 0.71337 -0.077969 0.23633 0.50774 0.10983 -0.42804 -0.44513 0.20522 0.17436 0.26455 1.2597 -0.43699 0.18787 -0.44095 0.16087 -0.30391 -0.094089 0.10499 0.57938 0.27642 0.46301 -0.48466 0.42637 0.31038 0.36598 0.060341 0.7371 -1.0665 0.056494 -0.12841 0.51583 0.7073 0.67102 0.04492 0.64477 -1.2651 0.39619 -0.6715 0.3798 -0.12383 -0.24421 -0.0029584 0.20931 -0.17634 -0.14953 0.47215 -0.13148 0.1264 0.82743 0.86097 1.0304 -0.22184 -0.075506 -0.27177 0.058484 0.27753 -0.70804 0.22179 0.034907 0.22183 0.017791 -0.36843 0.085782 -0.32576 -0.8901 -0.36564 -0.37671 0.31113 0.10282 -0.21789 -0.015519 0.079691 -0.47577 -0.1293 0.42167 0.25202 -0.094053 0.043865 -0.42561 -0.13748 -0.16569 -0.98012 0.070406 0.25906 -0.40169

situations	-0.24225 -0.017556 0.82914 0.45533 -0.82549 0.46952 -0.75106 -0.29213 -0.16383 0.099512 -0.0024993 -0.40826 0.06388 0.24131 0.39681 0.14394 -0.77822 0.3431 -0.8488 -0.10468 0.079152 -0.11266 0.10983 0.10825 -0.60009 -0.20229 -0.26103 0.60332 -0.43271 0.63302 -0.57157 -0.14789 -0.65705 -0.75262 0.3673 -0.014536 -0.089873 0.16485 0.078071 -0.25833 0.26313 0.17644 -0.80673 -0.57233 -0.38689 0.020808 -0.065315 0.051073 -0.59589 -0.22023 0.73992 0.42677 -0.39758 1.2812 1.2315 -1.1995 0.75024 0.074332 0.71402 0.9841 -0.70981 0.80457 -0.17295 -0.6961 1.1907 -0.058935 0.89492 -0.50807 0.14746 -0.012711 -0.27911 -0.8367 0.35822 0.32064 1.2951 0.38227 -0.74655 0.35243 -0.30387 -0.10337 0.018047 0.033321 -0.020351 -0.47871 -1.7133 0.3844 -0.37766 0.087725 -0.31447 -0.9321 0.32016 0.17294 -0.06525 -0.40444 -0.14328 1.2395 -0.60258 0.17335 -0.083331 0.11298
compiler	-0.74214 0.39292 0.2363 -0.46169 0.60863 0.3749 0.39607 -0.055904 0.056375 0.25582 0.13342 -0.65563 -0.02631 -0.8217 -0.066487 0.42067 -0.24882 0.38359 0.33337 -0.067473 -0.78314 -0.74631 0.2405 -0.2826 0.37812 -0.38754 0.3273 0.33509 -0.27204 -0.18968 -1.0968 1.0253 -0.84483 0.62573 -0.067595 0.81074 -0.33525 -0.62113 0.60881 -0.57963 -0.56754 0.70353 -0.20478 0.96804 0.044059 0.22432 -0.068267 -0.40805 -0.4518 0.39065 -0.57419 0.69499 0.11062 -0.32265 -0.28295 0.64496 -0.62741 -0.13756 0.66727 0.099884 -0.13409 -1.1495 -0.73722 0.65593 0.31823 -0.35709 0.24654 0.028538 0.51297 -0.43911 -0.54182 0.32268 0.85722 -0.32153 0.54884 -0.096228 -0.52511 0.089043 -0.55889 0.20409 -0.47989 -0.35659 -1.1148 -0.79598 -0.8123 1.3484 0.42472 -0.75401 -0.30895 0.77975 0.25127 0.82644 -0.17095 0.0977 0.19048 -0.13826 0.41705 -1.4225 -0.0092486 -0.31249
reconcile	-0.15553 0.24773 0.14367 0.56174 -0.10297 0.50228 -0.33561 -0.61001 0.9921 -0.171 0.031855 0.38705 0.40622 0.18365 -0.338 0.068407 -0.16285 -0.27395 -1.0205 -0.23669 0.022141 -0.93778 0.31925 -0.17853 -0.23684 -0.74233 -0.82721 -0.42894 0.345 0.057715 0.2776 0.03503 -0.37228 -0.41362 -0.17526 0.092823 0.21337 -0.13964 -0.19407 -0.13273 -0.66226 0.12584 -0.11426 -0.35898 -1.3937 0.17747 -0.090885 0.31977 -0.068447 0.13963 -0.12675 0.053731 0.65004 0.70493 0.90838 -1.0535 0.723 -0.56049 -0.40936 -0.1484 -0.13949 -0.36574 0.17357 -0.39634 0.24377 0.10316 0.16143 1.0173 -0.45454 -0.80456 0.58563 0.0051613 -0.30376 -0.51823 0.050283 -0.057381 -0.65592 -0.8994 -0.23294 0.045332 -0.70173 0.56127 0.23839 0.42059 -0.42949 -0.027528 -0.17216 0.26819 -1.0629 -0.17475 -0.025763 0.61573 -1.2115 -0.14772 -0.78559 -0.63908 -0.33517 -0.21009 0.5146 -0.018956
