Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
templates	-0.39675 0.13357 -0.074378 -0.24921 0.92376 0.62899 -0.19815 -0.011905 0.15598 0.58028 0.4374 -0.49503 0.026817 -0.081111 0.51831 0.41299 0.2767 0.55009 0.094165 -0.11438 -0.7105 -0.21477 -0.040801 0.29576 0.18429 -0.6823 0.19588 0.43655 -0.78434 -0.50191 0.16038 0.56552 -0.66094 -0.10162 0.58372 0.40825 -0.14664 -0.52886 0.0034007 -0.39356 -0.087636 -0.02113 -0.49909 -0.041687 -0.49648 0.098277 -0.39522 -0.070401 -0.45652 0.076402 -0.14083 -0.05574 -0.42154 0.093346 0.064151 0.73486 0.034551 -0.1727 0.26464 -0.0021304 -0.46812 0.50079 0.038279 0.69634 0.1441 -0.18903 0.15022 -0.070252 0.13169 -1.1143 -0.33414 0.14106 0.3026 -0.35219 0.46872 0.051215 0.4189 0.27377 -0.40333 -0.40434 -0.23685 -0.46419 -0.4126 -0.38523 -0.27863 0.90808 0.17114 -0.21972 -0.76476 0.25033 -0.57929 0.65921 0.53962 -0.4302 0.9739 -0.74972 -0.069961 -0.7267 0.011801 0.65409
SWT	0.30163 -0.1441 0.20934 -0.4665 -0.17997 0.16339 -0.059147 0.19417 -0.028539 -0.09785 0.15573 -0.24474 0.44295 0.02717 -0.27576 -0.0031134 -0.26605 0.067914 0.19885 0.28108 -0.26583 -0.26798 -0.4143 -0.017217 -0.19657 0.040124 -0.80647 0.14159 -0.34749 -0.22851 -0.38367 0.087424 -0.89989 0.21616 0.17081 0.53916 0.028099 0.19611 -0.099569 -0.031908 -0.4406 0.23036 0.0614 0.19043 -0.24268 -0.12285 0.21484 -0.034706 0.31303 0.32174 -0.33206 -0.057869 0.63888 -0.69202 -0.066364 0.77629 0.089666 0.16038 0.090584 -0.42094 -0.3708 -0.59868 0.50851 -0.017244 -0.37059 0.48445 -0.086818 -0.14638 0.36402 0.30761 0.1073 0.10607 -0.11718 -0.21906 0.15596 -0.5395 0.8725 0.10684 0.45745 -0.2151 -0.56914 -0.54711 -0.041453 -0.077384 0.30926 0.9247 0.24421 -0.013998 0.080151 0.25489 -0.040033 0.090382 -0.057351 -0.58497 0.12535 -0.65961 -0.12543 0.011947 -0.081215 -0.0020553
proposal	0.012933 0.14028 0.46503 0.17532 0.3511 -0.74746 -0.046981 0.27254 0.20127 0.076853 -0.41464 0.32238 -0.67815 -0.69764 -0.099755 -0.12153 -0.36362 -0.15459 -0.38626 -0.36747 0.062055 -0.27959 -0.39485 0.13977 -0.56309 -0.44556 -0.58037 -0.30271 -0.82048 -0.2992 -0.018129 1.1449 0.18975 -0.28409 0.031619 0.41083 0.34134 -0.47096 -0.33941 0.0040699 -0.65099 -0.35568 0.40378 0.063032 -0.17756 -0.37723 -0.58004 0.10257 -0.56381 -0.28582 0.53621 -0.017147 0.51731 0.80834 -0.54302 -2.0187 0.33804 -0.40368 1.4714 0.16188 0.17611 -0.53028 0.23311 -0.31081 0.84209 -0.22108 -0.31769 1.327 -0.55991 -0.77078 0.62249 -0.58385 -0.48769 -0.44592 -0.34771 0.14368 -0.26145 0.20968 -1.4492 -0.092436 0.079236 -0.71079 0.37348 -0.69689 -1.1075 0.060681 0.68009 -0.11958 -0.047655 -0.37891 -0.012184 -0.35782 -1.0861 0.13406 -0.38309 0.55233 -0.2982 0.34433 0.85 -0.064274
computer	-0.16298 0.30141 0.57978 0.066548 0.45835 -0.15329 0.43258 -0.89215 0.57747 0.36375 0.56524 -0.56281 0.35659 -0.36096 -0.099662 0.52753 0.38839 0.96185 0.18841 0.30741 -0.87842 -0.32442 1.1202 0.075126 0.42661 -0.60651 -0.13893 0.047862 -0.45158 0.093723 0.17463 1.0962 -1.0044 0.063889 0.38002 0.21109 -0.66247 -0.40736 0.89442 -0.60974 -0.18577 -0.19913 -0.69226 -0.31806 -0.78565 0.23831 0.12992 0.087721 0.43205 -0.22662 0.31549 -0.31748 -0.0024632 0.16615 0.42358 -1.8087 -0.36699 0.23949 2.5458 0.36111 0.039486 0.48607 -0.36974 0.057282 -0.49317 0.22765 0.79966 0.21428 0.69811 1.1262 -0.13526 0.71972 -0.00099605 -0.26842 -0.83038 0.2178 0.34355 0.37731 -0.40251 0.33124 1.2576 -0.27196 -0.86093 0.090053 -2.4876 0.452 0.66945 -0.54648 -0.10324 -0.16979 0.59437 1.128 0.75755 -0.05916 0.15152 -0.28388 0.49452 -0.91703 0.91289 -0.30927
findType	
call	-0.57833 -0.0036551 0.34658 -0.13135 -0.55454 0.51136 -0.33964 0.21444 -0.14875 -0.40632 -0.24877 -0.013711 -0.077743 -0.0031011 0.39742 -0.092896 0.051331 -0.057702 -1.0554 0.446 0.13033 -0.1007 -0.46623 -0.41154 0.23996 0.010277 -0.3181 0.012289 0.81148 0.0064896 0.19668 0.72425 0.1447 0.3289 0.10419 0.43356 -0.22548 -0.41436 0.67698 -0.31664 -0.56414 0.099459 0.0012022 -0.43698 -0.28734 -0.41786 -0.51603 -0.20215 0.045103 -1.0291 0.33465 0.40716 0.3526 0.51566 -0.40057 -2.1249 0.18735 0.070587 1.7854 0.25659 -0.35064 -0.15965 -0.097151 -0.84694 0.44468 -0.33631 -0.0075343 0.36411 0.25368 -0.30346 -0.54467 -0.018555 -0.59607 -1.1053 0.0059089 0.11293 0.12558 0.16152 -1.096 -0.4293 0.4309 -0.81201 -0.30434 -0.49247 -1.5306 -0.063408 0.56379 0.24842 0.18647 -0.32636 0.11546 0.29028 -0.23353 -0.16417 -0.59932 -0.303 -0.11732 0.070204 0.44509 0.24148
find	-0.13778 0.47448 0.30845 -0.0065366 -0.30137 -0.078177 -0.40392 0.01812 0.59883 -0.46362 0.049392 0.39218 0.039239 -0.040216 -0.075129 -0.2865 0.4401 0.30497 -0.70533 0.83806 -0.077475 -0.16635 0.0043365 -0.69401 -0.12774 -0.19295 -0.10266 -0.76069 0.14567 -0.33508 -0.045902 0.1932 -0.37027 0.10839 0.55297 0.29166 -0.43817 -0.17746 0.63856 -0.3869 -0.50918 0.0090235 -0.26654 -1.045 -0.44118 0.26802 -0.32636 0.23194 0.13261 -0.49429 0.11496 -0.15354 0.0020542 1.1512 0.11969 -2.4802 -0.2658 -0.30394 1.5514 0.11553 -0.3729 1.0021 -0.24329 -0.019435 1.0817 -0.075474 0.68294 0.47288 -0.098109 -0.69551 -0.067878 -0.45406 -0.12239 -0.68213 0.2962 0.30131 -0.22948 -0.43777 -0.51955 0.064075 0.25427 0.53043 -0.67078 -0.28424 -1.3807 -0.42606 0.51254 0.31644 -1.0356 -0.13751 0.031492 0.46057 0.48279 -0.48123 -0.60419 -0.2559 -0.32268 -0.31996 0.23196 0.43381
Type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058

