Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
ITypeBinding	
canAssign	
aware	-0.18103 -0.49314 0.20796 0.086461 -0.78777 -0.075751 -0.32781 -0.11516 0.63112 -0.17816 0.16697 0.1878 0.24264 -0.47479 -0.29988 -0.42738 -0.11841 0.18593 -0.37177 0.07843 -0.4115 0.16789 0.047214 -0.66152 -0.83257 -0.06834 0.31304 -0.1824 -0.1483 0.18625 0.066703 0.42681 0.15221 0.23948 0.52327 -0.21646 -0.32631 0.24891 0.044691 -0.0015089 -0.72124 0.14599 0.73981 -0.21278 -0.23513 0.061014 0.38452 0.090594 0.14245 -1.0123 0.79416 -0.25465 0.14905 0.44315 -0.19131 -1.2302 0.39194 -0.27809 0.81514 0.062378 0.10432 0.6787 -0.47348 -0.29183 0.73636 -0.33748 0.52015 0.3117 -0.041562 0.2238 0.16065 -0.59249 -0.32006 -0.23661 0.27158 0.11679 0.32621 -0.32738 -0.85976 -0.077247 0.23227 -0.066914 -0.44948 0.48562 -1.6039 -0.53053 -0.4778 0.2458 -0.82324 -0.51506 -0.095971 -0.15527 -0.0066521 -0.64208 -0.1703 0.22236 -0.67356 -0.68605 -0.063295 0.053274
type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
boxing	1.4608 0.28589 0.22296 -0.70181 -0.30366 0.048603 -1.0053 0.36074 -0.99801 -0.28374 0.28989 -0.57881 0.44048 -0.66279 -0.60716 0.13668 0.47923 0.051344 0.27113 -0.22467 0.096457 0.065156 0.42205 -0.21205 0.34617 0.52181 0.40101 -1.1245 0.91771 0.73744 -0.85237 -0.31955 -0.24178 -0.064972 0.54045 0.2095 -1.6837 0.63248 -0.78057 -0.074869 0.13304 0.20101 0.45232 -1.6357 -0.15621 -0.36182 0.070551 -0.40102 -0.049358 -0.71644 -0.94758 0.20075 0.17691 0.67746 1.0453 -1.3482 -0.04493 0.52229 0.79369 0.69583 0.046983 0.92272 0.0085662 -0.32188 -0.21424 -0.49781 0.031651 0.5819 -0.22668 0.57015 0.07407 -0.24201 0.39918 1.2387 -0.21604 -0.59203 -0.014601 0.048041 -0.87527 0.43976 -0.008159 -1.1463 0.55019 -0.75189 -0.16608 -0.14048 -1.3673 0.29009 0.10963 -0.26748 0.62833 -0.062606 0.074596 0.45034 0.31389 -0.46836 -0.30245 0.26569 0.48579 0.28984
IType	
Binding	-0.20238 -0.45168 0.48653 0.47166 0.10505 -0.4271 -0.66236 0.47137 -0.21895 0.292 -0.18103 -1.0903 0.095217 -0.19561 0.3382 0.61074 -0.076703 0.1266 0.50538 -0.41606 -0.33197 -0.46378 -0.071729 0.53706 0.49717 -0.00953 0.12512 -0.28406 0.17853 0.084132 1.0555 0.23375 0.36149 -0.44541 0.74003 -0.23513 0.57971 -0.78094 -0.92889 -0.016586 0.08415 0.46403 0.48007 -0.42376 -0.6019 -0.97262 -0.51004 0.44344 -1.3971 -0.090583 0.024376 0.091607 -0.096554 0.43931 -0.61487 -0.83991 -0.094932 -0.60674 1.4692 0.070689 0.14128 0.1458 -0.19781 -0.19676 0.76294 0.062684 -0.51404 0.83447 -0.29721 -1.5509 0.11544 -0.63574 1.3059 -0.42144 -0.32087 -0.62246 -0.25217 -1.265 -0.94898 -0.11059 -0.11638 -0.45933 -0.3402 -0.24444 -0.63423 0.56282 0.91674 -0.19113 -0.42731 -0.52372 -0.79764 -0.34255 -0.44808 0.14392 0.47984 0.26168 -0.13295 -0.40808 0.69483 0.40646
Assign	-0.67105 -0.1465 0.022958 0.44583 -0.60739 0.22657 -0.94973 -0.033145 0.095055 0.47077 -0.15701 -0.1186 0.21515 -0.36859 -0.17071 -0.49673 0.37779 0.3647 -0.3376 0.58155 -0.36777 -0.77041 -0.2293 -0.37628 -0.46183 -0.96885 0.17455 0.11781 0.35403 -0.29148 0.26542 0.40069 -0.71682 0.25586 -0.40484 0.25554 -0.50563 -0.28911 0.20449 0.12192 0.48098 0.51476 -0.19607 -0.65365 -0.71749 0.20401 -0.23367 -0.42034 -0.9009 -0.045766 0.0079793 -0.17902 -0.58424 0.44207 -0.17834 -0.0078719 0.66609 -0.32337 0.7835 0.1376 -0.30285 0.17287 0.25901 0.19527 0.58553 -0.26422 -0.23869 0.66322 -0.0068111 0.28528 -0.7351 -0.41864 0.19895 -0.17864 0.24058 -0.14819 -0.83351 -0.4791 0.013254 -0.54663 -0.27788 -0.3756 -0.74167 -0.65403 -0.44858 -0.00073795 0.22174 0.12332 0.059266 0.11686 -0.45903 0.215 -0.04324 -1.2329 0.10771 -0.28638 -0.2467 -0.2333 -0.38839 0.21046

