Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
hovering	-0.23267 0.29004 0.43931 0.65959 -0.28096 0.26348 -0.2565 -0.25781 -0.49502 -0.24824 -0.062742 -0.090394 0.68679 -0.052093 0.50412 -0.91816 -0.25505 0.16864 1.2991 0.35341 -0.048565 0.632 0.083168 0.16076 0.80096 -0.25907 -0.32644 0.12183 -0.45347 -0.26154 0.10358 -0.93177 0.25677 0.84896 0.25153 0.6947 0.12239 -0.53666 1.1384 -0.070882 0.037278 -0.0038638 -0.6023 0.25641 0.95511 0.1619 0.33637 0.40976 -0.41348 -1.0258 0.46566 -0.40278 -0.021204 1.9917 -0.19897 -0.57505 0.39301 -0.17696 0.11865 1.04 0.67488 0.92152 -0.22427 0.21165 -1.0951 1.2138 0.20382 -0.56265 -0.06832 0.45338 -0.33001 -0.67786 0.30172 0.21643 -0.26871 -0.25417 0.18286 -0.2125 -0.2357 0.0075916 0.14234 0.44802 0.00070985 -1.1892 0.43958 -0.81496 0.51342 0.3304 0.40227 -0.09838 -0.5094 0.67861 -0.3506 -0.11276 -0.4254 0.015019 0.0042511 0.078078 0.096936 0.19287
Hover	-0.56869 0.2051 -0.02663 0.38419 -0.35795 -0.039931 -0.062668 -0.1027 -0.41226 -0.25762 -0.16605 0.1978 0.61791 -0.10416 0.17805 -0.82736 -0.075677 0.57428 0.67447 0.20416 0.34702 0.13041 0.51278 0.22768 0.45537 -0.54703 -0.33439 -0.10446 -0.0648 -0.45947 -0.68706 -0.39318 -0.058564 0.57524 -0.063127 1.3446 0.33029 -0.5411 0.94251 0.037672 0.17629 -0.041559 -1.0979 -0.1735 0.29748 0.11419 0.21721 0.16572 -0.30188 -0.95964 0.1685 -0.12218 -0.09835 1.2024 0.3223 -0.17229 0.36199 -0.14918 0.0074994 0.38317 0.33971 0.92676 -0.12852 0.19795 -0.86558 1.3117 0.20807 -0.57042 -0.13306 0.014834 -0.084736 -0.82472 0.092409 0.076491 -0.32896 -0.74642 -0.059854 -0.079854 0.26184 -0.28825 0.05425 0.46628 0.18193 -0.92586 0.38119 -0.74437 0.60651 0.19601 0.60611 0.0705 -0.70838 0.96054 -0.1273 -0.47066 -0.1155 -0.15544 0.19483 -0.067059 0.066405 0.15261
popups	-0.29383 0.1607 -0.26287 0.075523 0.26927 0.33693 -0.3157 -0.46083 -0.41729 0.11065 0.38634 -0.043306 -0.20727 0.019603 0.92544 0.45861 -0.50263 -0.38071 0.051435 -0.030058 -0.32086 -0.10546 0.13562 0.27238 0.36525 -0.095049 -0.37896 0.33443 -0.1355 -0.061443 0.15364 0.17031 -0.034307 0.24239 -0.59766 0.12711 -0.6107 -0.4323 0.050077 0.53067 -0.053321 0.15849 -0.72523 0.028087 -0.24849 0.097421 -0.26047 0.24153 0.16385 -0.054596 -0.14354 0.18077 -0.61271 0.46348 0.42587 1.2268 0.1741 0.28932 0.6093 0.1237 -0.57497 0.37415 0.4131 -0.44957 -0.57263 0.13079 -0.035889 -0.46657 -0.49715 -0.89538 -0.45137 0.14236 0.68782 0.23635 -0.12963 0.10248 0.14494 0.028149 0.70457 0.35176 -0.63809 -0.50356 0.09788 -0.035063 0.17758 -0.41888 0.18682 -0.03275 -0.5148 0.30906 -0.48414 0.25251 -0.30518 -0.0011461 0.28941 0.22244 0.067388 0.22603 -0.15038 0.12553
allocate	-0.51517 0.59477 -0.00042269 0.47601 0.092759 -0.30134 -1.0779 0.61152 0.42141 -0.10917 -0.076899 0.37204 -0.42587 -0.78111 -0.26902 -0.85329 0.22748 0.50798 -0.20483 -0.021032 -0.27172 -0.63541 0.022845 -0.49989 -0.96807 -0.79052 0.044621 0.56626 -0.16506 -0.03862 -0.25589 0.33358 -0.13569 0.025815 -0.42476 0.50605 -0.14016 -0.16977 -0.53591 0.3026 0.68838 -0.30403 -0.33807 -0.15575 -0.66541 0.010874 -0.46612 -0.60834 -0.70113 -0.47974 -1.0185 0.085658 0.19403 0.41899 -0.45725 -0.079297 0.75855 -0.30518 0.77534 -0.12889 0.4457 0.026245 -0.28701 0.50032 0.60017 0.081878 -0.24782 0.80221 0.69303 -0.40586 0.2829 -1.0547 0.34813 0.21466 0.027275 -0.071046 -1.4788 0.12234 -0.15852 0.11476 0.13923 -0.042437 -0.75125 -0.45677 0.089556 0.66937 0.63871 0.073125 -0.19962 0.054832 0.085662 0.30873 -0.063125 -1.0751 -0.30124 -0.29047 0.68962 -0.14549 0.33066 -0.14413
sufficient	-0.29807 0.27122 -0.0059666 0.62587 -0.46624 -0.55619 -0.42479 -0.0076065 0.28954 -0.061033 0.25691 0.27357 -0.33275 -0.10179 0.072814 -0.77656 0.058931 0.52839 -0.054148 0.054931 -0.25863 -0.60777 -0.090752 -1.1522 -0.87681 -0.20399 0.14407 -0.38912 -0.28765 -0.058313 0.22738 -0.56095 -0.65989 -0.061166 0.17887 0.092518 0.39212 0.105 -0.57725 0.33167 -0.010212 0.0038677 0.20604 -0.61306 0.58997 -0.58691 0.43448 -0.84065 -0.37539 -0.85519 0.14298 0.11546 0.21262 0.77339 0.69866 -1.3695 0.31764 -1.0404 1.6912 -0.50249 0.067956 0.019245 -0.78729 0.6116 1.1919 -0.12925 -0.046365 -0.19395 0.18018 -0.38157 0.35598 -0.43572 0.65855 -0.18267 1.0536 0.68084 -0.60247 -0.57609 -0.59001 0.21741 0.77127 -0.044602 -0.94669 -0.34174 -0.75112 0.12368 1.0981 0.60652 -0.22899 0.39383 -0.092535 -0.4849 0.075522 -0.36368 0.27525 -0.071528 0.02983 -0.7147 0.057387 0.4731
amount	-0.0076824 0.56292 0.27485 0.57849 -0.12946 -0.29679 -0.23162 0.45683 0.042169 0.42008 0.19734 0.59429 -0.078595 -0.39997 0.10534 -0.59455 -0.28745 0.50147 0.274 0.283 0.17214 0.22796 -0.82064 -0.25351 -0.4864 -0.014621 0.22 -0.26213 -0.096117 -0.74533 0.55672 0.29545 -0.46775 -0.28538 -0.37036 -0.11757 0.25154 0.56391 -0.37744 0.22522 0.27492 -0.64641 -0.22921 0.22232 0.21943 0.0062175 -0.025658 -0.9913 -0.20685 -0.85978 0.74914 -0.18489 0.75635 0.51361 -0.18282 -1.7296 -0.31959 -0.96826 1.9843 0.32876 0.30512 0.24177 -0.90918 0.36609 1.2336 -0.47477 0.44444 -0.34824 0.92841 -0.50581 0.38347 -0.51951 0.54967 1.0106 0.38939 0.72689 -0.37243 -0.86351 -0.87413 0.99856 0.96813 -0.13506 -0.64528 -0.76044 -1.314 -0.035492 0.39806 -0.25179 -0.079981 -0.20957 -0.83346 -0.40916 -0.058264 -0.7707 -0.39806 -0.26212 0.25827 -0.38655 0.78994 -0.27882
space	-0.61215 0.52527 0.55462 0.64196 0.23032 -0.61887 -0.14833 0.46161 -0.20763 0.80166 0.56618 -0.78276 0.26426 -0.22914 0.043014 -0.78507 0.34399 1.7378 -0.1698 -0.522 0.057588 0.0051612 -0.20976 -0.51761 0.7091 -0.043425 0.047175 0.33851 0.03789 -0.069778 -0.79842 0.33495 -0.73327 0.55113 0.49646 0.51566 -0.015249 0.89606 0.44509 -0.4309 0.038605 -0.88876 -0.31965 0.48985 0.45449 -0.011774 -0.40223 0.82363 0.30614 0.91713 0.77495 -0.43347 0.082859 1.2164 0.35486 -2.7043 0.46457 0.099372 2.3759 0.62874 0.090341 0.83998 0.41942 0.2052 0.7758 0.51317 0.60416 0.20702 0.20588 -0.030531 0.094505 -0.061225 0.23529 0.12531 -0.063531 -0.41719 0.23566 0.25989 -1.0676 0.4867 -0.30798 0.090697 -0.048635 0.43991 -0.96693 0.49947 0.79603 0.026394 -0.024631 -0.57532 0.332 0.3526 0.83645 -0.37103 0.040161 -0.085178 -0.024307 0.0056288 0.0094042 -0.40878

Created	0.056525 -0.18148 -0.20936 -0.070561 0.95013 0.17602 -0.070017 -0.15964 0.047953 -0.38843 -0.044277 -0.52962 0.29647 -0.2411 0.39247 -0.13195 0.7705 0.49644 -0.55179 -0.16028 -0.22651 -0.3008 0.51691 -0.31662 -0.060479 -0.81213 -0.13141 0.0066376 -0.29525 -0.23555 0.37093 0.67933 -0.45026 -0.34164 -0.24077 -0.22571 0.13249 -0.11855 -0.33498 -0.38785 -0.12861 0.09697 -0.3969 -0.19937 0.31318 -0.058941 -0.030812 -0.081864 0.099476 -0.24611 -0.43853 0.047988 0.15537 0.69702 0.010567 -2.7869 -0.0037619 -0.10836 0.75486 0.42012 0.1434 1.0492 -0.10554 0.33441 1.3263 -0.32001 0.053685 0.13923 0.62683 -0.1209 0.85711 0.14897 -0.46904 0.11087 0.15238 -0.056619 0.33403 0.27947 -0.86069 0.46684 0.23539 -0.1794 -0.15249 0.46176 -1.062 0.28963 6.8021e-06 -0.65815 0.059446 -0.42393 0.090936 -0.25033 -0.32441 -0.012409 0.26815 0.063334 -0.15215 -0.6276 0.22948 -0.44526
