Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
refactoring	-0.36064 -0.088125 -0.32099 -0.52401 0.28962 0.08876 -0.14493 -0.20594 0.0067182 0.26384 -0.26296 -0.30876 -0.1083 -0.72479 -0.14749 0.33819 0.63708 0.59763 0.19769 0.53355 -0.45199 -0.33324 -0.059072 -0.20874 0.0068458 0.33943 -0.074209 -0.057754 -0.25306 -0.44861 -0.44308 0.18958 0.091034 -0.43345 0.25226 -0.47615 -0.10719 -1.2463 0.30642 0.25745 -0.11594 0.063013 0.43625 0.17648 -0.45075 0.13942 0.10441 0.33497 -0.11332 -0.29939 0.24349 0.70274 -0.30454 -0.038481 -0.17164 0.72838 0.16697 -0.31888 0.33434 -0.40073 -0.26627 -1.1385 0.28115 0.43867 -0.053671 -0.080629 -0.51551 -0.51243 0.6908 -0.0602 -0.10277 0.35122 0.055643 0.37032 0.39292 0.14161 0.24677 0.40932 0.066086 0.018747 -0.71416 -0.72046 -0.033776 -0.076584 -0.17521 0.57644 0.39359 -0.79327 -0.67005 0.44796 -0.25238 0.42945 0.15677 0.046953 0.81567 -0.45377 -0.23432 -0.1499 -0.76115 0.64046
Handler	0.32712 -0.1224 0.17767 -1.3587 -0.20423 0.013862 0.16648 -0.27167 -0.42433 -0.096142 -0.058021 -0.4283 0.26457 0.49384 -0.51954 0.37882 0.70802 -0.40236 -0.29565 0.040878 -0.014315 -0.095112 -0.10218 -0.6334 0.62107 0.31243 -0.37667 -0.35984 0.22544 0.22122 -0.25493 0.2817 0.33065 0.38597 0.19043 0.5757 -0.45997 0.37475 0.47832 -0.16423 0.72817 -0.18069 0.314 0.046539 0.38114 0.88979 -0.33438 -0.79534 0.45871 0.48486 0.82896 0.041951 0.082056 1.5089 -0.11474 0.52497 -0.46256 0.23946 0.076781 0.17699 0.67095 0.062168 0.40265 0.071625 0.095705 0.0042319 -0.025755 0.27483 0.31566 0.51436 -1.0453 -0.10188 0.17123 -0.2939 0.29633 -0.37447 0.088771 -0.36428 -0.46768 0.48378 -0.14613 -0.066246 -0.46692 0.11086 -0.53924 -0.14136 0.42788 0.42741 -0.33647 -0.68185 0.13573 0.65231 0.51775 -0.020825 0.95967 0.33321 0.29755 -0.29237 -0.44627 0.11662
conflicts	-0.29447 0.36235 0.13097 0.55201 0.077355 0.22898 -0.40465 -0.6364 0.33177 -0.10966 -0.48448 0.0080239 1.0928 0.42035 -0.23487 -0.29173 -0.86691 -0.20423 -0.77983 -0.66451 -0.098976 -0.29632 0.79015 0.21857 0.12436 -0.47995 -0.056231 0.13572 -0.029676 -0.04137 0.087729 -0.43787 -0.15245 -0.48398 -0.15857 -0.50782 0.58943 -0.080623 0.17845 -0.041724 -0.86774 0.35812 -0.38523 -0.72319 -0.29014 0.038022 0.41946 -0.10922 -0.56601 -0.39681 0.16121 0.21141 -0.70666 1.0141 1.1436 -1.0377 0.41817 -0.76201 0.74958 0.8143 -0.45059 0.65006 0.12009 -0.7134 1.3496 -0.17623 0.34943 -0.25913 0.83599 -0.080289 0.37148 -0.26899 -0.29743 -0.056842 0.36931 -0.86955 -0.40029 0.34855 -1.3755 0.75796 0.61472 0.18513 0.72923 0.3745 -0.90613 0.66294 -1.2228 0.018389 -0.32728 -0.4896 -0.69686 0.60382 -0.73774 -0.27499 -0.24101 0.19962 -0.078696 0.31391 0.22677 0.32506
refactoring	-0.36064 -0.088125 -0.32099 -0.52401 0.28962 0.08876 -0.14493 -0.20594 0.0067182 0.26384 -0.26296 -0.30876 -0.1083 -0.72479 -0.14749 0.33819 0.63708 0.59763 0.19769 0.53355 -0.45199 -0.33324 -0.059072 -0.20874 0.0068458 0.33943 -0.074209 -0.057754 -0.25306 -0.44861 -0.44308 0.18958 0.091034 -0.43345 0.25226 -0.47615 -0.10719 -1.2463 0.30642 0.25745 -0.11594 0.063013 0.43625 0.17648 -0.45075 0.13942 0.10441 0.33497 -0.11332 -0.29939 0.24349 0.70274 -0.30454 -0.038481 -0.17164 0.72838 0.16697 -0.31888 0.33434 -0.40073 -0.26627 -1.1385 0.28115 0.43867 -0.053671 -0.080629 -0.51551 -0.51243 0.6908 -0.0602 -0.10277 0.35122 0.055643 0.37032 0.39292 0.14161 0.24677 0.40932 0.066086 0.018747 -0.71416 -0.72046 -0.033776 -0.076584 -0.17521 0.57644 0.39359 -0.79327 -0.67005 0.44796 -0.25238 0.42945 0.15677 0.046953 0.81567 -0.45377 -0.23432 -0.1499 -0.76115 0.64046
previews	0.20439 0.0785 0.15508 -0.17995 0.66382 -0.31042 0.57058 0.79918 -0.72014 -0.5633 0.53833 -0.53526 0.33479 -0.42697 0.78626 1.3824 0.05612 0.45325 0.28688 0.22704 -0.71618 -0.53514 -0.19063 0.45835 0.23996 -0.18591 0.53273 0.46516 0.42243 0.10371 -0.48946 -0.35613 -0.24764 -0.094586 -0.28919 0.20997 0.074735 -0.95141 -0.76798 0.09541 0.71898 -0.50929 -0.76099 0.581 0.42262 -0.50512 -0.55008 -1.2864 0.84548 -0.20787 0.10796 -0.31508 0.10603 0.14217 -0.29677 -0.5162 -0.39745 -0.21825 -0.084542 -0.36398 -1.2105 1.9332 0.15223 -0.028602 -0.23483 0.30502 0.36005 0.012166 -0.61135 0.38467 -0.15819 -0.71062 -0.58137 -0.14846 -0.71036 -0.059376 0.022649 0.24279 -0.57519 -1.3292 -0.44549 -0.27309 -0.22325 0.60293 -0.41095 -0.35551 0.39946 -0.6161 -0.14563 0.35883 0.11883 0.65483 -0.35582 -0.043495 -0.077414 0.025227 0.50601 0.69163 0.51364 1.7235

HEAD	-0.11295 -0.46109 0.33009 -1.0394 0.4954 0.15237 0.042471 0.24816 -0.65147 0.10635 -0.29582 0.037449 1.3662 0.92775 0.24556 0.12247 0.15625 -0.21357 -0.51322 -0.55503 -0.30935 0.63426 -0.14032 -0.036448 0.40669 0.23307 -0.31745 -0.41129 0.97367 0.36926 0.025044 0.17455 -0.22463 -0.048713 -0.73229 0.017511 -0.26736 0.87886 0.54719 -0.15323 -0.23401 -0.52618 0.40737 -0.44025 -0.011415 0.84517 -0.10683 0.37824 -0.61778 -0.46003 0.081823 -0.70429 0.079762 0.90393 -0.084521 -2.4597 -0.40886 0.46403 1.45 0.6725 0.75267 0.42245 0.07886 0.56461 0.30669 -0.030628 0.1676 0.45471 0.15281 0.7689 0.52922 -0.13652 0.08475 -0.7034 0.26704 -0.74429 -1.0778 0.41357 -0.50251 -0.05966 0.97284 -0.004692 -0.38957 -0.59416 -0.84017 -0.76258 -0.24598 0.30114 0.72804 -0.71625 0.625 -0.18456 0.13549 0.43961 -0.015574 -0.057283 -0.4657 0.055906 0.9027 -0.27156

handler	0.32712 -0.1224 0.17767 -1.3587 -0.20423 0.013862 0.16648 -0.27167 -0.42433 -0.096142 -0.058021 -0.4283 0.26457 0.49384 -0.51954 0.37882 0.70802 -0.40236 -0.29565 0.040878 -0.014315 -0.095112 -0.10218 -0.6334 0.62107 0.31243 -0.37667 -0.35984 0.22544 0.22122 -0.25493 0.2817 0.33065 0.38597 0.19043 0.5757 -0.45997 0.37475 0.47832 -0.16423 0.72817 -0.18069 0.314 0.046539 0.38114 0.88979 -0.33438 -0.79534 0.45871 0.48486 0.82896 0.041951 0.082056 1.5089 -0.11474 0.52497 -0.46256 0.23946 0.076781 0.17699 0.67095 0.062168 0.40265 0.071625 0.095705 0.0042319 -0.025755 0.27483 0.31566 0.51436 -1.0453 -0.10188 0.17123 -0.2939 0.29633 -0.37447 0.088771 -0.36428 -0.46768 0.48378 -0.14613 -0.066246 -0.46692 0.11086 -0.53924 -0.14136 0.42788 0.42741 -0.33647 -0.68185 0.13573 0.65231 0.51775 -0.020825 0.95967 0.33321 0.29755 -0.29237 -0.44627 0.11662
conflicts	-0.29447 0.36235 0.13097 0.55201 0.077355 0.22898 -0.40465 -0.6364 0.33177 -0.10966 -0.48448 0.0080239 1.0928 0.42035 -0.23487 -0.29173 -0.86691 -0.20423 -0.77983 -0.66451 -0.098976 -0.29632 0.79015 0.21857 0.12436 -0.47995 -0.056231 0.13572 -0.029676 -0.04137 0.087729 -0.43787 -0.15245 -0.48398 -0.15857 -0.50782 0.58943 -0.080623 0.17845 -0.041724 -0.86774 0.35812 -0.38523 -0.72319 -0.29014 0.038022 0.41946 -0.10922 -0.56601 -0.39681 0.16121 0.21141 -0.70666 1.0141 1.1436 -1.0377 0.41817 -0.76201 0.74958 0.8143 -0.45059 0.65006 0.12009 -0.7134 1.3496 -0.17623 0.34943 -0.25913 0.83599 -0.080289 0.37148 -0.26899 -0.29743 -0.056842 0.36931 -0.86955 -0.40029 0.34855 -1.3755 0.75796 0.61472 0.18513 0.72923 0.3745 -0.90613 0.66294 -1.2228 0.018389 -0.32728 -0.4896 -0.69686 0.60382 -0.73774 -0.27499 -0.24101 0.19962 -0.078696 0.31391 0.22677 0.32506
refactoring	-0.36064 -0.088125 -0.32099 -0.52401 0.28962 0.08876 -0.14493 -0.20594 0.0067182 0.26384 -0.26296 -0.30876 -0.1083 -0.72479 -0.14749 0.33819 0.63708 0.59763 0.19769 0.53355 -0.45199 -0.33324 -0.059072 -0.20874 0.0068458 0.33943 -0.074209 -0.057754 -0.25306 -0.44861 -0.44308 0.18958 0.091034 -0.43345 0.25226 -0.47615 -0.10719 -1.2463 0.30642 0.25745 -0.11594 0.063013 0.43625 0.17648 -0.45075 0.13942 0.10441 0.33497 -0.11332 -0.29939 0.24349 0.70274 -0.30454 -0.038481 -0.17164 0.72838 0.16697 -0.31888 0.33434 -0.40073 -0.26627 -1.1385 0.28115 0.43867 -0.053671 -0.080629 -0.51551 -0.51243 0.6908 -0.0602 -0.10277 0.35122 0.055643 0.37032 0.39292 0.14161 0.24677 0.40932 0.066086 0.018747 -0.71416 -0.72046 -0.033776 -0.076584 -0.17521 0.57644 0.39359 -0.79327 -0.67005 0.44796 -0.25238 0.42945 0.15677 0.046953 0.81567 -0.45377 -0.23432 -0.1499 -0.76115 0.64046
previews	0.20439 0.0785 0.15508 -0.17995 0.66382 -0.31042 0.57058 0.79918 -0.72014 -0.5633 0.53833 -0.53526 0.33479 -0.42697 0.78626 1.3824 0.05612 0.45325 0.28688 0.22704 -0.71618 -0.53514 -0.19063 0.45835 0.23996 -0.18591 0.53273 0.46516 0.42243 0.10371 -0.48946 -0.35613 -0.24764 -0.094586 -0.28919 0.20997 0.074735 -0.95141 -0.76798 0.09541 0.71898 -0.50929 -0.76099 0.581 0.42262 -0.50512 -0.55008 -1.2864 0.84548 -0.20787 0.10796 -0.31508 0.10603 0.14217 -0.29677 -0.5162 -0.39745 -0.21825 -0.084542 -0.36398 -1.2105 1.9332 0.15223 -0.028602 -0.23483 0.30502 0.36005 0.012166 -0.61135 0.38467 -0.15819 -0.71062 -0.58137 -0.14846 -0.71036 -0.059376 0.022649 0.24279 -0.57519 -1.3292 -0.44549 -0.27309 -0.22325 0.60293 -0.41095 -0.35551 0.39946 -0.6161 -0.14563 0.35883 0.11883 0.65483 -0.35582 -0.043495 -0.077414 0.025227 0.50601 0.69163 0.51364 1.7235

select	-0.42039 0.20988 0.13554 -0.21468 0.55444 0.12194 -0.074416 0.31568 -0.48298 -0.55031 -0.0059394 -0.56243 0.11166 -0.81882 -0.13762 0.12552 0.37191 0.22702 -0.087428 0.097343 -0.51746 -1.1255 0.074819 -0.8948 -0.83138 -1.0482 0.3544 -0.21252 -0.012755 0.21609 0.16736 0.53055 -0.48007 -0.20704 0.57797 0.55594 -0.488 -0.064987 -0.26183 -0.59804 0.078515 -0.61847 0.27716 -0.59378 -0.34207 0.19802 -0.62943 -0.17125 -0.24739 -0.88966 -0.55224 0.16389 -0.37103 -0.16631 -0.15289 -1.0422 0.026474 0.036831 1.5609 -0.11436 -0.52623 0.79693 0.54726 0.30315 0.76214 0.097749 0.18286 0.81565 0.65187 0.068928 -0.0087827 -0.26965 -0.096102 -0.40018 -0.44847 0.045974 -0.87847 0.020021 0.18186 -0.89197 0.22769 -0.23902 -0.19305 -0.18494 -0.49356 -0.51179 0.58253 0.11517 0.50474 0.18888 -0.47747 0.61658 0.475 -0.14577 -0.62423 0.059246 0.12798 0.10097 0.67523 0.050562
