Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
navigation	-0.2162 -1.0277 0.53017 0.39019 0.49165 -1.4592 0.66211 -0.043555 0.17133 -0.13005 0.25863 -0.51659 -0.18218 -0.078004 0.80007 -0.68985 0.84203 -0.26812 -0.0079343 -0.11964 -0.66279 -0.28996 0.59436 -0.68065 0.28349 -0.28667 -1.0529 0.77857 -0.37339 -0.75377 -0.38623 0.114 -0.67556 0.22012 0.058862 -0.1376 -0.36728 0.4311 0.81068 -0.44425 -0.22433 0.022896 -0.55979 -0.55282 -0.12986 0.56752 0.045976 -0.059714 0.36265 0.022261 0.039526 1.1076 -0.050154 0.61905 0.29793 -1.0086 0.84656 0.19096 1.6259 -0.24076 0.24024 -0.098154 0.56782 0.47028 -0.4484 0.5159 -0.4316 -0.2124 0.68954 0.032348 -0.47073 0.12581 1.566 -0.12617 0.46761 -0.74045 0.15097 1.1753 -0.26698 -0.61976 0.68185 -0.42552 0.21319 0.97297 -1.2819 0.88554 0.50244 -0.40597 0.31408 0.2061 -0.38615 0.38986 0.090537 -0.14631 0.3365 0.62681 -0.66621 -0.59978 0.62518 -0.0076543
Open	-0.61034 0.60236 0.61765 0.59614 0.55641 0.2301 -0.20742 0.8231 0.090912 -0.53776 0.17528 0.62751 0.15772 0.20984 -0.39661 0.47713 -0.27221 0.72068 -0.94254 -0.0011616 0.049811 0.44193 0.44902 0.47736 0.91806 -0.074704 0.43354 -1.389 0.40696 -0.15823 -0.51772 0.36528 0.12091 -0.20566 0.78396 -0.096688 -0.36237 0.02203 -0.44326 0.21395 0.046645 -1.1911 0.27869 0.042393 0.163 -0.2473 -0.18931 0.31419 0.37372 -0.83508 -0.54857 -0.38864 -0.031954 0.22341 -0.38107 -2.7609 0.28743 0.14508 2.3684 0.4966 -0.60259 0.42523 -0.16205 0.19028 0.38663 -0.39419 0.12353 0.37308 0.01648 -0.45128 -0.19476 -0.062371 0.31139 -0.83917 -0.62146 -0.17515 0.64186 0.19808 -0.44694 -0.24301 1.0159 -0.49681 -0.29576 0.94691 -0.80177 -0.0070947 0.041663 0.72282 0.026254 0.62928 0.073193 0.25655 0.16951 0.66374 -0.18381 0.66264 0.15201 -0.13958 0.72138 0.52252
Implementation	-0.5936 -0.51583 -0.0873 0.71874 0.094779 -0.63819 -0.11512 0.4032 -0.057808 0.27183 0.19277 -0.14427 0.60735 -0.18892 0.11597 0.26118 0.0045947 0.044691 -0.33301 -0.072855 -1.0018 -0.8259 0.5431 0.17361 -0.19419 0.044793 -0.14456 0.045246 -1.0321 -0.012091 -0.68566 0.27398 0.18489 -0.0015253 0.056423 -0.059681 0.84564 -0.18444 -0.076328 -0.0333 -0.58778 0.19982 0.95224 0.77636 -0.52827 -0.17839 -0.23999 -0.38701 -0.49561 -0.58333 0.62786 0.36383 -0.4722 0.71407 -0.37687 -0.82894 0.42957 -0.48525 1.4401 -0.15308 -0.28588 -0.32991 -0.92273 -0.39832 0.94323 -0.029798 -0.87341 0.26615 0.20191 -0.77623 0.52864 -0.20808 -0.12587 -0.70704 0.55125 -0.2003 -0.67626 0.57162 -0.64066 -0.86151 0.76895 0.097334 -0.24591 0.41823 -1.4173 1.5924 0.72431 -0.78702 -0.38429 -0.088898 -0.056151 0.30428 -1.2304 0.77913 0.15111 0.12622 0.21844 -0.074345 0.99872 0.40815
hyperlink	0.26627 0.19498 -0.0053775 0.36181 0.60864 -0.18725 -0.35778 -0.76454 0.3969 -0.3143 -0.20373 0.26156 -0.1672 -0.091659 0.081506 0.41786 0.51038 0.048682 0.26596 0.049453 0.09739 -0.31285 -0.61969 -0.60986 0.34332 -0.22632 0.53829 0.19243 -0.082307 -0.58227 0.40135 0.17854 -0.41079 0.32643 0.22167 -0.12099 -0.66235 -0.13072 0.35914 0.1142 0.32966 0.63226 -0.21607 -0.18063 -0.81308 0.41508 0.10119 0.40347 -0.24671 0.14389 0.065739 0.48007 -0.11532 0.29052 0.014869 0.15344 -0.31125 0.31247 0.38848 -0.44845 -0.49806 0.00018925 0.30578 -0.06666 -0.012141 -0.037546 -0.46223 0.14767 -0.56946 -0.28883 0.019493 0.018355 1.0141 -0.10345 -0.39289 -0.15894 0.56141 -0.19668 0.085124 0.050259 -0.38877 0.017923 0.14315 -0.17698 0.90393 0.079109 0.98087 -0.27862 -0.30148 0.23887 -0.26239 0.75592 0.2121 -0.15174 0.88721 -0.55775 0.33021 -0.60844 0.016593 0.6204
overridable	
methods	-0.2423 0.13211 -0.67936 0.45996 -0.21641 -0.51798 -0.10365 -0.1912 -0.41132 0.8441 -0.26941 -0.66758 0.2484 -0.10603 0.43056 0.0039175 0.073171 0.22435 -0.27081 0.10137 -0.2215 -0.40721 0.45191 -0.055842 -0.95264 -0.18959 0.38524 -0.41789 -0.75394 0.36326 -0.28946 0.41763 -1.0765 -0.39895 0.37917 -0.12187 -0.41853 -0.38668 0.12842 -0.78409 -0.68577 -0.36915 -0.48672 0.083597 -0.9507 -0.1697 0.077853 -0.37041 -0.56236 -0.30129 0.46135 0.32251 -0.096093 1.6639 0.066285 -0.87226 0.23595 0.02971 0.95381 -0.056441 -0.25197 0.038403 0.49084 0.16828 1.2177 -0.070029 -0.23294 -0.6119 0.31231 -0.6499 -0.71108 0.12787 0.28364 0.43036 -0.12638 -0.54792 -0.17512 -0.004417 -0.88651 0.22528 0.92223 0.2918 -0.92874 -0.3415 -2.3113 1.0343 0.77391 -0.13573 -0.56931 -0.15843 -0.44041 -0.27991 0.33662 0.43257 0.40808 -0.44176 -0.98276 -0.87773 0.38472 0.46941

Open	-0.61034 0.60236 0.61765 0.59614 0.55641 0.2301 -0.20742 0.8231 0.090912 -0.53776 0.17528 0.62751 0.15772 0.20984 -0.39661 0.47713 -0.27221 0.72068 -0.94254 -0.0011616 0.049811 0.44193 0.44902 0.47736 0.91806 -0.074704 0.43354 -1.389 0.40696 -0.15823 -0.51772 0.36528 0.12091 -0.20566 0.78396 -0.096688 -0.36237 0.02203 -0.44326 0.21395 0.046645 -1.1911 0.27869 0.042393 0.163 -0.2473 -0.18931 0.31419 0.37372 -0.83508 -0.54857 -0.38864 -0.031954 0.22341 -0.38107 -2.7609 0.28743 0.14508 2.3684 0.4966 -0.60259 0.42523 -0.16205 0.19028 0.38663 -0.39419 0.12353 0.37308 0.01648 -0.45128 -0.19476 -0.062371 0.31139 -0.83917 -0.62146 -0.17515 0.64186 0.19808 -0.44694 -0.24301 1.0159 -0.49681 -0.29576 0.94691 -0.80177 -0.0070947 0.041663 0.72282 0.026254 0.62928 0.073193 0.25655 0.16951 0.66374 -0.18381 0.66264 0.15201 -0.13958 0.72138 0.52252
Implementation	-0.5936 -0.51583 -0.0873 0.71874 0.094779 -0.63819 -0.11512 0.4032 -0.057808 0.27183 0.19277 -0.14427 0.60735 -0.18892 0.11597 0.26118 0.0045947 0.044691 -0.33301 -0.072855 -1.0018 -0.8259 0.5431 0.17361 -0.19419 0.044793 -0.14456 0.045246 -1.0321 -0.012091 -0.68566 0.27398 0.18489 -0.0015253 0.056423 -0.059681 0.84564 -0.18444 -0.076328 -0.0333 -0.58778 0.19982 0.95224 0.77636 -0.52827 -0.17839 -0.23999 -0.38701 -0.49561 -0.58333 0.62786 0.36383 -0.4722 0.71407 -0.37687 -0.82894 0.42957 -0.48525 1.4401 -0.15308 -0.28588 -0.32991 -0.92273 -0.39832 0.94323 -0.029798 -0.87341 0.26615 0.20191 -0.77623 0.52864 -0.20808 -0.12587 -0.70704 0.55125 -0.2003 -0.67626 0.57162 -0.64066 -0.86151 0.76895 0.097334 -0.24591 0.41823 -1.4173 1.5924 0.72431 -0.78702 -0.38429 -0.088898 -0.056151 0.30428 -1.2304 0.77913 0.15111 0.12622 0.21844 -0.074345 0.99872 0.40815
