Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
hovering	-0.23267 0.29004 0.43931 0.65959 -0.28096 0.26348 -0.2565 -0.25781 -0.49502 -0.24824 -0.062742 -0.090394 0.68679 -0.052093 0.50412 -0.91816 -0.25505 0.16864 1.2991 0.35341 -0.048565 0.632 0.083168 0.16076 0.80096 -0.25907 -0.32644 0.12183 -0.45347 -0.26154 0.10358 -0.93177 0.25677 0.84896 0.25153 0.6947 0.12239 -0.53666 1.1384 -0.070882 0.037278 -0.0038638 -0.6023 0.25641 0.95511 0.1619 0.33637 0.40976 -0.41348 -1.0258 0.46566 -0.40278 -0.021204 1.9917 -0.19897 -0.57505 0.39301 -0.17696 0.11865 1.04 0.67488 0.92152 -0.22427 0.21165 -1.0951 1.2138 0.20382 -0.56265 -0.06832 0.45338 -0.33001 -0.67786 0.30172 0.21643 -0.26871 -0.25417 0.18286 -0.2125 -0.2357 0.0075916 0.14234 0.44802 0.00070985 -1.1892 0.43958 -0.81496 0.51342 0.3304 0.40227 -0.09838 -0.5094 0.67861 -0.3506 -0.11276 -0.4254 0.015019 0.0042511 0.078078 0.096936 0.19287
Spelling	-0.090478 0.068788 1.2574 0.74477 -0.76396 0.34262 0.17876 -0.52245 -0.039346 0.46948 -0.80878 0.029532 0.062255 0.53993 -0.024088 0.2959 0.51968 -0.51119 0.26789 0.08396 -0.65332 -0.25935 0.68697 0.19052 0.20627 -0.63587 -0.25945 -0.48777 -0.54445 -0.019442 -0.012941 0.76187 -0.026077 -0.49204 -0.09133 -0.17225 -0.63185 -0.67333 -0.38168 -0.13468 -0.10987 0.71655 -1.0555 0.36827 -0.46388 0.50574 -0.56595 -0.81351 -0.75411 -0.2751 0.41416 0.086609 0.057681 0.39181 -0.66817 -0.85648 -0.31141 0.58035 -0.18177 0.64616 0.17139 0.34205 -0.56762 0.0030839 0.5414 -0.69545 -0.21744 -0.51072 -0.56387 -0.18502 -0.87355 0.73567 -0.12325 -0.71685 0.61557 0.3761 -0.024879 0.077208 -0.6492 -0.11739 -0.58701 -1.8262 0.10028 -0.61136 -1.2892 0.14427 -0.51228 -1.0245 0.0086733 0.36924 -0.54359 0.36923 -0.40081 0.18314 -0.65037 -0.3663 -0.13012 -0.66733 0.17005 0.32252
quick	-0.43146 -0.22037 -0.22684 -0.10215 -0.31863 -0.11809 -0.093402 -0.069789 -0.29029 -0.34006 0.099652 -0.059301 -0.43764 0.19464 0.36997 0.73648 -0.53429 -0.3469 -0.21415 0.62954 0.54868 0.29429 -0.32889 -0.61771 -0.039648 0.91639 -0.64046 0.28725 0.095922 -0.38774 -0.62958 0.33443 -0.4856 -0.2287 0.84277 -0.2204 -0.13264 -0.18188 0.077686 0.080045 -0.018909 -0.26018 0.29542 -0.89173 -0.39373 -0.35662 0.011656 -0.37658 0.64576 -0.86503 0.12615 0.18984 -0.26936 0.56216 0.38218 -2.1389 -0.0096116 0.15041 1.2586 -0.35475 -0.33285 0.07292 -0.077262 0.049068 0.90212 -0.27539 -0.20839 0.26349 -0.26515 -0.70593 -0.68474 0.38424 -0.21889 -0.88545 0.38583 0.26481 -0.7641 -0.037501 -0.020606 -0.71318 1.1045 0.0453 -0.41902 -0.47667 -1.4088 -0.50376 0.88062 0.0072194 -0.42083 -0.62586 0.59608 0.30444 -0.40999 -0.28204 -0.52321 -0.44695 0.21083 -0.010209 0.0086056 0.63263
Ignore	-0.33438 -0.082041 0.56687 0.066284 -0.63495 0.46666 -0.88421 0.071507 0.56853 -0.43354 -0.26617 0.11102 0.066115 -0.29461 -0.24951 -0.0040849 -0.060658 0.48009 -0.35324 0.21429 -0.075633 -0.31207 0.47456 -0.38262 -0.43315 -0.036562 -0.40871 -0.39848 0.60095 -0.1152 0.42241 0.23496 -0.43973 0.070183 -0.56571 0.44002 0.12129 -0.67491 0.12894 -0.10751 -0.74666 0.50168 -0.37073 -0.56248 -0.39549 -0.30377 0.47033 0.2289 -0.89562 -0.74706 0.74198 0.43546 -0.1095 0.34984 0.30873 -0.71911 0.66022 0.11876 1.1058 -0.68428 -0.26923 -0.16132 -0.27407 -0.21456 0.68364 -0.082962 0.25933 0.16521 -0.53469 -0.32422 -0.26019 -0.34386 -0.26954 -0.5104 -0.18699 -0.1539 -0.40335 -0.22178 -0.12083 -0.12227 0.26231 -0.47446 -0.58007 -0.052713 -1.2026 -0.50527 -0.60837 0.44124 -0.12942 0.078431 -0.086667 0.12391 -0.16774 -0.6933 -0.61441 0.16243 -0.35005 -0.27493 0.13641 0.41731
current	-0.28201 0.1194 0.65918 -0.15232 -0.15581 -0.53918 -0.30589 0.15449 -0.67994 0.17944 -0.070267 -0.17729 0.41737 -0.22628 0.41531 -0.63807 -0.11373 -0.21334 0.23988 -0.34977 -0.1816 -0.34074 0.31443 0.43347 -0.15974 -1.0015 0.33502 -0.75286 0.12036 0.17831 0.01727 0.77121 -0.2392 -0.13174 -0.63037 0.50299 0.2738 -0.18802 -0.20469 -0.32738 -0.38559 -0.36181 0.6465 -0.04187 0.56731 0.37491 0.13029 -0.69279 -0.5718 -0.52761 0.59285 -0.31479 0.11822 0.69811 0.35482 -2.6255 0.28873 -0.32228 1.5448 0.29505 0.10756 -0.13923 -0.1813 -0.060357 1.1453 0.10688 -0.063074 -0.059829 0.38205 0.0054257 0.60759 0.16451 -0.15442 -0.20746 0.16032 -0.50936 0.050833 0.15479 -0.91127 -0.27459 0.40953 0.13413 -0.17008 -0.14851 -1.1299 0.093459 -0.27367 -0.30278 0.48209 -0.4791 -0.082828 0.67794 -0.47613 -0.14539 -0.39815 -0.41416 -0.097889 -0.40363 1.0067 -0.068101
session	-0.137 -0.35843 0.70382 0.33491 -0.12166 -0.061618 -0.038152 0.99494 -0.9011 -1.0644 0.18294 -0.77232 0.17173 -0.87789 -0.29021 0.286 -0.92803 -0.65873 -0.12214 -0.92589 0.38563 -0.66302 0.17626 0.041692 0.017337 -0.69154 -0.063982 0.23549 0.064851 0.40302 -0.87092 -0.27003 -0.17369 0.24133 -0.56571 0.38148 -0.011533 -0.21051 0.066914 -0.16283 -0.73089 -0.66706 1.0188 0.069207 -0.6492 -0.50461 -0.72246 -0.52055 0.44808 -1.5043 -0.49883 -0.32409 0.15211 0.39689 -0.69143 -2.1148 -0.85951 0.18272 1.5517 1.0463 -0.55095 0.20871 -0.028528 -0.15511 -0.29231 -0.22134 0.53275 -0.23602 0.34012 -0.65146 0.15574 0.087064 -0.35923 -0.1467 -0.85054 0.70851 -1.2577 -0.25999 -0.37369 -0.65295 -0.18931 0.14611 0.29501 -0.51113 -1.655 0.24789 0.41282 0.23828 0.60635 0.24121 -0.25712 0.026014 -0.42264 1.1749 -0.10606 0.59204 0.65594 0.13383 0.26789 -0.14785
update	-1.0623 0.090035 0.96172 -0.10643 -0.27478 0.037278 0.40415 0.17023 0.38897 0.32651 0.51442 -0.38527 0.207 -0.70115 -0.00022749 0.87222 0.21298 -0.5857 -0.40535 0.33228 -0.51375 -1.258 0.34282 1.5539 -0.0069743 -0.69287 0.024592 0.34296 -0.14645 0.36814 -0.27527 0.25015 -0.96372 0.043673 -0.16087 0.039744 -1.0174 -0.38467 -0.14358 0.1184 -0.096153 -0.30695 -0.30703 -0.42716 -0.16304 -0.034592 -0.6598 -0.62339 0.46568 -1.0385 0.55816 0.10858 -0.13458 0.18996 -0.28642 -1.5753 0.18356 -0.022364 0.93267 0.4239 -0.71565 0.3302 -0.51638 -0.18017 0.59509 0.037506 -1.0431 -0.24367 0.25518 -0.025338 0.17841 0.063136 -0.45966 -0.81717 0.60373 0.36369 0.13682 0.20554 -0.30188 -1.0033 0.2271 -1.0254 -0.045123 -0.0050938 -0.56704 0.36792 0.034006 -0.040171 -0.34591 0.27357 0.57867 0.34305 -0.021557 -0.52365 -0.011455 0.010533 0.71917 0.047444 0.38736 0.24978
editor	-1.1222 -0.92472 -0.34771 -0.98469 1.2372 0.24473 0.01654 -0.40325 -0.15246 0.035927 0.3522 -0.57235 0.41412 -0.063393 -0.72336 -0.24048 0.67194 -0.73004 -0.98689 0.16946 -0.4249 0.27256 -0.1919 -0.010457 1.3351 -0.20873 0.46746 -0.69275 0.27685 0.98648 -0.10852 0.84986 -0.43503 -0.50112 -0.97336 -0.030229 -0.38774 0.12204 0.32147 -0.54946 -0.84081 0.13246 -0.52916 -0.057299 -0.11873 0.23821 -0.47543 -1.0157 0.27223 0.22615 0.68304 -0.042322 -0.048557 0.26187 0.26969 -1.6706 -0.48845 0.55208 0.84531 0.13534 0.074305 0.19656 -0.80219 -0.57986 1.2347 -0.94134 1.2129 0.56298 0.6525 0.98926 0.080515 1.0923 -0.019807 -0.035484 -0.15353 -0.52802 0.33406 0.22749 -1.0076 -0.87019 -0.19897 -0.23866 -0.14405 -0.44842 0.069354 -0.6587 -0.096401 -0.78248 -0.074797 -0.84241 0.62516 0.58263 1.3731 0.087817 -0.34143 0.60219 0.39417 -0.83099 0.27667 0.71004
hover	-0.56869 0.2051 -0.02663 0.38419 -0.35795 -0.039931 -0.062668 -0.1027 -0.41226 -0.25762 -0.16605 0.1978 0.61791 -0.10416 0.17805 -0.82736 -0.075677 0.57428 0.67447 0.20416 0.34702 0.13041 0.51278 0.22768 0.45537 -0.54703 -0.33439 -0.10446 -0.0648 -0.45947 -0.68706 -0.39318 -0.058564 0.57524 -0.063127 1.3446 0.33029 -0.5411 0.94251 0.037672 0.17629 -0.041559 -1.0979 -0.1735 0.29748 0.11419 0.21721 0.16572 -0.30188 -0.95964 0.1685 -0.12218 -0.09835 1.2024 0.3223 -0.17229 0.36199 -0.14918 0.0074994 0.38317 0.33971 0.92676 -0.12852 0.19795 -0.86558 1.3117 0.20807 -0.57042 -0.13306 0.014834 -0.084736 -0.82472 0.092409 0.076491 -0.32896 -0.74642 -0.059854 -0.079854 0.26184 -0.28825 0.05425 0.46628 0.18193 -0.92586 0.38119 -0.74437 0.60651 0.19601 0.60611 0.0705 -0.70838 0.96054 -0.1273 -0.47066 -0.1155 -0.15544 0.19483 -0.067059 0.066405 0.15261
