Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
JUnit	-0.14225 0.16489 -0.09137 0.33503 -0.4008 -0.12113 0.41388 -0.026347 0.066678 0.031439 -0.14368 -0.29147 -0.090829 0.10568 0.079864 0.40644 0.074603 -0.046584 0.3027 0.022547 -0.13167 -0.29984 -0.097379 -0.11357 -0.36089 0.13285 0.089889 0.40256 -0.33994 0.079943 -0.10334 -0.0090251 -0.16961 -0.15117 0.45534 0.027393 -0.0078659 -0.45079 -0.049673 -0.10043 0.15561 0.41995 0.14611 -0.013949 -0.026472 -0.064344 -0.089845 -0.0034123 -0.16341 0.33569 0.034936 0.41483 -0.7703 -0.31049 0.042378 0.53438 0.017809 0.14626 -0.34481 -0.22594 0.092685 -0.5014 0.11725 -0.23767 -0.28638 0.38476 -0.66141 -0.43311 -0.18888 0.019869 -0.085719 0.33861 0.19731 0.45607 -0.17835 0.36922 0.15154 -0.12024 0.13901 -0.053307 -0.10903 -0.033563 0.37802 0.10384 0.5356 0.30715 0.32084 0.52282 -0.19873 0.55076 -0.21415 0.25738 -0.055644 -0.33716 0.43738 0.0059472 0.034375 0.16432 -0.26182 0.58369
view	-0.0085786 0.35776 0.46021 0.61771 -0.029219 -0.13133 -0.47453 -0.18702 -0.047032 -0.32174 -0.35914 0.20826 0.30963 -0.69908 0.41874 0.14162 -0.19106 0.11428 -0.36527 -0.04065 0.05244 -0.023493 -0.057483 -0.17304 -0.11279 -0.37172 0.2333 -0.20799 -0.35781 -0.21166 0.41573 0.44797 -0.37615 0.20038 0.35059 0.52065 0.1145 0.39491 0.2088 -0.60603 -0.93748 -0.32656 0.25322 0.28216 -0.19391 -0.35935 0.38819 0.090818 -0.22651 -0.54198 0.80793 -0.053227 0.16255 0.95487 -0.025891 -2.6606 0.98695 -0.24084 1.5639 -0.42432 -0.34843 0.73762 0.11912 -0.29186 0.68243 -0.01434 0.39927 0.20091 -0.57618 -0.070579 0.18856 0.22305 0.42452 -0.90022 -0.25709 -0.58333 0.29185 0.273 -0.28787 -0.50158 0.064233 0.48085 -0.22113 0.1687 -0.72951 -0.30876 -0.31125 -0.24448 0.36586 -0.41769 0.10837 -0.61625 0.048553 0.072565 -0.36181 0.064721 -0.64869 -0.67469 0.68357 0.56892
leaks	-0.15462 -0.16669 0.5672 -0.74946 0.0026068 -0.55534 0.1918 0.099855 0.70779 0.52001 0.94865 0.97412 0.19831 0.41821 -0.60532 0.27852 -0.32437 -0.20668 0.14273 -0.1764 -0.57112 -0.16695 -0.46287 -0.19795 0.080187 -0.36016 -0.42159 0.73815 0.078356 0.28798 0.61678 -0.36393 -0.30091 0.15478 -0.36984 0.45673 -0.20093 -0.83198 0.13828 0.83166 -0.87574 -0.21019 -1.1949 -0.26065 0.14221 0.067973 0.099777 -0.33725 0.21546 -0.4979 1.3415 0.22308 0.015729 0.6361 -0.24649 -0.45912 0.46427 -0.12307 0.47546 0.64988 -0.91479 0.64006 0.30031 1.0336 1.0023 -0.0211 1.2699 -0.60299 0.32976 -0.44951 0.11751 0.14468 0.55905 -0.34357 -0.052646 -0.10161 1.2492 -0.15384 -0.72897 0.951 0.80011 -0.30263 0.02084 0.74718 -0.7542 -0.15979 0.58445 0.69799 -0.66877 -0.37326 0.15635 -0.096822 -0.74687 -0.019888 0.60989 0.29161 0.10942 -0.16035 0.1115 -0.20923
Colors	-0.074255 0.85843 -0.13441 -0.803 0.75606 0.66968 0.18565 0.1324 -0.88784 0.72093 -0.49948 -0.88044 0.7146 0.23008 0.65322 0.236 0.16745 0.19301 0.57655 -0.32813 -0.65287 -0.54016 0.46589 -0.40432 -0.12282 0.28838 0.2977 -0.22014 -0.12379 -1.268 0.31196 0.25953 -0.82573 -0.46823 0.39713 0.24226 -0.15687 0.12436 0.017255 -0.67008 0.58847 -1.0969 -0.65126 0.015365 -0.80155 0.58819 0.047424 0.65943 -0.03608 -0.60461 0.32456 -0.068925 0.12163 1.1652 -0.047445 -1.2567 0.48051 0.55145 0.818 -0.22297 -0.47857 1.597 -0.66973 0.42389 0.71145 -0.20301 0.14725 -0.60757 -0.32648 -0.337 0.23676 -0.27528 -0.25927 -0.39683 0.69234 0.55633 0.13067 -0.17559 0.2498 -0.28471 -0.37018 -0.81353 -0.51686 0.078788 -0.41821 -0.48002 -0.20529 -0.65433 0.43876 0.43273 -0.13459 -0.23251 -0.26331 0.17316 -1.2676 -0.26298 -2.0721 -0.54496 -0.078813 0.0082423

Repeated	-0.52682 -0.21174 -0.23344 0.58006 0.27609 0.29844 -0.44701 0.47587 -0.053777 0.06036 -0.32568 0.14418 -0.0083166 0.6026 0.10613 0.46241 -1.214 0.14342 -0.45864 -0.30083 0.12983 -0.27309 -0.54892 0.69997 -0.22396 -0.040493 -0.48643 0.41468 0.72721 0.0068753 0.28646 0.18361 -0.28781 0.39827 -0.070201 0.40364 -0.34832 -0.83647 -0.33558 0.18685 -0.8701 0.66793 0.12522 0.23611 0.39136 -0.20622 0.51625 -0.74429 -0.10141 -0.94609 0.69267 -0.019092 0.94128 0.71012 0.28783 -1.5036 0.44812 -0.056201 0.77928 0.27759 0.054305 -0.083385 0.10576 -0.27691 0.51983 -0.25362 0.35934 0.037741 -0.30626 0.281 -0.67457 0.26496 -0.028673 -0.49688 0.38622 0.18507 -0.13499 0.032316 -1.2543 0.26894 0.83097 -0.55891 -0.15856 0.080308 -1.4601 -0.27647 -0.29632 0.36829 -0.26129 0.14212 -0.073564 0.29254 -0.6372 0.42227 -0.1462 -0.053467 -0.87465 -0.013514 0.25557 0.34818
opening	0.07162 0.13908 0.075426 0.57271 0.53777 0.010559 -0.19493 0.86783 -0.67679 -0.57193 -0.13446 -0.52227 -0.32099 0.038502 0.25484 0.38494 -0.34017 0.27457 -0.18058 -0.45997 0.56068 -0.07862 0.068321 0.11988 0.63978 -0.11775 0.018596 0.16135 0.17156 -0.24297 -0.72911 0.15786 0.41785 -0.24769 0.021293 -0.33643 -0.2331 0.059576 -0.74351 0.071608 -0.044878 -0.70502 0.6774 0.43345 0.52777 0.095552 0.032862 -0.4043 0.34348 -0.92694 -0.233 0.20304 0.15902 0.50285 -0.56174 -2.7834 -0.67957 0.2169 1.6072 0.71869 -1.2101 0.45644 0.17579 0.26763 0.0030968 -0.25158 0.24215 0.37908 -0.20953 -0.62151 -0.14427 0.13952 -0.13101 -0.50968 -0.050506 0.22311 -0.49221 0.058614 -0.21615 -0.14601 0.51153 -0.12486 0.13139 0.17595 -1.4884 0.014514 -0.30839 0.11918 0.043456 0.22438 0.25529 0.41117 -0.051158 0.46977 -0.35151 0.085058 0.18409 0.23002 0.5607 0.42504
closing	0.53582 0.12074 -0.1562 0.60422 0.34635 -0.34703 -0.4903 0.59318 -0.59917 -0.15323 0.54327 0.089037 -0.68404 -0.4706 0.10623 -0.15545 -0.61767 -0.30247 0.038516 -0.35895 0.88459 0.032047 0.25471 0.6437 0.22081 -0.31558 -0.15452 -0.23739 -0.23601 0.11054 0.037353 -0.29909 0.13023 -0.041861 -0.33238 -0.094899 0.019579 -0.58327 -0.12969 -0.047975 0.088569 -0.69531 0.3096 0.5547 0.17842 0.15425 -0.25237 -0.56591 -0.17876 -1.4301 0.19619 -0.49875 0.12488 0.76074 -1.0218 -1.707 -0.32999 0.004439 1.991 0.75737 -0.83653 0.18181 0.068937 0.029485 -0.22464 -0.353 0.53509 0.16743 -0.23942 -0.14923 -0.45019 0.2155 -0.21325 -0.26912 0.065551 0.023166 0.014853 0.138 -0.29651 -0.044704 0.19558 -0.19054 -0.0072106 -0.013167 -1.4176 0.0097575 -0.10432 0.078826 0.34955 0.86882 -0.14672 0.47673 -0.15104 0.46339 -0.73279 0.050582 0.61276 0.19676 0.34977 0.63843
JUnit	-0.14225 0.16489 -0.09137 0.33503 -0.4008 -0.12113 0.41388 -0.026347 0.066678 0.031439 -0.14368 -0.29147 -0.090829 0.10568 0.079864 0.40644 0.074603 -0.046584 0.3027 0.022547 -0.13167 -0.29984 -0.097379 -0.11357 -0.36089 0.13285 0.089889 0.40256 -0.33994 0.079943 -0.10334 -0.0090251 -0.16961 -0.15117 0.45534 0.027393 -0.0078659 -0.45079 -0.049673 -0.10043 0.15561 0.41995 0.14611 -0.013949 -0.026472 -0.064344 -0.089845 -0.0034123 -0.16341 0.33569 0.034936 0.41483 -0.7703 -0.31049 0.042378 0.53438 0.017809 0.14626 -0.34481 -0.22594 0.092685 -0.5014 0.11725 -0.23767 -0.28638 0.38476 -0.66141 -0.43311 -0.18888 0.019869 -0.085719 0.33861 0.19731 0.45607 -0.17835 0.36922 0.15154 -0.12024 0.13901 -0.053307 -0.10903 -0.033563 0.37802 0.10384 0.5356 0.30715 0.32084 0.52282 -0.19873 0.55076 -0.21415 0.25738 -0.055644 -0.33716 0.43738 0.0059472 0.034375 0.16432 -0.26182 0.58369
view	-0.0085786 0.35776 0.46021 0.61771 -0.029219 -0.13133 -0.47453 -0.18702 -0.047032 -0.32174 -0.35914 0.20826 0.30963 -0.69908 0.41874 0.14162 -0.19106 0.11428 -0.36527 -0.04065 0.05244 -0.023493 -0.057483 -0.17304 -0.11279 -0.37172 0.2333 -0.20799 -0.35781 -0.21166 0.41573 0.44797 -0.37615 0.20038 0.35059 0.52065 0.1145 0.39491 0.2088 -0.60603 -0.93748 -0.32656 0.25322 0.28216 -0.19391 -0.35935 0.38819 0.090818 -0.22651 -0.54198 0.80793 -0.053227 0.16255 0.95487 -0.025891 -2.6606 0.98695 -0.24084 1.5639 -0.42432 -0.34843 0.73762 0.11912 -0.29186 0.68243 -0.01434 0.39927 0.20091 -0.57618 -0.070579 0.18856 0.22305 0.42452 -0.90022 -0.25709 -0.58333 0.29185 0.273 -0.28787 -0.50158 0.064233 0.48085 -0.22113 0.1687 -0.72951 -0.30876 -0.31125 -0.24448 0.36586 -0.41769 0.10837 -0.61625 0.048553 0.072565 -0.36181 0.064721 -0.64869 -0.67469 0.68357 0.56892
leaks	-0.15462 -0.16669 0.5672 -0.74946 0.0026068 -0.55534 0.1918 0.099855 0.70779 0.52001 0.94865 0.97412 0.19831 0.41821 -0.60532 0.27852 -0.32437 -0.20668 0.14273 -0.1764 -0.57112 -0.16695 -0.46287 -0.19795 0.080187 -0.36016 -0.42159 0.73815 0.078356 0.28798 0.61678 -0.36393 -0.30091 0.15478 -0.36984 0.45673 -0.20093 -0.83198 0.13828 0.83166 -0.87574 -0.21019 -1.1949 -0.26065 0.14221 0.067973 0.099777 -0.33725 0.21546 -0.4979 1.3415 0.22308 0.015729 0.6361 -0.24649 -0.45912 0.46427 -0.12307 0.47546 0.64988 -0.91479 0.64006 0.30031 1.0336 1.0023 -0.0211 1.2699 -0.60299 0.32976 -0.44951 0.11751 0.14468 0.55905 -0.34357 -0.052646 -0.10161 1.2492 -0.15384 -0.72897 0.951 0.80011 -0.30263 0.02084 0.74718 -0.7542 -0.15979 0.58445 0.69799 -0.66877 -0.37326 0.15635 -0.096822 -0.74687 -0.019888 0.60989 0.29161 0.10942 -0.16035 0.1115 -0.20923
