Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
jres	
Execution	0.77194 0.095616 -0.20913 -0.45152 0.086302 0.4393 -0.51471 0.18745 -0.86303 0.47072 -0.0031629 0.77627 0.21898 -0.36186 0.062008 0.52768 -0.51369 -0.011745 -0.47574 0.30131 -0.0035985 -1.2057 0.62745 0.087084 -0.19874 0.37805 0.2069 0.19762 -0.1802 0.52644 0.21437 -0.056347 -0.10754 -0.11301 -0.20699 -0.21498 -0.21249 -0.71397 0.18814 -0.59576 -0.60324 -0.084432 0.79712 0.31691 0.030463 -0.29125 0.25493 -0.81566 -0.21517 -0.44473 0.12696 -0.57493 -0.23126 1.2537 -0.27815 -0.70138 -0.21404 -0.6286 1.3296 -0.11116 -0.76228 0.12804 0.45631 -1.0329 0.75218 -0.78028 -0.31448 -0.0088613 -0.94173 0.19017 -0.55066 -0.45742 0.25898 0.32131 0.71251 0.24955 -0.092166 -0.1561 0.094903 0.094256 0.88139 0.10436 -0.44924 0.19811 -1.6957 0.051334 0.74116 -0.48978 0.033077 -0.61355 0.35215 -0.42441 0.16359 1.1092 0.1552 -0.40568 0.55331 -0.42465 0.19982 -0.47072
Environments	-0.77755 0.51228 0.37192 0.23308 -0.26343 0.11711 -0.5137 -0.044617 -0.2679 0.039975 -0.078768 -0.63426 0.30979 -0.60813 0.42518 0.059019 -0.15752 0.41507 -0.47421 0.42624 -0.56657 -0.15011 0.93061 0.36889 -0.61073 -0.36669 -0.034343 0.18963 -0.80207 0.57656 0.041504 0.14602 -0.52743 -0.45825 1.1156 0.39161 -0.089701 0.020293 -0.09908 -0.62056 -0.35977 -0.42147 -1.491 0.36957 0.057777 0.58313 -0.037166 0.55448 -0.0054902 0.083229 0.059686 -0.16364 -0.078899 0.49513 1.0233 -0.93746 0.87219 -0.55759 0.8993 0.28423 -0.44708 0.70469 -0.19511 -0.3498 0.8462 0.075437 0.82274 -1.3237 0.84443 -0.80889 -0.021849 -0.4459 0.39337 -0.11889 -0.20899 -0.2305 0.22422 -0.058313 0.72081 0.55703 0.15755 0.11634 -0.70784 0.77883 -0.75825 1.0195 0.55685 -0.37472 -0.14738 -0.062489 0.4303 -0.24743 0.68643 0.31742 0.57428 0.83906 -0.96348 -0.35781 0.52304 0.094504
preference	0.21829 0.63014 0.36104 0.11967 -0.4882 0.3192 0.033644 0.14948 -0.18165 0.11285 -0.97846 0.19661 0.12565 -0.39274 0.42244 -0.42697 0.30833 0.2233 0.74023 0.19067 -0.47705 -0.10815 -0.0017598 -0.062469 -0.21159 -0.48113 0.74731 -0.29744 -0.2513 -0.39421 0.33625 0.97485 -0.083244 -0.30664 0.63329 0.62765 0.52833 -0.030664 -0.50291 -0.041822 -0.063149 -0.33729 0.42383 -0.19493 -0.30537 -0.81194 -0.29687 0.09417 -0.77146 -0.90693 0.11132 0.11687 -0.18056 0.5804 0.23088 -0.75349 0.69922 -0.78294 1.056 -0.56937 0.10015 -0.43552 0.37936 0.22587 0.66066 0.065564 0.15715 -0.57981 0.13195 -0.19422 -0.75435 -0.013021 0.26388 -0.53951 -0.10491 0.65234 -0.77695 -0.28061 -0.52767 -0.18414 -0.44718 -0.38491 0.055846 -0.16933 -0.73377 -0.72242 -0.14849 -0.19893 0.15962 -0.39107 -0.67532 -0.024553 0.18651 0.079578 -0.11371 -0.085401 -0.41819 -0.49496 0.081238 0.25983
updated	-1.2226 0.084393 0.70603 0.22605 0.34477 0.3319 0.35978 0.36249 0.091343 0.20365 0.47288 -0.39181 0.39592 -0.52609 0.050332 0.72151 0.65409 0.14452 -0.092862 -0.062498 -0.36827 -0.75698 0.58397 1.3431 -0.067905 -1.0469 -0.30874 -0.31632 -0.44353 0.22228 0.0031741 0.45353 -1.0744 0.047665 0.24539 0.37621 -0.8103 -0.30535 -0.96066 -0.0081053 0.46413 -0.24727 -0.29411 0.2282 0.24562 -0.070651 -0.30577 -0.81827 0.52138 -1.0107 0.95036 0.13665 0.18384 0.48324 -0.10802 -1.403 0.0589 0.62959 0.60793 0.06442 -0.58476 0.63568 -0.73092 -0.10918 0.45471 -0.12957 -1.1681 0.34946 0.1634 0.1695 0.14156 0.34574 0.24457 -0.37922 0.32069 0.16755 0.14136 -0.098908 -0.34442 -0.94004 -0.014905 -0.85209 -0.26752 0.083076 -0.36915 0.17877 0.26866 -0.15752 -0.8555 0.59466 0.25843 0.3796 0.1345 -0.29667 0.13327 -0.50962 -0.29535 -0.12848 0.84971 0.3398
JRE	-0.14432 0.38734 0.19192 0.11632 -0.46594 0.22196 -0.20218 0.12381 0.23527 -0.027326 0.31357 0.12302 -0.17214 -0.2389 -0.029629 -0.030586 -0.5384 -0.17303 -0.040427 0.04197 -0.11724 -0.52017 -0.0085588 0.12708 -0.68286 0.15148 -0.050428 0.44815 -0.36444 -0.17079 -0.073818 0.21815 0.057122 -0.075421 -0.10408 -0.12061 0.063762 -0.10231 -0.11193 0.40433 0.24251 -0.045689 -0.14637 0.15047 0.43438 0.064133 -0.3704 0.14789 0.17362 0.3726 0.065977 -0.1173 -0.13679 -0.38413 0.40987 0.87137 0.055259 0.26309 -0.12821 -0.46363 0.11717 -0.020046 -0.37329 0.0083926 -0.27453 0.38732 -0.45281 -0.636 0.22904 -0.2017 0.26059 0.45076 0.37625 0.34187 -0.17642 -0.26257 -0.26538 -0.031534 0.75243 0.15724 -0.85691 -0.19567 -0.024236 0.053382 0.65481 0.91351 0.26623 0.21395 0.49039 0.26451 0.85826 0.0019789 -0.069072 -0.34257 0.37045 0.010844 -0.18071 0.050545 -0.22208 -0.56949
addition	-0.18846 0.38998 -0.39631 0.098132 0.56141 0.030297 -0.10182 0.32195 -0.18359 0.1203 0.2942 -0.78353 0.28841 0.10545 -0.070374 -0.46797 0.086175 -0.17162 -0.14561 0.39025 -0.2505 -0.31513 -0.1425 0.057065 -0.024686 -0.37264 0.16867 -0.40333 -0.14801 0.17781 -0.13769 0.45161 -0.38333 -0.13836 0.20256 0.0088872 0.26573 0.071268 -0.3413 -0.069504 0.069312 -0.46032 0.20446 0.19343 0.4322 0.24841 0.038776 -0.5983 -0.10754 -0.38593 0.28468 -0.13027 0.050931 0.61979 0.02036 -2.0895 0.04373 -0.57351 1.3716 0.50946 -0.26528 0.51824 0.45347 0.16589 0.88564 -0.24571 0.14175 0.22843 0.66436 0.057727 -0.16655 0.12584 0.015728 0.10915 0.07671 0.46221 0.17721 0.1847 -0.59979 -0.083392 0.41531 -0.25397 -0.19541 -0.20426 -1.2288 0.25562 0.14794 -0.49245 0.017152 -0.097332 -0.093073 -0.53769 -0.013061 -0.3301 -0.50221 -0.083034 -0.25828 -0.42501 1.1039 0.034193

start	0.23336 0.16042 0.050714 -0.0016366 -0.42314 -0.033172 0.0006689 0.6188 -0.4717 -0.31715 0.39972 -0.17843 0.36133 -0.070378 0.060777 -0.13708 -0.088649 0.26364 0.06174 0.089991 -0.10359 0.24138 0.17957 0.51882 0.32433 0.10191 -0.5335 -0.053874 0.46847 -0.060962 -1.1335 0.25439 0.24794 -0.47796 0.041069 -0.26868 -0.45429 -0.025383 0.067851 0.038144 -0.22616 -0.022422 0.24339 -0.024033 -0.1768 0.0085108 0.31641 -0.95283 0.4226 -1.5383 0.15549 -0.13464 -0.55632 1.0629 -0.23486 -2.5473 -0.31986 0.21934 1.7946 0.6199 -0.75133 0.65613 -0.33694 -0.030372 0.62268 0.4403 0.14503 0.25313 -0.48403 -0.68033 0.016951 -0.15623 -0.86371 -0.81197 -0.25304 0.10905 -0.63366 0.058585 -0.59152 -0.34731 0.71522 0.065663 -0.87665 0.22417 -0.99643 0.15698 0.24623 -0.027725 -0.48817 -0.24305 -0.26956 0.32038 -0.19601 0.20281 -0.84307 -0.1399 0.27521 0.39407 0.78045 0.13155
