Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
typing	-0.39104 -0.0067228 0.21682 -0.077491 -0.66085 0.86833 -0.33818 -0.14298 0.10286 0.10001 0.37118 0.31611 -0.33999 -0.026873 -0.039497 0.32996 -0.28412 -0.01705 1.0045 -0.095417 -0.48326 0.27058 0.58807 -0.22501 0.42706 -0.14959 -0.54626 0.097112 0.091946 -0.25124 -0.056029 0.55729 -0.45465 -0.2833 0.41611 -0.12041 -1.0212 -0.48056 0.38838 -0.11221 -0.34358 0.34111 -0.63212 -0.35956 -1.2787 0.66919 -0.17975 -0.50217 -0.17776 -0.091366 0.14731 0.068777 -0.065234 0.29471 -0.3954 -0.098149 -0.21481 -0.2563 0.55606 0.15866 -0.20069 0.22677 0.25929 0.31935 -0.30801 0.64847 0.44494 -0.557 0.41044 0.33849 -0.54641 0.73087 0.64308 -0.82988 -0.12917 1.1206 -0.66645 0.062667 0.42277 -0.47751 -0.036729 -0.29162 -0.60919 -0.42818 -1.1749 0.56763 0.85938 -0.61557 -0.54875 -0.21524 -0.80454 0.599 0.95685 0.52901 0.6137 -0.53729 0.21206 -1.3194 0.16946 0.61539
Indentation	-0.59357 0.56867 0.60491 -0.53247 -0.35976 0.36428 0.39272 0.17039 0.29497 0.87971 -0.60522 0.3223 0.32195 -0.37574 0.9102 0.53073 0.20794 0.27726 0.58619 -0.27484 -0.57537 0.38338 -0.47125 -0.28753 0.38461 -0.79206 0.041675 0.58301 -0.53258 -1.0201 0.099948 -0.090047 0.65834 -0.18404 0.32608 -0.34344 0.5988 -0.054031 -0.07173 -0.057269 -0.15811 -0.12464 -0.48524 -0.084041 -0.73724 -0.39689 0.33007 -0.16068 -0.28113 0.23147 0.30107 0.019508 0.34251 0.086411 0.0052952 -0.15442 0.31488 -1.1763 0.033281 0.0067741 -0.0050559 0.41294 -0.11565 0.52033 -0.031349 -0.47465 0.21435 -0.40693 -0.74087 -0.26599 -0.63032 0.10833 0.35391 -0.16396 0.55817 0.34434 -0.41467 0.17451 0.36999 0.93581 -0.53144 -0.47443 -0.17125 -0.52407 0.7561 -0.69796 1.3259 0.65077 0.20826 -0.52891 -0.79293 0.46759 -0.71976 0.69989 0.76713 0.14173 0.086278 -0.31651 0.28856 0.19758
broken	-0.084564 0.35346 -0.16379 -0.18409 0.0036931 0.50674 -0.052212 0.409 0.45315 -0.041283 0.18745 0.38732 1.3659 1.0564 -0.34125 0.10131 -0.14462 0.037787 -0.12223 -0.38709 0.52203 -0.0050442 0.15408 -0.076458 1.297 0.09067 -0.86906 -0.39709 0.34315 0.095734 0.87503 0.35229 0.12862 -0.32433 -0.12532 -0.3923 -0.34234 -0.32296 0.018866 0.45917 0.064123 -0.27876 0.5286 -0.42159 -0.33292 0.13152 -0.04405 0.4398 0.2448 -0.44363 0.46822 0.16958 -0.1296 0.50189 0.20353 -2.1188 -0.039136 0.32108 1.2495 1.4418 0.093029 0.73064 -0.59638 0.48746 0.03887 0.2354 0.53311 -0.0054371 0.0011725 -0.62694 -0.20826 0.87288 0.58161 0.12437 0.52127 -0.10328 0.15957 0.41192 -0.30203 0.41819 0.53431 0.14843 -0.33504 0.65519 -0.81596 -0.036436 -0.051418 0.25479 -0.83728 0.3841 -0.30054 -0.39719 -0.46924 0.82971 -0.30626 0.05909 -0.05918 -0.038804 0.25907 -0.22836
enhanced	-0.31316 -0.2528 0.2984 0.58356 0.27926 -0.40578 -0.073212 -0.076787 -0.028209 0.34669 -0.49499 -0.48952 0.43663 -0.54981 0.54035 0.10117 0.27266 -0.3178 -0.20203 0.07692 -0.55035 -0.58455 -0.25581 0.25831 0.13895 0.3592 -0.014549 -0.14879 -0.52252 0.50693 0.31242 0.51116 -0.8954 0.39691 0.81733 -0.13142 0.18416 -0.11868 -0.65337 0.072975 0.50667 -0.85703 0.25856 0.45958 -0.019425 0.29782 0.17725 -0.1226 0.68387 -1.1603 -0.49942 0.38347 -0.26444 0.8867 0.24241 -1.066 1.0137 -0.46637 0.71388 -0.58088 -0.087498 0.60242 -0.40298 -0.10592 0.29942 -0.11866 -0.4294 -0.22568 0.91019 -0.080106 1.0506 -0.0095516 0.7971 -0.29201 0.40711 0.36008 -0.21267 -0.055584 -0.27795 -0.012025 0.60409 -0.26822 0.36863 0.22144 -1.227 1.046 0.61394 0.0062606 -0.55461 -0.21653 -0.24742 -0.090457 -0.43824 -0.35719 0.41946 -0.19475 -0.0051765 -0.82664 0.36615 0.10136
loop	0.50782 -0.24814 0.32524 -0.38856 0.47123 0.16239 -0.16793 1.239 -0.054721 -0.22908 0.48227 0.57653 0.34323 0.044733 1.0837 0.40875 -0.3256 0.53468 0.06828 -1.3903 0.51561 0.27637 -0.49116 -0.23654 -0.42446 0.40604 0.29829 0.15154 0.25144 -0.27754 -0.47454 0.58117 0.38735 -0.19717 0.056883 0.061924 -0.47579 0.10405 0.52212 -0.17002 -0.10872 -0.22477 -0.11277 0.0018645 -0.077101 0.10204 0.46409 -0.20938 0.211 0.6489 -0.86249 0.8422 0.31322 0.29052 0.165 -2.0642 0.09736 -0.2905 1.0102 0.090444 -0.30961 -0.3114 0.54887 0.19388 -0.043525 0.013381 0.44648 -0.39331 0.19518 -0.20963 -1.2398 0.08015 0.71976 0.2146 0.56072 -0.83512 0.98451 0.33198 0.67401 -0.428 -0.26033 -0.17964 -0.88788 -0.049278 -0.62471 0.87514 0.19772 -0.82389 0.19333 0.19539 -0.66562 0.55695 -0.89161 -0.16635 0.5794 -0.32411 0.39901 -0.82797 0.59417 -0.023238

Broken	-0.084564 0.35346 -0.16379 -0.18409 0.0036931 0.50674 -0.052212 0.409 0.45315 -0.041283 0.18745 0.38732 1.3659 1.0564 -0.34125 0.10131 -0.14462 0.037787 -0.12223 -0.38709 0.52203 -0.0050442 0.15408 -0.076458 1.297 0.09067 -0.86906 -0.39709 0.34315 0.095734 0.87503 0.35229 0.12862 -0.32433 -0.12532 -0.3923 -0.34234 -0.32296 0.018866 0.45917 0.064123 -0.27876 0.5286 -0.42159 -0.33292 0.13152 -0.04405 0.4398 0.2448 -0.44363 0.46822 0.16958 -0.1296 0.50189 0.20353 -2.1188 -0.039136 0.32108 1.2495 1.4418 0.093029 0.73064 -0.59638 0.48746 0.03887 0.2354 0.53311 -0.0054371 0.0011725 -0.62694 -0.20826 0.87288 0.58161 0.12437 0.52127 -0.10328 0.15957 0.41192 -0.30203 0.41819 0.53431 0.14843 -0.33504 0.65519 -0.81596 -0.036436 -0.051418 0.25479 -0.83728 0.3841 -0.30054 -0.39719 -0.46924 0.82971 -0.30626 0.05909 -0.05918 -0.038804 0.25907 -0.22836
HEAD	-0.11295 -0.46109 0.33009 -1.0394 0.4954 0.15237 0.042471 0.24816 -0.65147 0.10635 -0.29582 0.037449 1.3662 0.92775 0.24556 0.12247 0.15625 -0.21357 -0.51322 -0.55503 -0.30935 0.63426 -0.14032 -0.036448 0.40669 0.23307 -0.31745 -0.41129 0.97367 0.36926 0.025044 0.17455 -0.22463 -0.048713 -0.73229 0.017511 -0.26736 0.87886 0.54719 -0.15323 -0.23401 -0.52618 0.40737 -0.44025 -0.011415 0.84517 -0.10683 0.37824 -0.61778 -0.46003 0.081823 -0.70429 0.079762 0.90393 -0.084521 -2.4597 -0.40886 0.46403 1.45 0.6725 0.75267 0.42245 0.07886 0.56461 0.30669 -0.030628 0.1676 0.45471 0.15281 0.7689 0.52922 -0.13652 0.08475 -0.7034 0.26704 -0.74429 -1.0778 0.41357 -0.50251 -0.05966 0.97284 -0.004692 -0.38957 -0.59416 -0.84017 -0.76258 -0.24598 0.30114 0.72804 -0.71625 0.625 -0.18456 0.13549 0.43961 -0.015574 -0.057283 -0.4657 0.055906 0.9027 -0.27156
HEAD	-0.11295 -0.46109 0.33009 -1.0394 0.4954 0.15237 0.042471 0.24816 -0.65147 0.10635 -0.29582 0.037449 1.3662 0.92775 0.24556 0.12247 0.15625 -0.21357 -0.51322 -0.55503 -0.30935 0.63426 -0.14032 -0.036448 0.40669 0.23307 -0.31745 -0.41129 0.97367 0.36926 0.025044 0.17455 -0.22463 -0.048713 -0.73229 0.017511 -0.26736 0.87886 0.54719 -0.15323 -0.23401 -0.52618 0.40737 -0.44025 -0.011415 0.84517 -0.10683 0.37824 -0.61778 -0.46003 0.081823 -0.70429 0.079762 0.90393 -0.084521 -2.4597 -0.40886 0.46403 1.45 0.6725 0.75267 0.42245 0.07886 0.56461 0.30669 -0.030628 0.1676 0.45471 0.15281 0.7689 0.52922 -0.13652 0.08475 -0.7034 0.26704 -0.74429 -1.0778 0.41357 -0.50251 -0.05966 0.97284 -0.004692 -0.38957 -0.59416 -0.84017 -0.76258 -0.24598 0.30114 0.72804 -0.71625 0.625 -0.18456 0.13549 0.43961 -0.015574 -0.057283 -0.4657 0.055906 0.9027 -0.27156
