Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
content	-0.18555 -0.19955 0.13965 -0.40343 0.50651 -0.02038 -0.16991 -0.25754 0.18487 0.13197 0.50986 -0.4227 -0.10582 -1.1797 0.10686 0.18521 0.2057 -0.15482 -0.0024716 0.42293 -0.62545 -0.47933 0.33819 0.39449 -0.44653 0.12493 0.69765 0.76548 -0.44587 0.5499 0.3186 1.1514 -0.55824 -0.69069 0.98434 0.34295 0.09298 -0.066754 -0.93218 -0.2489 0.17801 -0.40863 -0.79674 -0.025478 -0.19487 -0.40616 -0.76258 -0.31357 0.24744 -0.69023 0.94044 0.23323 -0.36505 0.70002 0.0058896 -1.4976 -0.42901 -0.65529 1.9299 -0.1564 0.38972 0.37067 -0.45764 -0.61961 1.3286 0.063821 1.4521 -0.44211 0.24184 -0.797 0.17904 0.07502 1.4354 0.28795 -0.26492 0.051049 0.099066 -0.2074 -0.28114 -0.49524 -0.34311 -0.60031 -0.19885 -0.024879 -1.5615 0.12603 0.010747 -0.058753 -0.05898 0.067833 -0.47089 0.10677 -0.31521 -0.19495 -0.050314 -0.50002 -0.25814 -0.9514 0.91759 0.82825
assist	-0.34128 -0.22282 -0.19451 0.068223 0.54867 0.19904 -0.24706 -0.11546 -0.36226 -0.076587 0.42224 -0.99029 -0.12192 -0.36975 -0.2792 -0.55419 -0.051497 -0.20462 -0.97041 0.32498 -0.61093 -0.29353 -0.085191 0.07123 0.15422 -0.18331 -0.33377 0.17182 0.21969 0.064306 -0.74354 0.29286 -0.043806 0.51759 -0.1061 -0.91796 -0.011596 0.54695 0.060342 -0.071454 -0.1838 0.30857 0.11973 -0.33862 -0.11906 0.6815 -0.35406 -0.61467 -0.30326 -0.52623 -0.33832 0.15742 -0.64403 0.73973 0.16434 -1.0387 0.13853 -1.0391 1.5809 0.33758 -0.51331 -0.25792 0.22096 0.67094 0.29688 0.00068338 -0.82015 0.65592 0.4274 -0.015294 0.21739 -0.56124 -0.18759 -0.48309 1.138 0.20783 -0.47367 0.54558 -0.24013 -0.17952 0.50751 1.3808 -0.49724 -0.053579 -1.1597 0.52124 0.38721 0.65032 -0.78125 -0.44165 -0.44081 -0.1284 0.054578 -0.93064 -0.3708 -0.2627 -0.056607 -0.0037371 0.026419 -0.65549
Overwrite	-0.79091 0.18465 0.10273 -0.17611 -0.17531 -0.11684 -0.30355 0.44048 0.87247 -0.09562 0.29905 0.17055 0.071285 -0.48531 0.40013 0.23494 0.4108 0.74066 0.21124 0.3088 -0.48735 -0.072013 -0.005219 0.56584 0.14168 -0.63348 -0.42924 0.41024 0.19274 0.42403 0.52803 0.0951 -0.36291 0.26547 -0.40396 -0.10132 0.081374 -1.0213 0.17697 -0.068309 0.48871 0.0011905 -0.20848 0.23807 -0.4597 0.37833 0.21168 -0.24448 -0.65964 -0.35342 0.077957 0.33938 -0.22255 -0.63093 0.30009 0.46095 0.3475 -0.29362 -0.097255 0.057402 -0.038528 -0.023951 0.21782 -0.073006 -0.09474 -0.099727 -0.28836 0.060649 0.010323 -0.74717 0.15117 0.17041 0.24989 0.10134 -0.12044 -0.28697 -0.32693 -0.39892 0.56735 -0.30659 -0.49939 0.010705 -0.44549 0.10427 -0.28141 0.23445 0.19505 0.47407 0.1139 0.15347 -0.18544 0.5239 -0.21453 -0.46328 0.76736 -0.44603 0.65716 0.10962 -0.49797 -0.031908
mode	-0.58454 0.1782 0.21089 -0.10928 0.036117 0.37165 0.054745 -0.21771 0.8481 -0.19945 -0.014127 0.090492 -0.25391 -0.69947 0.68042 -0.41032 -0.1395 0.55584 0.75787 0.12574 0.33221 -0.81682 -0.26865 -0.28521 0.64965 0.059865 0.11521 0.34197 -0.4439 0.29224 -0.65231 0.51485 -0.69647 0.016968 0.90987 -0.051044 -0.55005 -0.3511 0.29205 -0.99075 0.19483 -0.55884 -0.066303 0.27095 -0.52961 -0.12511 -0.19716 -0.6003 0.30671 -0.37327 0.048318 0.43074 -0.50589 0.86283 0.81619 -1.6391 0.20086 0.10315 0.9547 0.75832 0.0063727 0.042162 0.0091806 -0.043432 0.75094 0.34978 -0.32553 -0.80299 0.14411 0.034986 -0.06462 -0.50994 0.15917 -0.11388 0.58442 -0.0075391 -0.30191 0.082049 0.28329 -0.98699 0.1848 -0.50387 -0.72262 -0.13166 -0.89494 1.1948 -0.048132 -0.58937 0.14599 -0.3419 -0.33422 0.65656 0.76506 0.93339 0.76996 -0.16883 -0.23895 -0.44539 0.69067 -0.17003
rendered	-0.5346 0.34083 -0.038838 0.24295 0.088259 0.6638 0.056303 0.050738 0.4734 -0.2948 0.02493 0.067647 0.55609 -0.36386 0.29254 -0.53192 0.20039 0.24844 0.32078 0.60499 0.14197 -0.39881 0.98923 -0.088886 0.56076 -0.013307 -0.24731 0.56026 -0.3753 -0.12734 0.73893 0.0011293 -0.69544 -0.44725 -0.062008 -0.058161 -0.5587 -0.049491 -0.49443 -0.36072 0.26566 -0.33713 -0.25365 -0.05562 0.64081 -0.35355 0.30218 0.40906 -0.30936 -0.27941 0.23091 -0.1009 0.89229 0.58577 -0.54077 -0.41322 0.41867 -0.39059 0.6917 -0.073851 0.085591 0.70487 -0.23327 -0.21019 0.19963 -0.68517 0.10616 0.029532 -0.59133 -0.40055 0.28365 0.27874 0.78725 0.56232 1.149 0.027195 -0.30162 0.96085 0.088215 -0.18211 0.20427 -0.056923 -0.44751 0.081228 -1.4567 0.093554 0.057276 -0.017757 -0.4647 -0.37341 0.0054074 -0.49229 -0.12297 0.40261 0.25234 -0.30409 -0.019963 -0.46759 -0.38357 -0.29838
filtering	-0.35024 0.023986 -0.32141 -0.72955 0.05939 0.66012 -0.39154 -0.23857 0.48957 0.18354 0.3836 -0.24174 -0.46877 -1.1142 0.27687 0.062174 0.37636 -0.23526 0.62338 -0.24161 -1.316 -0.32869 0.73966 0.49665 -0.085792 0.30718 0.32473 0.6599 -1.0944 -0.39471 0.052004 0.43154 0.19589 -0.21168 0.23189 -0.32585 -0.31344 -0.61803 -0.098382 -0.19176 -0.41709 0.45469 -0.99679 -0.13657 -0.25523 0.10896 -0.52393 -0.050874 0.59378 -0.22174 0.7884 0.71263 -0.52982 0.52103 -0.69493 -0.29339 0.46077 0.086074 0.94754 -0.25517 0.24785 -0.21 0.26769 0.3698 0.24871 0.63624 0.15549 -0.89907 0.44134 -0.47349 0.05171 -0.41655 0.75543 -0.2728 -0.35494 -0.15221 -0.077132 -0.13421 0.007525 -0.36199 0.77839 -0.48092 -0.87059 0.22853 -1.18 1.0726 0.9876 -0.14313 -0.57954 -0.16047 -0.46226 -0.27468 -0.42166 0.013255 0.51375 -0.33162 0.085716 -0.61788 0.17618 0.87076
proposals	-0.20271 0.27237 0.063144 0.25555 0.47846 -0.74132 -0.24966 -0.0010378 0.0073667 -0.094138 -0.24078 0.33509 -0.45948 -0.24647 -0.059793 -0.062354 -0.56164 0.078698 -0.50579 -0.58853 -0.20095 -0.2812 -0.3158 -0.1848 -0.77753 -0.80812 -0.4108 -0.10937 -0.96111 -0.084251 -0.061518 0.40788 0.010676 -0.21941 -0.093761 0.49492 0.037304 -0.88824 -0.85992 0.23329 -0.82021 -0.49443 0.097694 0.1217 -0.43919 -0.37902 -0.63577 0.019763 -0.51846 -0.10777 0.57305 0.17717 0.029024 0.95047 -0.41626 -1.3815 0.7907 -0.25354 1.0372 0.054179 -0.066246 0.13358 -0.20048 0.0074723 0.87848 -0.091346 -0.46179 0.95187 -0.26134 -1.1852 0.65095 -0.42581 -0.33087 -0.81788 -0.40946 0.17439 -0.26223 0.4578 -1.2848 -0.27112 0.16959 -0.38069 0.66173 -0.5957 -1.5947 -0.1087 0.43051 -0.15327 -0.66642 -0.41077 -0.24104 -0.19374 -1.0757 -0.10767 -0.64638 0.48841 -0.62894 0.32338 1.2555 0.25033

void	0.45048 -0.29114 0.35896 -0.36875 -0.14341 0.21088 -0.40443 0.078197 0.66459 0.087894 -0.23002 -0.057786 0.31533 -0.63093 0.1943 -0.74203 0.60223 1.1905 0.26044 0.076813 -0.14641 0.19698 0.0020339 -0.32311 0.98226 -0.34056 0.52469 0.18156 0.2685 -0.24016 0.70354 -0.2537 -0.17451 -0.6449 -0.69952 -0.0025782 0.31347 0.10532 -0.53005 -0.38257 -0.0086198 0.12806 0.20828 -0.61822 -0.009817 -0.13673 -0.2286 0.88521 -0.66454 0.38073 0.19823 -0.013422 0.37759 0.7803 0.15908 -1.2115 0.49671 -0.27838 0.97573 0.49127 -0.33934 -0.24914 -0.39227 -0.15778 0.73134 -0.27663 0.75974 -0.48518 -0.85091 -0.78924 0.38686 -0.13663 -0.015907 -0.001638 0.2515 0.13338 -0.17415 0.067033 -0.080699 0.38118 -0.43479 -0.29665 0.032879 0.04926 -0.53724 -0.34685 0.63794 -0.1478 -0.13172 -0.43358 -0.56382 0.19125 -0.48291 0.71199 0.67556 0.28766 0.46217 0.36144 -0.50362 0.062256
