Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Suggestion	-0.0066037 -0.045436 0.36391 0.17187 -0.14784 0.024779 -0.17383 -0.070879 0.41343 0.01655 -0.51189 0.21545 -0.22412 -0.11515 0.42633 0.1287 -0.78843 -0.13184 -0.34564 -0.093338 -0.19273 -0.07453 -0.54651 -0.37998 -0.28741 0.21213 -0.12255 -0.18202 -0.068065 -0.24068 -0.056377 0.63112 0.093833 -0.17357 -0.32165 0.59777 -0.072122 -0.28816 -0.030664 -0.54727 -0.81263 0.41709 0.42727 -0.27215 -0.082608 -0.11403 0.0082541 0.031815 -0.2903 -0.70645 0.83678 0.27543 0.47323 0.39796 -0.37593 -1.3616 0.17519 -0.067594 0.37534 -0.061587 0.10911 -0.023944 0.16588 0.38145 0.64811 -1.0457 0.2492 0.72394 -0.39434 -0.069607 -0.044486 0.1084 -0.0053002 -0.56424 -0.51874 0.57683 0.10387 0.024792 -0.83085 0.37018 -0.041537 -0.35368 0.23962 -0.64419 -1.0902 -0.32762 0.15968 0.47997 0.042884 -0.5784 0.053267 -0.29501 -0.20812 0.12265 0.047406 -0.042224 -0.61858 -0.21344 0.0227 0.2764
align	-0.99407 0.74281 -0.15059 0.052166 -0.66995 0.054795 -0.43168 -0.44337 -0.055348 1.2996 0.23766 0.23321 0.60922 -0.15982 -0.15968 -0.028021 0.2975 0.36857 -0.8512 0.12493 0.22149 0.061027 -0.13884 0.069568 -0.050697 0.17944 -0.10316 0.54422 0.60833 -0.35806 0.67491 0.96047 -0.82581 0.23686 -0.41966 -0.028576 0.93565 -0.013975 -1.1821 -0.35227 1.1791 -0.88873 -0.3121 -0.0015003 -1.0876 -1.382 -0.95892 0.81951 -0.6507 -0.14582 -0.98509 0.41334 -0.32748 0.52208 -0.71434 -0.71364 1.0479 -0.11292 0.1673 -0.038233 -1.0223 -0.51956 -1.022 0.18064 0.94798 0.45272 -0.59644 0.22706 0.18143 0.26179 0.25712 0.72926 -0.025607 -0.37557 1.2731 -1.334 -0.194 -0.36907 0.73155 -0.47721 -0.7127 -0.46328 -0.671 -0.12413 -0.1572 -0.53703 0.19503 0.013093 0.08357 0.14348 -0.73184 0.27069 0.024377 -0.53657 0.31826 -0.79453 -0.29134 0.52404 0.12747 0.14201
Additional	-0.32043 0.40828 -0.35022 0.29444 0.40382 -0.3855 -0.46171 0.65731 0.019712 0.1861 0.62143 -0.0090976 -0.42673 -0.064542 0.39547 -0.45989 -0.23723 0.1488 -0.059704 0.39676 0.08888 -0.61868 -0.34126 0.020683 -0.45137 -0.63226 0.5963 -0.19724 -0.2011 -0.079797 -0.15037 0.039186 -0.86519 -0.16075 -0.16831 0.19846 0.10209 -0.39563 -0.28679 0.63398 -0.22681 -0.53607 0.41544 -0.32937 0.47584 0.065854 -0.51676 -0.97329 -0.29924 -0.45115 0.22132 -0.37059 -0.15713 0.63727 -0.056569 -1.9528 0.6048 -1.3724 1.8074 0.488 0.32441 0.94024 0.029019 0.60513 0.85184 -0.57024 -0.28931 0.276 0.55977 -0.08351 -0.13128 -0.16133 -0.067116 -0.0023848 0.89655 0.83479 -0.047122 0.19435 -0.77321 -0.041839 0.95903 -0.69628 0.072382 -0.31335 -1.2141 0.44744 0.89887 -0.20389 0.16941 0.20994 -0.35097 0.12306 -0.22241 -1.0563 -0.49844 -0.29475 0.15194 0.03522 1.0952 -0.011802
Save	-0.19641 0.30966 0.24736 0.075442 0.26469 0.38237 -0.67847 -0.25368 -0.26525 -0.12422 0.52472 0.27694 -0.4616 -0.59927 -0.24054 -0.27699 0.34705 0.012476 -0.68021 1.0502 0.38304 -0.0542 -0.091096 0.25109 0.42091 0.15591 -1.2056 -0.22109 0.044242 -0.32946 -0.086468 0.68081 -0.038196 -0.097669 -0.31862 -0.050938 -0.6882 0.078933 0.31595 -0.0034293 -0.055132 0.11172 -0.43467 -0.098318 -0.1193 0.52214 -0.14316 -0.092432 -0.64265 -0.36459 -0.29473 0.18513 -0.77692 0.91412 -0.32207 -2.1555 -0.3026 -0.10886 1.4426 0.56637 -0.089324 0.33113 -0.42814 0.17646 0.23991 0.11515 -0.031667 -0.056614 0.0018046 -0.98163 0.61104 0.099059 -0.28494 -0.3518 0.83062 0.44082 -0.6324 -0.28042 -0.5798 0.80111 0.15319 0.4424 -0.35133 -0.061969 -1.2952 0.36234 0.44456 0.24833 -0.033085 0.18443 0.27092 -0.4703 0.91082 -0.35806 -1.0095 -0.52297 0.69286 0.47238 0.069079 -0.79357
actions	0.18335 -0.76278 -0.50638 0.14692 -0.4244 0.22406 -0.69979 -0.24031 -0.4759 0.34346 0.031706 0.027404 0.29086 -0.18248 -0.61153 0.51959 -0.56531 0.33527 -1.0415 0.2886 0.59708 -0.77304 -0.15237 0.15864 -0.85461 0.44541 -0.33979 0.27368 0.22539 0.068593 0.51477 0.53934 -0.20043 -0.27234 -0.034186 -0.16123 0.24129 -0.56385 -0.4284 -0.20409 -0.81597 0.12145 0.25495 0.35819 -0.28817 -0.07765 0.36422 -0.17844 -0.55928 -0.86959 0.82117 0.21692 0.038086 1.2664 -0.071627 -1.1008 0.97778 -0.67529 1.2704 0.36325 -0.4918 0.4888 -0.057745 -0.048269 1.1125 -0.29749 -0.097683 0.40821 0.074634 -0.19882 0.25265 -0.88113 -0.11236 -0.35364 0.69442 -0.1435 0.040885 0.74855 -1.005 0.45699 0.6049 -0.031882 0.067198 0.14268 -1.8316 -0.21119 -0.2411 -0.11865 0.17614 -1.1028 -0.87511 -0.2866 -0.20399 0.48727 0.2755 0.53962 -0.39492 -0.38173 0.16377 0.2907
desired	-0.73245 -0.182 -0.35546 0.99663 -0.2495 -0.24074 0.073023 0.063164 0.29727 0.72389 0.10492 0.20381 0.06905 -0.13961 0.51633 -0.10773 -0.14884 -0.011077 -0.024245 0.22565 -0.73376 -0.70138 -0.25787 -0.55236 -0.22904 0.49301 0.35259 -0.42712 0.21207 -0.51344 0.3666 1.092 -0.18414 -0.033064 0.24913 0.053061 0.38584 0.31775 -0.42635 -0.63263 0.11354 -1.0044 0.2138 -0.59085 0.07024 -0.086395 0.1194 -0.1328 -0.11791 -0.54689 0.48805 -0.13878 -0.08032 0.93378 0.15586 -0.89822 0.26914 0.010464 0.61141 -0.09112 -0.064163 0.52159 -0.35961 0.13734 0.91225 -1.0392 -0.41616 -0.22465 0.086257 -0.74893 -0.023596 -0.14252 0.71034 -0.10243 1.0164 0.074157 -0.75146 -1.1602 0.61268 -0.17971 -0.12077 0.12224 -0.97079 0.039824 -0.5866 -0.065712 0.75963 -0.028216 0.23022 -0.35037 -0.78124 0.45359 -0.11798 -0.36384 -0.76497 -0.71588 0.052548 -0.31757 0.32137 0.50706
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
Eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
contribution	0.18572 0.76554 -0.12164 0.76462 0.30825 -0.579 0.057356 -0.47073 -0.61588 0.43219 -0.34245 -0.35945 -0.24732 -0.098827 -0.58899 -0.29152 0.44016 0.004726 0.31504 0.64117 -0.011121 0.087429 -0.51122 0.047995 0.037454 -0.042591 0.14428 -0.24226 0.31147 -0.9931 -0.41953 0.69024 0.21955 0.061338 -0.16869 -0.55535 0.19626 0.9926 -0.82209 -0.094081 -0.35647 0.1542 0.57985 0.7182 0.073278 -0.022152 0.14513 -0.7182 -0.83815 -0.81169 0.56146 -0.044359 0.5243 0.42192 -0.43161 -1.2681 0.30356 -0.80988 1.4953 -0.0014956 0.51427 -0.057627 -0.79105 0.26188 0.70999 -0.24834 -0.66089 0.14066 1.0031 -0.49111 1.1064 0.031427 0.03049 -0.14328 0.47182 0.20952 -0.10551 -0.13118 -0.43378 0.34649 0.09887 0.59089 0.83728 -0.83224 -1.2367 0.24655 -0.34725 -0.51056 -0.32723 -0.63758 -0.2723 -0.30384 0.31104 -0.32537 -0.27618 -0.053134 0.3123 -0.39095 0.59515 0.2431
