Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
typing	-0.39104 -0.0067228 0.21682 -0.077491 -0.66085 0.86833 -0.33818 -0.14298 0.10286 0.10001 0.37118 0.31611 -0.33999 -0.026873 -0.039497 0.32996 -0.28412 -0.01705 1.0045 -0.095417 -0.48326 0.27058 0.58807 -0.22501 0.42706 -0.14959 -0.54626 0.097112 0.091946 -0.25124 -0.056029 0.55729 -0.45465 -0.2833 0.41611 -0.12041 -1.0212 -0.48056 0.38838 -0.11221 -0.34358 0.34111 -0.63212 -0.35956 -1.2787 0.66919 -0.17975 -0.50217 -0.17776 -0.091366 0.14731 0.068777 -0.065234 0.29471 -0.3954 -0.098149 -0.21481 -0.2563 0.55606 0.15866 -0.20069 0.22677 0.25929 0.31935 -0.30801 0.64847 0.44494 -0.557 0.41044 0.33849 -0.54641 0.73087 0.64308 -0.82988 -0.12917 1.1206 -0.66645 0.062667 0.42277 -0.47751 -0.036729 -0.29162 -0.60919 -0.42818 -1.1749 0.56763 0.85938 -0.61557 -0.54875 -0.21524 -0.80454 0.599 0.95685 0.52901 0.6137 -0.53729 0.21206 -1.3194 0.16946 0.61539
Tabs	-0.64218 -0.13786 -0.2297 -0.16061 -0.086106 0.44797 -0.97055 0.06388 0.401 -0.37744 0.45771 0.39913 0.55218 0.18357 -0.014419 0.41938 0.43059 -0.61937 0.47063 -0.66929 -0.38887 -0.20163 -0.2061 -0.33351 0.1927 -0.53083 -0.74061 -0.35568 -0.336 -0.30538 0.38843 -0.23512 -0.22114 0.51739 0.16528 0.047883 -0.050032 -0.2153 0.32921 -0.20256 0.72683 -0.84123 -0.087263 -0.12599 -0.67753 0.2635 -0.4472 -0.62698 -0.29544 -0.0032992 0.38032 0.14696 -0.35687 0.18963 -0.23692 -0.27222 0.46231 -0.42166 0.63356 0.63163 0.017606 0.37347 0.017864 0.25059 -0.13666 0.10805 0.36624 0.13396 1.1567 0.22791 0.39427 0.10568 -0.26444 -0.64713 -0.54057 -0.32915 0.10904 -0.2384 0.094836 -0.35081 -0.11366 0.18278 -0.63318 0.26723 -0.29699 0.13619 -0.17253 0.81902 -0.8885 0.0924 -0.95917 0.88419 0.8372 -0.83981 -0.079507 -0.47121 -0.05903 0.13225 0.21268 0.55745
messed	0.21532 -0.022103 0.77602 -0.52216 -0.86215 0.21098 -0.13788 0.5154 0.31412 0.062241 0.58877 0.782 0.50492 0.24357 -0.16843 0.31039 -0.75034 0.64692 0.24971 0.31058 0.22238 0.72583 0.52477 -0.16685 0.14218 -0.24415 -0.46397 -0.08771 -0.092524 -0.41663 -0.052959 0.43792 0.9685 0.051258 -0.28127 -0.14548 -0.64005 0.21764 0.2801 0.14657 0.034108 -0.00047857 -0.01738 -0.51014 -0.95516 0.25983 -0.037809 0.14739 0.14544 -0.52077 -0.18184 0.069356 0.043943 0.023879 -0.71887 0.21013 0.43065 1.0193 -0.35322 0.25132 0.60994 0.80519 -0.85536 0.0026364 -0.1384 0.013894 0.15854 0.19059 0.20891 0.0044028 0.77435 -0.29615 0.48712 -0.26445 -0.098743 -0.23537 -0.19069 -0.033982 0.21991 0.34387 -0.24552 -0.060126 -0.58211 0.6613 -0.64869 0.43342 0.19763 -0.2351 -1.3159 -0.4024 -0.20117 0.18063 -0.085324 -0.70077 0.46896 -0.15239 0.2239 0.034121 -0.62748 0.58041

type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
string	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
literals	-0.11773 0.34283 -0.31228 -0.41502 0.073033 0.64672 -0.87541 -0.2609 -0.39495 0.082781 -0.0055493 -0.41448 -0.15432 1.3266 -0.090811 0.87344 -0.28565 0.81727 0.31894 0.64945 0.017591 -0.7107 -0.44038 0.34576 0.70927 -0.35739 0.23352 0.40795 -0.14065 0.29247 -0.10837 -0.15137 -0.11942 0.1661 0.02529 -0.65875 0.45879 -0.36259 -0.21549 -0.45782 0.63928 0.28082 0.1017 0.172 -0.10604 -0.2516 0.12297 0.39516 -0.49728 0.15871 0.22577 0.074543 0.1684 0.18226 0.14805 0.96046 0.11378 -0.40051 -0.23114 0.12073 -0.54977 -0.055143 0.061813 -0.12162 0.20481 0.25482 0.15384 -0.045293 0.015116 -0.40638 -0.90051 -0.42547 0.49355 0.85674 -0.34903 -0.14991 0.18105 -0.0075696 0.12505 0.34908 -0.6796 -0.61412 -0.61894 -0.30048 0.20524 0.52536 0.048199 0.13895 -0.056188 0.012967 -0.77431 1.2207 -0.68163 -0.39935 0.39756 0.30698 0.24433 0.016369 -0.07946 0.30182
press	-0.81873 -0.74881 -0.022037 -0.41631 -0.20336 0.45832 -0.049757 0.1777 0.1313 0.31787 0.025621 -0.21384 0.15744 -0.26173 -0.90298 0.55429 0.2071 -0.62957 -0.78768 -0.61491 -0.084646 0.43343 -0.17154 0.18438 0.10377 0.4816 0.55347 -0.41268 0.61509 0.49723 0.020336 0.24386 -0.64981 0.38044 -0.19646 0.62065 -0.16545 0.55536 -0.62804 0.30065 -1.1061 -0.25619 -0.41298 0.05286 -0.15202 -1.2422 -0.43235 -0.45739 0.2614 -0.3507 0.55381 0.30836 0.29286 0.99861 -0.025738 -2.3563 -0.56697 0.30285 1.1877 0.077863 -0.69603 0.28269 -0.67023 -0.35027 0.61303 -0.58144 0.56085 1.0716 0.74791 0.46873 -0.30659 -0.047314 0.09366 -1.0084 0.40975 0.46296 0.14638 0.26789 -1.5755 0.27449 0.091283 -0.51304 0.46477 -0.36009 -0.64157 -0.60512 0.14532 -0.11085 0.17086 -0.30415 1.0876 -0.35618 -0.11177 -0.030262 -0.50324 0.31834 0.52226 -0.22629 0.92353 0.083342
