Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
render	-0.56903 0.03619 -0.081675 0.3641 -0.27291 0.12261 -0.25335 -0.01414 0.65859 -0.22601 -0.19349 0.16158 -0.0040287 -0.29525 -0.10691 -0.46129 0.48068 0.43019 0.14196 0.70564 -0.23207 -1.023 0.98563 -0.10197 0.32655 0.19166 0.12988 0.35102 0.12586 -0.031581 0.5227 -0.019902 -0.94277 -0.33872 -0.28143 0.36904 -0.29382 -0.41071 -0.46214 -0.049062 -0.19651 -0.050995 -0.34716 -0.5753 0.064065 -0.20158 0.19441 0.026734 -0.94789 -0.52505 0.049115 0.37314 0.45681 0.30131 -0.31472 -0.23976 0.53306 -0.885 0.85755 -0.35723 -0.24579 0.38156 -0.090164 -0.17876 0.15137 -0.35555 -0.21627 0.11823 -0.92581 -0.81976 0.49495 -0.26312 0.82041 -0.21302 0.98978 0.069433 -0.66076 0.23148 0.40892 -0.3543 0.28792 0.19501 -0.7082 0.29866 -1.2666 0.2054 0.38259 0.18532 -0.030898 -0.18354 0.32896 -0.10788 -0.14402 -0.0028604 0.46371 -0.5064 0.19304 -0.41137 -0.12118 0.25207
External	-1.0562 0.070227 0.54078 -0.048819 0.031563 -0.56937 -1.2258 0.14644 0.66704 0.40654 -0.008573 -0.56851 0.59275 1.4528 0.66738 -0.24381 -0.95947 0.35127 0.19057 -0.29048 -0.63462 -0.7954 -0.17495 0.26937 -0.096764 -0.17281 0.52367 -0.037553 0.46528 0.16133 0.33165 0.33064 -1.1361 0.12327 0.051375 -0.49331 0.12597 0.47699 0.21411 -0.0046804 -0.342 -0.64602 0.049496 0.64381 0.37005 -0.47635 0.06388 0.055176 -0.7659 0.18431 0.42483 0.29604 0.16784 0.22051 0.85121 -1.6534 0.20807 -0.21789 1.6314 0.27217 -0.11616 -0.32046 -0.6391 1.1247 0.64707 -0.24715 0.061085 -0.19262 1.1991 -0.45475 0.22172 0.11307 1.1798 -0.40137 0.19112 -0.44988 -0.4045 0.72341 -0.37401 0.19534 0.72843 0.24173 0.25055 0.30995 -1.0215 0.21896 -0.13106 0.50952 -0.11163 -0.82518 -0.058784 0.98039 0.16406 -0.42434 0.67749 0.39357 0.018831 -0.69349 0.8612 -0.1517
chained	-0.22788 0.12419 -0.15431 -0.3184 0.1993 0.47671 -0.65098 0.30741 -0.3272 -0.95548 0.076507 0.71298 0.61094 0.34413 -0.25043 0.7839 -0.14304 0.24906 -0.070848 -1.4047 0.81865 -0.1483 0.32606 0.33306 0.61158 -0.47433 -0.95276 -0.37668 0.8665 0.72153 1.1844 -0.5486 -0.09157 0.42468 0.40313 -0.11704 0.14971 -0.27819 0.514 0.23899 -0.47578 0.076127 0.48672 0.51358 -0.10851 0.5702 -0.68305 0.96668 -0.51167 0.60984 -0.2501 -0.67316 -0.084608 0.80281 -0.16402 0.017083 0.11593 -0.52428 -0.10339 0.03849 0.23687 0.33267 -0.83983 0.50945 -0.09011 0.047718 0.82153 0.048942 -0.096993 0.28819 -0.17219 -0.2635 0.70346 0.15775 -0.38113 0.05414 0.85174 -0.16601 0.25831 0.095312 -0.55354 -0.21285 -0.58854 0.75343 -0.67864 -0.10421 0.80743 0.58224 -0.65315 0.39736 0.017044 -0.37584 0.83967 -0.11902 -0.035427 -0.62622 0.082532 0.30918 0.5309 0.16971
jars	-0.913 0.45193 -0.046612 -0.53813 0.10518 1.0458 0.62459 0.10744 0.42247 0.050335 0.55495 -0.072015 0.12463 0.76732 -0.0080349 0.15001 0.4352 -0.066012 -0.13567 -0.53816 0.082197 0.33718 0.29921 -0.30031 0.043794 0.15433 -0.057439 -0.30787 -0.11743 0.053161 0.8176 -0.8448 0.054124 -0.1318 -0.15856 -0.29442 0.25922 0.68283 0.29877 -1.8553 0.54419 -0.82162 -0.1287 -1.0547 -0.089755 -0.085266 -0.94904 0.00027686 0.15563 -0.15678 0.74679 -0.14956 -0.016608 0.20512 -1.0476 -0.094171 -0.53136 -0.60328 -0.15136 0.30029 -0.57817 0.75554 0.47855 1.5995 -0.084582 -0.17921 0.58009 -0.29935 -0.32225 -1.2342 0.17615 0.89272 0.57351 0.42357 -0.16969 0.85814 -0.11179 -0.18259 0.53604 0.24522 0.84096 0.19832 -0.75215 1.0354 0.0016362 0.45121 0.42214 -0.74406 -0.23156 -0.12571 -0.030159 0.69579 -0.40408 -1.0013 0.10026 -0.43793 -0.71454 -0.17674 -0.1934 0.44023
correctly	-0.53502 0.095757 0.33658 0.40876 -0.38716 0.24138 -0.0089747 -0.33031 0.33515 0.067747 0.056111 0.5802 0.31186 -0.27361 0.095428 -0.47785 0.21644 0.90932 -0.54405 -0.68443 -0.076511 -0.37036 -0.20985 -0.54347 -0.32445 -0.84136 -0.54702 -0.020935 0.0066947 -0.10563 0.24692 0.74947 -0.027213 0.096215 0.70622 0.21556 -0.69759 -0.02886 -0.12844 -0.61485 -0.237 0.13973 -0.35997 -0.2348 -0.98919 -0.16286 0.28151 -0.77868 -1.0049 -0.88122 0.39939 -0.17058 0.91496 0.7732 -0.44569 -0.44593 0.013523 0.33091 0.090373 0.32633 -0.22377 0.58147 -0.31791 -0.10657 0.029142 -0.092223 -0.25217 0.14442 -0.40358 0.49555 -0.47809 0.9003 0.6239 0.017696 0.74738 -0.17361 -0.78122 -0.38788 -0.21246 -0.37883 0.18637 -0.40299 -1.6988 -0.094481 -1.1622 -0.56797 0.53587 -0.19901 -0.43529 0.0051463 -0.63295 0.45277 -0.081267 -0.56808 0.19994 0.26272 0.046422 -0.23065 0.032426 -0.22379
displayed	-0.093096 0.14802 -0.31755 0.14701 0.87448 0.67296 -0.16837 0.004349 -0.56896 -0.031475 -0.12422 -0.34035 0.77351 -0.49795 -0.17126 0.70433 0.63901 0.59757 -0.44276 -0.87296 -0.017266 -0.11244 -0.12416 -0.50993 0.54231 -0.54414 0.16765 0.26226 0.14572 -0.52346 0.45487 0.26535 -0.5625 0.62242 0.63683 0.14185 -0.087191 -0.34802 -0.53903 -0.10406 0.61639 -0.43717 0.19994 0.18769 0.13297 -0.050262 0.62831 0.18239 0.19895 -0.69898 1.014 -0.17663 0.2711 0.7764 0.061135 -1.1781 -0.37401 -0.27841 0.51901 -0.32787 -0.15583 1.3206 -0.32905 0.51523 -0.25034 0.39313 0.44565 -0.21664 0.0069213 0.53146 0.43421 0.27292 0.31712 -0.27453 0.81691 0.60718 0.1607 0.33313 -0.54852 -0.083271 0.10528 -0.0046379 -0.049878 0.006382 -0.80728 -0.84612 0.090817 -0.18244 -0.12562 -0.33122 -0.44582 -0.38342 0.46687 0.48851 -0.34226 -0.34318 -0.79513 -1.1655 0.77415 0.40139

Created	0.056525 -0.18148 -0.20936 -0.070561 0.95013 0.17602 -0.070017 -0.15964 0.047953 -0.38843 -0.044277 -0.52962 0.29647 -0.2411 0.39247 -0.13195 0.7705 0.49644 -0.55179 -0.16028 -0.22651 -0.3008 0.51691 -0.31662 -0.060479 -0.81213 -0.13141 0.0066376 -0.29525 -0.23555 0.37093 0.67933 -0.45026 -0.34164 -0.24077 -0.22571 0.13249 -0.11855 -0.33498 -0.38785 -0.12861 0.09697 -0.3969 -0.19937 0.31318 -0.058941 -0.030812 -0.081864 0.099476 -0.24611 -0.43853 0.047988 0.15537 0.69702 0.010567 -2.7869 -0.0037619 -0.10836 0.75486 0.42012 0.1434 1.0492 -0.10554 0.33441 1.3263 -0.32001 0.053685 0.13923 0.62683 -0.1209 0.85711 0.14897 -0.46904 0.11087 0.15238 -0.056619 0.33403 0.27947 -0.86069 0.46684 0.23539 -0.1794 -0.15249 0.46176 -1.062 0.28963 6.8021e-06 -0.65815 0.059446 -0.42393 0.090936 -0.25033 -0.32441 -0.012409 0.26815 0.063334 -0.15215 -0.6276 0.22948 -0.44526
attachment	-0.18449 0.42862 -0.18468 0.079369 -0.75906 0.72054 0.09771 -0.50639 0.25248 0.10093 -0.43821 -0.086149 -0.27679 0.084138 0.93791 0.063318 0.047316 -0.87464 -0.058819 -0.2432 -0.079879 -0.55453 -0.36173 0.017895 0.77454 -0.12968 0.38016 -0.068748 -0.19188 -0.21277 0.044395 0.81832 0.36177 -0.14233 0.068624 -0.21447 0.58495 0.43823 -0.01384 -0.56936 0.17419 -0.46773 0.049344 -1.0237 -0.48356 -0.17326 -0.026981 0.16031 0.45602 -0.065354 0.16884 0.33797 0.23453 0.44904 0.61744 -0.4752 0.70522 -0.66553 0.89731 0.52134 0.33054 0.068866 0.67219 0.275 0.56976 0.14129 -0.15829 -0.30336 0.24738 -0.54261 -0.40859 0.060301 0.59518 -0.64127 0.09868 0.67095 0.044834 -0.4665 0.18973 -0.15436 -0.61577 0.10046 -0.47909 0.94232 -0.66143 0.35971 0.33327 0.45555 -0.67302 -0.52677 -1.0485 0.57984 0.74546 0.32096 0.98745 -0.40402 -0.1248 -1.0383 0.48603 0.42027
