Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Replace	-0.5746 0.3355 0.29893 -0.54181 0.15016 -0.57462 0.19765 0.15347 -0.079004 0.43745 0.14617 -0.08795 0.43185 0.033632 0.36526 -1.3041 0.67674 0.075269 -0.23373 -0.036074 -0.29398 -0.64911 0.29307 -0.054451 0.36236 -0.71428 -0.38827 -0.87323 0.508 0.5641 0.45847 0.6992 -0.56914 -0.49281 -0.15271 0.42482 -0.048179 -0.41054 -0.32656 -0.17406 0.14329 -0.51879 0.97106 -0.3749 0.13963 0.66655 -0.30693 -0.21646 -0.49535 -0.69133 0.13906 -0.030996 -0.41088 0.45997 0.32241 -1.8941 -0.32175 0.38802 0.9925 0.15893 0.1675 0.14651 0.54702 0.48812 0.54369 -0.066818 0.17397 0.75079 -0.48159 -0.37476 0.46269 -0.1506 -0.44744 -0.47475 0.14949 -0.41265 -0.25759 0.87372 -0.37467 -0.091604 0.35842 -0.83764 -0.42064 -0.040552 -0.54653 0.46405 0.49177 0.61876 -0.38642 -0.54645 0.31544 0.0055592 -0.15278 0.14052 -0.43233 -0.32529 0.062498 0.031526 0.027786 -0.56863
conditional	0.57341 -0.49823 0.40122 0.42751 0.81677 -0.23921 -0.037171 0.51973 -0.44093 0.16243 -1.1057 0.45272 0.45026 -0.30072 0.45465 0.22068 -0.48677 -0.15961 0.63821 0.39585 -0.47051 -0.45404 -0.19173 0.68976 -0.026581 0.38932 0.33601 -0.079579 0.37626 -0.32554 0.0050227 0.25169 -0.91496 0.12595 1.1581 0.4716 0.20491 0.048417 -0.32705 -0.32206 0.58674 0.25617 0.57651 -0.017894 0.15871 -0.49579 -0.32186 -0.003262 -0.33625 0.11637 0.18068 0.25067 0.71441 0.30352 -0.1617 -0.64062 1.1916 -1.0276 0.856 -0.21909 0.049038 -0.73058 -1.1284 0.037385 0.93024 -0.17845 -0.26653 0.19589 -0.4633 -0.73255 -0.51206 -0.58878 -0.25508 -0.4452 0.28409 0.81949 -0.66172 -0.31313 -0.89875 -0.7014 0.46536 -0.1965 -0.54548 -0.021356 -0.60083 0.66496 0.94097 -0.79057 0.39672 -0.078819 -1.1105 -0.20266 -0.97318 0.34545 0.086457 0.16705 0.26354 0.24206 0.19292 0.37292
removes	-0.58422 -0.078851 0.87821 -0.051752 0.2416 -0.19867 -0.99262 0.41235 0.86238 0.061695 -0.002757 0.33039 -0.19292 -0.17934 0.39357 0.28024 0.19103 -0.2878 0.59941 -0.16662 -0.4499 -0.55593 -0.0052766 0.35762 0.44637 0.12881 -0.4567 -0.60516 -0.26799 -0.43672 0.3659 0.67297 -0.51257 -0.18367 -0.80917 -0.24675 -0.33446 -0.75611 -0.56664 -0.024148 -0.407 0.23526 0.46814 -0.24527 -0.21394 0.079413 -0.49836 0.55691 -0.43009 -0.1487 0.76049 0.080134 -0.11915 0.20709 -0.62913 -0.56924 -0.4007 -0.46966 0.27756 0.42615 0.36767 -0.044189 0.31308 0.71804 0.52268 0.021137 0.66586 -0.3998 -0.20385 -0.20189 0.24446 -0.50764 -0.037566 0.67328 0.65898 0.18997 -0.23516 -0.51925 -0.013616 0.12284 0.40732 -0.74733 -0.51066 0.21467 -0.20874 0.35141 0.35535 0.35144 0.71817 0.17355 -0.27153 0.10408 0.038191 -0.25494 0.36434 -0.235 0.33573 -0.49072 -0.27085 0.45226
comment	-0.12528 -0.71551 0.20802 -0.15096 -0.4105 0.065261 -0.05545 -0.23671 0.59809 -0.18675 -0.056727 0.4185 0.066552 -0.15082 -0.064568 0.19901 -0.56581 -0.56158 -0.27302 0.26272 0.22093 -0.13265 -0.56558 0.56808 -0.80862 0.0079149 0.30695 0.25549 0.0010608 0.1656 0.067679 0.41813 -0.31656 0.37285 -0.37394 0.71154 -0.13763 0.10103 -0.0080741 -0.071009 -0.46951 -0.049963 -0.15917 -0.035025 -0.42466 -0.0039523 -0.22515 -0.4875 0.35812 -1.2559 1.8008 0.039202 0.76293 0.1706 -0.31221 -1.4581 -0.39523 -0.31868 1.4405 0.71484 -0.46993 0.16243 -0.22604 -0.38544 1.0153 -1.2325 0.43163 0.86099 -0.45157 0.52092 -0.6765 -0.22591 -0.089397 -1.5498 0.43789 0.26576 -0.019868 -0.28908 -1.3251 -0.11221 0.14829 -0.82251 0.56231 -0.42061 -1.1903 -0.54809 0.0088136 0.3315 0.37827 -0.36462 0.42494 -0.30264 -0.29787 -0.11281 -0.10178 0.68714 -0.22271 0.23314 -0.014356 0.56774

apply	0.028274 -0.05087 -0.3234 0.27333 -0.015821 0.063661 -0.68077 0.41225 0.18791 0.18175 -0.24454 -0.11006 0.33487 0.088822 -0.028357 -0.31478 0.59096 0.6277 -0.77228 -0.10361 -0.46092 -0.24327 0.32391 -0.16584 -0.20934 -0.55859 0.1855 -1.4673 -0.16677 -0.51616 -0.12574 0.82782 -0.72776 -0.16105 0.017233 0.61374 0.017791 -0.22962 -0.39648 -0.40017 -0.86822 -0.32205 -0.21794 -0.25957 -0.66145 -0.33744 0.25269 0.012584 -0.34612 -1.0938 0.056588 0.11971 -0.10568 0.7491 -0.19822 -0.53793 0.7385 -0.59256 2.0931 -0.36435 -0.072436 0.47218 -0.26848 -0.15274 1.1657 0.25178 -0.29001 0.23911 -0.51603 -0.63889 -0.5915 -0.34261 0.2198 0.15414 0.24961 0.25531 -0.48452 -0.37185 -0.22665 -0.54623 0.71884 -0.71398 -0.37302 -0.44602 -0.99811 0.47751 0.41077 -0.11877 0.16763 -0.22569 -0.59365 -0.2714 0.0061955 -0.70134 0.18898 0.27896 -0.14449 0.29499 0.23194 -0.09834
mentioned	-0.23152 0.11181 0.30088 0.4614 0.26744 0.085126 -0.0051345 -0.60022 0.28569 -0.75181 0.21907 0.059774 0.44735 0.31696 0.15467 -0.50932 0.29705 -0.15852 -0.66471 0.061165 -0.25911 -0.089408 -0.51793 0.32082 -0.46289 -0.67666 0.1207 0.072976 -0.062204 0.26846 0.18229 0.028384 0.25209 0.084299 0.20319 0.71747 -0.4786 0.010353 -0.01628 0.2583 -0.51915 0.32442 0.69364 0.066191 -0.22956 -0.37069 0.17835 -0.58857 -0.21378 -0.75925 0.69734 0.64015 0.82591 0.5833 -0.37705 -1.3429 -0.23913 -0.19888 0.097806 0.72806 -0.5228 0.98348 -0.23065 -0.18833 1.193 -0.42288 0.543 0.18191 -0.044041 0.22559 -0.20387 0.25398 0.2515 -0.11304 -0.050792 -0.081214 0.28583 -0.10492 -1.0428 0.20834 -0.30362 -0.43454 -0.23741 -0.5333 -1.2518 -0.012913 -0.5037 -1.0233 0.17628 -0.20208 -0.18623 -0.12729 0.1071 -0.036728 -0.55782 0.19067 -0.7021 -0.048049 0.17276 -0.1858
quick	-0.43146 -0.22037 -0.22684 -0.10215 -0.31863 -0.11809 -0.093402 -0.069789 -0.29029 -0.34006 0.099652 -0.059301 -0.43764 0.19464 0.36997 0.73648 -0.53429 -0.3469 -0.21415 0.62954 0.54868 0.29429 -0.32889 -0.61771 -0.039648 0.91639 -0.64046 0.28725 0.095922 -0.38774 -0.62958 0.33443 -0.4856 -0.2287 0.84277 -0.2204 -0.13264 -0.18188 0.077686 0.080045 -0.018909 -0.26018 0.29542 -0.89173 -0.39373 -0.35662 0.011656 -0.37658 0.64576 -0.86503 0.12615 0.18984 -0.26936 0.56216 0.38218 -2.1389 -0.0096116 0.15041 1.2586 -0.35475 -0.33285 0.07292 -0.077262 0.049068 0.90212 -0.27539 -0.20839 0.26349 -0.26515 -0.70593 -0.68474 0.38424 -0.21889 -0.88545 0.38583 0.26481 -0.7641 -0.037501 -0.020606 -0.71318 1.1045 0.0453 -0.41902 -0.47667 -1.4088 -0.50376 0.88062 0.0072194 -0.42083 -0.62586 0.59608 0.30444 -0.40999 -0.28204 -0.52321 -0.44695 0.21083 -0.010209 0.0086056 0.63263
block	0.35901 0.019648 -0.54488 -0.01984 0.045876 0.34316 -0.68479 0.51846 0.28244 0.20759 0.61344 -0.16105 -0.43311 -0.23849 -0.3557 0.49617 0.02468 0.14294 -0.32675 0.018687 0.14556 0.19605 0.46855 -0.17969 0.60353 -0.10488 -0.02823 0.068039 -0.037172 0.33858 0.57217 0.77929 0.49072 0.10646 0.56652 -0.18831 0.51482 -0.85103 0.37901 0.78006 -0.2401 -0.64208 -0.26804 -0.11428 0.10379 0.2626 -0.39712 0.071409 -0.17557 0.21053 0.077563 0.32464 -0.019332 0.73397 -0.24317 -2.1946 -0.39842 -0.43848 1.8412 -0.11814 -0.35072 -0.036926 0.22049 0.59223 1.0676 0.21873 0.4569 0.33814 -0.41755 -0.67498 0.11064 -0.24805 -0.043363 -0.39579 0.28289 -0.16008 -0.26205 0.54224 -0.14122 0.16653 -0.0085441 -0.56169 -0.57374 -0.38417 -0.91638 0.33195 0.60858 -0.49572 0.4016 -0.065407 -0.035616 -0.38261 -0.29206 0.25501 -0.34718 -0.19115 0.38063 0.13439 1.0224 0.13633
