Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
api	-0.056236 1.0402 0.17166 -0.80042 0.11762 -0.66178 -0.85235 0.54734 0.20946 0.14776 1.3183 -1.1413 0.44804 -0.35966 0.48092 0.36142 -0.2116 0.46082 0.35137 0.60096 -0.38675 -1.1445 0.41013 1.0818 0.036873 -0.62675 0.066776 0.37667 -0.73376 -0.13953 -0.12032 0.35524 -0.94836 0.97745 0.6725 0.9254 0.14136 0.11707 0.54971 -0.53617 -0.81345 0.27106 -0.59732 0.5569 0.45926 0.074684 -0.38025 -0.49943 -0.27349 -0.16504 0.17243 0.3901 -0.21769 -0.2286 -0.37902 -0.25284 -0.10785 -0.63761 1.3914 -0.27661 -0.55681 -1.0208 -0.67713 -0.28874 -0.46748 -0.27707 0.12346 -1.0127 0.59964 -0.32139 0.13145 1.1441 0.8943 -0.42134 -0.29401 0.17146 0.41548 -0.10636 -0.016402 -0.020523 -0.5136 -0.37899 -1.4343 -0.26411 -0.11332 0.64586 0.73291 -0.17303 0.15242 -0.08043 0.71479 0.35605 -0.68354 0.4133 0.35466 -0.36381 -0.1428 -0.94139 -0.16558 0.27262

IScanner	
Scanner	-0.47684 0.15647 -0.071065 -0.4773 -0.30889 1.0684 0.34891 0.41967 0.92752 0.44747 -0.163 -0.79313 -0.15492 -0.60882 -0.0075019 1.0196 0.21542 0.26837 0.71246 -0.47407 -0.45386 -0.13341 -0.36592 -0.40667 0.88061 -0.12384 0.62515 -0.17188 -0.55061 -0.44906 0.47167 0.43571 -0.70369 1.1535 0.75276 0.33912 -0.3947 -0.43949 0.61878 -0.35774 0.4411 -0.31302 -0.44134 -0.54497 -1.2565 0.54895 -0.079698 -0.08952 0.47857 0.20317 0.47612 0.60495 -0.061003 0.988 -0.34751 -0.3238 -0.58963 0.01016 0.27355 -1.0533 0.6469 0.46579 -0.39566 0.61839 -0.55439 0.57446 0.17475 0.27826 0.31433 0.16423 -0.16994 0.029854 0.83939 -0.44734 0.56617 -0.11222 0.8318 -0.13195 -0.29128 0.029113 0.50995 -0.51978 -0.37228 0.18312 -0.91817 0.057355 1.2481 -0.76836 -0.15573 -0.27642 0.23166 1.4284 -0.098342 0.20893 0.40512 0.39769 0.77664 -0.39178 -0.013113 -0.73687
linePtr	
Ptr	0.34629 -0.0021634 0.11298 -0.32928 -0.74529 0.11317 -0.37321 0.090693 -0.066017 -0.16369 0.4116 -0.49588 0.36665 0.041257 -0.10312 0.54213 0.26046 -0.173 1.018 0.031436 -0.31264 -0.3606 -0.14404 -0.01589 -0.075137 -0.44831 -0.060782 0.51031 0.1101 0.39382 -0.1135 0.35771 0.16203 0.39269 0.4071 -0.58857 0.08072 0.10723 -0.30568 -0.31226 0.53797 0.2495 -0.32599 -0.20109 -0.2202 -0.60927 0.21375 0.13585 0.19602 -0.1621 0.33835 -0.44471 -0.35464 -0.74481 0.66464 0.57249 0.22992 0.26586 -0.36334 -0.26137 -0.051294 -0.60363 -0.13091 0.71226 -0.17111 -0.05387 0.098694 0.22528 0.14292 0.0065431 0.12487 0.38827 -0.13408 0.24063 0.24403 -0.58147 0.27429 -0.087514 0.12759 -0.14211 -0.3642 -0.24963 0.19503 -0.14681 0.56982 0.66757 0.085899 -0.53416 0.22495 0.34306 0.074516 0.17206 -0.073092 -0.11605 0.36206 -0.3273 0.3445 0.073817 -0.059698 -0.054113

find	-0.13778 0.47448 0.30845 -0.0065366 -0.30137 -0.078177 -0.40392 0.01812 0.59883 -0.46362 0.049392 0.39218 0.039239 -0.040216 -0.075129 -0.2865 0.4401 0.30497 -0.70533 0.83806 -0.077475 -0.16635 0.0043365 -0.69401 -0.12774 -0.19295 -0.10266 -0.76069 0.14567 -0.33508 -0.045902 0.1932 -0.37027 0.10839 0.55297 0.29166 -0.43817 -0.17746 0.63856 -0.3869 -0.50918 0.0090235 -0.26654 -1.045 -0.44118 0.26802 -0.32636 0.23194 0.13261 -0.49429 0.11496 -0.15354 0.0020542 1.1512 0.11969 -2.4802 -0.2658 -0.30394 1.5514 0.11553 -0.3729 1.0021 -0.24329 -0.019435 1.0817 -0.075474 0.68294 0.47288 -0.098109 -0.69551 -0.067878 -0.45406 -0.12239 -0.68213 0.2962 0.30131 -0.22948 -0.43777 -0.51955 0.064075 0.25427 0.53043 -0.67078 -0.28424 -1.3807 -0.42606 0.51254 0.31644 -1.0356 -0.13751 0.031492 0.46057 0.48279 -0.48123 -0.60419 -0.2559 -0.32268 -0.31996 0.23196 0.43381
good	-0.030769 0.11993 0.53909 -0.43696 -0.73937 -0.15345 0.081126 -0.38559 -0.68797 -0.41632 -0.13183 -0.24922 0.441 0.085919 0.20871 -0.063582 0.062228 -0.051234 -0.13398 1.1418 0.036526 0.49029 -0.24567 -0.412 0.12349 0.41336 -0.48397 -0.54243 -0.27787 -0.26015 -0.38485 0.78656 0.1023 -0.20712 0.40751 0.32026 -0.51052 0.48362 -0.0099498 -0.38685 0.034975 -0.167 0.4237 -0.54164 -0.30323 -0.36983 0.082836 -0.52538 -0.064531 -1.398 -0.14873 -0.35327 -0.1118 1.0912 0.095864 -2.8129 0.45238 0.46213 1.6012 -0.20837 -0.27377 0.71197 -1.0754 -0.046974 0.67479 -0.065839 0.75824 0.39405 0.15507 -0.64719 0.32796 -0.031748 0.52899 -0.43886 0.67405 0.42136 -0.11981 -0.21777 -0.29756 -0.1351 0.59898 0.46529 -0.58258 -0.02323 -1.5442 0.01901 -0.015877 0.024499 -0.58017 -0.67659 -0.040379 -0.44043 0.083292 0.20035 -0.75499 0.16918 -0.26573 -0.52878 0.17584 1.065
