Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
refesh	
JavaElementSorter	
Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
Element	-0.49279 0.58078 0.83223 0.31119 0.14213 -0.0092379 0.19737 -0.55888 0.23185 0.65041 -0.031546 -0.37154 -0.31743 -0.21057 -0.20033 0.35641 -0.17252 0.19528 0.23722 0.03763 0.44889 -0.78509 -0.37297 -0.29529 -0.084406 -0.0617 0.70999 0.72374 -0.19649 -0.41643 -0.30781 0.32096 -0.42145 -0.37379 0.38356 -0.41027 0.34956 -0.041297 0.48503 -0.11391 -0.13881 -0.15098 0.62892 -0.0708 0.22642 0.26572 -0.12685 0.44627 -0.46809 -0.44504 0.57014 0.52689 -0.057058 0.95495 -0.22458 -1.6012 -0.13947 -0.34337 1.1951 0.59701 0.044027 0.3143 -0.29304 0.51528 1.3971 -0.16263 0.20013 -0.24752 0.24587 -0.16293 0.056972 -0.49856 -0.017192 0.65554 0.58005 -0.19941 0.063676 -0.6201 -0.37615 -0.2709 -0.69209 -0.076385 -0.40436 -0.12618 -0.78787 0.84055 0.16368 -0.087157 -0.0086752 -0.46961 -0.83119 -0.24213 -0.14471 0.397 0.28955 -0.45102 0.13663 -1.2143 0.33211 0.67623
Sorter	-0.23067 0.50162 0.010048 -0.60555 0.069416 0.14321 0.48636 -0.3829 0.014087 0.48581 -0.77004 -0.13795 -0.69223 -0.47863 0.081223 -0.079178 0.044977 -0.4289 0.078758 -0.62043 -0.6078 -0.23081 -0.35989 -0.78915 0.69962 -0.40272 -0.30181 0.68834 -0.43435 -0.15692 0.22355 0.45856 0.94137 -0.73067 0.76908 0.19222 -0.27618 -0.97815 0.50592 0.34248 0.31327 -0.58214 -0.28335 -0.43653 -0.33409 0.019321 0.010705 -0.35795 -0.18238 -0.38457 -0.48299 0.17278 0.50565 0.45851 -0.028999 0.54111 -0.18012 -0.10361 -0.75 0.16454 -0.043283 -0.34909 0.52956 0.32253 -0.18764 -0.18439 -0.22408 -0.66651 0.48632 -0.49391 -0.22838 0.97124 0.26338 0.039724 0.36737 0.13674 0.54183 -0.22195 0.16828 -0.1672 -0.16576 -0.29914 0.34797 -0.16754 -0.2788 -0.15925 0.49835 0.025065 -0.71488 -0.37953 0.027963 1.0988 0.63908 -0.085698 1.1545 0.80881 0.35394 -0.10724 -0.96124 -0.016956

MembersOrderPreferencePage	
PREF	0.14525 0.0093787 0.43586 -0.1175 -0.25379 0.13548 -0.0011686 -0.17719 0.46827 0.30851 0.015083 -0.10025 0.19573 -0.0091618 -0.25404 0.16031 -0.38018 -0.015544 0.39827 0.052165 -0.055766 0.073391 -0.63434 0.24026 -0.23575 0.14399 0.32209 0.19293 0.62101 -0.15709 -0.11653 -0.46483 -0.13972 -0.37979 -0.030004 -0.31895 0.056925 -0.54161 -0.21808 -0.55792 0.38637 0.3607 -0.50064 0.16555 -0.11688 -0.71447 0.15072 -0.18016 0.074502 0.35543 -0.67969 -0.22607 0.10871 -0.46654 0.27897 0.41278 0.016503 0.16946 -0.6595 -0.48549 -0.05151 -0.03937 -0.20498 -0.26339 -0.17644 -0.22967 -0.80896 -0.16822 -0.046367 -0.079724 -0.19134 0.30052 0.52746 0.46123 -0.13268 -0.22262 -0.012407 0.34332 0.30461 -0.065476 -0.71469 -0.9203 0.12991 0.12397 0.23191 0.17454 -0.6178 -0.025651 -0.094401 0.31063 -0.14572 -0.048173 0.2167 -0.55316 0.32376 0.12694 -0.072679 0.62152 -0.15617 -0.11583
OUTLINE	-0.56988 0.26524 0.35171 0.78596 0.45559 -0.52068 -0.28762 0.20662 -0.050806 0.1725 0.10038 0.10423 0.11575 -0.18749 0.50018 0.95443 0.37918 -0.15986 -0.07226 -0.98362 -0.59813 -0.75741 -0.55777 0.029837 -0.29811 -0.6047 0.019278 0.12434 -1.1079 -0.50468 -0.26772 0.16 0.066841 -0.34582 -0.41528 0.59843 -0.072828 -0.51912 -0.18619 0.43622 -0.31169 -0.043971 0.40501 0.52568 -1.1489 0.23606 -0.32482 0.044178 -0.50182 0.041712 0.48514 0.025102 0.60984 0.9975 -0.020624 -1.1521 0.61528 -0.52906 0.5648 0.27593 0.10682 0.74874 -0.66487 -0.52837 0.84391 -0.52834 -0.5932 0.83785 -0.80498 -0.98739 0.12235 -0.024374 -0.49485 -0.88434 0.19407 0.16857 -0.37047 0.31117 -0.50743 -0.64408 -0.36168 0.23257 -0.1558 -0.10708 -0.483 -0.012573 0.43129 -0.064247 -0.081927 0.49689 0.20622 -0.068747 -0.6725 -0.21595 0.022459 -0.32128 -0.62905 -0.60344 0.21951 0.42769
SORT	0.026266 0.38102 0.38957 -0.062063 -0.30652 0.43033 -0.23173 -0.021659 0.24941 -0.033261 -0.36428 -0.032409 0.33595 -0.067435 0.34772 0.13168 -0.027121 0.33482 0.0038387 0.41187 0.24059 0.14443 -0.274 -1.1538 0.018704 0.091571 -0.30604 -0.31894 -0.09675 -0.50925 -0.2721 0.39446 -0.076994 -0.37745 0.33507 -0.06408 -0.14475 -0.21803 0.3601 -0.35036 -0.25046 0.11961 0.10003 -0.48062 -0.40849 -0.012612 0.2551 0.33328 -0.087367 -0.91132 0.30868 -0.10241 0.12584 0.33671 0.055641 -2.1326 0.45893 0.1704 1.1331 0.34414 0.081292 0.89116 -0.62132 -0.27155 0.98991 -0.31584 0.34291 -0.11506 -0.29644 -0.39361 0.10086 -0.39854 -0.2186 -0.086825 0.17672 0.19108 -0.078865 -0.37961 -0.47924 0.048531 0.27315 -0.00441 -0.16163 -0.048944 -1.4363 0.097218 0.055574 -0.042652 -0.37088 -0.609 0.16024 0.16487 -0.091095 -0.27136 0.37675 -0.28517 -0.032058 -0.53898 0.13837 0.7489
OPTION	0.15961 0.19482 0.3423 0.038303 -0.18634 -0.16837 0.3605 0.079312 0.42781 0.019325 0.17574 0.25104 -0.18196 -0.53931 0.23192 -0.72971 -0.36456 0.21001 0.28488 0.25373 -0.24839 -0.33763 -0.31478 -0.10696 0.22693 -0.20838 -0.11495 -0.35656 -0.68291 0.057438 0.11642 1.1191 -0.6662 -0.50491 0.72077 0.55072 -0.026672 -0.22855 -0.13663 -0.77994 0.43416 0.14304 0.77339 -0.6961 -0.29818 0.049359 0.24533 -0.63908 -0.62457 -0.57987 0.26004 0.23726 -0.47957 0.93261 -0.10022 -1.7435 0.2295 -0.63599 1.8144 0.02482 -0.18161 -0.29215 0.026545 -0.021834 0.99101 -0.31023 0.26314 0.07947 -0.76992 -0.24759 -0.43848 -0.6365 -0.52821 -0.13836 -0.44765 0.17194 -0.53137 0.34271 -0.29874 -0.75382 0.21654 -0.44976 -0.25396 -0.56976 -0.81853 0.4374 0.65738 -0.0072078 0.31027 -0.45091 -0.85813 -0.017532 0.10482 -0.4559 -0.52059 0.64925 0.25451 0.41862 0.85483 -0.13416
pref	0.14525 0.0093787 0.43586 -0.1175 -0.25379 0.13548 -0.0011686 -0.17719 0.46827 0.30851 0.015083 -0.10025 0.19573 -0.0091618 -0.25404 0.16031 -0.38018 -0.015544 0.39827 0.052165 -0.055766 0.073391 -0.63434 0.24026 -0.23575 0.14399 0.32209 0.19293 0.62101 -0.15709 -0.11653 -0.46483 -0.13972 -0.37979 -0.030004 -0.31895 0.056925 -0.54161 -0.21808 -0.55792 0.38637 0.3607 -0.50064 0.16555 -0.11688 -0.71447 0.15072 -0.18016 0.074502 0.35543 -0.67969 -0.22607 0.10871 -0.46654 0.27897 0.41278 0.016503 0.16946 -0.6595 -0.48549 -0.05151 -0.03937 -0.20498 -0.26339 -0.17644 -0.22967 -0.80896 -0.16822 -0.046367 -0.079724 -0.19134 0.30052 0.52746 0.46123 -0.13268 -0.22262 -0.012407 0.34332 0.30461 -0.065476 -0.71469 -0.9203 0.12991 0.12397 0.23191 0.17454 -0.6178 -0.025651 -0.094401 0.31063 -0.14572 -0.048173 0.2167 -0.55316 0.32376 0.12694 -0.072679 0.62152 -0.15617 -0.11583
