Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
content	-0.18555 -0.19955 0.13965 -0.40343 0.50651 -0.02038 -0.16991 -0.25754 0.18487 0.13197 0.50986 -0.4227 -0.10582 -1.1797 0.10686 0.18521 0.2057 -0.15482 -0.0024716 0.42293 -0.62545 -0.47933 0.33819 0.39449 -0.44653 0.12493 0.69765 0.76548 -0.44587 0.5499 0.3186 1.1514 -0.55824 -0.69069 0.98434 0.34295 0.09298 -0.066754 -0.93218 -0.2489 0.17801 -0.40863 -0.79674 -0.025478 -0.19487 -0.40616 -0.76258 -0.31357 0.24744 -0.69023 0.94044 0.23323 -0.36505 0.70002 0.0058896 -1.4976 -0.42901 -0.65529 1.9299 -0.1564 0.38972 0.37067 -0.45764 -0.61961 1.3286 0.063821 1.4521 -0.44211 0.24184 -0.797 0.17904 0.07502 1.4354 0.28795 -0.26492 0.051049 0.099066 -0.2074 -0.28114 -0.49524 -0.34311 -0.60031 -0.19885 -0.024879 -1.5615 0.12603 0.010747 -0.058753 -0.05898 0.067833 -0.47089 0.10677 -0.31521 -0.19495 -0.050314 -0.50002 -0.25814 -0.9514 0.91759 0.82825
assist	-0.34128 -0.22282 -0.19451 0.068223 0.54867 0.19904 -0.24706 -0.11546 -0.36226 -0.076587 0.42224 -0.99029 -0.12192 -0.36975 -0.2792 -0.55419 -0.051497 -0.20462 -0.97041 0.32498 -0.61093 -0.29353 -0.085191 0.07123 0.15422 -0.18331 -0.33377 0.17182 0.21969 0.064306 -0.74354 0.29286 -0.043806 0.51759 -0.1061 -0.91796 -0.011596 0.54695 0.060342 -0.071454 -0.1838 0.30857 0.11973 -0.33862 -0.11906 0.6815 -0.35406 -0.61467 -0.30326 -0.52623 -0.33832 0.15742 -0.64403 0.73973 0.16434 -1.0387 0.13853 -1.0391 1.5809 0.33758 -0.51331 -0.25792 0.22096 0.67094 0.29688 0.00068338 -0.82015 0.65592 0.4274 -0.015294 0.21739 -0.56124 -0.18759 -0.48309 1.138 0.20783 -0.47367 0.54558 -0.24013 -0.17952 0.50751 1.3808 -0.49724 -0.053579 -1.1597 0.52124 0.38721 0.65032 -0.78125 -0.44165 -0.44081 -0.1284 0.054578 -0.93064 -0.3708 -0.2627 -0.056607 -0.0037371 0.026419 -0.65549
filter	-0.67163 0.0054128 -0.53649 -0.75054 -0.074709 0.36771 -0.48075 -0.24463 0.26312 0.15121 0.21894 -0.63488 -0.77082 -0.53752 0.086923 0.25212 0.33084 -0.19109 0.9768 -0.73264 -1.0284 -0.48914 0.6821 -0.072332 0.644 0.031249 0.6984 0.37553 -0.49084 -0.60774 0.49241 0.59185 0.33309 0.066913 0.28735 0.35194 -0.17832 -0.23551 0.1262 -0.19273 -0.32139 -0.2383 -1.3785 -0.60495 -0.18275 0.448 -0.52754 0.13504 0.11912 -0.42814 0.29433 0.38676 -0.086058 0.87897 -0.55955 -0.5345 0.18864 0.070094 1.008 -0.25336 0.36501 -0.11518 0.082112 0.672 1.1853 0.66886 0.38003 -0.69443 -0.18135 -0.76386 -0.36013 -0.414 1.1598 -0.028768 0.46205 -0.20273 0.3779 -0.31206 0.25572 0.07336 0.28434 -0.61672 -1.3109 -0.12636 -0.55523 0.43264 1.1646 -0.65692 -0.22724 0.057113 -0.59236 0.27247 -0.30001 -0.38017 0.37548 -0.16739 0.10107 -0.5864 0.0061013 -0.047626
setters	-0.011903 -0.18521 0.28092 -0.27168 -0.40246 0.22372 0.82763 -0.44172 -1.0458 0.51585 -0.33365 -0.057955 -0.42521 0.78728 -0.37705 0.26535 -0.96016 0.26553 0.057489 0.028393 -0.10139 0.30419 -0.11122 -0.27818 0.70098 -0.44172 -0.73952 -0.39407 -0.88414 -0.77576 -0.40092 -1.1221 -0.48027 0.1525 1.0208 0.73443 -0.12714 -0.12833 0.26785 -0.1699 -1.2204 -0.069746 -0.77097 0.28356 -0.34635 -0.62893 0.51743 -0.57596 0.67649 -1.1166 -0.56458 -0.21004 -0.18055 0.82094 -0.23137 0.66547 0.045954 0.38661 -0.36855 0.30134 -0.033092 -0.042765 0.33861 0.3701 -0.58061 0.84304 -0.12844 0.73068 0.46462 -0.98858 -0.21116 -0.019773 -0.30428 -0.30566 -0.30116 -0.73628 -0.22413 0.051395 0.13215 -1.0059 0.095788 -0.3953 -0.070667 -0.033254 -0.29463 -0.068285 -0.19782 -0.66509 -0.18298 -0.16468 -0.47405 0.60446 -0.49647 0.041962 -0.033829 -0.10327 0.1956 0.17898 0.32924 0.084877
final	-0.017843 -0.27195 0.83799 0.14642 -0.28723 0.1386 0.48567 0.98077 -0.76238 -0.11111 0.82916 0.14238 -0.57909 -0.051383 -0.16616 0.23142 -0.0097546 0.38259 0.064446 -0.25256 0.42843 -0.51579 0.29299 0.94191 0.5477 -0.26202 0.21106 -0.35204 0.5814 -0.48902 -1.006 -0.29449 0.14374 -0.35734 0.24252 -0.59096 -0.60184 0.4506 -0.77983 0.32268 -0.27777 -0.54972 0.58474 -0.26692 0.39045 -0.14097 0.21463 -0.69946 -0.10231 -0.84696 0.096677 -0.061519 0.43045 0.97822 0.024302 -3.173 -0.17396 0.048538 1.0517 0.93481 -0.78422 0.24473 -0.38961 0.020444 0.74497 -0.66549 -0.70498 1.0324 -0.88419 -0.6508 -0.50348 0.10102 -0.0039946 -0.41952 0.098858 0.4814 -0.71194 -0.6037 -0.48773 -0.37104 0.5639 -0.089004 -0.065247 0.047894 -1.4592 -0.31187 -0.097071 -0.27491 0.4416 0.44913 -0.14337 0.47421 -0.43148 1.0127 -0.27314 -0.048961 0.065848 0.60822 0.58346 0.12563
fields	-0.047616 0.99576 -0.71022 0.7524 0.53466 -0.82734 0.11373 0.29041 -0.46434 0.052024 -0.46316 -0.30941 0.67578 0.50736 -0.17579 -0.42409 0.47908 0.60994 -0.2695 0.29835 -0.25166 0.62413 1.1192 -0.030751 -0.19425 0.33195 0.29204 -0.3402 -0.15314 0.48892 -0.7018 -0.28773 0.47878 -0.31754 0.045104 0.31921 -0.33212 0.66268 -0.77237 0.42653 -0.19031 -1.056 -0.53589 -0.11899 -0.078285 0.37777 -0.35187 0.63479 -0.12965 -0.55702 -0.24686 -0.26448 0.043006 1.2225 0.61456 -1.0282 0.024019 -0.37065 1.26 0.42652 0.08088 0.9891 0.069389 -0.17465 1.0652 -0.17165 0.80588 -0.22493 0.49112 -0.13462 0.19677 0.19754 0.83006 -0.70803 -0.0004889 -0.45778 0.8754 0.18089 -0.55612 0.88671 1.2495 0.61516 -0.80477 -0.42965 -0.51398 0.63367 0.11991 -0.4999 0.3615 -0.15363 -0.019578 -0.0060289 -0.52583 0.17419 -0.72534 0.50641 -0.77926 -0.076215 0.55053 0.4307

classes	0.41414 0.94767 -0.94808 0.4069 -0.42939 0.53949 0.027009 1.05 -0.32695 0.6825 -0.029484 -0.53 0.2625 0.36098 -0.25878 -0.51857 -0.43457 0.4757 -0.47146 0.097858 -0.42736 -0.63189 0.49416 -0.1172 0.025378 -0.8778 -0.38314 -0.34206 -0.20117 0.39131 -1.0887 0.18319 -0.46251 -0.70594 0.17232 0.8164 0.021866 0.012148 -0.62305 0.34351 -0.68809 -0.44013 -0.59756 -0.21532 -0.13318 -0.09147 -0.11092 0.31998 0.63732 0.17079 -0.75227 -0.16712 -0.52221 0.3405 0.094096 -1.2156 0.12833 -0.45423 2.0649 0.68827 -0.40913 0.91401 0.31362 -0.43137 0.12025 0.28001 0.32261 -0.21061 0.73811 0.41596 -0.43358 -0.27952 0.23181 0.21959 -0.45141 0.93951 -0.38025 -0.26622 -0.31157 -1.1794 -0.33143 -0.61868 -0.7145 -0.68519 -1.3648 0.40453 -0.36604 -0.87024 -0.003594 -0.1717 -0.88161 -0.2333 0.51565 0.85654 -0.44785 0.022695 -0.11352 -0.51996 0.55096 0.23968
constants	-0.081028 0.25978 -0.62064 0.34346 -0.9522 0.39795 -0.21886 -0.12822 -0.90471 -0.06296 0.66444 -0.98051 -0.004296 0.43423 0.58327 -0.019686 0.11897 0.9002 0.28971 -0.24162 0.39683 -0.31769 0.2954 0.4827 -0.0025718 -0.091704 0.45436 -0.10928 -0.22059 -0.078238 0.14218 -0.36788 -0.95757 0.16982 0.51747 -0.12165 1.0812 -0.029102 -0.32595 -1.2527 -0.019802 0.44785 0.095318 -0.10922 -0.13479 0.1227 0.22732 0.50388 -0.53109 0.39922 0.5952 -0.40115 0.30603 0.33954 0.89909 0.43509 0.20785 -0.6808 -0.051938 1.0543 -0.28417 -0.41098 -0.59955 -0.015035 0.96123 0.48234 0.052367 -0.11638 0.61816 -0.73315 -0.38746 0.20659 0.7019 0.27926 1.0493 -0.27174 0.88667 -0.8929 -0.2151 -0.60568 -0.59197 -0.26389 -0.43163 -0.48156 -0.025997 0.77657 0.069825 0.11003 -0.49847 -0.72114 -1.6585 0.77264 -0.44872 0.34911 0.050218 -0.45473 0.2457 -0.64829 -0.052523 0.65916
