Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
content	-0.18555 -0.19955 0.13965 -0.40343 0.50651 -0.02038 -0.16991 -0.25754 0.18487 0.13197 0.50986 -0.4227 -0.10582 -1.1797 0.10686 0.18521 0.2057 -0.15482 -0.0024716 0.42293 -0.62545 -0.47933 0.33819 0.39449 -0.44653 0.12493 0.69765 0.76548 -0.44587 0.5499 0.3186 1.1514 -0.55824 -0.69069 0.98434 0.34295 0.09298 -0.066754 -0.93218 -0.2489 0.17801 -0.40863 -0.79674 -0.025478 -0.19487 -0.40616 -0.76258 -0.31357 0.24744 -0.69023 0.94044 0.23323 -0.36505 0.70002 0.0058896 -1.4976 -0.42901 -0.65529 1.9299 -0.1564 0.38972 0.37067 -0.45764 -0.61961 1.3286 0.063821 1.4521 -0.44211 0.24184 -0.797 0.17904 0.07502 1.4354 0.28795 -0.26492 0.051049 0.099066 -0.2074 -0.28114 -0.49524 -0.34311 -0.60031 -0.19885 -0.024879 -1.5615 0.12603 0.010747 -0.058753 -0.05898 0.067833 -0.47089 0.10677 -0.31521 -0.19495 -0.050314 -0.50002 -0.25814 -0.9514 0.91759 0.82825
assist	-0.34128 -0.22282 -0.19451 0.068223 0.54867 0.19904 -0.24706 -0.11546 -0.36226 -0.076587 0.42224 -0.99029 -0.12192 -0.36975 -0.2792 -0.55419 -0.051497 -0.20462 -0.97041 0.32498 -0.61093 -0.29353 -0.085191 0.07123 0.15422 -0.18331 -0.33377 0.17182 0.21969 0.064306 -0.74354 0.29286 -0.043806 0.51759 -0.1061 -0.91796 -0.011596 0.54695 0.060342 -0.071454 -0.1838 0.30857 0.11973 -0.33862 -0.11906 0.6815 -0.35406 -0.61467 -0.30326 -0.52623 -0.33832 0.15742 -0.64403 0.73973 0.16434 -1.0387 0.13853 -1.0391 1.5809 0.33758 -0.51331 -0.25792 0.22096 0.67094 0.29688 0.00068338 -0.82015 0.65592 0.4274 -0.015294 0.21739 -0.56124 -0.18759 -0.48309 1.138 0.20783 -0.47367 0.54558 -0.24013 -0.17952 0.50751 1.3808 -0.49724 -0.053579 -1.1597 0.52124 0.38721 0.65032 -0.78125 -0.44165 -0.44081 -0.1284 0.054578 -0.93064 -0.3708 -0.2627 -0.056607 -0.0037371 0.026419 -0.65549
Wrong	0.29976 0.096764 0.78986 -0.29726 -0.83994 0.12198 -0.22968 0.11562 0.54558 0.08816 0.29916 0.61139 0.065818 0.016323 0.076039 0.11764 -0.4941 0.30019 -0.50541 0.48323 0.75858 0.3074 0.17119 -0.79183 -0.39111 0.36388 -0.28968 -0.3329 0.13149 0.018273 0.54316 0.74766 0.34077 -0.19567 -0.28023 0.25138 -0.97814 0.032817 0.2556 -0.49649 -0.71281 0.42679 0.032038 -0.521 -1.0339 -0.40718 0.13885 0.30654 -1.0586 -0.89805 0.96808 0.1891 0.045624 0.70073 -0.52195 -1.9921 0.35914 0.62048 1.4776 -0.18456 -0.057311 0.68488 -0.15894 -0.0077764 0.56207 -0.40786 0.25042 0.24086 -0.82292 -0.068123 -0.33161 -0.092879 0.21996 -0.30731 0.58824 -0.09236 0.10411 0.27774 -0.43211 0.041362 0.13665 0.25971 -0.97938 -0.4664 -1.5725 -0.59968 0.018044 0.023086 -0.61087 -0.66244 -0.75826 0.04741 0.37288 -0.010702 0.031318 -0.044713 -0.36382 -0.14839 -0.19055 0.14488
post	-0.64447 -0.41982 -0.095666 -0.37461 0.19756 0.001027 -0.28792 -0.024598 -0.0029299 0.049756 0.33836 -0.38351 0.23246 0.47998 0.22758 -0.11157 0.63144 -0.91361 -0.58595 -0.59712 0.38278 0.42334 -0.41936 0.31437 -0.095852 -0.95861 0.24977 -0.4251 0.23792 -0.32512 0.24761 0.54009 0.08414 0.024697 -0.3327 -0.1476 -0.54876 -0.20759 -0.40603 -0.087496 -0.62533 -0.053261 0.21777 -0.32172 0.32052 0.55517 -0.10078 -0.49931 0.22295 -0.68326 0.4122 -0.14803 -0.048037 0.57108 -0.058232 -2.4609 -0.0023947 0.099941 1.895 0.15116 -0.24142 0.55295 -0.23147 -0.21312 0.40646 -0.48525 0.57265 -0.058112 -0.1115 0.4265 0.017999 0.68404 -0.02222 -0.48275 0.064689 -0.60421 -0.41962 0.66765 -1.1359 -0.21843 0.26637 -0.10401 0.10745 -0.15234 -0.63233 -0.50075 0.40306 -0.082006 0.17588 -0.58291 0.40707 0.47656 0.54165 0.48926 -0.56448 0.1742 1.0231 -0.018117 0.23078 0.20073
qualification	0.26904 0.077909 0.02512 0.14154 -0.43143 -0.27288 0.19517 0.81626 -0.64339 0.77888 0.78069 -0.28519 0.020833 0.035369 -0.21485 -0.028539 0.37952 -0.020761 0.024596 -0.06428 -1.2926 -0.059901 0.6216 0.3131 -0.29547 -0.58745 0.5756 -0.19138 0.095598 -1.027 -1.1118 0.14048 -0.35702 -0.051633 1.0369 -0.33702 -0.77989 0.77235 -1.1521 0.010538 -0.56036 -0.25565 0.60383 -0.50434 0.39055 -0.17771 0.58457 0.10912 -0.82527 -0.97292 -0.62717 0.25935 -0.45313 1.0426 0.37212 -1.3723 0.46969 -0.48428 0.76166 0.52978 -0.58998 -0.40552 -0.2804 0.26897 0.1005 -0.51035 -1.3162 -0.023459 0.072479 -0.43682 -0.6127 -0.14778 0.58616 0.27914 -0.33073 0.63787 -0.43431 -0.93123 -0.32563 -0.80034 0.2745 -0.14544 -0.3117 -0.54813 -0.72566 0.50718 -0.34899 -0.0263 0.46597 0.62074 -0.93219 1.2729 0.69987 1.0161 0.59246 0.19082 -0.20282 0.71349 -0.36807 0.027223
constructor	0.20623 -0.30782 0.58442 -0.0056515 -0.21347 -0.26345 0.16271 -0.78533 0.025635 0.4432 0.22094 -0.14709 -0.25859 -0.48371 -0.81054 0.57137 0.46086 0.41522 0.01096 -0.15712 -0.23193 -0.47756 -0.17941 0.057453 0.70346 -1.0467 -0.42993 0.33078 0.27331 -0.53024 -0.29275 -0.27472 -0.80537 -0.23937 0.91449 0.68414 -0.73809 -0.18492 0.48083 -0.23565 0.64128 0.38051 0.26389 -0.51012 0.41009 0.79382 0.1021 -0.20223 -0.63243 0.25776 0.16784 0.17974 -0.021141 0.69361 0.72476 0.46569 -0.34083 0.25007 -0.083115 0.59754 0.094419 -0.5883 0.6083 0.68327 0.43021 -0.61661 -0.47187 0.30939 -0.41984 0.5121 -0.6737 0.52896 -0.050505 -0.17909 0.2027 0.33094 -0.12695 -0.54779 -0.84721 -0.24783 -0.32656 -0.65703 -0.88599 0.75926 0.28802 0.28978 -0.43769 -0.93592 0.34448 -0.11465 -0.53648 1.1277 0.53438 0.34552 0.98876 0.074509 0.024937 -0.19577 0.46587 0.02965
anonymous	0.25371 -0.15178 -0.096514 -0.65213 0.37084 1.6421 0.65202 -0.36117 0.64714 0.056781 0.31416 -0.011883 0.43805 0.12867 -0.044848 0.29736 0.4146 -0.66021 0.037966 0.21711 -0.29709 0.013088 -0.93643 0.047364 -0.042124 -0.51345 0.19552 0.41599 -0.14213 0.14872 0.38573 -0.04939 -0.19974 -0.19759 0.2666 0.30507 -0.53569 -0.50684 0.33722 0.24428 -0.44352 0.67641 -0.15436 0.021065 0.42189 -0.57363 -0.6273 -0.078996 -0.42781 -0.18474 0.88392 0.55004 0.83602 -0.44928 -0.66069 -1.0528 -0.16386 -0.83513 1.0221 0.33265 -0.27956 0.27679 -0.057611 -0.1825 0.66725 -0.93461 0.24821 0.15882 0.67691 -0.34476 -0.44288 0.07371 0.46293 -0.37932 -0.15434 0.2349 0.32425 -0.69091 -0.96675 -0.69547 0.80679 0.08533 -0.40627 -0.71634 -1.5439 -0.44252 0.10142 0.67183 -0.38281 -0.13857 0.27532 0.42116 0.68014 -0.36748 0.1053 -0.10338 -0.25804 -0.01064 -0.16111 0.030318
type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
completion	0.48648 -0.25673 -0.19772 0.57279 -0.033772 -1.1291 -0.10783 0.63606 -0.40178 0.83941 0.92066 0.77982 0.04284 -0.19585 0.3964 -1.0216 0.23271 0.46765 0.046734 -0.0011883 -1.0231 -0.68397 -0.29619 0.23856 0.27277 -0.2867 -0.12314 -0.0048123 0.033245 -0.33221 -1.1138 -0.15216 0.5598 -0.089944 0.055275 -0.11734 0.05928 -0.39503 -0.71647 0.29841 0.35377 -0.18501 0.39952 0.68332 0.18641 0.10313 0.48015 -0.54333 -0.045498 -0.24848 0.49191 -0.46903 0.36538 0.40134 -0.50401 -1.439 -0.19896 -0.97086 1.6607 0.022803 -0.9078 0.090137 0.026287 -0.13303 0.64718 0.022866 -0.64142 -0.0080866 -0.20925 -0.29844 -0.39208 0.49694 -0.14955 -0.1402 0.16419 -0.16022 -0.29952 0.05291 -0.21876 -0.92695 0.15649 0.41348 -0.086554 0.03911 -0.91171 0.34528 0.93468 -1.0864 0.057844 -0.0086707 -0.016697 0.21782 -0.86254 0.56843 -0.47412 -0.30835 0.56736 0.55922 0.14945 -0.15357
