Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
JUnit	-0.14225 0.16489 -0.09137 0.33503 -0.4008 -0.12113 0.41388 -0.026347 0.066678 0.031439 -0.14368 -0.29147 -0.090829 0.10568 0.079864 0.40644 0.074603 -0.046584 0.3027 0.022547 -0.13167 -0.29984 -0.097379 -0.11357 -0.36089 0.13285 0.089889 0.40256 -0.33994 0.079943 -0.10334 -0.0090251 -0.16961 -0.15117 0.45534 0.027393 -0.0078659 -0.45079 -0.049673 -0.10043 0.15561 0.41995 0.14611 -0.013949 -0.026472 -0.064344 -0.089845 -0.0034123 -0.16341 0.33569 0.034936 0.41483 -0.7703 -0.31049 0.042378 0.53438 0.017809 0.14626 -0.34481 -0.22594 0.092685 -0.5014 0.11725 -0.23767 -0.28638 0.38476 -0.66141 -0.43311 -0.18888 0.019869 -0.085719 0.33861 0.19731 0.45607 -0.17835 0.36922 0.15154 -0.12024 0.13901 -0.053307 -0.10903 -0.033563 0.37802 0.10384 0.5356 0.30715 0.32084 0.52282 -0.19873 0.55076 -0.21415 0.25738 -0.055644 -0.33716 0.43738 0.0059472 0.034375 0.16432 -0.26182 0.58369
RunWith	
Parameterized	-0.79769 0.19731 0.045433 0.5552 -0.36783 0.82545 -0.043586 -0.19094 -0.2564 0.15923 -0.2657 0.46066 0.73188 -0.63121 -0.19378 0.22993 -0.49703 0.53993 0.19273 -0.54434 -0.38417 -1.2044 -0.081487 0.47113 -0.12315 0.2166 0.22437 0.48685 -0.92695 -0.19399 -0.082597 -0.1429 -0.082915 -0.35378 0.66868 0.55585 -0.12249 -0.16906 0.58939 0.24602 0.081455 -0.48218 -0.097003 0.020413 0.26194 0.11092 0.3857 0.42811 -0.2694 1.0873 -0.037213 -0.032539 0.54053 -0.056666 0.38548 0.62225 -0.025046 0.29074 0.17034 -0.38512 -0.024881 0.18066 -0.48635 0.40952 0.1036 0.12988 -0.077986 -0.036901 0.45212 0.1707 -0.73651 -0.028826 0.097954 0.45578 0.7208 0.26983 -0.42453 -0.063704 0.019056 0.26305 -0.58488 -0.2618 -0.44851 0.089867 0.025797 0.32298 -0.0036548 -0.53278 -0.85363 -0.57152 -0.73951 0.33581 -0.21942 -0.88157 1.2893 -0.22688 0.16783 -0.41829 -0.33111 -0.36394
don	0.0040123 -0.67301 -0.064606 -1.4021 -0.3726 -0.072691 -0.23439 0.52781 -1.213 -0.45659 -0.04087 -0.47875 -0.42655 -0.1044 0.031976 -1.1814 0.65392 0.081108 -0.15199 0.13192 0.24399 -0.11235 0.042193 -0.1856 -0.20951 0.21543 -0.079237 -1.0202 0.83081 0.38689 -0.41866 0.59968 0.38809 -0.054078 -0.37033 0.31135 -0.023163 0.278 0.50253 0.018471 0.43781 -0.35759 0.75452 0.065736 -0.67474 0.2034 -0.5845 -0.58438 -0.25016 -0.042668 -0.27433 0.56591 0.11448 0.15009 0.2572 -1.5511 -0.84815 0.73025 0.19017 -0.094326 0.060768 0.79583 0.052199 -0.589 0.25501 -1.0675 0.95736 0.31018 0.34032 0.52073 0.28646 -0.075741 -0.83763 -0.17077 0.064512 -0.27855 -0.46588 0.66188 -0.2415 0.58167 0.13108 -0.42895 -0.25679 -0.37037 -1.0965 0.37706 -0.79509 -0.1742 0.41629 0.14979 0.38967 -0.56628 -0.23081 0.002711 0.10401 0.45509 -0.80542 -0.27166 -0.60825 -0.51931
navigate	-0.73518 -0.32221 0.43903 0.30888 0.052132 0.36795 -0.74415 -0.073466 0.47667 -0.22805 0.3843 0.29957 -0.1953 -1.2171 -0.022589 -0.1833 0.80391 0.27646 -0.37605 -0.24175 -0.26658 0.24082 0.87206 -0.25552 -0.11258 -0.53674 -1.0776 -0.092491 0.30088 -0.28081 -0.25975 0.35583 -0.047663 -0.17152 1.0557 0.38427 -0.64842 0.051625 0.76906 0.19313 -0.57381 -0.179 -1.0586 -0.11304 -0.87053 0.9886 -0.059295 0.54407 0.4875 0.86276 0.12059 0.34195 0.27628 0.79309 0.76536 -0.66977 0.85889 -0.11725 0.76398 -0.20853 -0.6745 0.82609 0.35184 -0.34792 -0.25659 0.12865 0.20072 -0.32733 0.15994 -0.78214 -0.25487 -0.22346 0.16797 -0.22693 0.095076 -0.40119 -0.69281 -0.14783 0.23143 -0.2432 0.36753 0.23899 -0.55523 0.60821 -0.56862 0.043348 0.26256 -0.3298 -0.95195 -0.078155 -0.11595 0.94379 -0.01634 -0.78984 0.29542 -0.08363 -0.081229 -0.49304 0.22402 -0.019847

Build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846

trivial	-0.63563 0.22862 0.23419 0.37549 -0.3057 0.67576 0.31516 -0.22525 0.84375 0.1186 0.38278 0.051377 -0.2856 -0.59405 -0.32124 -0.042829 -0.71444 0.81426 0.78728 0.081405 0.58825 -0.15778 0.30105 -0.25269 0.19816 0.31347 0.039652 0.42176 -0.66128 -0.44956 -0.076211 -0.078664 -0.32984 -0.62684 -0.10937 0.31929 -0.33411 0.32871 -0.070006 -0.24985 0.73338 0.21681 0.015229 -0.6561 -0.96893 -0.086305 0.77178 0.76221 -0.39694 0.14096 1.2095 -0.11777 0.59248 -0.12852 -0.41166 -0.021528 0.63865 -0.24687 0.47984 0.26489 -0.53642 -0.16992 -1.0239 -0.11094 1.2423 -0.24988 0.78506 -0.17692 0.30663 0.057555 -1.0076 -0.72705 0.085407 0.16044 0.083962 -0.076948 -0.082724 -0.68586 -0.071269 -0.033669 -0.35719 -0.0080495 0.36709 0.048423 -1.2415 0.3286 -0.39645 -0.001514 -0.042685 -0.32719 -0.61245 0.45837 -0.16625 -0.34346 0.24375 -0.052373 -0.44524 -0.39921 -0.1603 0.076269
safe	-0.066925 0.13723 0.31988 -0.032428 0.045773 0.053155 -0.088011 0.013855 0.31785 -0.039466 0.088289 0.48965 0.43576 -0.054655 0.23244 -0.48828 0.24793 -0.30021 -0.42202 0.26413 0.54219 0.35805 0.44725 -0.75298 -1.0026 0.59398 -0.44743 -0.73787 -0.66876 0.47512 0.060172 -0.21733 -0.11384 0.5207 1.5617 0.32631 -0.015132 0.55097 0.023123 -0.67137 -0.088836 -0.15869 0.37837 -0.29372 0.72825 -0.10282 -0.055981 0.10279 -0.4858 -1.0873 -0.037633 0.23242 -0.14024 0.68397 0.046765 -1.8252 0.78076 -0.23665 2.1749 -0.42186 -0.19887 0.12698 -0.1265 -0.12634 0.90514 0.077445 0.42379 -0.16212 -0.17444 -0.80218 -0.33795 -0.99565 0.31482 0.061846 0.50206 -0.14285 -0.021878 -0.1733 -0.31439 -0.41652 0.52777 0.3212 -0.75381 0.51216 -1.0145 0.33593 0.85719 0.41914 -0.63919 0.022621 0.41197 0.1127 0.94164 0.11045 -0.70285 0.38054 0.030058 0.5448 -0.20824 0.27328
liner	-1.0006 0.10504 0.5965 -0.44239 0.91683 -0.23805 0.23369 -0.77331 -0.068771 0.6604 0.90715 0.039269 -0.21658 0.54511 0.40087 -0.1749 0.5877 -0.63313 0.3249 -0.077406 0.56652 -0.16629 -0.57681 -0.073623 0.5167 0.11616 -1.29 0.039994 0.43848 0.0096394 0.15137 0.092855 -0.094952 0.62998 -0.14869 0.67959 0.043265 0.71944 0.11178 -0.40987 0.12798 -0.13712 0.2946 0.31505 0.61084 -0.0097093 0.14937 -0.60808 0.66546 1.1864 0.53162 1.4223 0.48556 0.67237 -0.039839 -1.0279 0.30639 0.91402 1.3844 0.84211 -0.093147 -0.049455 -0.15976 0.10568 0.13991 0.31319 0.7033 0.41563 -0.2368 -1.2513 -0.22795 0.46783 0.17954 -0.043216 -0.18957 0.25586 0.36845 0.60892 0.40668 -0.53424 -0.5683 0.081521 0.19195 0.68005 0.15268 -1.0524 0.45794 -0.38126 -0.40893 -0.36152 -0.24104 0.052111 0.12841 -0.48955 0.18907 0.27397 0.062848 0.062821 -0.13094 -0.28691

release	-0.0097021 -0.80049 0.42119 -0.2692 0.87855 -0.14568 -0.10012 0.047483 0.10734 -0.08278 0.68195 0.42847 0.67077 -0.3282 -0.12363 0.68471 0.17376 -0.64984 0.16713 0.38467 0.69958 -1.4061 -0.046768 0.71984 -0.33492 0.742 0.42794 -0.29706 0.70139 0.81729 0.42456 0.13238 -0.93853 0.95908 0.09946 0.40471 0.26736 0.35199 -0.35574 -0.66259 -0.24751 0.025057 0.22668 0.5212 0.56812 -0.63269 -0.49839 -0.92412 0.32477 -0.46253 0.37117 -0.15409 0.048958 0.96489 -0.23812 -2.1249 -0.70651 -0.47618 1.5852 0.47304 -0.41352 0.84438 -0.84808 -0.77842 1.2505 -0.15373 0.15372 0.66888 0.070418 -0.50028 0.11451 0.15289 -0.23612 -0.2056 -0.039264 1.0258 -0.23764 -0.226 -0.76997 -0.6599 0.52929 -0.47161 0.0019745 0.5284 -1.1007 0.069469 1.1171 -0.20564 -0.11971 0.22232 0.15553 -0.10802 -0.53525 -0.046987 -0.11751 -0.39593 0.32052 0.13453 0.72212 -0.37767

Steps	0.1427 0.18479 -0.40934 0.69622 0.003637 -0.35867 -1.1096 0.10158 -0.066892 -0.010732 0.31126 0.3592 0.074796 0.2239 -0.12665 0.5804 -0.18376 0.40685 -0.81193 -0.65788 0.058382 0.011773 -0.56488 -0.093552 -0.27927 0.52642 -0.26062 -0.14071 -0.28402 -0.021551 -0.19574 0.043722 0.15179 0.51757 -0.089905 0.25345 0.26951 -1.1463 -0.13253 -0.0036652 -0.79326 0.046781 0.49856 0.014037 -0.61719 0.57263 -0.45909 -0.019828 -0.40575 -0.38176 0.4202 -0.59921 0.0017385 1.3395 -0.1671 -2.1379 -0.10583 -0.41523 1.3765 0.18807 -0.58841 0.19147 -0.14128 0.37152 0.64433 0.1996 -0.33319 0.23228 -0.17468 -0.97959 0.30167 -0.71894 -0.39043 -0.84617 0.75056 -0.20536 -0.30269 0.37904 0.34248 -0.32398 0.55981 -0.06783 0.070046 -0.039021 -1.1202 0.23309 0.43124 -0.17436 -0.32794 -0.60154 -0.50841 -0.36195 -0.62442 0.065308 -0.595 0.0031078 0.014909 -0.51549 0.58678 0.50749
