Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
JUnit	-0.14225 0.16489 -0.09137 0.33503 -0.4008 -0.12113 0.41388 -0.026347 0.066678 0.031439 -0.14368 -0.29147 -0.090829 0.10568 0.079864 0.40644 0.074603 -0.046584 0.3027 0.022547 -0.13167 -0.29984 -0.097379 -0.11357 -0.36089 0.13285 0.089889 0.40256 -0.33994 0.079943 -0.10334 -0.0090251 -0.16961 -0.15117 0.45534 0.027393 -0.0078659 -0.45079 -0.049673 -0.10043 0.15561 0.41995 0.14611 -0.013949 -0.026472 -0.064344 -0.089845 -0.0034123 -0.16341 0.33569 0.034936 0.41483 -0.7703 -0.31049 0.042378 0.53438 0.017809 0.14626 -0.34481 -0.22594 0.092685 -0.5014 0.11725 -0.23767 -0.28638 0.38476 -0.66141 -0.43311 -0.18888 0.019869 -0.085719 0.33861 0.19731 0.45607 -0.17835 0.36922 0.15154 -0.12024 0.13901 -0.053307 -0.10903 -0.033563 0.37802 0.10384 0.5356 0.30715 0.32084 0.52282 -0.19873 0.55076 -0.21415 0.25738 -0.055644 -0.33716 0.43738 0.0059472 0.034375 0.16432 -0.26182 0.58369
JUnit	-0.14225 0.16489 -0.09137 0.33503 -0.4008 -0.12113 0.41388 -0.026347 0.066678 0.031439 -0.14368 -0.29147 -0.090829 0.10568 0.079864 0.40644 0.074603 -0.046584 0.3027 0.022547 -0.13167 -0.29984 -0.097379 -0.11357 -0.36089 0.13285 0.089889 0.40256 -0.33994 0.079943 -0.10334 -0.0090251 -0.16961 -0.15117 0.45534 0.027393 -0.0078659 -0.45079 -0.049673 -0.10043 0.15561 0.41995 0.14611 -0.013949 -0.026472 -0.064344 -0.089845 -0.0034123 -0.16341 0.33569 0.034936 0.41483 -0.7703 -0.31049 0.042378 0.53438 0.017809 0.14626 -0.34481 -0.22594 0.092685 -0.5014 0.11725 -0.23767 -0.28638 0.38476 -0.66141 -0.43311 -0.18888 0.019869 -0.085719 0.33861 0.19731 0.45607 -0.17835 0.36922 0.15154 -0.12024 0.13901 -0.053307 -0.10903 -0.033563 0.37802 0.10384 0.5356 0.30715 0.32084 0.52282 -0.19873 0.55076 -0.21415 0.25738 -0.055644 -0.33716 0.43738 0.0059472 0.034375 0.16432 -0.26182 0.58369
JDT	
installed	-0.44246 0.051118 -0.027643 0.040495 0.59467 -0.1064 -0.098633 0.31165 0.14793 0.40136 0.67883 -0.096239 0.61541 0.16728 0.55738 -1.0371 0.33979 0.60346 -0.47379 -1.0803 -0.75743 -0.47775 0.71487 -0.32292 0.41807 -1.3327 -0.065765 0.48269 0.43332 0.090142 0.79874 0.31806 0.071541 0.79046 0.34756 0.65092 -0.24362 -0.50203 0.21335 -0.50394 0.36146 -0.0651 0.49564 -0.54532 0.82894 0.1767 -0.054169 -0.53916 0.29132 -0.46219 -0.28319 -0.42184 0.063994 0.65713 -0.015539 -1.6531 -0.46571 0.32418 1.3445 -0.029496 0.14973 -0.015786 0.23626 1.2896 0.2709 0.31116 -0.02568 -0.10755 0.018081 0.077259 0.82888 0.32918 0.11803 -0.035091 -0.008609 -0.40208 0.84047 0.8655 0.12228 0.22757 0.91835 -0.85513 -0.70984 0.34627 -0.491 0.82852 1.1947 0.18635 -0.14057 -0.403 0.22608 -0.1905 0.023532 0.31847 -0.28141 -0.4569 -0.27578 -0.43688 0.78138 -0.50112
dropin	

User	-0.53907 0.033098 0.52285 0.026693 0.61981 0.52334 -0.40875 -0.030037 0.78697 0.029269 0.20407 -0.39216 0.12381 -1.2211 0.42551 0.55187 0.35793 0.51613 -0.17932 0.38599 -0.88919 -0.74184 -0.082802 0.17513 0.041756 -0.63514 -0.026689 0.13022 -0.16057 -0.28817 0.1906 1.7854 -0.3682 -0.1381 1.1881 0.2389 -0.558 -0.37028 0.45427 -0.32379 0.14587 -0.034054 0.2225 0.13439 -0.35842 0.39816 -0.5233 -0.48453 0.40235 -0.028133 0.72899 0.46269 -0.1086 0.46951 0.2599 -0.99482 -0.12163 -0.6089 1.9743 0.028185 0.10136 0.17887 -0.24697 0.30358 0.82272 0.0463 0.52727 -0.92163 0.82443 -0.051295 -0.2712 0.37301 0.68107 -0.6095 0.20592 0.16469 -0.096514 -0.72638 0.0039317 -0.32222 0.32087 -0.31803 -1.0121 0.02379 -1.7207 0.33977 0.46771 -0.36459 -0.0050145 -0.14975 -0.17153 1.2254 0.49077 -0.53566 0.85129 0.027093 -0.01747 -0.87803 0.53809 -0.29624
Agent	0.54263 -0.94556 0.63338 -1.1186 -0.033968 -0.50336 0.2662 -0.43339 -0.068826 0.1326 -0.11673 -0.7428 0.24098 0.31927 0.149 0.25225 0.89375 0.1362 -0.20531 0.22922 -0.45712 0.037074 -0.94237 -0.2087 0.10498 -0.026186 0.39272 -0.61634 -0.033848 0.52247 -0.099738 1.4282 -0.095186 -0.58463 0.19847 -0.21672 -0.66678 0.25273 0.66437 0.11844 0.49575 -0.20699 0.54199 -0.22103 0.84711 -0.17925 -0.85337 -0.84244 0.22508 -0.23347 1.0846 0.34772 0.17441 0.79287 0.16292 -1.2031 -0.85298 -0.20582 1.0274 0.81467 0.023544 0.99344 -0.22389 -0.50794 0.61108 -0.84063 1.1529 0.07776 0.10547 0.57986 -0.47526 -1.0866 -0.7366 -0.34891 0.12625 -0.39275 0.1023 -0.33372 -1.0588 -0.058325 0.88322 0.77251 -0.37973 -0.26777 -0.71694 -0.0018102 0.82903 0.47776 -0.056319 -0.60168 -0.65215 -0.17447 -0.15826 -0.2061 0.38677 0.31808 -0.0003246 0.34315 -0.49299 -0.44456

Mozilla	-0.0047782 -0.06017 -0.30395 0.11378 1.4921 0.28043 0.26742 0.1017 0.9345 -0.89019 -0.16615 0.88269 -0.85118 -0.93737 -0.73478 -0.18906 0.99487 0.38028 0.35124 0.27046 -1.2331 -0.53486 -0.19469 1.3756 0.18114 0.20041 -0.11092 -0.33807 -0.48325 -0.75607 0.66134 0.93037 -0.24023 0.36086 0.040229 1.4741 0.26816 0.11685 0.52235 0.027192 0.26296 0.41585 -0.071634 0.51536 -0.083177 0.029963 0.018769 -0.36584 0.3078 0.12351 -0.37448 0.64496 -0.82465 -0.95854 -1.1754 -0.57985 -0.055257 0.3239 0.614 0.43742 -0.37558 -0.50852 -0.21705 0.94298 0.57315 -0.064298 -0.2314 -0.74859 0.60019 0.10972 0.10576 0.6875 -0.0014558 -0.54991 -0.58656 0.0050362 1.4484 0.37873 -0.41057 -1.0184 -0.41104 -0.13185 -0.042928 1.3998 -0.084695 1.4035 0.26847 0.71493 -0.12718 -0.30706 0.30726 -0.18925 -0.10696 -0.090956 0.89 0.014103 -0.70979 -0.40684 0.22827 0.26576

Linux	-0.73133 0.91555 -0.22111 -0.73695 1.0426 0.07906 0.50845 -0.96269 0.6721 -0.32239 -0.27014 0.0030116 1.0377 -0.69346 -0.083461 -0.18759 0.69687 0.8112 0.15104 0.66847 -1.2488 -0.51814 0.03398 0.89104 0.12288 0.509 -0.26698 -0.14375 -0.63847 0.18639 0.33838 0.41607 -0.47887 0.61 1.2699 1.5883 -0.054531 0.26616 0.91886 -0.59207 0.044602 -0.09861 0.24472 0.2072 -0.34943 -0.42682 0.37539 -0.48618 0.18204 1.0315 -0.37917 0.8318 -0.15383 -0.34994 -0.64538 -0.65621 0.049397 0.59227 1.2486 0.52279 -0.23276 -0.87726 -0.97025 0.95703 0.60551 -0.086856 0.080804 -0.84386 0.65474 0.23239 -0.34414 0.91156 -0.73561 -0.5141 -0.066239 0.12325 -0.39975 0.5294 0.050758 0.063094 0.09422 -0.30512 -1.2466 1.1431 -0.29852 1.3016 0.21599 0.08999 -0.19567 0.64085 0.48098 0.41972 -0.23421 -0.53173 0.72831 -0.57386 -0.38604 0.33587 1.3987 -0.035384

Gecko	-0.71584 -0.032695 0.0056858 -0.52037 -0.89569 0.26766 0.14077 0.5444 -0.41448 -0.58375 -0.1171 0.54177 0.28546 -0.21127 -0.66761 0.76652 -0.11916 -0.066835 1.1909 0.64383 -0.073407 -0.76457 0.32964 0.83179 0.97496 0.44197 -0.4349 1.0428 -0.67016 0.1446 0.034443 0.089883 0.11676 0.38392 1.0703 1.0214 -0.13385 -0.092341 1.1944 0.36186 -0.76702 0.11768 0.17479 0.66956 -0.83705 0.24322 0.48602 0.11286 -0.0012686 0.48502 -0.62223 -0.42847 0.56894 0.031956 -1.0428 -0.16471 -0.32921 -0.087146 0.023285 -0.016292 0.53777 0.57983 0.98142 0.07073 0.31595 0.56682 -0.784 -0.63305 0.43793 -0.88609 -0.85696 0.24472 -0.3443 -0.11293 -0.10354 -0.34869 0.10305 0.35193 0.18208 0.52041 -0.57612 -0.50029 -0.17081 0.75156 0.54893 0.38064 -0.32881 0.31496 0.11716 0.69967 0.13307 -0.80525 0.52584 -0.55017 0.32786 -0.053822 -0.26632 -1.1679 0.42427 -0.14053
Fedora	0.070855 -0.2093 0.14867 -0.91061 0.1403 0.31785 0.49142 -0.29059 -0.30493 1.042 -0.59584 0.12532 0.54525 -0.33299 0.45611 0.060392 0.84956 0.59345 0.068512 -0.16235 -1.1034 0.0025484 -0.27002 0.21994 0.58549 1.2014 -0.3275 0.50106 -0.82133 -0.25526 0.40694 0.095502 0.10826 0.066842 0.18266 0.80691 0.75574 0.11397 0.61923 0.26768 0.51414 -0.081324 1.0419 0.56323 -0.98692 -0.95528 0.24939 0.17102 0.096529 0.59805 -0.82425 0.51314 0.059603 -0.17615 -0.66083 -0.27271 0.13951 0.3552 0.31965 0.6924 0.11625 0.011242 -0.98168 -0.084924 -0.048449 -0.26388 0.65747 -0.35031 0.17799 0.16116 -0.27982 0.41774 -0.44049 0.12861 -0.52682 -0.02616 -0.78235 0.70153 0.9977 0.19509 0.28069 -0.18062 -0.22791 0.051819 0.38694 -0.054273 -0.35502 0.2719 -0.072327 0.74703 0.61147 -0.31984 0.19826 -0.55362 0.80281 -0.31229 -0.76675 0.15232 0.0031373 -0.39016
Firefox	-0.1273 0.42948 -0.20432 0.10786 1.0272 0.12964 0.16926 -0.45778 1.4283 -0.70476 0.2443 1.1177 -1.0424 -0.83379 -0.020559 0.04565 0.31226 0.60641 0.22593 0.67381 -0.71794 -0.82986 -0.36949 1.2814 0.45676 0.20457 -0.48364 -0.16756 -0.41569 -0.84045 0.44377 0.70756 -0.43782 0.28253 0.83523 1.3409 0.19142 -0.10969 0.49687 0.23349 0.9039 0.42264 0.07057 0.37366 -0.33671 0.18439 -0.19893 -0.81733 0.91196 0.32102 -0.089964 0.29967 -0.97869 -0.48154 -1.4223 -0.66611 -0.02996 0.51305 0.44961 0.63778 -0.58435 -0.086678 0.072212 0.51519 1.1827 0.49428 -0.21134 -1.2696 0.65157 0.34459 0.32687 0.63402 0.1606 -0.33354 -0.74275 0.016185 0.45003 0.9706 -0.1295 -1.3801 -0.10241 -0.73215 -0.23307 1.2032 0.16173 0.7506 0.57512 0.89533 -0.49327 -0.011733 0.1246 0.43546 -0.059857 -0.32324 0.65374 -0.62135 -0.67905 -0.48242 0.51901 0.49326

