Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
formatting	-0.63396 0.2079 0.37054 -0.61635 0.37265 0.32074 -0.62555 -0.29611 0.76308 0.33289 0.21509 -0.15953 -0.037516 -0.37358 -0.16232 0.94372 -0.15734 -0.076351 0.62206 -0.13859 -1.2341 -0.5829 -0.3232 -0.0051634 0.2888 -1.2248 -0.36498 0.42785 -0.11598 -0.27832 0.1047 -0.26206 -0.75152 -0.67447 0.30116 0.16096 -0.05601 -0.43746 0.2105 -0.39227 0.42243 -0.68029 0.14751 0.10662 -1.2436 0.073815 -0.050702 -0.66371 0.076859 -0.028004 0.78449 0.55888 -0.72339 0.25442 0.41612 0.35324 0.51933 0.0097608 0.28513 0.18322 0.16963 -0.14636 -0.27727 -0.010085 -0.26546 -0.52463 0.55494 -0.36401 -0.29376 -0.41014 -0.26494 -0.058704 0.65762 -0.057833 0.24588 0.11208 -0.60951 0.50427 0.00107 0.0157 -0.58778 -1.161 -0.20067 -0.32215 -0.59219 0.81859 0.62898 -0.52859 -0.11787 0.010013 -0.58058 0.87559 -0.087308 0.69913 -0.092535 -0.66146 -0.21637 -0.45731 0.13484 0.61487
comment	-0.12528 -0.71551 0.20802 -0.15096 -0.4105 0.065261 -0.05545 -0.23671 0.59809 -0.18675 -0.056727 0.4185 0.066552 -0.15082 -0.064568 0.19901 -0.56581 -0.56158 -0.27302 0.26272 0.22093 -0.13265 -0.56558 0.56808 -0.80862 0.0079149 0.30695 0.25549 0.0010608 0.1656 0.067679 0.41813 -0.31656 0.37285 -0.37394 0.71154 -0.13763 0.10103 -0.0080741 -0.071009 -0.46951 -0.049963 -0.15917 -0.035025 -0.42466 -0.0039523 -0.22515 -0.4875 0.35812 -1.2559 1.8008 0.039202 0.76293 0.1706 -0.31221 -1.4581 -0.39523 -0.31868 1.4405 0.71484 -0.46993 0.16243 -0.22604 -0.38544 1.0153 -1.2325 0.43163 0.86099 -0.45157 0.52092 -0.6765 -0.22591 -0.089397 -1.5498 0.43789 0.26576 -0.019868 -0.28908 -1.3251 -0.11221 0.14829 -0.82251 0.56231 -0.42061 -1.1903 -0.54809 0.0088136 0.3315 0.37827 -0.36462 0.42494 -0.30264 -0.29787 -0.11281 -0.10178 0.68714 -0.22271 0.23314 -0.014356 0.56774
formatter	-0.045927 0.14789 0.0053581 -0.11215 0.39078 -0.26735 0.16998 -0.25358 0.36579 0.12524 -0.31641 0.16361 -0.3372 -0.11063 0.029068 0.55304 -0.068311 -0.19881 0.21697 -0.068746 -0.62041 -0.38117 -0.55256 -0.2889 -0.37265 -0.23645 0.061884 0.31998 -0.39635 0.36789 0.13967 -0.34878 -0.05958 -0.17534 0.19895 -0.23909 -0.3223 -0.45192 -0.15262 -0.40055 0.39197 0.13947 -0.54318 0.54664 -0.39011 -0.23925 0.41003 0.10868 0.098921 0.10191 0.35103 0.049715 -0.30094 -0.087127 0.49501 0.67393 -0.060528 0.15537 0.16229 -0.39877 -0.09417 -0.74805 0.21217 -0.37222 -0.14693 -0.059165 -0.55198 -0.26995 -0.15706 -0.075474 -0.059364 0.42171 0.24895 0.48329 -0.28116 0.024544 0.27638 -0.27065 0.38754 0.019695 -0.48631 0.14488 0.32304 -0.10229 0.13693 0.0035467 0.35847 -0.022495 -0.12208 0.33055 0.013234 0.455 0.088203 0.24642 0.37997 0.17387 0.42308 0.02318 -0.50435 -0.24704
leaves	-1.1593 0.93957 0.52245 -0.1706 0.24356 0.17974 -0.49462 0.79592 0.14395 -0.55323 -0.0077031 1.0018 0.54538 1.0455 0.18581 0.2768 0.19351 -0.073472 0.60641 0.3258 -0.42021 -0.080344 -0.14279 0.17133 0.57638 0.8309 0.097919 -0.14743 0.14508 0.060534 -0.032637 0.77367 0.3989 -0.81934 -0.64869 0.80077 -0.023106 -0.039349 0.0034688 0.18586 -0.43827 -1.3034 0.59894 -0.6161 0.41969 -0.17319 -0.38294 0.87829 -0.18583 0.33004 0.53137 -0.88975 0.10901 1.2598 0.3738 -1.7454 -0.68775 -0.35324 0.87814 0.16105 0.25599 1.1389 0.22093 -0.29627 0.20472 -0.19365 0.040518 0.16375 -0.23022 -0.40156 -0.35331 -0.35246 -0.66426 -0.15743 0.72694 0.39705 -0.39215 0.0404 -0.30734 0.1522 0.11208 0.13228 -1.1133 -0.36472 -0.19724 -0.56212 -0.036521 0.31101 0.51845 0.23641 -0.21045 -0.19 0.026185 0.081349 -0.61076 0.056645 -0.25711 -0.14849 0.36538 0.31303
whitespace	0.11145 -0.16868 0.15778 -0.72922 -0.40236 0.2922 -0.29422 -0.37241 0.51321 -0.6594 -0.29107 0.079892 0.52483 -0.17709 -0.43 0.64763 -0.72549 0.77768 0.61702 0.19454 -0.14971 0.015313 -0.58777 -0.35583 0.18444 -0.57496 -0.17664 0.65255 -0.26676 -0.14893 -0.34675 0.25191 -0.46158 -0.79303 0.065892 0.35729 0.33748 -0.35472 0.32189 0.09611 0.3216 0.27826 -0.4276 0.44216 0.42662 0.44848 -0.046139 0.63011 -0.45655 0.13323 -0.076187 -0.30971 -0.2956 0.14787 0.92146 0.41276 0.1719 -0.57551 -0.090682 -0.1073 -0.29208 0.27637 0.40382 0.45003 0.83678 0.046014 -0.043418 0.093355 -0.13405 0.3057 -0.46729 -0.2237 -0.41021 -0.00019178 0.30264 0.21382 0.26083 0.42038 0.16666 0.17541 -0.70999 0.17596 0.20648 0.34561 0.17604 0.73432 0.30467 0.91602 0.51429 -0.43118 -0.099089 0.69618 -0.18533 -0.36034 0.16037 0.13371 -0.12107 0.19282 -0.40083 0.46346
comments	-0.10763 -0.28588 0.58787 -0.48062 -0.081209 0.12401 -0.23196 -0.2256 -0.28154 -0.085754 -0.38368 -0.037531 -0.17908 -0.080371 0.35462 0.72526 -1.2517 -0.9735 -0.52432 -0.11361 0.53521 -0.28232 -0.36097 0.66845 -0.3659 -0.53595 0.074116 0.67739 0.16485 0.75315 0.26369 0.50892 -0.42271 0.34151 -0.50109 0.75058 -0.0019758 0.066718 -0.45653 -0.028665 -1.1002 -0.20233 0.19243 0.29182 -0.31555 -0.49619 -0.17427 -0.40358 0.26993 -1.5765 1.4179 0.16267 0.7879 0.23156 -0.36219 -1.555 0.25712 0.015358 0.75773 0.16445 -0.1372 0.65315 0.10073 -0.48428 0.51846 -0.49631 0.74961 0.5562 0.031005 -0.29998 -0.08923 0.29825 0.10988 -1.1331 0.035743 0.54247 0.18723 0.72257 -1.0062 -0.050824 0.41012 -0.81368 0.13883 -0.82058 -1.4157 -1.1074 -0.41658 0.5569 0.30129 -0.82272 -0.066401 -0.094461 -0.27911 -0.0077221 -0.040316 0.27454 -0.47138 -0.22014 0.099442 0.70718

format	-0.59103 -0.0012078 0.37935 -0.1451 0.56042 0.51616 0.87251 0.40328 0.11994 0.22068 0.52461 -0.65821 0.070258 -0.53878 0.82136 0.13865 0.25721 -0.092576 0.57766 0.054505 -0.61693 0.065714 0.38451 -0.046477 0.78157 -0.84954 1.0183 -0.33692 -0.11083 0.89616 0.051554 0.99687 -0.78067 0.46183 0.93662 0.004253 -0.10713 -0.85733 -0.24957 -1.3744 0.045211 -0.62367 -0.71313 0.55946 -0.88097 -0.59443 0.42415 -0.62953 0.030008 -0.27456 -0.23726 0.227 0.34931 0.66141 0.88024 -2.0356 -0.62774 -0.10856 1.4519 0.40681 0.032444 0.077106 -0.32639 -0.33249 0.77144 -0.32109 -0.29246 0.25994 -0.48132 -0.3172 -0.0082141 0.10878 0.49308 0.33096 -0.20104 0.62897 -0.11363 -0.16668 -0.18728 -0.24847 -0.61811 -1.2221 0.10372 0.020424 -0.60837 0.46781 -0.57902 -0.68822 -0.097844 0.70902 -0.56089 1.2875 -0.31719 0.41216 0.13174 -0.53202 -0.43119 0.060917 1.2574 0.6112
follwing	-0.25921 -0.032078 -0.39377 -0.1229 -0.20879 0.16579 0.15585 0.37993 -0.19722 -0.46301 -0.29574 0.03875 0.22109 -0.2716 -0.37932 0.066603 -0.61878 0.20299 0.52371 -0.47094 -0.29476 -0.35773 -0.25543 -0.077334 -0.35979 -0.038301 0.19433 0.45568 -0.054356 0.055408 0.51505 -0.53785 0.40343 -0.097118 -0.10111 0.056224 -0.15759 -0.52398 -0.264 0.20473 0.37195 0.47258 0.17537 0.23646 -0.14463 0.1482 0.19975 0.27759 0.18256 0.13823 0.25771 0.0084989 -0.10848 0.012062 -0.0052593 0.73457 0.42942 0.0061703 -0.088708 -0.30765 -0.52808 0.19833 -0.037727 -0.52883 -0.30432 0.27149 -0.39376 -0.14228 -0.4084 -0.25044 0.19119 0.44191 0.13789 0.30164 -0.64182 0.30112 0.14768 -0.45791 0.25306 0.012682 -0.37152 -0.19244 0.088699 -0.15372 0.38287 0.076822 0.17998 0.099357 -0.24408 0.32941 0.075858 0.53623 -0.21387 -0.12036 0.13711 -0.75211 0.012269 0.57881 -0.27191 0.077622

public	0.27528 0.22559 -0.29646 -0.19067 0.18936 0.61855 -0.89264 0.28183 0.40389 -0.065414 -0.50938 -0.08886 -0.20152 -0.13439 -0.021077 -0.24169 0.54612 0.65442 -0.48053 0.39893 -0.28369 0.13064 0.28003 -0.58927 -0.35813 -0.58996 0.20764 0.030577 -0.24032 0.17751 0.38048 0.5518 -0.043817 0.59522 -0.83406 0.62643 -0.3808 0.0078803 -0.3535 0.4471 -0.30419 -0.55965 -0.28996 0.19426 0.20166 -0.27511 0.49588 -0.42664 0.10917 -0.87574 0.23565 -0.68206 0.22442 0.74806 -0.19348 -2.6988 0.71671 -0.45328 2.2088 0.02737 -0.099598 0.16888 0.14004 0.13678 0.78804 0.045185 0.42819 -0.036869 1.0838 0.062532 -0.040702 -0.27305 0.29982 -0.58137 -0.20059 0.29416 0.35478 0.28035 -1.3558 -0.53859 1.0382 0.010252 0.44126 0.46009 -1.5 -0.34445 -0.65755 0.6388 0.18468 -0.70406 0.25236 -0.50973 -0.17074 0.42255 -0.44975 0.63835 0.28452 -0.4795 0.59833 0.2318
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
whitespace	0.11145 -0.16868 0.15778 -0.72922 -0.40236 0.2922 -0.29422 -0.37241 0.51321 -0.6594 -0.29107 0.079892 0.52483 -0.17709 -0.43 0.64763 -0.72549 0.77768 0.61702 0.19454 -0.14971 0.015313 -0.58777 -0.35583 0.18444 -0.57496 -0.17664 0.65255 -0.26676 -0.14893 -0.34675 0.25191 -0.46158 -0.79303 0.065892 0.35729 0.33748 -0.35472 0.32189 0.09611 0.3216 0.27826 -0.4276 0.44216 0.42662 0.44848 -0.046139 0.63011 -0.45655 0.13323 -0.076187 -0.30971 -0.2956 0.14787 0.92146 0.41276 0.1719 -0.57551 -0.090682 -0.1073 -0.29208 0.27637 0.40382 0.45003 0.83678 0.046014 -0.043418 0.093355 -0.13405 0.3057 -0.46729 -0.2237 -0.41021 -0.00019178 0.30264 0.21382 0.26083 0.42038 0.16666 0.17541 -0.70999 0.17596 0.20648 0.34561 0.17604 0.73432 0.30467 0.91602 0.51429 -0.43118 -0.099089 0.69618 -0.18533 -0.36034 0.16037 0.13371 -0.12107 0.19282 -0.40083 0.46346
