Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
refactoring	-0.36064 -0.088125 -0.32099 -0.52401 0.28962 0.08876 -0.14493 -0.20594 0.0067182 0.26384 -0.26296 -0.30876 -0.1083 -0.72479 -0.14749 0.33819 0.63708 0.59763 0.19769 0.53355 -0.45199 -0.33324 -0.059072 -0.20874 0.0068458 0.33943 -0.074209 -0.057754 -0.25306 -0.44861 -0.44308 0.18958 0.091034 -0.43345 0.25226 -0.47615 -0.10719 -1.2463 0.30642 0.25745 -0.11594 0.063013 0.43625 0.17648 -0.45075 0.13942 0.10441 0.33497 -0.11332 -0.29939 0.24349 0.70274 -0.30454 -0.038481 -0.17164 0.72838 0.16697 -0.31888 0.33434 -0.40073 -0.26627 -1.1385 0.28115 0.43867 -0.053671 -0.080629 -0.51551 -0.51243 0.6908 -0.0602 -0.10277 0.35122 0.055643 0.37032 0.39292 0.14161 0.24677 0.40932 0.066086 0.018747 -0.71416 -0.72046 -0.033776 -0.076584 -0.17521 0.57644 0.39359 -0.79327 -0.67005 0.44796 -0.25238 0.42945 0.15677 0.046953 0.81567 -0.45377 -0.23432 -0.1499 -0.76115 0.64046
clean	-0.53901 0.57195 0.30012 -0.79033 0.25876 -0.064115 -0.34793 0.80455 -0.37976 1.1015 0.60598 0.12968 -0.13898 0.05495 -0.69907 -0.21551 0.49665 -0.00077842 -0.2612 -0.11819 -0.0068003 0.43777 0.32119 -0.78166 -0.40765 0.76933 -0.92654 -0.17092 -0.67458 -0.082099 0.05091 0.32619 0.019449 0.13043 0.2571 0.063848 -0.42908 -0.52437 -0.34733 0.29051 -0.01764 -0.73567 -0.1202 -0.60866 0.050714 0.5013 -0.62305 -0.1263 -0.191 -0.89976 -0.24067 -0.035038 -0.19581 0.92377 -0.20024 -1.9611 0.39751 0.58764 1.4551 -0.43615 -0.32058 -0.066096 -0.81527 0.40803 1.1871 0.47844 0.64815 -0.49271 0.066682 -1.2904 0.50342 0.4668 0.18523 0.21479 0.58123 0.18338 -0.6793 -0.14828 -0.14728 -0.26905 0.97152 0.41342 -0.49913 0.5699 -0.88812 0.36808 0.3954 0.62093 -0.71062 0.095118 0.63661 -0.50338 0.13651 -0.14406 -0.13833 0.2624 -0.56657 0.13806 0.18674 -0.11801
locked	0.050878 0.029399 0.45985 -0.14579 0.11388 0.28983 -0.45981 0.62195 0.39423 -0.56759 0.068178 0.548 0.36136 0.68259 -0.54465 -0.2593 -0.47154 0.17649 0.20156 -0.91975 0.7529 0.36995 0.53127 -0.26667 0.44548 -0.70708 -0.78504 -0.23853 0.34599 0.33256 0.93951 -0.32081 -0.18283 0.37817 0.86464 -0.082712 -0.098159 -0.22388 0.51852 -0.13657 -0.094862 -0.4416 0.81336 -0.27037 0.10307 0.1061 -0.52648 1.219 0.53419 -0.3304 -0.094893 -0.61025 -0.0027467 0.94569 0.26511 -1.3949 0.017237 -0.57193 1.1014 0.33344 -0.23723 0.098954 -0.35063 0.21422 0.2516 0.28029 0.82639 0.27722 -0.48441 0.48671 0.076702 -0.035885 0.18979 0.10212 -0.39159 0.00082221 -0.10241 -0.518 -0.43114 0.075775 0.13366 0.23596 -0.72827 0.48294 -0.8519 0.2299 0.035995 0.47731 -0.43443 -0.011421 -0.046614 0.61281 0.1498 0.26997 -0.19213 -0.13891 0.32141 0.51495 0.69756 -0.26684
dialogs	-0.3327 0.37197 -0.24445 0.288 0.433 0.67802 -0.38409 -0.42334 -0.29824 -0.48764 -0.50122 0.30668 1.1233 0.22834 0.22435 0.23156 -0.61824 0.13414 0.3035 0.062913 -0.12777 -0.63491 0.59314 0.055007 0.48635 -0.44822 0.071381 0.64725 -0.34269 -0.28354 -0.34624 0.11904 0.011518 0.19523 0.47288 0.40654 -0.2454 -0.89766 -0.030162 0.10769 0.35048 -0.046768 -0.64617 -0.13019 -0.53684 -0.33734 0.0071563 -0.38369 -0.21062 0.5771 -0.24996 0.17818 -0.46596 0.0066166 -0.076743 0.60681 0.65237 -0.52312 -0.42785 0.22017 -0.58946 0.05838 0.0046257 -0.3944 -0.46999 0.12536 0.23768 -0.049232 0.20394 -0.67456 0.17099 -0.083568 1.0605 -0.45037 -0.36331 0.49103 -0.38292 -0.19778 0.11925 -0.11375 0.11065 0.054704 0.36908 0.43159 0.19878 0.584 -0.13561 0.4568 -0.067691 -0.38967 -0.49855 0.503 -0.31509 -0.13063 0.3677 0.37234 0.94317 -0.40843 -0.27252 0.41854
repeated	-0.52682 -0.21174 -0.23344 0.58006 0.27609 0.29844 -0.44701 0.47587 -0.053777 0.06036 -0.32568 0.14418 -0.0083166 0.6026 0.10613 0.46241 -1.214 0.14342 -0.45864 -0.30083 0.12983 -0.27309 -0.54892 0.69997 -0.22396 -0.040493 -0.48643 0.41468 0.72721 0.0068753 0.28646 0.18361 -0.28781 0.39827 -0.070201 0.40364 -0.34832 -0.83647 -0.33558 0.18685 -0.8701 0.66793 0.12522 0.23611 0.39136 -0.20622 0.51625 -0.74429 -0.10141 -0.94609 0.69267 -0.019092 0.94128 0.71012 0.28783 -1.5036 0.44812 -0.056201 0.77928 0.27759 0.054305 -0.083385 0.10576 -0.27691 0.51983 -0.25362 0.35934 0.037741 -0.30626 0.281 -0.67457 0.26496 -0.028673 -0.49688 0.38622 0.18507 -0.13499 0.032316 -1.2543 0.26894 0.83097 -0.55891 -0.15856 0.080308 -1.4601 -0.27647 -0.29632 0.36829 -0.26129 0.14212 -0.073564 0.29254 -0.6372 0.42227 -0.1462 -0.053467 -0.87465 -0.013514 0.25557 0.34818
Undos	
Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
editor	-1.1222 -0.92472 -0.34771 -0.98469 1.2372 0.24473 0.01654 -0.40325 -0.15246 0.035927 0.3522 -0.57235 0.41412 -0.063393 -0.72336 -0.24048 0.67194 -0.73004 -0.98689 0.16946 -0.4249 0.27256 -0.1919 -0.010457 1.3351 -0.20873 0.46746 -0.69275 0.27685 0.98648 -0.10852 0.84986 -0.43503 -0.50112 -0.97336 -0.030229 -0.38774 0.12204 0.32147 -0.54946 -0.84081 0.13246 -0.52916 -0.057299 -0.11873 0.23821 -0.47543 -1.0157 0.27223 0.22615 0.68304 -0.042322 -0.048557 0.26187 0.26969 -1.6706 -0.48845 0.55208 0.84531 0.13534 0.074305 0.19656 -0.80219 -0.57986 1.2347 -0.94134 1.2129 0.56298 0.6525 0.98926 0.080515 1.0923 -0.019807 -0.035484 -0.15353 -0.52802 0.33406 0.22749 -1.0076 -0.87019 -0.19897 -0.23866 -0.14405 -0.44842 0.069354 -0.6587 -0.096401 -0.78248 -0.074797 -0.84241 0.62516 0.58263 1.3731 0.087817 -0.34143 0.60219 0.39417 -0.83099 0.27667 0.71004

Created	0.056525 -0.18148 -0.20936 -0.070561 0.95013 0.17602 -0.070017 -0.15964 0.047953 -0.38843 -0.044277 -0.52962 0.29647 -0.2411 0.39247 -0.13195 0.7705 0.49644 -0.55179 -0.16028 -0.22651 -0.3008 0.51691 -0.31662 -0.060479 -0.81213 -0.13141 0.0066376 -0.29525 -0.23555 0.37093 0.67933 -0.45026 -0.34164 -0.24077 -0.22571 0.13249 -0.11855 -0.33498 -0.38785 -0.12861 0.09697 -0.3969 -0.19937 0.31318 -0.058941 -0.030812 -0.081864 0.099476 -0.24611 -0.43853 0.047988 0.15537 0.69702 0.010567 -2.7869 -0.0037619 -0.10836 0.75486 0.42012 0.1434 1.0492 -0.10554 0.33441 1.3263 -0.32001 0.053685 0.13923 0.62683 -0.1209 0.85711 0.14897 -0.46904 0.11087 0.15238 -0.056619 0.33403 0.27947 -0.86069 0.46684 0.23539 -0.1794 -0.15249 0.46176 -1.062 0.28963 6.8021e-06 -0.65815 0.059446 -0.42393 0.090936 -0.25033 -0.32441 -0.012409 0.26815 0.063334 -0.15215 -0.6276 0.22948 -0.44526
attachment	-0.18449 0.42862 -0.18468 0.079369 -0.75906 0.72054 0.09771 -0.50639 0.25248 0.10093 -0.43821 -0.086149 -0.27679 0.084138 0.93791 0.063318 0.047316 -0.87464 -0.058819 -0.2432 -0.079879 -0.55453 -0.36173 0.017895 0.77454 -0.12968 0.38016 -0.068748 -0.19188 -0.21277 0.044395 0.81832 0.36177 -0.14233 0.068624 -0.21447 0.58495 0.43823 -0.01384 -0.56936 0.17419 -0.46773 0.049344 -1.0237 -0.48356 -0.17326 -0.026981 0.16031 0.45602 -0.065354 0.16884 0.33797 0.23453 0.44904 0.61744 -0.4752 0.70522 -0.66553 0.89731 0.52134 0.33054 0.068866 0.67219 0.275 0.56976 0.14129 -0.15829 -0.30336 0.24738 -0.54261 -0.40859 0.060301 0.59518 -0.64127 0.09868 0.67095 0.044834 -0.4665 0.18973 -0.15436 -0.61577 0.10046 -0.47909 0.94232 -0.66143 0.35971 0.33327 0.45555 -0.67302 -0.52677 -1.0485 0.57984 0.74546 0.32096 0.98745 -0.40402 -0.1248 -1.0383 0.48603 0.42027
details	-0.54988 0.12075 0.53886 0.18999 -0.23217 -0.39931 -0.31831 0.079309 0.41769 0.25016 0.79555 0.71891 0.4291 0.22937 0.027691 0.66654 0.087222 -0.5459 -0.19593 0.10592 -0.37041 -0.84919 -0.041044 0.09288 -0.73312 -0.56423 0.055716 0.13729 -0.54171 -0.33046 -0.31792 -0.3604 -0.55503 -0.30096 -0.29524 0.17474 -0.0039058 -0.2314 -0.21823 0.054895 -0.072715 -0.45676 0.45382 0.17383 -0.8157 0.22414 -0.48609 -0.32511 0.41216 -0.57504 1.5906 0.16748 0.39163 1.0869 -0.20317 -1.655 -0.19414 -0.4162 1.1499 0.96323 -0.5587 1.157 -0.47376 -0.42763 1.0905 -0.85305 0.094681 0.44548 -0.39271 -0.044234 -0.39533 -0.24763 -0.3032 -0.86059 0.74269 0.38372 0.17318 -0.27334 -1.2577 -0.21779 0.32161 -0.47186 1.0359 -0.38003 -1.5529 -0.013107 0.066563 0.036095 -0.44611 0.19601 0.19823 -0.22771 -0.11838 -0.39914 -0.31718 0.014148 -0.30603 -0.38544 0.58181 0.28917

Stacktrace	

locked	0.050878 0.029399 0.45985 -0.14579 0.11388 0.28983 -0.45981 0.62195 0.39423 -0.56759 0.068178 0.548 0.36136 0.68259 -0.54465 -0.2593 -0.47154 0.17649 0.20156 -0.91975 0.7529 0.36995 0.53127 -0.26667 0.44548 -0.70708 -0.78504 -0.23853 0.34599 0.33256 0.93951 -0.32081 -0.18283 0.37817 0.86464 -0.082712 -0.098159 -0.22388 0.51852 -0.13657 -0.094862 -0.4416 0.81336 -0.27037 0.10307 0.1061 -0.52648 1.219 0.53419 -0.3304 -0.094893 -0.61025 -0.0027467 0.94569 0.26511 -1.3949 0.017237 -0.57193 1.1014 0.33344 -0.23723 0.098954 -0.35063 0.21422 0.2516 0.28029 0.82639 0.27722 -0.48441 0.48671 0.076702 -0.035885 0.18979 0.10212 -0.39159 0.00082221 -0.10241 -0.518 -0.43114 0.075775 0.13366 0.23596 -0.72827 0.48294 -0.8519 0.2299 0.035995 0.47731 -0.43443 -0.011421 -0.046614 0.61281 0.1498 0.26997 -0.19213 -0.13891 0.32141 0.51495 0.69756 -0.26684
