Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Browsing	-0.19236 -0.35539 -0.26425 -0.44723 0.14289 0.61091 -0.1123 -0.1486 0.39016 -0.73068 0.28875 0.036145 0.23684 -1.6865 0.83372 0.26392 0.30113 0.6384 0.010859 0.46663 -0.97304 0.54637 0.42069 0.12057 0.55841 -0.079067 -0.59771 0.40064 -1.2627 -0.29174 -0.11999 0.32028 -0.35457 -0.75931 0.76934 0.20266 -0.79502 -0.21176 0.38836 -0.15729 0.24705 0.26483 -0.027775 0.12443 -0.64735 0.64091 0.19155 -0.42058 1.0063 -0.17597 0.74431 0.75987 -0.293 -0.19132 -0.51905 -0.21593 -0.2167 0.2128 1.1654 -0.22772 0.052338 0.21324 0.84963 -0.47041 -0.15854 0.63674 0.95267 -0.79969 1.2571 -0.15663 -0.0092539 -0.096035 0.83021 -1.0447 -0.77838 0.25299 -0.39471 -0.0072108 -0.050013 -0.62107 0.12002 -0.16369 -0.53993 0.66404 -0.58181 0.38186 0.38558 -0.23671 -0.62012 0.30311 -0.075438 0.70034 1.3304 -0.29587 0.29396 -0.7506 0.14088 -0.93031 0.70438 0.52746
package	-0.57239 0.73942 0.64488 -0.39172 0.42011 -0.63556 0.55621 0.43577 0.14266 0.27698 0.53763 0.20109 -0.70893 0.054355 -0.066039 0.63021 0.19783 -0.21876 -0.35033 -0.33057 -0.41965 -0.093528 -0.68233 -0.32898 0.017718 0.23826 -0.35661 0.33072 -1.3792 -0.37548 0.12684 0.96906 -0.52238 -0.51633 0.1191 0.46801 0.52202 -0.40862 -0.33416 -0.55277 0.31249 -1.0608 0.87087 0.18658 -0.05955 -0.20466 -0.4748 -0.2176 -0.0077453 -0.31853 0.0072747 0.4189 0.35346 0.77688 -0.18934 -1.9298 -0.05506 -0.30739 1.8154 0.27948 0.1676 0.32624 -0.31924 -0.37692 0.092453 -0.33507 -0.72009 0.46593 0.27382 -1.1385 0.42382 -0.42438 -0.72656 0.33328 0.25856 1.1144 -0.3163 0.49774 -0.58307 -0.088606 0.12847 -0.39836 0.25909 -1.0248 -1.06 0.29581 0.74005 -0.11144 -0.83442 -0.52277 0.022073 0.40113 -0.43538 -0.68905 -0.25778 0.29121 0.55502 0.30792 1.4968 -0.35021
remains	-0.32292 0.53732 0.58847 -0.35748 0.3124 -0.38486 0.19326 -0.42419 0.38234 -0.54197 0.052913 0.83487 0.84772 -0.24159 -0.61278 -0.4241 0.33436 -0.084061 0.31104 0.20912 0.40269 0.2762 0.22657 0.13769 0.11417 -0.48543 0.062528 -0.56135 -0.54245 0.29571 0.030299 -0.36541 -0.20551 0.52159 0.23644 0.27876 0.34058 -0.26866 -0.16764 -0.45489 -0.56072 -0.3296 1.1088 -0.18507 0.41032 -0.41645 0.63967 0.84594 -0.12932 -0.43955 0.78401 -0.81282 0.14239 1.2174 -0.0086316 -2.4096 -0.64377 -0.85917 1.3155 0.67226 -0.062537 0.56781 0.13692 -0.14433 0.66844 -0.050615 0.38335 -0.056749 -0.085411 -0.035592 0.50266 -0.10381 0.0039661 0.49129 0.9279 -0.53998 -0.12966 0.17767 -0.91651 -0.24367 0.54885 0.57197 -0.15509 0.16365 -0.665 -0.34162 -0.0396 0.035632 -0.16641 0.1138 -0.08823 -0.17394 0.045741 0.56491 -0.34857 -0.21284 -0.12641 -0.86123 0.1337 0.33515
types	-0.52559 0.93975 -0.31696 0.25599 -0.37325 -0.012409 0.0046967 -0.24028 -0.2939 0.22031 0.0026266 -0.5583 0.37946 0.39928 0.81267 0.19651 0.12926 0.65494 0.27539 0.35747 -0.16205 -0.39932 -0.020501 -0.31173 -0.13856 -0.077655 0.35639 -0.26353 -0.56818 0.25398 0.28669 0.48709 -0.57745 -0.52147 1.0286 0.32197 0.086736 -0.41481 -0.078634 0.080488 -0.20355 -0.67855 -0.3744 -0.29649 -0.19143 -0.086389 -0.21648 -0.076723 -0.58596 -0.28024 0.26803 0.1263 0.036907 0.43207 0.59683 -0.59094 0.40941 -0.13865 1.7555 0.81502 -0.034746 1.1503 0.47794 0.6134 1.1147 0.14517 0.38012 -0.56772 0.53256 -0.41678 -0.57882 -0.4687 0.34135 0.20518 0.29138 -0.088487 -0.053852 -0.0089361 -0.47698 -0.10683 0.84085 -0.52032 -0.58848 0.19313 -1.3662 0.31565 -0.26794 -0.74459 -0.20948 0.31081 -0.73197 0.00039368 0.13244 -0.26168 -0.16702 0.27063 -1.0455 -1.061 1.1189 -0.17919
deleted	-0.22654 -0.52349 0.52799 -0.84379 0.61595 0.56219 -0.24658 0.38064 1.3216 -0.36602 1.2501 0.33022 0.015401 -0.1895 0.36097 0.68154 0.19142 -0.26471 0.12508 0.34618 0.21888 -0.042821 -0.045538 0.46457 0.0039157 -0.61118 -0.34746 0.62357 0.086814 -0.048145 0.67336 0.16357 -0.98091 0.47619 -0.42215 -0.15853 -0.027391 -0.38356 -0.48307 0.497 0.24936 -0.41963 -0.0086344 0.40162 -0.17 0.44036 -0.46752 0.26835 0.20414 -0.73761 0.84442 0.4543 0.15132 0.0014223 -0.37075 -0.30296 -0.10141 -0.44764 0.2913 0.3759 -0.6575 1.1964 0.14564 -0.30736 1.0302 -0.4041 0.60942 0.67795 0.19751 -0.040707 -0.021593 0.57942 1.1668 0.4871 0.17052 0.26682 -0.3969 0.43312 -0.13111 -0.60666 -0.91606 -1.5709 0.33849 -0.065515 -1.4408 0.85363 0.41629 -0.54714 -0.3519 0.2039 -0.59773 0.61267 -0.30755 -0.098342 0.1934 -0.49086 0.61922 -0.14225 -0.16689 -0.30375

open	-0.61034 0.60236 0.61765 0.59614 0.55641 0.2301 -0.20742 0.8231 0.090912 -0.53776 0.17528 0.62751 0.15772 0.20984 -0.39661 0.47713 -0.27221 0.72068 -0.94254 -0.0011616 0.049811 0.44193 0.44902 0.47736 0.91806 -0.074704 0.43354 -1.389 0.40696 -0.15823 -0.51772 0.36528 0.12091 -0.20566 0.78396 -0.096688 -0.36237 0.02203 -0.44326 0.21395 0.046645 -1.1911 0.27869 0.042393 0.163 -0.2473 -0.18931 0.31419 0.37372 -0.83508 -0.54857 -0.38864 -0.031954 0.22341 -0.38107 -2.7609 0.28743 0.14508 2.3684 0.4966 -0.60259 0.42523 -0.16205 0.19028 0.38663 -0.39419 0.12353 0.37308 0.01648 -0.45128 -0.19476 -0.062371 0.31139 -0.83917 -0.62146 -0.17515 0.64186 0.19808 -0.44694 -0.24301 1.0159 -0.49681 -0.29576 0.94691 -0.80177 -0.0070947 0.041663 0.72282 0.026254 0.62928 0.073193 0.25655 0.16951 0.66374 -0.18381 0.66264 0.15201 -0.13958 0.72138 0.52252
Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
Browsing	-0.19236 -0.35539 -0.26425 -0.44723 0.14289 0.61091 -0.1123 -0.1486 0.39016 -0.73068 0.28875 0.036145 0.23684 -1.6865 0.83372 0.26392 0.30113 0.6384 0.010859 0.46663 -0.97304 0.54637 0.42069 0.12057 0.55841 -0.079067 -0.59771 0.40064 -1.2627 -0.29174 -0.11999 0.32028 -0.35457 -0.75931 0.76934 0.20266 -0.79502 -0.21176 0.38836 -0.15729 0.24705 0.26483 -0.027775 0.12443 -0.64735 0.64091 0.19155 -0.42058 1.0063 -0.17597 0.74431 0.75987 -0.293 -0.19132 -0.51905 -0.21593 -0.2167 0.2128 1.1654 -0.22772 0.052338 0.21324 0.84963 -0.47041 -0.15854 0.63674 0.95267 -0.79969 1.2571 -0.15663 -0.0092539 -0.096035 0.83021 -1.0447 -0.77838 0.25299 -0.39471 -0.0072108 -0.050013 -0.62107 0.12002 -0.16369 -0.53993 0.66404 -0.58181 0.38186 0.38558 -0.23671 -0.62012 0.30311 -0.075438 0.70034 1.3304 -0.29587 0.29396 -0.7506 0.14088 -0.93031 0.70438 0.52746
