Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
jdt	
internal	-0.77938 -0.6875 -0.02916 -0.25488 0.16378 0.34342 -0.52898 -0.11437 0.6264 0.48488 0.060442 -0.15032 1.0052 0.93668 -0.47367 0.12516 -0.55849 -0.061991 0.16995 -0.53729 -0.25457 -0.61023 -0.070115 -0.088352 0.12503 -0.58347 0.36821 -0.30381 0.30267 0.15439 0.42212 0.034126 -0.59894 -0.38401 -0.56818 -0.047352 0.13177 0.38977 0.569 0.2874 -0.50985 -0.59356 0.07901 -0.15045 -0.44898 0.042147 -0.010694 -0.20445 -0.4071 -0.26956 1.07 0.0041053 -0.12092 0.59314 0.59716 -1.6981 0.64283 -0.47869 1.752 0.59483 -0.18461 -0.24757 -0.31829 0.19863 1.3123 -0.21027 -0.15487 -0.26563 0.80194 0.20947 0.49194 0.3496 0.52476 -0.14702 -0.22167 -0.20237 -0.36211 0.35428 -1.4355 0.3448 1.0894 0.29851 -0.028218 0.73746 -1.3064 0.4442 -0.0035908 0.38065 -0.13888 -0.29736 0.33862 0.76436 -0.7018 0.38015 0.67901 0.024469 0.28479 -0.79912 0.48613 -0.17152
filters	-0.45419 -0.082873 -0.62792 -0.80638 0.21177 0.33859 -0.53082 0.093712 0.37407 0.063257 0.34349 -1.1291 -0.66237 -0.1743 0.34123 -0.1927 0.40571 0.098099 0.49123 -0.61133 -0.67699 -0.51802 0.65887 0.40772 0.4072 -0.15842 0.48243 0.4416 -0.67775 -0.78312 1.0075 0.51166 0.015832 0.1352 0.58794 0.48605 0.18959 -0.39703 -0.022209 0.0036925 -0.29838 0.046529 -1.4081 -0.49343 -0.36992 0.32124 -0.17191 0.071049 0.27579 -0.46141 0.43157 0.21901 -0.44895 0.89777 -0.32877 -0.076841 0.44363 0.25512 0.82993 -0.24258 0.18869 0.19627 0.42418 0.88982 0.63573 0.3521 0.43475 -0.94365 -0.20359 -0.63703 0.097199 -0.27225 1.2739 0.28459 0.16602 -0.12269 0.44334 -0.14882 0.30824 0.32996 0.61616 -0.82713 -1.0016 0.13481 -0.8064 0.96632 1.075 -0.41888 -0.49201 -0.3425 -0.39465 0.080038 -0.23897 -0.11233 0.015431 -0.074393 -0.25748 -0.57575 -0.23813 0.20733
NamePatternFilter	
adapt	-0.51122 -0.0068895 0.1672 0.32881 -0.7951 -0.10042 -0.53693 -0.49643 0.10377 0.46913 -0.14951 -0.33041 -0.33952 -0.78623 -0.40537 -0.38672 0.080937 0.69463 -0.62413 -0.28963 -0.51063 -0.44819 0.48883 0.16626 -0.1121 -0.42675 -0.49777 -0.99995 0.32618 0.66125 -0.87935 0.97846 -0.85185 -0.66081 0.47715 0.081513 -0.10526 -0.65395 -0.3054 -0.71481 -0.74986 0.29209 -1.0026 0.3383 -0.35968 0.90833 -0.032693 0.12219 -0.011079 -0.53797 -0.19174 0.35469 0.20456 0.95814 0.80607 -0.60507 0.5902 0.047436 0.38458 -0.52893 0.11019 0.82266 -0.63279 -0.25989 0.70215 -0.044716 -0.32178 -0.18071 0.10502 -0.71206 0.52739 -0.23576 -0.26919 -0.56026 0.67525 -0.76844 -0.91891 -0.25061 0.44746 0.32026 0.080895 -0.26191 -0.62026 0.3755 -0.95082 0.027251 0.0043014 -0.19013 -1.1599 0.32032 0.50321 -0.10911 0.30176 -0.98532 -0.087465 -0.17502 -0.18209 -0.42589 0.42586 0.066073
IJavaElement	
general	-0.47385 -0.061351 0.37276 0.31116 0.22172 -0.66331 0.19921 0.026548 -0.57174 -0.50401 -0.57141 -1.0183 0.61276 -0.26224 0.28533 -0.73581 0.096161 0.12759 -0.78993 -0.3212 0.68932 -0.35997 0.16983 -0.1868 -0.50569 -0.2065 0.65336 -0.77984 0.58203 -0.095713 0.12622 0.22629 -0.469 -0.095903 -0.74497 0.71851 0.17906 0.62185 0.059114 -0.066026 0.09518 -0.42158 0.7525 -0.43938 0.26472 0.30978 -0.40834 -0.52069 -0.35785 -0.47889 0.61918 -0.38874 0.056366 0.59979 0.017645 -1.5425 -0.15263 0.11539 1.9259 0.43527 -0.077447 -0.10503 0.13664 0.26853 1.1912 -0.61134 -0.11688 0.64661 0.33379 1.4662 0.26676 -0.2375 -0.65485 -1.3668 -0.19364 0.23311 -0.6559 0.53589 -1.5615 -0.152 0.38542 -0.27321 -0.52804 0.4748 -1.1694 -0.19862 -0.50416 -0.20833 0.28601 -0.72178 0.50313 -0.31984 -0.37505 0.94615 -0.022625 0.026663 0.26082 -0.69829 -0.2192 -0.13365
