Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
quick	-0.43146 -0.22037 -0.22684 -0.10215 -0.31863 -0.11809 -0.093402 -0.069789 -0.29029 -0.34006 0.099652 -0.059301 -0.43764 0.19464 0.36997 0.73648 -0.53429 -0.3469 -0.21415 0.62954 0.54868 0.29429 -0.32889 -0.61771 -0.039648 0.91639 -0.64046 0.28725 0.095922 -0.38774 -0.62958 0.33443 -0.4856 -0.2287 0.84277 -0.2204 -0.13264 -0.18188 0.077686 0.080045 -0.018909 -0.26018 0.29542 -0.89173 -0.39373 -0.35662 0.011656 -0.37658 0.64576 -0.86503 0.12615 0.18984 -0.26936 0.56216 0.38218 -2.1389 -0.0096116 0.15041 1.2586 -0.35475 -0.33285 0.07292 -0.077262 0.049068 0.90212 -0.27539 -0.20839 0.26349 -0.26515 -0.70593 -0.68474 0.38424 -0.21889 -0.88545 0.38583 0.26481 -0.7641 -0.037501 -0.020606 -0.71318 1.1045 0.0453 -0.41902 -0.47667 -1.4088 -0.50376 0.88062 0.0072194 -0.42083 -0.62586 0.59608 0.30444 -0.40999 -0.28204 -0.52321 -0.44695 0.21083 -0.010209 0.0086056 0.63263
Infer	-0.047911 -0.012967 0.18204 0.45583 -0.71493 -0.072738 -0.1951 -0.21171 0.30196 0.093716 -0.077523 0.65288 0.079638 -0.66232 0.59393 0.16682 -0.19707 0.52083 -0.57965 0.28407 -0.16394 -0.32935 -0.085524 -0.66065 -0.52478 -0.70271 0.27347 0.078621 0.25554 -0.3464 0.29035 0.038072 -0.33899 -0.21448 0.13295 0.31164 0.06075 0.33036 0.31052 -0.48018 -0.39672 0.5336 -0.5313 -0.096375 -0.39695 0.14701 0.66461 -0.42403 -0.69567 -0.19154 0.4481 0.20443 0.4474 0.069415 0.057181 0.72588 0.59261 -0.38666 -0.05285 0.041065 -0.71258 0.60827 -0.10852 0.49275 0.65224 -0.13995 0.38129 -0.19036 -0.56494 -0.39508 -0.088152 -0.0035596 0.80193 -0.61983 0.15202 -0.35983 0.44988 -1.1352 -0.33783 -0.23122 -0.45233 -0.042415 -1.0059 0.13703 -0.1168 -0.22433 0.77715 -0.1065 -0.21612 -0.14157 -0.36079 0.33729 0.12771 -0.57898 0.77689 -0.47987 0.062988 -0.85751 -0.30843 0.05523
Generic	0.32531 0.4236 0.37823 0.81669 0.14377 -0.032439 0.1803 -0.76812 0.087677 0.27391 -0.32705 -0.6956 -0.33582 0.10618 0.71415 0.32084 0.38455 0.54725 1.1164 0.035217 0.38319 -0.39836 0.43254 0.17741 -0.59353 0.2328 0.34567 -0.74516 -0.96579 -0.11775 0.67873 0.2203 -0.40313 -0.71206 0.93566 1.0367 -0.27918 -0.51042 0.10612 -0.11685 0.44714 0.37869 -0.094262 -0.23889 0.22093 -0.0055625 -0.080224 0.054019 -0.76671 0.29591 0.14618 0.64142 0.055232 -0.073537 -0.011522 -0.65203 -0.70307 0.14124 1.101 -0.83925 0.59239 -0.069945 0.17985 0.35153 0.30483 -0.35762 0.29767 0.17227 0.11128 -1.0779 -0.25189 0.099687 -0.070288 0.52153 0.033265 0.011435 -0.8558 -0.29713 -1.1611 -0.70104 0.081679 -1.3532 -0.86193 0.28799 -1.8079 -0.032991 -0.25089 -0.27614 -0.3941 0.080448 -0.1076 0.35843 -0.16516 -0.36614 0.36723 -0.16128 -0.0073827 0.27049 0.83404 0.44427
Type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
Arguments	0.0762 0.36046 -0.16613 0.53922 -0.16474 0.20125 -0.088878 -0.28516 -0.64913 -0.68726 -0.2347 -0.057032 -0.76984 0.14848 0.020833 -0.54225 -0.73583 0.6533 -0.23758 -0.25916 0.37633 -0.97247 0.73898 0.11937 -0.070582 -0.34352 0.20387 -0.1827 -0.55056 0.4213 0.50806 -0.21063 -0.12511 -0.20012 -0.45825 0.22828 -0.03414 -0.47267 0.50373 -0.16011 -0.71065 -0.33619 0.083155 -0.50073 -0.48559 -1.4073 0.17168 -0.4816 -0.12431 -0.49364 0.91002 -0.14541 0.44467 0.78797 0.21551 -0.57319 0.70005 -0.76863 1.1813 0.34524 -0.55765 0.47562 0.28828 -0.13394 0.82001 -0.64237 0.10275 0.68788 -1.267 -0.33389 0.056992 0.43316 0.45534 -0.71881 -0.49036 -0.041248 -0.28186 -0.39374 -0.75282 0.19376 0.15497 -0.36062 -0.085204 -0.37924 -1.5018 -0.35614 -0.49737 0.71172 -0.27386 -0.57209 -0.056726 -0.16485 -0.91487 0.49581 0.59986 0.2695 -0.27709 -0.31283 0.81001 1.0172

HEAD	-0.11295 -0.46109 0.33009 -1.0394 0.4954 0.15237 0.042471 0.24816 -0.65147 0.10635 -0.29582 0.037449 1.3662 0.92775 0.24556 0.12247 0.15625 -0.21357 -0.51322 -0.55503 -0.30935 0.63426 -0.14032 -0.036448 0.40669 0.23307 -0.31745 -0.41129 0.97367 0.36926 0.025044 0.17455 -0.22463 -0.048713 -0.73229 0.017511 -0.26736 0.87886 0.54719 -0.15323 -0.23401 -0.52618 0.40737 -0.44025 -0.011415 0.84517 -0.10683 0.37824 -0.61778 -0.46003 0.081823 -0.70429 0.079762 0.90393 -0.084521 -2.4597 -0.40886 0.46403 1.45 0.6725 0.75267 0.42245 0.07886 0.56461 0.30669 -0.030628 0.1676 0.45471 0.15281 0.7689 0.52922 -0.13652 0.08475 -0.7034 0.26704 -0.74429 -1.0778 0.41357 -0.50251 -0.05966 0.97284 -0.004692 -0.38957 -0.59416 -0.84017 -0.76258 -0.24598 0.30114 0.72804 -0.71625 0.625 -0.18456 0.13549 0.43961 -0.015574 -0.057283 -0.4657 0.055906 0.9027 -0.27156

Infer	-0.047911 -0.012967 0.18204 0.45583 -0.71493 -0.072738 -0.1951 -0.21171 0.30196 0.093716 -0.077523 0.65288 0.079638 -0.66232 0.59393 0.16682 -0.19707 0.52083 -0.57965 0.28407 -0.16394 -0.32935 -0.085524 -0.66065 -0.52478 -0.70271 0.27347 0.078621 0.25554 -0.3464 0.29035 0.038072 -0.33899 -0.21448 0.13295 0.31164 0.06075 0.33036 0.31052 -0.48018 -0.39672 0.5336 -0.5313 -0.096375 -0.39695 0.14701 0.66461 -0.42403 -0.69567 -0.19154 0.4481 0.20443 0.4474 0.069415 0.057181 0.72588 0.59261 -0.38666 -0.05285 0.041065 -0.71258 0.60827 -0.10852 0.49275 0.65224 -0.13995 0.38129 -0.19036 -0.56494 -0.39508 -0.088152 -0.0035596 0.80193 -0.61983 0.15202 -0.35983 0.44988 -1.1352 -0.33783 -0.23122 -0.45233 -0.042415 -1.0059 0.13703 -0.1168 -0.22433 0.77715 -0.1065 -0.21612 -0.14157 -0.36079 0.33729 0.12771 -0.57898 0.77689 -0.47987 0.062988 -0.85751 -0.30843 0.05523
