Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
painting	0.70057 0.95806 -1.1077 0.76175 1.1021 0.038493 0.034481 -0.20694 0.079248 0.22216 0.16931 -0.15143 0.29096 -0.23989 -0.20252 0.40326 0.24881 0.31772 0.68654 -0.028725 -0.59672 -0.068751 0.30985 -0.63724 0.56571 -0.72503 -0.42752 -0.53117 -0.34309 -0.94679 -1.0893 -0.31616 -0.3758 0.28086 -0.56834 0.025591 -0.25661 -0.42064 -0.0042422 -0.68587 -0.17327 -0.71445 0.054065 0.24171 -0.57526 -0.33271 -0.070607 -0.18505 0.19215 -0.4634 0.18966 0.35746 0.37624 0.96175 -1.1222 -1.7488 -0.48003 -0.21449 0.53309 0.020642 0.62781 2.0444 -0.19424 0.261 0.55546 -0.085145 0.7699 -0.22328 -0.66298 -0.089711 -0.063074 0.60249 0.47616 0.40084 0.1773 -0.23196 0.051514 0.54439 -0.40658 -0.22168 -0.030674 0.13756 -0.19614 -0.13778 -0.70033 -0.25387 -0.60699 -0.70358 0.38218 -0.88503 0.21176 -1.5133 1.2362 0.19475 -0.1789 -0.53224 -1.2119 -0.80953 0.071926 -0.81157
Print	-0.55504 0.28603 -1.092 -0.15783 0.83208 0.63512 0.19659 -0.13321 0.43408 -0.053773 0.22263 -0.050774 0.53594 -0.4538 -0.13753 0.72578 0.64415 -0.087234 1.0192 -0.62986 -0.50879 0.17163 0.21683 -0.071087 0.7428 -0.13253 0.74923 -0.5366 -0.17961 -0.55368 0.48574 0.54643 -0.41817 -0.36436 0.11889 0.87438 -0.72912 -0.39517 -0.22478 -0.32624 0.27118 -0.058599 -1.0726 0.10546 -0.83816 -0.67837 0.42188 -0.81875 0.19931 -0.1776 0.34699 0.81603 0.16404 0.53457 0.065341 -1.4206 -0.41953 0.13786 1.7074 -0.16615 0.30218 0.93743 -0.73003 -0.043684 0.8427 -0.039721 0.8 0.30015 0.3116 0.030061 0.32375 0.42624 0.36501 -0.33151 0.41335 0.48724 -0.10361 0.60569 -0.54837 -0.29717 -0.082695 -0.65396 0.080101 -0.12515 -0.88913 -0.68538 0.079033 -0.71557 0.081463 0.39734 0.34771 0.033708 0.75754 -1.0225 -0.51863 -0.32931 -0.13636 0.0023062 0.66993 0.00089347
margin	-0.74921 0.29995 0.81374 0.29521 0.055163 -0.23661 0.63543 0.0010709 -0.23219 -0.054819 -0.32753 0.12393 -0.71835 -0.6302 0.79392 -0.42946 -0.68502 0.19699 0.97652 -0.18266 0.50132 0.020494 -0.41815 0.42856 0.0058663 -0.71231 0.069321 -0.38385 -0.064697 -0.84156 0.94417 -0.14271 0.55776 -0.31528 0.32984 0.22073 0.53388 0.82033 -0.22242 0.46347 0.62861 -1.3041 0.22892 -0.040381 -0.62154 -0.87812 0.78778 -0.5792 -0.75572 -0.28605 0.1181 0.095952 0.13868 0.71064 0.31754 -1.9138 0.33213 -0.57958 1.252 0.36764 -0.6886 -1.2603 -0.01819 0.72696 0.57944 0.15476 -0.23153 0.62773 0.66413 -0.0096497 -0.41031 0.54187 0.36822 0.34746 -0.45563 0.19996 -0.98411 0.24773 0.11336 0.20472 0.27039 0.52338 -0.51139 -0.35791 -1.0078 -1.2985 0.54233 0.058345 0.33211 0.47592 -0.2473 0.088444 -0.061603 0.30006 -0.64856 0.42928 -0.052019 0.018883 0.45565 0.16664
differentiate	-0.72586 -0.070376 -0.34649 0.57343 -0.32472 0.11317 -0.048602 -0.85252 0.67399 0.18152 -0.37936 0.093429 0.18303 0.078829 0.73959 0.118 0.22551 0.31625 -0.11296 0.16359 -0.084656 -0.85162 0.16205 -0.17757 -0.61072 -0.16921 0.044906 -0.49712 0.41289 0.030969 0.54631 0.49048 -0.4161 -0.34601 0.41024 0.23084 -0.34047 -0.2667 -0.1733 -0.10532 0.19014 0.072409 -0.74222 -0.35501 -0.71853 0.31905 0.45192 0.38574 -0.79265 -0.2025 -0.34226 0.34372 0.34964 0.34387 -0.0046778 -0.26706 0.052261 -0.48652 0.13945 -0.4418 -0.30476 0.56925 0.27809 0.35344 0.3352 0.49335 0.48108 0.072719 0.15651 -0.25496 0.34149 0.022988 -0.11122 -0.62168 0.65859 -0.33184 -0.071974 -0.30514 -0.033585 -0.40169 -0.40919 -0.25614 -0.88652 0.81562 -0.78003 0.021156 -0.48919 0.25572 -0.32526 0.44929 -0.47673 0.26863 -0.24187 -1.0064 0.24533 -0.51149 -0.44984 -0.31281 0.21973 0.48137
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058

Build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846
Identifier	-0.50723 0.030067 0.99343 -0.42255 -0.22544 -0.01075 -0.99101 -0.12486 0.42112 -0.062958 0.33435 -1.3347 0.51336 -0.59312 0.44825 0.3575 1.8027 0.50075 -0.55091 -0.42801 -0.64525 -0.10499 -0.91038 -0.30933 0.58623 -1.0178 0.66429 0.63713 -0.26915 -0.55247 -0.11177 0.21272 0.24219 0.66144 0.69236 -0.022954 0.15652 0.3888 0.71266 -0.39817 0.62277 0.38191 0.60889 1.274 0.21931 0.81633 0.24019 0.1501 -0.56854 0.033845 0.84082 0.3136 0.31803 0.49278 0.098975 -0.02029 0.44647 -0.41722 0.88566 0.13763 0.063134 0.077809 0.7068 0.14068 0.20479 -0.88797 -0.48561 -1.1977 0.44428 0.3489 -1.4233 -0.42704 0.17202 0.30043 0.64821 -0.31406 -0.39567 -0.59087 -0.5527 -0.2627 -0.30012 -1.2017 -1.3145 -0.94888 0.317 1.0827 0.40228 -0.52164 -0.33517 0.69458 -0.25269 0.95126 -0.63158 -0.38179 0.9754 0.62551 0.38799 -0.29322 -0.79924 -0.30396
