Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
navigation	-0.2162 -1.0277 0.53017 0.39019 0.49165 -1.4592 0.66211 -0.043555 0.17133 -0.13005 0.25863 -0.51659 -0.18218 -0.078004 0.80007 -0.68985 0.84203 -0.26812 -0.0079343 -0.11964 -0.66279 -0.28996 0.59436 -0.68065 0.28349 -0.28667 -1.0529 0.77857 -0.37339 -0.75377 -0.38623 0.114 -0.67556 0.22012 0.058862 -0.1376 -0.36728 0.4311 0.81068 -0.44425 -0.22433 0.022896 -0.55979 -0.55282 -0.12986 0.56752 0.045976 -0.059714 0.36265 0.022261 0.039526 1.1076 -0.050154 0.61905 0.29793 -1.0086 0.84656 0.19096 1.6259 -0.24076 0.24024 -0.098154 0.56782 0.47028 -0.4484 0.5159 -0.4316 -0.2124 0.68954 0.032348 -0.47073 0.12581 1.566 -0.12617 0.46761 -0.74045 0.15097 1.1753 -0.26698 -0.61976 0.68185 -0.42552 0.21319 0.97297 -1.2819 0.88554 0.50244 -0.40597 0.31408 0.2061 -0.38615 0.38986 0.090537 -0.14631 0.3365 0.62681 -0.66621 -0.59978 0.62518 -0.0076543
Type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
search	-0.15272 -0.019865 -0.09313 -0.22029 0.58649 0.035102 0.099391 -0.13901 0.45101 0.03089 0.44609 0.37526 0.21612 -0.81783 -0.31626 -0.22562 0.78577 -0.11184 -0.45085 1.0506 -0.35783 -0.118 0.1886 -0.058348 -0.00095257 0.13388 0.062825 0.14736 -0.45693 -0.44444 -0.3331 -0.4126 -0.62983 0.24584 0.59832 -0.1604 -0.28045 -0.56948 1.0877 0.1207 -0.56602 -0.24583 0.017192 -0.12942 -0.10604 0.77732 -0.85487 0.31221 0.72146 -0.23657 0.56567 0.47509 -0.13328 1.2172 0.31861 -1.7979 -0.36231 -0.33093 2.2503 0.27175 -0.6758 0.79368 0.61805 0.067243 0.98681 0.28956 -0.30481 -0.043317 0.21646 0.18269 -0.1691 -0.27408 0.10337 -0.6338 0.046501 0.20648 -0.29107 -0.14726 -1.1149 -0.41447 0.76508 0.51253 -0.33233 -0.15293 -1.0581 0.020153 0.91548 0.031324 -0.39915 0.13927 0.21297 0.79025 0.54782 0.4132 0.11051 -0.11822 -0.50385 -0.13295 0.11967 0.52398
quick	-0.43146 -0.22037 -0.22684 -0.10215 -0.31863 -0.11809 -0.093402 -0.069789 -0.29029 -0.34006 0.099652 -0.059301 -0.43764 0.19464 0.36997 0.73648 -0.53429 -0.3469 -0.21415 0.62954 0.54868 0.29429 -0.32889 -0.61771 -0.039648 0.91639 -0.64046 0.28725 0.095922 -0.38774 -0.62958 0.33443 -0.4856 -0.2287 0.84277 -0.2204 -0.13264 -0.18188 0.077686 0.080045 -0.018909 -0.26018 0.29542 -0.89173 -0.39373 -0.35662 0.011656 -0.37658 0.64576 -0.86503 0.12615 0.18984 -0.26936 0.56216 0.38218 -2.1389 -0.0096116 0.15041 1.2586 -0.35475 -0.33285 0.07292 -0.077262 0.049068 0.90212 -0.27539 -0.20839 0.26349 -0.26515 -0.70593 -0.68474 0.38424 -0.21889 -0.88545 0.38583 0.26481 -0.7641 -0.037501 -0.020606 -0.71318 1.1045 0.0453 -0.41902 -0.47667 -1.4088 -0.50376 0.88062 0.0072194 -0.42083 -0.62586 0.59608 0.30444 -0.40999 -0.28204 -0.52321 -0.44695 0.21083 -0.010209 0.0086056 0.63263
outline	-0.56988 0.26524 0.35171 0.78596 0.45559 -0.52068 -0.28762 0.20662 -0.050806 0.1725 0.10038 0.10423 0.11575 -0.18749 0.50018 0.95443 0.37918 -0.15986 -0.07226 -0.98362 -0.59813 -0.75741 -0.55777 0.029837 -0.29811 -0.6047 0.019278 0.12434 -1.1079 -0.50468 -0.26772 0.16 0.066841 -0.34582 -0.41528 0.59843 -0.072828 -0.51912 -0.18619 0.43622 -0.31169 -0.043971 0.40501 0.52568 -1.1489 0.23606 -0.32482 0.044178 -0.50182 0.041712 0.48514 0.025102 0.60984 0.9975 -0.020624 -1.1521 0.61528 -0.52906 0.5648 0.27593 0.10682 0.74874 -0.66487 -0.52837 0.84391 -0.52834 -0.5932 0.83785 -0.80498 -0.98739 0.12235 -0.024374 -0.49485 -0.88434 0.19407 0.16857 -0.37047 0.31117 -0.50743 -0.64408 -0.36168 0.23257 -0.1558 -0.10708 -0.483 -0.012573 0.43129 -0.064247 -0.081927 0.49689 0.20622 -0.068747 -0.6725 -0.21595 0.022459 -0.32128 -0.62905 -0.60344 0.21951 0.42769
prefer	-0.6583 0.66748 0.17489 0.17307 -0.75338 0.13677 -0.60562 0.12607 0.028719 -0.35443 -0.41084 0.15249 0.36087 -0.20182 0.0039812 -0.60198 0.20999 -0.034395 0.09585 0.7043 -0.061294 0.45227 -0.075522 -0.5979 -0.39612 0.018508 0.14593 -0.9016 0.29852 -0.060118 -0.20218 0.74404 -0.47187 -0.65911 1.2259 0.83503 0.63996 -0.094451 0.53983 -0.2979 -0.06852 -0.36418 -0.15617 -0.47744 -0.52022 -0.46787 0.19221 0.038487 -0.13939 -0.94482 0.272 -0.1043 -0.18147 0.41745 -0.017333 -0.96566 0.49058 -0.33273 0.59337 -0.16543 -0.22341 0.32361 -0.061841 -0.35296 0.71067 0.43403 0.42699 0.088818 -0.51854 -0.73073 -0.28201 -0.58692 -0.080096 -0.38862 -0.77504 0.044408 -0.24361 -0.037957 0.19039 -0.37221 0.10294 -0.34659 -0.82615 0.04554 -0.98378 -0.35886 -0.061019 0.24657 -0.070003 0.0020128 0.24979 -0.38594 0.21466 -0.83577 -0.86991 -0.048906 -0.79656 0.086341 0.54436 0.13529
enclosing	-0.44923 -0.20623 0.20806 0.88784 -0.16859 0.81993 -0.58779 0.22114 0.72616 -0.021368 0.74606 -0.030016 0.23172 -0.064927 0.14578 0.10002 -0.38578 0.30787 0.40154 -0.78034 -0.28176 -0.015993 -0.88371 -0.3215 0.83603 -0.35257 0.25466 0.026105 -0.35938 -0.1742 0.36749 -0.34049 0.59648 -0.19841 0.063847 -0.50888 0.28363 0.17259 0.07688 0.2577 0.42752 -0.13713 -0.10102 0.4219 0.1635 0.3509 0.40441 0.63751 -0.28382 0.3659 -0.14451 -0.005288 0.16712 0.033085 -0.61863 -0.3393 0.39249 -0.61718 0.28648 0.011717 -0.22862 0.45219 0.31036 0.50851 0.23558 -0.2608 0.71234 0.31745 0.08919 -0.74645 -0.049015 0.50759 0.39923 -0.32185 -0.089778 -0.13107 0.49884 0.4258 0.24298 0.29134 -0.24633 0.17232 -0.58487 0.33589 0.59856 0.25104 0.42598 -0.13013 0.30604 0.42261 0.078909 -0.1365 -0.25858 -0.76086 0.71231 -0.37439 -0.033058 -0.39953 0.0056178 0.38714
type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058

