Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Source	-0.54094 -0.076228 0.89303 -0.21225 0.5825 -0.3005 0.12909 -0.52773 0.92862 0.11514 -0.12677 0.096937 0.31288 0.050512 -0.32283 -0.3004 0.22007 -0.84137 -0.06254 0.17903 -0.42624 -0.10462 -0.40554 -0.10051 -0.40218 -0.015057 0.52526 0.15915 -0.18149 0.41998 0.14463 -0.021693 -0.64978 -0.090267 0.19731 0.099473 -0.32515 0.4068 0.3622 0.022279 -0.551 -0.12464 -0.16744 -0.094767 0.56511 -0.20268 -0.36092 -0.45798 -0.39297 -0.32961 0.81769 0.32481 0.42147 0.7609 -0.098642 -1.8316 -0.94356 -0.48457 1.6714 0.30485 -0.2748 0.071256 -0.48255 0.089058 1.3761 -0.49029 0.36082 -0.72647 0.58731 -0.14937 -0.13777 -0.040655 0.66596 -0.39209 0.51158 0.073351 0.39566 -0.48165 -1.4742 0.10518 0.58482 0.059647 -0.83053 -0.31453 -0.89902 0.47224 0.13688 0.45488 -0.05007 0.15508 0.47896 0.25437 -0.22414 -0.035257 -0.54084 0.0014581 -0.31231 -1.0292 0.80669 0.1777
Hover	-0.56869 0.2051 -0.02663 0.38419 -0.35795 -0.039931 -0.062668 -0.1027 -0.41226 -0.25762 -0.16605 0.1978 0.61791 -0.10416 0.17805 -0.82736 -0.075677 0.57428 0.67447 0.20416 0.34702 0.13041 0.51278 0.22768 0.45537 -0.54703 -0.33439 -0.10446 -0.0648 -0.45947 -0.68706 -0.39318 -0.058564 0.57524 -0.063127 1.3446 0.33029 -0.5411 0.94251 0.037672 0.17629 -0.041559 -1.0979 -0.1735 0.29748 0.11419 0.21721 0.16572 -0.30188 -0.95964 0.1685 -0.12218 -0.09835 1.2024 0.3223 -0.17229 0.36199 -0.14918 0.0074994 0.38317 0.33971 0.92676 -0.12852 0.19795 -0.86558 1.3117 0.20807 -0.57042 -0.13306 0.014834 -0.084736 -0.82472 0.092409 0.076491 -0.32896 -0.74642 -0.059854 -0.079854 0.26184 -0.28825 0.05425 0.46628 0.18193 -0.92586 0.38119 -0.74437 0.60651 0.19601 0.60611 0.0705 -0.70838 0.96054 -0.1273 -0.47066 -0.1155 -0.15544 0.19483 -0.067059 0.066405 0.15261
oszillates	

MacOS	-0.039492 0.50785 0.069408 0.15976 -0.55472 -0.0678 0.03238 -0.27486 0.68809 0.1996 -0.11453 -0.16266 0.34126 -0.63283 0.34611 -0.37917 -0.6696 0.47643 0.15711 -0.040274 -0.75276 -0.22761 0.22423 0.43538 0.22188 0.3066 0.093656 0.049261 -0.46597 0.088202 0.74029 0.05403 0.12217 0.097094 0.15923 0.1867 -0.37355 -0.3165 0.66417 0.01803 0.63918 -0.33836 0.1878 -0.37293 -0.093698 -0.13946 0.27319 -0.5045 0.17309 0.46673 -0.021855 0.25721 -0.38007 -0.033876 -0.30887 0.11184 0.45204 0.83444 -0.22909 0.19363 0.27647 -0.69464 -0.098123 -0.25933 -0.067066 0.18508 -0.50385 -0.27668 -0.055037 0.28359 0.22012 0.032253 -0.34839 0.71701 0.21801 -0.11711 0.20095 0.73825 0.75158 -0.14697 -0.012487 -0.27517 0.015808 0.59259 0.86055 0.39412 0.16419 0.24524 -0.26763 0.66207 0.26376 0.68842 -0.029092 -0.8105 0.41802 -0.47507 -0.074014 0.64509 0.41439 -0.089149
Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
Editor	-1.1222 -0.92472 -0.34771 -0.98469 1.2372 0.24473 0.01654 -0.40325 -0.15246 0.035927 0.3522 -0.57235 0.41412 -0.063393 -0.72336 -0.24048 0.67194 -0.73004 -0.98689 0.16946 -0.4249 0.27256 -0.1919 -0.010457 1.3351 -0.20873 0.46746 -0.69275 0.27685 0.98648 -0.10852 0.84986 -0.43503 -0.50112 -0.97336 -0.030229 -0.38774 0.12204 0.32147 -0.54946 -0.84081 0.13246 -0.52916 -0.057299 -0.11873 0.23821 -0.47543 -1.0157 0.27223 0.22615 0.68304 -0.042322 -0.048557 0.26187 0.26969 -1.6706 -0.48845 0.55208 0.84531 0.13534 0.074305 0.19656 -0.80219 -0.57986 1.2347 -0.94134 1.2129 0.56298 0.6525 0.98926 0.080515 1.0923 -0.019807 -0.035484 -0.15353 -0.52802 0.33406 0.22749 -1.0076 -0.87019 -0.19897 -0.23866 -0.14405 -0.44842 0.069354 -0.6587 -0.096401 -0.78248 -0.074797 -0.84241 0.62516 0.58263 1.3731 0.087817 -0.34143 0.60219 0.39417 -0.83099 0.27667 0.71004
preferences	0.35624 0.21024 0.67522 -0.41766 -0.095285 0.22305 -0.045995 0.50534 0.14666 0.0044879 -0.79439 -0.46405 0.078653 -0.78578 0.80466 0.089903 0.023611 0.35038 0.0047971 0.038762 -0.50547 -0.23601 0.91827 -0.15424 -0.26643 -0.5609 0.36484 -0.78466 -0.50692 -0.94933 0.52836 1.2722 0.15922 -0.15813 0.4363 0.68254 0.2572 0.0038682 -0.93988 -0.63824 -0.40507 -0.71129 -0.15144 0.25179 -0.65027 -0.62339 -0.43351 0.32734 -0.73915 -0.46101 -0.047569 0.27995 -1.2066 0.48341 0.17448 0.16798 0.55274 -0.33491 1.0615 -0.28723 -0.21141 0.04171 0.70187 -0.12609 0.71731 -0.20383 -0.095017 -0.91958 0.2287 -0.069456 -0.43473 0.33902 0.36097 -0.66894 -0.38445 0.46173 -0.99026 -0.27173 -0.3227 0.038396 -0.7554 -0.69822 -0.063405 -0.025216 -0.95176 -0.41328 -0.20556 -0.12641 -0.032409 -0.61308 -1.0544 0.38859 0.1447 -0.33297 0.25152 -0.19238 -0.061521 -0.4869 0.25747 0.1679
configure	-0.95479 -0.11383 0.22776 0.31935 -0.5 0.36413 -0.9081 -0.02371 0.55142 0.58153 0.092623 -0.09378 0.040891 -0.41149 0.055493 -0.18881 0.35675 0.53682 -0.32888 0.16614 -1.0725 -0.60525 0.542 0.012192 -0.16598 -0.94016 -0.40071 0.40749 -0.10152 -0.23066 -0.0075596 1.0182 -0.40116 -0.3651 0.53471 0.20026 -0.29284 -0.40441 0.3613 -0.51655 0.72967 0.71154 -0.34896 -0.41421 -0.72906 0.71608 -0.30022 -0.63649 0.37538 0.11878 -0.29155 0.80454 -0.39711 -0.030974 -0.11103 0.10168 0.77663 0.32123 0.15693 -0.43763 -0.36699 0.36274 0.37705 0.39389 0.14763 -0.097302 0.072557 0.2248 -0.24739 -0.31546 -0.14039 -0.077063 0.1526 -0.55787 0.063496 -0.66063 -0.67099 -0.20872 0.82763 -0.093125 0.2246 -0.37303 -1.0138 0.45341 -0.18879 0.95316 0.75837 0.40336 -0.66225 0.40289 0.23794 1.1558 0.48536 -1.0416 0.52578 -0.38077 0.63606 -0.0057937 0.028637 -0.19738
