Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
RenameType	
Refactoring	-0.36064 -0.088125 -0.32099 -0.52401 0.28962 0.08876 -0.14493 -0.20594 0.0067182 0.26384 -0.26296 -0.30876 -0.1083 -0.72479 -0.14749 0.33819 0.63708 0.59763 0.19769 0.53355 -0.45199 -0.33324 -0.059072 -0.20874 0.0068458 0.33943 -0.074209 -0.057754 -0.25306 -0.44861 -0.44308 0.18958 0.091034 -0.43345 0.25226 -0.47615 -0.10719 -1.2463 0.30642 0.25745 -0.11594 0.063013 0.43625 0.17648 -0.45075 0.13942 0.10441 0.33497 -0.11332 -0.29939 0.24349 0.70274 -0.30454 -0.038481 -0.17164 0.72838 0.16697 -0.31888 0.33434 -0.40073 -0.26627 -1.1385 0.28115 0.43867 -0.053671 -0.080629 -0.51551 -0.51243 0.6908 -0.0602 -0.10277 0.35122 0.055643 0.37032 0.39292 0.14161 0.24677 0.40932 0.066086 0.018747 -0.71416 -0.72046 -0.033776 -0.076584 -0.17521 0.57644 0.39359 -0.79327 -0.67005 0.44796 -0.25238 0.42945 0.15677 0.046953 0.81567 -0.45377 -0.23432 -0.1499 -0.76115 0.64046
detected	-0.0016841 -0.1243 0.48335 0.20875 -0.5446 -0.40638 0.85665 0.18212 0.65264 0.2833 -0.21582 0.38496 0.80138 0.27115 0.8174 -0.0096139 0.022275 0.12296 0.25965 -0.55418 0.2518 0.36219 -0.19307 -0.10511 -0.52439 0.21739 0.74431 0.66754 0.16466 0.29089 0.41188 -0.015903 -0.0017779 0.72788 0.62411 -0.45096 0.10922 -0.28734 -0.0036553 -0.074386 -0.71788 -0.10065 -0.53667 0.021004 0.43637 0.51396 0.52185 -0.0059087 0.031574 -0.7836 1.181 0.22192 -0.11842 0.48915 -0.58892 -0.65226 -0.61369 0.16698 0.84572 0.51551 -0.14081 1.3852 0.44849 0.8123 0.26461 1.0353 -0.26459 -0.66022 0.74183 0.36263 -0.066932 -0.31228 0.42365 0.45609 0.37593 -0.21491 0.22709 -0.60879 -0.91122 0.36427 0.63897 -0.28005 -0.62924 0.065086 -0.9423 -0.30482 1.5884 0.59973 -0.82726 0.1911 -0.2759 0.080374 -0.43531 0.099983 -0.087046 0.61362 -0.8233 -0.72032 -0.56121 -1.0351
Rename	0.0010365 -0.4155 -0.067858 0.30141 -0.31819 0.6176 -0.53221 0.28978 0.59095 0.32655 -0.32676 0.32044 -0.096846 -0.92479 -0.26821 -0.12194 1.3403 0.11738 -0.35366 0.0051141 -0.02733 -0.54235 -0.043039 -0.22381 -0.30262 -0.62508 -0.30844 0.23077 0.44842 -0.05064 0.22816 0.57582 -0.021653 0.24039 -0.63118 0.17844 -0.04697 -0.61524 -0.67954 -0.80351 0.27094 0.09841 -0.38329 -0.54102 -0.36599 0.92958 0.021564 0.74723 -0.54185 -0.023834 -0.3438 0.48852 -0.12105 -0.11969 -0.82806 -0.51091 0.061343 0.10035 0.19681 -0.43652 -0.32129 0.3413 0.32711 0.27342 -0.04673 -0.31776 -0.05553 0.49338 -0.38873 -0.1599 -0.11875 -0.14318 -0.24822 -0.52375 -0.26333 -0.18387 -0.076682 0.45969 -0.030862 0.011795 -1.0115 -0.84027 -0.1875 -0.04789 0.17791 0.14239 0.51041 0.093127 0.079694 0.34186 -0.14325 0.024715 -0.46624 -0.40428 -0.17054 -0.62391 0.41652 0.49902 0.23802 -0.0076774
Type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058

Test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
failures	-0.28854 -0.10022 0.65729 0.14901 -0.46002 -0.77173 -0.26735 -0.23116 -0.012294 0.13698 0.79328 0.16418 0.43237 0.66968 -0.57791 0.39959 -0.73364 0.3722 -0.3097 0.50295 -0.81637 -0.24484 -0.35016 -0.0018368 -0.20175 -0.52447 -0.55681 0.65338 0.071701 -0.26858 0.91065 -0.40371 -0.13021 0.23798 -0.55083 0.040425 -0.21896 -0.52482 -0.070225 0.29689 -0.20768 0.16151 -0.61202 0.037576 -0.10944 0.11133 1.1267 -0.16143 -0.59984 -0.77234 0.094349 0.0092601 -0.097984 0.89694 0.79295 -0.69454 0.65726 0.14971 0.95164 0.51525 -0.54514 0.087024 0.3751 0.46623 0.21027 -0.16777 0.017982 -0.69372 0.44127 -0.17605 -0.34957 0.38704 -0.83056 0.00088326 0.090227 -0.4583 0.34003 0.79019 -0.74196 0.79057 0.7946 0.32629 0.049467 0.53613 -1.6165 -0.12847 0.12774 -0.28975 -0.96968 -0.48487 -0.40934 0.69698 -0.49305 0.38654 0.05636 0.5541 0.00090107 -0.42132 0.32339 -0.0082967

