Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
quick	-0.43146 -0.22037 -0.22684 -0.10215 -0.31863 -0.11809 -0.093402 -0.069789 -0.29029 -0.34006 0.099652 -0.059301 -0.43764 0.19464 0.36997 0.73648 -0.53429 -0.3469 -0.21415 0.62954 0.54868 0.29429 -0.32889 -0.61771 -0.039648 0.91639 -0.64046 0.28725 0.095922 -0.38774 -0.62958 0.33443 -0.4856 -0.2287 0.84277 -0.2204 -0.13264 -0.18188 0.077686 0.080045 -0.018909 -0.26018 0.29542 -0.89173 -0.39373 -0.35662 0.011656 -0.37658 0.64576 -0.86503 0.12615 0.18984 -0.26936 0.56216 0.38218 -2.1389 -0.0096116 0.15041 1.2586 -0.35475 -0.33285 0.07292 -0.077262 0.049068 0.90212 -0.27539 -0.20839 0.26349 -0.26515 -0.70593 -0.68474 0.38424 -0.21889 -0.88545 0.38583 0.26481 -0.7641 -0.037501 -0.020606 -0.71318 1.1045 0.0453 -0.41902 -0.47667 -1.4088 -0.50376 0.88062 0.0072194 -0.42083 -0.62586 0.59608 0.30444 -0.40999 -0.28204 -0.52321 -0.44695 0.21083 -0.010209 0.0086056 0.63263
Add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
missing	0.25724 0.52642 0.69487 -0.73044 0.073323 0.2884 0.18835 0.10231 0.21227 -0.14648 0.9319 0.84307 0.80556 -0.0075233 -0.33249 0.14629 -0.030399 -0.6378 -0.25715 0.96461 0.28497 0.58871 0.35978 0.3409 0.52387 -0.23249 -0.30036 -0.15415 0.16753 0.014662 0.086966 -0.38015 -0.60305 -0.1359 0.073404 -0.91542 -0.46712 0.41865 0.25527 0.30869 -0.82491 0.074054 1.0489 -0.18458 0.41221 0.47422 -0.39784 0.090975 -0.025137 -0.30685 0.42052 -0.10696 -0.2915 0.81911 0.035738 -1.5501 -0.27401 -0.44783 1.6668 0.93434 -0.6879 1.6013 -0.0049943 0.40495 0.054869 0.23089 0.020759 0.32644 -0.36114 -0.18612 -0.36409 0.27417 0.47441 0.21171 0.73208 0.96645 0.077734 0.32502 -0.71398 0.11389 0.35199 0.31655 -0.17923 -0.30483 -0.98021 -0.49472 0.15399 0.2732 -0.6331 0.15447 -0.037 0.74588 0.34363 0.14932 -0.89109 0.20965 -0.17408 0.0053378 -0.27624 -0.79479
Override	-0.41995 -0.54195 0.90953 0.31527 -0.23928 0.32807 -0.59189 -0.0014713 0.39047 -0.5267 -0.37091 0.082242 -0.72208 -0.33301 -0.60206 -0.23594 -0.12289 1.1418 0.17972 -0.57364 -0.070473 -0.90909 0.58138 -0.25594 0.46171 -0.49262 -0.48538 -0.38112 0.026385 -0.34846 1.0094 -0.036515 0.066833 0.36144 -0.20521 0.8643 0.3445 -0.66178 0.16093 0.66139 0.029242 -0.53328 0.35513 -0.52527 -0.97479 -0.51194 0.57935 -0.87339 -1.204 -0.12496 -0.73291 0.86973 -0.34726 0.17268 0.73783 -0.05084 1.1373 -0.0055439 0.45677 -0.35208 0.017543 -0.26002 0.7217 0.77776 0.1384 -0.066486 -0.029335 -0.14445 -0.39927 -1.0211 -0.038455 0.29068 0.01386 -0.15493 0.15418 -0.093046 -1.0234 -0.13646 -0.89098 -0.017737 0.10537 -0.9628 -0.60925 -0.28805 -1.0014 0.23208 1.3091 0.77867 0.21022 -0.80899 0.4466 -0.078953 -0.27907 0.54229 -0.60078 0.42063 -0.028589 -0.2489 0.36333 -0.91271
suggestions	-0.41601 0.16974 0.43457 0.11599 0.23679 -0.0037429 -0.38858 -0.26145 -0.073756 -0.24233 -0.054576 -0.069125 -0.35808 -0.12443 0.30909 0.17552 -1.1378 -0.28766 -0.7704 0.18183 -0.5235 0.08623 -0.30233 -0.14491 -0.7703 -0.13804 0.074088 0.17293 -0.45847 0.093865 -0.4587 0.38471 -0.093738 -0.024427 -0.17462 0.71016 -0.34822 -0.41584 -0.54905 -0.44271 -0.98088 0.20247 0.38697 -0.46167 -0.29967 0.10186 -0.47001 -0.2348 -0.063336 -0.60466 0.9039 0.35669 0.049623 0.49813 -0.32934 -0.76149 0.82928 -0.13324 0.65515 -0.19424 -0.18876 0.42718 0.014399 0.53881 0.38845 -0.78335 0.079646 0.42886 -0.2001 -0.52982 0.053548 0.4455 -0.11444 -1.183 -0.35245 0.67284 0.2827 0.25017 -1.0081 0.075009 0.21609 -0.346 0.26333 -0.53979 -1.3551 -0.3305 -0.23501 0.68404 -0.65452 -0.45603 -0.44494 -0.020414 -0.51657 -0.46576 -0.47199 0.0036275 -0.85339 -0.083432 0.49521 0.77258

JDK	-0.29837 0.058884 0.10583 0.38747 -0.37979 -0.081097 0.026808 0.15516 0.20379 0.25706 0.27873 0.071976 -0.12733 -0.050142 0.14383 -0.2615 -0.43682 -0.2508 0.34579 0.023107 0.022467 -0.79897 -0.089682 0.19102 -0.53435 0.70895 -0.14713 0.16055 -0.6729 0.022339 -0.26284 -0.43286 0.2893 -0.12689 0.13217 0.086112 0.081854 -0.28265 -0.33758 0.031094 -0.002748 0.011571 0.37613 0.20069 0.2415 -0.12406 -0.003256 0.037094 0.54841 0.17636 -0.28762 0.63498 0.39894 -0.4041 0.27784 0.66999 -0.39283 0.19235 0.21271 -0.51172 0.090562 -0.055716 -0.73699 0.039475 0.11257 -0.071839 -0.67813 0.14498 0.031198 0.047544 0.086863 0.10363 0.28419 0.32911 -0.42082 0.35699 -0.18791 0.41931 0.37222 0.074098 -0.71447 -0.31843 0.17874 -0.50826 0.68405 0.98877 0.18554 0.47155 0.090003 0.66493 0.7578 0.07383 0.19071 -0.21339 0.25521 0.023702 -0.18305 -0.25075 0.53079 -0.28089
press	-0.81873 -0.74881 -0.022037 -0.41631 -0.20336 0.45832 -0.049757 0.1777 0.1313 0.31787 0.025621 -0.21384 0.15744 -0.26173 -0.90298 0.55429 0.2071 -0.62957 -0.78768 -0.61491 -0.084646 0.43343 -0.17154 0.18438 0.10377 0.4816 0.55347 -0.41268 0.61509 0.49723 0.020336 0.24386 -0.64981 0.38044 -0.19646 0.62065 -0.16545 0.55536 -0.62804 0.30065 -1.1061 -0.25619 -0.41298 0.05286 -0.15202 -1.2422 -0.43235 -0.45739 0.2614 -0.3507 0.55381 0.30836 0.29286 0.99861 -0.025738 -2.3563 -0.56697 0.30285 1.1877 0.077863 -0.69603 0.28269 -0.67023 -0.35027 0.61303 -0.58144 0.56085 1.0716 0.74791 0.46873 -0.30659 -0.047314 0.09366 -1.0084 0.40975 0.46296 0.14638 0.26789 -1.5755 0.27449 0.091283 -0.51304 0.46477 -0.36009 -0.64157 -0.60512 0.14532 -0.11085 0.17086 -0.30415 1.0876 -0.35618 -0.11177 -0.030262 -0.50324 0.31834 0.52226 -0.22629 0.92353 0.083342
control	-0.16488 -1.027 0.58678 -0.084775 -0.14952 0.20733 -0.5558 -0.23405 0.28853 0.22328 0.01886 0.076547 0.21697 -0.15205 -0.091678 -0.16133 0.014861 -0.15468 -0.16224 -0.59454 0.45081 -0.35927 0.56715 -0.52683 -0.2661 -0.42756 -0.030021 -0.25014 -0.022355 -0.13324 0.28761 0.42139 -0.054242 0.060897 0.035595 -0.28559 0.11626 0.35641 -0.097582 0.027215 -0.29012 -0.40101 0.14145 -0.76829 0.22792 0.072385 -0.21202 -0.068352 -0.030707 -0.65373 -0.12439 0.57447 -0.56502 1.5445 0.95812 -2.3604 0.34269 -0.11281 1.9797 0.31825 0.65544 0.085859 0.20073 0.43008 0.79615 0.66409 -0.07841 -0.093079 0.25357 0.46342 0.063688 -0.60433 0.33363 -0.045715 -0.086716 -0.93347 -0.8118 0.12537 -1.1177 0.43213 0.83994 -0.35018 -0.85687 0.54444 -1.4956 0.93219 0.99946 -0.1268 -0.24329 -0.23052 0.33069 -0.33041 0.015818 0.47067 -0.3768 0.42395 0.05533 -0.34021 0.78655 0.076509
