Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
misc	-0.37061 0.32246 0.47377 -0.97561 0.21896 -0.29181 -0.23015 -0.093248 0.41995 -0.071904 1.7045 0.0032782 -0.24709 -0.42336 -0.70519 -0.25373 0.024614 0.031111 0.34386 -0.048091 0.044489 -0.37956 -0.61588 0.67992 0.47584 0.25271 0.62815 0.66962 -0.38784 -0.72278 -0.28957 0.53284 -0.31097 -0.21777 -0.081347 0.073093 0.071112 0.38964 -0.02561 0.33816 0.034193 0.46378 -0.46084 -0.53262 -0.037907 0.38401 0.012365 0.0066305 -0.010269 0.098328 0.72166 0.90553 0.24139 0.015747 -0.23053 1.0031 -0.022111 0.14775 0.26345 -0.91312 -0.75473 -0.92398 -0.32733 -0.21615 -0.74577 0.43668 0.5099 0.44548 0.13004 0.17825 0.36035 -0.070224 0.87259 -0.042155 -0.48336 -0.29656 -0.018277 0.060275 0.15239 -0.4354 -0.20458 -0.48884 0.94606 0.98684 0.24236 0.10258 -0.031662 -0.20205 -0.074259 -0.42514 -0.091837 0.6369 0.30585 -0.13275 -0.32857 0.23528 0.013509 -0.42721 0.42224 0.6567
deadlock	-0.29689 -0.52405 0.78706 0.60615 -0.16821 -0.15396 0.29093 -0.090007 0.44319 -0.32731 -0.17335 0.40747 0.36216 0.031328 -0.20869 0.34157 -0.73263 -0.76434 -0.12129 -0.78623 0.12605 -0.19945 1.1967 -0.49016 0.88771 -0.46547 -0.70711 0.094394 0.0099791 -0.37367 -0.35313 -0.090324 0.22181 -0.35358 -0.60761 -0.29514 0.45293 -0.56314 -0.37847 0.040137 -0.8926 0.026522 0.31 -0.19623 0.0046507 -0.74818 0.21154 -0.1907 -0.49254 0.14528 0.2562 -0.77487 -0.74475 1.0914 0.33618 -1.7169 -0.21273 -0.39096 -0.092718 0.91596 -0.46987 -0.74518 -0.03851 -0.27804 0.059759 0.39948 0.1722 -0.29717 -0.65321 -1.2132 0.44179 0.41819 -0.30431 -0.66114 -0.23105 0.14205 -0.99235 -0.56293 -0.77249 0.49936 0.23083 0.33668 0.2259 0.19864 -0.51045 0.30632 0.046061 0.73587 -0.34958 -0.40909 -0.67676 0.95779 -1.8075 0.41477 -0.19602 0.14183 1.413 0.33267 0.47489 0.024263
PreferencesAdapter	
firePropertyChangeEvent	
Preferences	0.35624 0.21024 0.67522 -0.41766 -0.095285 0.22305 -0.045995 0.50534 0.14666 0.0044879 -0.79439 -0.46405 0.078653 -0.78578 0.80466 0.089903 0.023611 0.35038 0.0047971 0.038762 -0.50547 -0.23601 0.91827 -0.15424 -0.26643 -0.5609 0.36484 -0.78466 -0.50692 -0.94933 0.52836 1.2722 0.15922 -0.15813 0.4363 0.68254 0.2572 0.0038682 -0.93988 -0.63824 -0.40507 -0.71129 -0.15144 0.25179 -0.65027 -0.62339 -0.43351 0.32734 -0.73915 -0.46101 -0.047569 0.27995 -1.2066 0.48341 0.17448 0.16798 0.55274 -0.33491 1.0615 -0.28723 -0.21141 0.04171 0.70187 -0.12609 0.71731 -0.20383 -0.095017 -0.91958 0.2287 -0.069456 -0.43473 0.33902 0.36097 -0.66894 -0.38445 0.46173 -0.99026 -0.27173 -0.3227 0.038396 -0.7554 -0.69822 -0.063405 -0.025216 -0.95176 -0.41328 -0.20556 -0.12641 -0.032409 -0.61308 -1.0544 0.38859 0.1447 -0.33297 0.25152 -0.19238 -0.061521 -0.4869 0.25747 0.1679
Adapter	-0.80297 0.2089 0.27316 -0.92306 0.58115 0.0080953 0.12664 0.26412 0.40739 0.18805 0.3975 -0.0977 -0.9448 -0.18419 1.2828 -0.083864 -0.19902 0.010746 0.44186 -0.1847 -0.95117 -0.96777 -0.4097 -0.21551 1.501 -0.46495 0.79082 0.18828 -0.015378 0.15789 0.15771 1.4092 -0.26756 0.13205 1.1082 0.58283 0.011766 0.049202 0.82037 -0.12759 1.5063 -0.24047 0.02744 -1.1367 -0.40153 -0.1231 0.14787 -0.52083 0.12066 0.69264 -0.28062 0.76824 -0.066858 0.18178 0.66067 -0.15898 -0.7697 -0.17068 0.55591 0.32237 0.19322 0.011233 0.21035 0.43258 -0.60194 -0.4982 -0.049317 -0.16354 -0.2497 -0.094893 -0.078749 -0.47776 0.51016 -0.71535 0.24032 0.2713 0.23748 0.17397 -0.19077 0.35219 -0.39662 -0.64485 -0.3819 0.69132 -0.65779 0.88722 -0.29791 0.66248 0.089224 -0.44167 -0.04677 1.0312 -0.085267 -0.658 0.72472 -0.25669 0.75206 -0.60666 0.66271 -0.30868
fire	-0.26872 -0.15542 -0.23565 -0.035982 -0.39906 0.52288 0.61285 0.42428 0.31335 0.43689 0.34138 -0.24277 0.61373 0.38125 0.1131 -0.33607 0.0010001 0.047615 -1.2309 -0.1072 0.82273 -0.79232 0.10403 -0.51036 0.24042 0.22254 -1.0297 0.26352 -0.28765 -0.024815 -0.21042 -0.063753 -0.31515 0.51925 -0.36906 -0.87828 -0.1062 -0.70078 0.98756 0.23399 -0.35 0.083742 0.15264 -0.30398 1.2642 0.14856 -0.69123 0.050774 0.045135 -0.73666 0.29232 0.10271 -0.31634 1.3542 0.40702 -2.3607 0.3149 -0.068612 1.6656 0.66895 0.29794 0.85343 -0.12086 0.59736 0.5269 0.14765 0.5328 -0.077097 -0.046563 -0.014927 -0.21694 -0.70627 0.60013 -0.54825 0.26564 -0.077794 0.62682 0.29066 -1.3777 0.09201 1.0275 -0.15058 -0.39029 0.060718 -0.15138 -0.02082 0.070491 0.15217 0.09079 0.22192 0.70464 -0.66008 -0.62859 0.9432 -0.75674 0.35979 -0.23791 0.49344 0.72114 -0.041749
Property	0.76878 -0.33102 -0.0075087 0.47872 0.039584 0.066893 -1.0649 -0.35438 0.81847 -0.066904 0.2635 0.22875 0.27627 -0.39586 -0.50876 -0.23598 0.3406 0.61816 -0.49329 0.52619 0.42118 -0.11159 0.089723 0.083203 -0.048434 -0.74803 -0.22907 -0.66575 -1.3232 -0.20263 0.28277 0.41804 0.36478 0.34852 -0.06324 0.002608 0.25349 -0.13601 -0.21506 -0.32143 0.35173 -1.0716 0.44034 -0.37886 0.38772 -0.15644 -0.064115 0.37833 -0.0065507 -0.79314 0.092172 -0.088884 0.36313 0.59231 0.46874 -1.3712 -0.069529 -0.78643 2.2294 0.078312 -0.0063085 0.31993 -0.24778 0.082365 1.0767 -0.25908 0.66741 -0.079624 0.82381 -0.47804 -0.87856 0.15628 0.1565 -0.22999 0.11055 -0.70996 -0.085722 0.41212 -1.4255 0.55857 0.91055 0.6532 0.012869 0.47232 -0.15096 -0.13912 -0.32938 -0.87286 0.56098 -0.6094 -0.62269 -1.0868 0.65996 0.020133 -0.52549 0.35231 0.5889 -0.34268 0.66249 -0.92396
Change	-0.21947 0.11521 0.65302 -0.065847 -0.27114 -0.31691 -0.27264 0.072489 -0.1994 0.18162 -0.40119 -0.15237 0.15274 -0.44999 0.35391 -0.18541 -0.31092 0.13765 -0.28494 -0.21728 0.084083 -0.26736 -0.13991 -0.10453 -0.22532 0.08351 -0.0078045 -0.66395 0.35111 -0.32218 -0.017092 1.0643 -0.19717 -0.16794 -0.32944 0.0015641 0.177 -0.23554 -0.41079 -0.45179 -0.98893 -0.39237 0.10609 -0.10884 -0.69575 0.066924 0.011955 -0.033838 -0.56384 -1.2382 0.60476 -0.077292 -0.093608 1.1617 0.45363 -2.4786 0.22304 0.0071302 1.6748 0.28602 -0.43532 0.36987 -0.68299 -0.16679 1.5058 0.27098 -0.32695 -0.1704 0.36196 -0.62764 0.074537 -0.26008 -0.36486 -0.67706 0.40995 -0.55273 -0.13101 -0.21172 -0.37387 -0.023259 -0.044405 -0.83011 -0.25722 -0.13334 -1.4099 -0.051098 0.29462 -0.62621 -0.46596 -0.68857 0.06224 -0.11744 -0.35229 -0.14699 -0.22453 -0.07303 -0.11518 -0.29582 0.69329 0.27524
