Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
rulers	-0.10994 -0.50716 0.36227 0.015753 0.094096 0.58264 -1.0628 -0.46547 -0.23053 0.051166 -0.2818 -0.17049 1.1294 0.39523 -0.33148 -0.30719 -0.25516 -0.94356 -0.90126 -0.22956 0.4002 -0.21208 0.14181 -0.053589 -0.17204 -0.23599 0.056644 -0.12998 0.83648 -0.60733 1.2227 -0.31457 -0.18108 -0.20993 0.31534 0.11591 -0.37539 -0.41969 -0.52512 -0.6124 -1.0391 0.43339 0.5241 -0.02875 0.1941 -0.97235 0.7936 0.66467 0.68432 0.0065308 -0.7587 0.30974 0.53603 0.79604 0.04531 -0.24361 -0.4979 -0.12237 0.50209 0.3697 -0.47899 -0.4135 -0.091776 0.36034 1.1421 -0.022051 -0.37727 -0.08175 -0.54827 -0.25409 0.39913 -0.090236 -0.12653 -0.37977 -0.61765 -0.38338 -0.50379 0.16839 -0.52549 0.40835 0.74239 -0.35618 -0.14084 0.70343 -0.64116 0.95974 -0.2902 -0.36112 0.25565 -0.31528 -0.16202 -0.063889 0.14557 -0.067451 -1.2137 -0.55188 -0.46372 -0.62647 0.17259 0.092746
override	-0.41995 -0.54195 0.90953 0.31527 -0.23928 0.32807 -0.59189 -0.0014713 0.39047 -0.5267 -0.37091 0.082242 -0.72208 -0.33301 -0.60206 -0.23594 -0.12289 1.1418 0.17972 -0.57364 -0.070473 -0.90909 0.58138 -0.25594 0.46171 -0.49262 -0.48538 -0.38112 0.026385 -0.34846 1.0094 -0.036515 0.066833 0.36144 -0.20521 0.8643 0.3445 -0.66178 0.16093 0.66139 0.029242 -0.53328 0.35513 -0.52527 -0.97479 -0.51194 0.57935 -0.87339 -1.204 -0.12496 -0.73291 0.86973 -0.34726 0.17268 0.73783 -0.05084 1.1373 -0.0055439 0.45677 -0.35208 0.017543 -0.26002 0.7217 0.77776 0.1384 -0.066486 -0.029335 -0.14445 -0.39927 -1.0211 -0.038455 0.29068 0.01386 -0.15493 0.15418 -0.093046 -1.0234 -0.13646 -0.89098 -0.017737 0.10537 -0.9628 -0.60925 -0.28805 -1.0014 0.23208 1.3091 0.77867 0.21022 -0.80899 0.4466 -0.078953 -0.27907 0.54229 -0.60078 0.42063 -0.028589 -0.2489 0.36333 -0.91271
indicators	-0.15597 0.53577 0.019905 -0.10428 -0.018884 -1.6887 -0.11676 -0.63331 -0.30755 -0.60332 0.38051 -0.60451 0.26808 -0.068314 0.6158 1.1643 -0.026257 -0.047007 0.5853 -0.45503 0.3915 -0.89258 -0.17491 0.49536 -0.58213 -0.79061 -0.073091 0.10957 -1.0382 0.13263 0.041459 -1.1376 -0.17427 0.95137 -0.18462 0.50176 0.46119 0.058447 -0.25378 -0.18002 -0.73044 -0.47176 -0.18137 0.68733 -0.63509 -0.050148 -0.079268 0.50901 -0.35367 -1.5557 -0.093262 -0.081545 -0.37009 0.97219 0.055788 -0.28715 0.35444 0.10411 0.90811 0.1969 -0.97534 0.52371 -0.98296 0.26181 0.49738 0.73554 -0.58574 -0.76887 1.1368 0.11043 -0.32306 0.41928 0.15595 0.024818 0.25695 0.34307 0.024019 0.27075 0.020927 -1.6641 0.23433 0.47931 -1.1098 -0.13925 -1.0986 -0.83103 0.39731 -0.42196 -0.07312 -0.049119 -0.10352 0.34591 -0.20988 0.22147 -0.45822 0.38329 0.045036 -0.95637 0.13522 0.7148
anonymous	0.25371 -0.15178 -0.096514 -0.65213 0.37084 1.6421 0.65202 -0.36117 0.64714 0.056781 0.31416 -0.011883 0.43805 0.12867 -0.044848 0.29736 0.4146 -0.66021 0.037966 0.21711 -0.29709 0.013088 -0.93643 0.047364 -0.042124 -0.51345 0.19552 0.41599 -0.14213 0.14872 0.38573 -0.04939 -0.19974 -0.19759 0.2666 0.30507 -0.53569 -0.50684 0.33722 0.24428 -0.44352 0.67641 -0.15436 0.021065 0.42189 -0.57363 -0.6273 -0.078996 -0.42781 -0.18474 0.88392 0.55004 0.83602 -0.44928 -0.66069 -1.0528 -0.16386 -0.83513 1.0221 0.33265 -0.27956 0.27679 -0.057611 -0.1825 0.66725 -0.93461 0.24821 0.15882 0.67691 -0.34476 -0.44288 0.07371 0.46293 -0.37932 -0.15434 0.2349 0.32425 -0.69091 -0.96675 -0.69547 0.80679 0.08533 -0.40627 -0.71634 -1.5439 -0.44252 0.10142 0.67183 -0.38281 -0.13857 0.27532 0.42116 0.68014 -0.36748 0.1053 -0.10338 -0.25804 -0.01064 -0.16111 0.030318
classes	0.41414 0.94767 -0.94808 0.4069 -0.42939 0.53949 0.027009 1.05 -0.32695 0.6825 -0.029484 -0.53 0.2625 0.36098 -0.25878 -0.51857 -0.43457 0.4757 -0.47146 0.097858 -0.42736 -0.63189 0.49416 -0.1172 0.025378 -0.8778 -0.38314 -0.34206 -0.20117 0.39131 -1.0887 0.18319 -0.46251 -0.70594 0.17232 0.8164 0.021866 0.012148 -0.62305 0.34351 -0.68809 -0.44013 -0.59756 -0.21532 -0.13318 -0.09147 -0.11092 0.31998 0.63732 0.17079 -0.75227 -0.16712 -0.52221 0.3405 0.094096 -1.2156 0.12833 -0.45423 2.0649 0.68827 -0.40913 0.91401 0.31362 -0.43137 0.12025 0.28001 0.32261 -0.21061 0.73811 0.41596 -0.43358 -0.27952 0.23181 0.21959 -0.45141 0.93951 -0.38025 -0.26622 -0.31157 -1.1794 -0.33143 -0.61868 -0.7145 -0.68519 -1.3648 0.40453 -0.36604 -0.87024 -0.003594 -0.1717 -0.88161 -0.2333 0.51565 0.85654 -0.44785 0.022695 -0.11352 -0.51996 0.55096 0.23968

function	-0.70849 -0.019107 -0.59205 0.8237 -0.10769 0.69166 -0.34555 0.41812 0.21395 0.12474 -0.35594 -0.57262 0.58207 0.23888 -0.14986 0.0086386 -0.36698 1.3188 0.80471 -0.21054 -0.36433 -1.1229 -0.2566 -0.36258 0.13778 -0.29942 0.34317 -0.063593 0.087204 -0.14876 0.54699 0.624 -0.19873 0.13391 0.34466 -0.043508 0.24333 0.58914 -0.14814 -0.57168 0.28315 -0.4802 0.1234 -0.39462 0.10543 0.48846 0.035328 0.17875 -0.96065 -0.35982 0.54616 -0.23069 0.72719 0.99592 0.17513 -1.4591 -0.23761 -0.41938 1.3701 0.7148 -0.36186 -0.11285 -0.038547 -0.39648 0.85066 0.63595 -0.08941 -0.34382 1.0404 0.03199 -0.35843 -0.27925 0.70568 -0.51411 1.0711 -0.97475 -0.26158 -0.41035 -0.077634 -0.4684 -0.18744 -0.46304 -1.2327 -0.17264 -1.5927 0.99711 0.57638 -0.59362 -0.26752 -0.42766 -0.79945 0.42937 0.38756 0.79567 0.69211 -0.21263 0.37171 -1.2005 0.36418 0.16705
override	-0.41995 -0.54195 0.90953 0.31527 -0.23928 0.32807 -0.59189 -0.0014713 0.39047 -0.5267 -0.37091 0.082242 -0.72208 -0.33301 -0.60206 -0.23594 -0.12289 1.1418 0.17972 -0.57364 -0.070473 -0.90909 0.58138 -0.25594 0.46171 -0.49262 -0.48538 -0.38112 0.026385 -0.34846 1.0094 -0.036515 0.066833 0.36144 -0.20521 0.8643 0.3445 -0.66178 0.16093 0.66139 0.029242 -0.53328 0.35513 -0.52527 -0.97479 -0.51194 0.57935 -0.87339 -1.204 -0.12496 -0.73291 0.86973 -0.34726 0.17268 0.73783 -0.05084 1.1373 -0.0055439 0.45677 -0.35208 0.017543 -0.26002 0.7217 0.77776 0.1384 -0.066486 -0.029335 -0.14445 -0.39927 -1.0211 -0.038455 0.29068 0.01386 -0.15493 0.15418 -0.093046 -1.0234 -0.13646 -0.89098 -0.017737 0.10537 -0.9628 -0.60925 -0.28805 -1.0014 0.23208 1.3091 0.77867 0.21022 -0.80899 0.4466 -0.078953 -0.27907 0.54229 -0.60078 0.42063 -0.028589 -0.2489 0.36333 -0.91271
indicators	-0.15597 0.53577 0.019905 -0.10428 -0.018884 -1.6887 -0.11676 -0.63331 -0.30755 -0.60332 0.38051 -0.60451 0.26808 -0.068314 0.6158 1.1643 -0.026257 -0.047007 0.5853 -0.45503 0.3915 -0.89258 -0.17491 0.49536 -0.58213 -0.79061 -0.073091 0.10957 -1.0382 0.13263 0.041459 -1.1376 -0.17427 0.95137 -0.18462 0.50176 0.46119 0.058447 -0.25378 -0.18002 -0.73044 -0.47176 -0.18137 0.68733 -0.63509 -0.050148 -0.079268 0.50901 -0.35367 -1.5557 -0.093262 -0.081545 -0.37009 0.97219 0.055788 -0.28715 0.35444 0.10411 0.90811 0.1969 -0.97534 0.52371 -0.98296 0.26181 0.49738 0.73554 -0.58574 -0.76887 1.1368 0.11043 -0.32306 0.41928 0.15595 0.024818 0.25695 0.34307 0.024019 0.27075 0.020927 -1.6641 0.23433 0.47931 -1.1098 -0.13925 -1.0986 -0.83103 0.39731 -0.42196 -0.07312 -0.049119 -0.10352 0.34591 -0.20988 0.22147 -0.45822 0.38329 0.045036 -0.95637 0.13522 0.7148
