Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
ltk	-0.47667 1.0127 -0.13452 0.28618 -0.80979 0.23307 -0.30514 -0.36363 0.52417 -0.39775 0.74131 0.057496 -1.074 -0.60408 -0.41044 0.50937 0.1422 -0.63783 0.080482 -0.40166 -0.046358 -0.53667 -0.95228 1.0348 0.077091 -0.24335 0.96938 -0.09655 -0.75324 -0.24366 0.22969 0.075797 -0.21779 -0.32639 -0.86776 0.59101 0.23299 -0.73678 0.95764 0.26963 0.66843 0.14732 -0.67383 -0.22347 -0.10503 0.67663 -0.94134 -0.20394 0.84527 -0.109 0.54753 0.99256 -0.070997 -0.05633 0.10561 0.20621 0.22562 -0.075033 -0.12716 -0.48528 -0.56563 0.71238 -0.2437 -0.3695 0.85316 -0.11328 -0.68696 -0.28954 -0.35911 0.62137 -0.3122 0.2986 -0.20312 -0.08956 0.1498 -0.53984 1.1314 0.073081 0.017931 -1.4407 -0.64608 0.53726 1.2277 -0.79518 0.31792 0.56771 -0.42483 -0.97218 -0.295 0.68053 0.69017 0.25193 0.32787 -0.027134 0.56441 -0.15974 0.75265 0.14083 -0.37439 0.83997
Rename	0.0010365 -0.4155 -0.067858 0.30141 -0.31819 0.6176 -0.53221 0.28978 0.59095 0.32655 -0.32676 0.32044 -0.096846 -0.92479 -0.26821 -0.12194 1.3403 0.11738 -0.35366 0.0051141 -0.02733 -0.54235 -0.043039 -0.22381 -0.30262 -0.62508 -0.30844 0.23077 0.44842 -0.05064 0.22816 0.57582 -0.021653 0.24039 -0.63118 0.17844 -0.04697 -0.61524 -0.67954 -0.80351 0.27094 0.09841 -0.38329 -0.54102 -0.36599 0.92958 0.021564 0.74723 -0.54185 -0.023834 -0.3438 0.48852 -0.12105 -0.11969 -0.82806 -0.51091 0.061343 0.10035 0.19681 -0.43652 -0.32129 0.3413 0.32711 0.27342 -0.04673 -0.31776 -0.05553 0.49338 -0.38873 -0.1599 -0.11875 -0.14318 -0.24822 -0.52375 -0.26333 -0.18387 -0.076682 0.45969 -0.030862 0.011795 -1.0115 -0.84027 -0.1875 -0.04789 0.17791 0.14239 0.51041 0.093127 0.079694 0.34186 -0.14325 0.024715 -0.46624 -0.40428 -0.17054 -0.62391 0.41652 0.49902 0.23802 -0.0076774
refactoring	-0.36064 -0.088125 -0.32099 -0.52401 0.28962 0.08876 -0.14493 -0.20594 0.0067182 0.26384 -0.26296 -0.30876 -0.1083 -0.72479 -0.14749 0.33819 0.63708 0.59763 0.19769 0.53355 -0.45199 -0.33324 -0.059072 -0.20874 0.0068458 0.33943 -0.074209 -0.057754 -0.25306 -0.44861 -0.44308 0.18958 0.091034 -0.43345 0.25226 -0.47615 -0.10719 -1.2463 0.30642 0.25745 -0.11594 0.063013 0.43625 0.17648 -0.45075 0.13942 0.10441 0.33497 -0.11332 -0.29939 0.24349 0.70274 -0.30454 -0.038481 -0.17164 0.72838 0.16697 -0.31888 0.33434 -0.40073 -0.26627 -1.1385 0.28115 0.43867 -0.053671 -0.080629 -0.51551 -0.51243 0.6908 -0.0602 -0.10277 0.35122 0.055643 0.37032 0.39292 0.14161 0.24677 0.40932 0.066086 0.018747 -0.71416 -0.72046 -0.033776 -0.076584 -0.17521 0.57644 0.39359 -0.79327 -0.67005 0.44796 -0.25238 0.42945 0.15677 0.046953 0.81567 -0.45377 -0.23432 -0.1499 -0.76115 0.64046
control	-0.16488 -1.027 0.58678 -0.084775 -0.14952 0.20733 -0.5558 -0.23405 0.28853 0.22328 0.01886 0.076547 0.21697 -0.15205 -0.091678 -0.16133 0.014861 -0.15468 -0.16224 -0.59454 0.45081 -0.35927 0.56715 -0.52683 -0.2661 -0.42756 -0.030021 -0.25014 -0.022355 -0.13324 0.28761 0.42139 -0.054242 0.060897 0.035595 -0.28559 0.11626 0.35641 -0.097582 0.027215 -0.29012 -0.40101 0.14145 -0.76829 0.22792 0.072385 -0.21202 -0.068352 -0.030707 -0.65373 -0.12439 0.57447 -0.56502 1.5445 0.95812 -2.3604 0.34269 -0.11281 1.9797 0.31825 0.65544 0.085859 0.20073 0.43008 0.79615 0.66409 -0.07841 -0.093079 0.25357 0.46342 0.063688 -0.60433 0.33363 -0.045715 -0.086716 -0.93347 -0.8118 0.12537 -1.1177 0.43213 0.83994 -0.35018 -0.85687 0.54444 -1.4956 0.93219 0.99946 -0.1268 -0.24329 -0.23052 0.33069 -0.33041 0.015818 0.47067 -0.3768 0.42395 0.05533 -0.34021 0.78655 0.076509
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457

rename	0.0010365 -0.4155 -0.067858 0.30141 -0.31819 0.6176 -0.53221 0.28978 0.59095 0.32655 -0.32676 0.32044 -0.096846 -0.92479 -0.26821 -0.12194 1.3403 0.11738 -0.35366 0.0051141 -0.02733 -0.54235 -0.043039 -0.22381 -0.30262 -0.62508 -0.30844 0.23077 0.44842 -0.05064 0.22816 0.57582 -0.021653 0.24039 -0.63118 0.17844 -0.04697 -0.61524 -0.67954 -0.80351 0.27094 0.09841 -0.38329 -0.54102 -0.36599 0.92958 0.021564 0.74723 -0.54185 -0.023834 -0.3438 0.48852 -0.12105 -0.11969 -0.82806 -0.51091 0.061343 0.10035 0.19681 -0.43652 -0.32129 0.3413 0.32711 0.27342 -0.04673 -0.31776 -0.05553 0.49338 -0.38873 -0.1599 -0.11875 -0.14318 -0.24822 -0.52375 -0.26333 -0.18387 -0.076682 0.45969 -0.030862 0.011795 -1.0115 -0.84027 -0.1875 -0.04789 0.17791 0.14239 0.51041 0.093127 0.079694 0.34186 -0.14325 0.024715 -0.46624 -0.40428 -0.17054 -0.62391 0.41652 0.49902 0.23802 -0.0076774
resource	-0.46946 1.0245 0.48275 -0.35945 0.52927 -0.85232 -0.75634 -0.030477 -0.073709 -0.10697 0.058108 -0.44686 -0.12817 -0.9451 -0.10174 -0.26877 0.52588 -0.18404 -0.60398 0.037004 -0.77588 -0.21636 0.21292 0.067062 -0.28935 0.28316 0.29393 0.50726 -0.83025 0.55753 -0.55478 0.20709 -0.29684 -0.041846 0.24444 -0.42795 -0.8395 0.63779 0.18899 -1.0338 -0.086347 -0.096486 -0.28389 -0.44673 0.48775 -0.010183 -0.093202 0.41233 -0.49237 -0.10455 -0.22054 0.19047 -0.52925 0.65753 0.31836 -0.80809 0.16293 -1.3351 2.0406 -0.004054 0.0093222 -0.75542 -0.18866 -0.14124 1.1594 -0.076089 0.6971 -0.71102 1.5614 -0.041482 -0.071051 0.57206 0.46294 -0.28198 -0.2893 -0.2989 -0.32721 0.073997 -0.54085 0.13407 0.20132 0.82714 -0.16045 -0.35416 -0.71945 0.53234 0.37209 -0.52678 -0.29945 -0.39395 0.4687 -0.31517 0.29088 -0.25875 -0.34513 0.62173 0.18596 -0.73371 0.29918 0.51041
refactoring	-0.36064 -0.088125 -0.32099 -0.52401 0.28962 0.08876 -0.14493 -0.20594 0.0067182 0.26384 -0.26296 -0.30876 -0.1083 -0.72479 -0.14749 0.33819 0.63708 0.59763 0.19769 0.53355 -0.45199 -0.33324 -0.059072 -0.20874 0.0068458 0.33943 -0.074209 -0.057754 -0.25306 -0.44861 -0.44308 0.18958 0.091034 -0.43345 0.25226 -0.47615 -0.10719 -1.2463 0.30642 0.25745 -0.11594 0.063013 0.43625 0.17648 -0.45075 0.13942 0.10441 0.33497 -0.11332 -0.29939 0.24349 0.70274 -0.30454 -0.038481 -0.17164 0.72838 0.16697 -0.31888 0.33434 -0.40073 -0.26627 -1.1385 0.28115 0.43867 -0.053671 -0.080629 -0.51551 -0.51243 0.6908 -0.0602 -0.10277 0.35122 0.055643 0.37032 0.39292 0.14161 0.24677 0.40932 0.066086 0.018747 -0.71416 -0.72046 -0.033776 -0.076584 -0.17521 0.57644 0.39359 -0.79327 -0.67005 0.44796 -0.25238 0.42945 0.15677 0.046953 0.81567 -0.45377 -0.23432 -0.1499 -0.76115 0.64046
