Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Update	-1.0623 0.090035 0.96172 -0.10643 -0.27478 0.037278 0.40415 0.17023 0.38897 0.32651 0.51442 -0.38527 0.207 -0.70115 -0.00022749 0.87222 0.21298 -0.5857 -0.40535 0.33228 -0.51375 -1.258 0.34282 1.5539 -0.0069743 -0.69287 0.024592 0.34296 -0.14645 0.36814 -0.27527 0.25015 -0.96372 0.043673 -0.16087 0.039744 -1.0174 -0.38467 -0.14358 0.1184 -0.096153 -0.30695 -0.30703 -0.42716 -0.16304 -0.034592 -0.6598 -0.62339 0.46568 -1.0385 0.55816 0.10858 -0.13458 0.18996 -0.28642 -1.5753 0.18356 -0.022364 0.93267 0.4239 -0.71565 0.3302 -0.51638 -0.18017 0.59509 0.037506 -1.0431 -0.24367 0.25518 -0.025338 0.17841 0.063136 -0.45966 -0.81717 0.60373 0.36369 0.13682 0.20554 -0.30188 -1.0033 0.2271 -1.0254 -0.045123 -0.0050938 -0.56704 0.36792 0.034006 -0.040171 -0.34591 0.27357 0.57867 0.34305 -0.021557 -0.52365 -0.011455 0.010533 0.71917 0.047444 0.38736 0.24978
callers	0.23619 -0.34583 0.46303 -0.19117 -0.24356 1.2579 -0.082705 0.13197 0.47298 -0.40963 -0.20765 0.2028 0.13778 -0.30372 0.4374 -0.46634 -0.36313 -0.19236 -0.038857 0.014145 -0.34583 0.2011 -0.12338 -0.42451 0.15115 -0.75462 0.57553 0.79914 0.48151 -0.32753 0.53685 0.63505 0.59161 0.64211 0.33394 0.39755 -0.25211 -0.30274 0.71901 0.0090464 -0.19898 0.17979 -0.81368 0.049942 -0.43787 -0.18226 -0.40436 -0.33439 0.58984 0.052016 0.1013 0.59272 0.46985 0.11884 0.040704 0.14061 0.39164 -0.23795 0.47864 0.52308 0.2514 0.040805 0.40203 -0.44225 0.2163 0.18814 0.3189 0.24944 0.53884 -0.34714 -0.72319 -0.25645 0.10752 -0.54268 0.38773 0.43293 0.63568 -0.31764 -0.37106 -0.45949 0.47241 -0.69393 -0.68144 -0.42934 -1.8658 -0.39458 0.010648 0.8249 -0.4594 0.21112 0.064776 0.86553 0.16319 -0.68784 -0.5733 0.035709 -0.34278 0.3996 0.4617 0.072265
ASTNodes	
getType	
VariableDeclaration	
handle	-0.47422 0.19725 -0.19055 -0.10651 -0.441 -0.039294 -0.76556 0.0376 0.50893 0.043533 0.24509 -0.149 0.60324 0.23234 -0.16092 -0.5175 -0.043791 0.58859 -0.15779 -0.4135 -0.097193 -0.28593 0.10204 -0.80818 -0.11255 -0.33566 -0.3259 -0.095823 0.21637 0.068409 -0.19144 0.54663 0.22971 0.095255 0.26711 0.093249 -0.047601 -0.17225 0.43808 0.052996 0.10351 -0.6921 -0.017864 -0.91947 -0.47246 0.61687 0.038059 -0.7117 0.075603 -0.61783 0.25808 0.1338 0.16201 0.85263 0.37208 -1.2243 0.50421 -0.12029 1.7033 0.16511 -0.20754 0.51839 -0.27295 -0.097981 0.34696 -0.34162 0.47405 0.53289 0.20428 0.30626 0.35061 -0.30196 0.1209 0.14498 1.0501 -0.046025 -0.78583 0.20823 0.13124 0.10774 1.1869 -0.055845 -0.49904 0.39575 -1.2235 -0.13159 0.25856 0.11442 -0.52661 -0.14896 -0.023413 0.90592 -0.094114 -1.0711 0.58785 0.11419 -0.14405 0.017651 0.90622 -0.14031
null	0.079432 -0.14054 -0.10462 -0.36259 -0.22721 -0.13612 0.74755 0.32809 0.54364 0.12091 -0.53579 -0.093852 -0.1253 0.0075018 0.54402 -0.51891 0.34596 1.3306 1.0153 0.31239 0.16274 -0.026524 0.73949 0.5574 1.1129 -0.44905 1.0968 0.73696 -0.44728 0.032219 1.1976 0.059368 -0.37853 -0.21233 0.1351 -0.34381 0.48377 0.017526 -0.46031 -0.77044 -0.85068 0.30327 0.11417 -0.25013 0.014417 -0.05347 -0.30477 0.40744 -1.4463 0.85099 0.66363 0.0049562 0.57099 0.27496 0.0087559 -0.84859 0.74672 0.51043 0.18724 -0.012529 -0.42562 -0.84412 -0.50242 0.016912 0.41224 0.25004 0.12519 0.56298 -1.0472 -1.0784 -0.88615 0.11577 0.85152 0.16019 0.83352 -0.38092 0.044191 0.22782 -0.38651 -0.019875 -0.89481 -0.35736 -0.48555 0.036485 -0.43308 0.16881 1.0746 0.095382 0.54107 -0.38136 -1.2123 0.51573 0.16573 0.67943 0.35327 0.17672 0.25803 0.068445 -1.2016 -0.20168
type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
inferred	-0.15133 0.43197 0.11272 0.14101 -0.3254 -0.1676 0.0075022 0.12703 0.33688 0.03598 -0.19323 0.6924 0.71141 -0.89201 0.58325 -0.3294 0.023329 0.59551 -0.17829 -0.089349 -0.16984 -0.18545 -0.35354 0.43967 -0.18374 -0.28698 0.40723 0.37213 0.043823 -0.091793 0.17227 -0.2291 -0.66398 -0.11072 -0.031477 0.17096 0.012993 0.45028 -0.24383 -0.3159 -0.52754 0.5392 -0.11185 0.12053 -0.057728 -0.087805 0.44607 -0.23334 -0.26841 -0.3939 0.84251 -0.041062 0.88147 0.0046449 -0.070596 0.4449 0.088621 -0.58475 -0.29167 0.12907 -0.0062131 0.45021 0.0042272 0.22917 0.58499 -0.42135 0.31543 -0.19301 0.42492 -0.16723 -0.049137 0.13385 1.1493 -0.11937 0.018789 -0.7363 -0.08871 -0.35387 -0.49471 0.22639 -0.9246 -0.088854 -0.82578 -0.39633 -0.14415 -0.1037 0.66622 -0.15835 -0.36074 -0.29098 -0.86889 0.042956 -0.1409 -0.15685 0.72377 -0.48876 -0.39438 -0.60139 -0.53448 -0.16369
