Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
syntax	-0.43579 1.4295 0.17305 0.46514 -0.055493 0.75507 -0.74839 -0.094622 -0.49487 0.79028 -0.15298 0.23214 0.073487 -0.0064584 0.43794 0.95015 -0.25671 0.21213 0.5748 0.21271 -0.78523 -0.29125 0.75478 0.091518 0.403 -0.55964 0.03658 0.13946 -0.50328 0.019677 0.012871 0.78141 -0.74184 -0.82843 0.082065 0.59785 -0.24216 -0.013177 -0.13576 -0.46995 0.20307 -0.025156 0.0096789 0.67068 -1.394 0.86491 0.45896 0.18857 -0.29287 0.48696 0.3947 -0.096109 -0.25141 0.6062 -0.22839 0.39048 -0.14437 -0.6244 0.31648 0.36011 0.26183 -0.30889 -0.55222 -0.3605 0.64184 -0.88432 -0.27938 -0.08014 -0.31907 -0.14001 -1.2499 0.41574 0.89512 -0.86102 0.48607 0.038539 0.31699 0.83801 -0.46196 0.30245 -0.82316 -1.3735 -0.58577 -0.51842 -0.80385 0.99159 0.26735 -0.21892 -0.26615 0.60586 -0.19309 0.46169 -0.317 1.1357 0.96545 -0.24195 -0.65404 -1.3859 -0.22697 0.10442
highlighting	-0.64614 0.15697 0.012649 0.41932 0.83493 -0.18988 -0.79166 -0.10168 0.048086 -0.23677 -0.59559 -0.37207 -0.10993 -0.54606 -0.07201 0.37261 -0.01965 -0.63593 -0.010763 -0.27444 -0.12736 -0.26758 -0.12458 0.15117 -0.13894 -0.26095 0.14371 0.59736 -0.60283 0.008171 -0.19839 -0.38133 0.09859 0.35021 -0.38979 -0.19866 -0.083803 -0.13786 -0.56221 0.21975 -0.19505 -0.032056 0.25249 0.60655 -0.63064 0.11312 0.43061 -0.25766 -0.405 -0.30282 0.36561 0.18445 -0.21266 0.84103 -0.1667 -0.9185 0.43215 -0.57542 0.17334 -0.27809 -0.66832 0.41646 0.077298 -0.10448 0.002192 0.43445 0.30268 -0.13226 0.36785 -0.079627 0.17462 0.35459 -0.51727 0.058242 0.1103 0.59056 0.36109 0.23095 -0.60665 0.088165 -0.18668 -0.055364 0.30098 0.015828 -0.74376 -0.49789 -0.67607 0.31354 -0.72147 -0.28884 -0.27571 0.21225 -0.24762 -0.39862 0.025802 -0.36479 -0.51032 -0.71475 0.61203 0.56133
syntax	-0.43579 1.4295 0.17305 0.46514 -0.055493 0.75507 -0.74839 -0.094622 -0.49487 0.79028 -0.15298 0.23214 0.073487 -0.0064584 0.43794 0.95015 -0.25671 0.21213 0.5748 0.21271 -0.78523 -0.29125 0.75478 0.091518 0.403 -0.55964 0.03658 0.13946 -0.50328 0.019677 0.012871 0.78141 -0.74184 -0.82843 0.082065 0.59785 -0.24216 -0.013177 -0.13576 -0.46995 0.20307 -0.025156 0.0096789 0.67068 -1.394 0.86491 0.45896 0.18857 -0.29287 0.48696 0.3947 -0.096109 -0.25141 0.6062 -0.22839 0.39048 -0.14437 -0.6244 0.31648 0.36011 0.26183 -0.30889 -0.55222 -0.3605 0.64184 -0.88432 -0.27938 -0.08014 -0.31907 -0.14001 -1.2499 0.41574 0.89512 -0.86102 0.48607 0.038539 0.31699 0.83801 -0.46196 0.30245 -0.82316 -1.3735 -0.58577 -0.51842 -0.80385 0.99159 0.26735 -0.21892 -0.26615 0.60586 -0.19309 0.46169 -0.317 1.1357 0.96545 -0.24195 -0.65404 -1.3859 -0.22697 0.10442
coloring	0.14043 0.18018 -0.23166 -0.1932 0.47459 0.50999 0.10364 -0.045301 0.34648 0.20803 0.051184 -0.73165 0.47101 -0.10785 0.21872 1.3599 0.022017 0.19204 1.112 -0.99781 -0.81783 -0.4224 0.28122 0.19173 0.5826 0.72333 0.74158 -0.26217 -1.0209 -0.52378 0.18462 -0.029627 -0.11092 -0.64591 -0.47171 0.6532 -0.1112 0.70787 -0.11002 -0.40974 0.48824 -0.44638 -0.45396 -0.73311 -0.34198 0.63179 -0.5319 0.1524 0.04137 -0.0013144 0.56067 -0.062558 -0.062273 1.4768 -0.095161 -0.0028809 0.19045 0.13752 0.13986 -0.34745 0.28389 0.25549 -0.31623 -0.18131 1.1725 -0.031939 0.86033 -0.74423 0.053251 -0.28196 -0.70871 0.19543 -0.21249 0.17181 0.2269 0.28052 0.1274 0.01111 -0.098154 -0.092482 -0.59195 0.1368 -0.69786 0.15472 -0.68172 0.11823 0.42578 -0.058103 -0.08872 0.075202 -0.63343 -0.0073214 -0.073189 -0.58612 -0.25995 -0.71826 -0.89065 0.11908 -0.11807 0.68467
enum	-0.26622 0.31385 -0.6084 0.48108 -0.80786 -0.087405 0.27115 -0.066093 0.25125 0.27766 -0.29237 -0.10112 0.086187 -0.058575 -0.23487 0.19174 0.1358 0.3799 0.74528 -0.30383 -0.19559 -0.4233 -0.54341 0.23189 -0.026096 0.29666 0.53275 0.34454 -0.26226 -0.28647 0.23336 0.40866 0.38265 0.040491 0.71155 -0.21102 -0.13895 -0.28447 0.55374 0.21468 0.49784 0.044283 -0.087119 -0.32703 0.18572 -0.23337 0.085202 -0.61823 -0.49045 0.66122 -0.029955 0.071829 0.36237 -0.40901 0.077527 0.79802 0.312 0.16892 0.25676 -0.16435 0.092872 -0.38016 0.34726 0.17861 -0.20481 0.30142 -0.40114 -0.71298 0.0068538 -0.40018 -0.48874 -0.20357 0.44373 0.16954 0.341 0.21707 0.08514 -0.24143 -0.25494 -0.35591 -0.064638 -0.11303 0.84142 -0.16976 0.9438 -0.065445 0.22281 -0.41542 0.1949 -0.10987 -0.73982 0.47049 0.13741 -0.47376 0.20175 -0.65327 0.21792 -0.65001 -0.3691 -0.23007
type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
syntax	-0.43579 1.4295 0.17305 0.46514 -0.055493 0.75507 -0.74839 -0.094622 -0.49487 0.79028 -0.15298 0.23214 0.073487 -0.0064584 0.43794 0.95015 -0.25671 0.21213 0.5748 0.21271 -0.78523 -0.29125 0.75478 0.091518 0.403 -0.55964 0.03658 0.13946 -0.50328 0.019677 0.012871 0.78141 -0.74184 -0.82843 0.082065 0.59785 -0.24216 -0.013177 -0.13576 -0.46995 0.20307 -0.025156 0.0096789 0.67068 -1.394 0.86491 0.45896 0.18857 -0.29287 0.48696 0.3947 -0.096109 -0.25141 0.6062 -0.22839 0.39048 -0.14437 -0.6244 0.31648 0.36011 0.26183 -0.30889 -0.55222 -0.3605 0.64184 -0.88432 -0.27938 -0.08014 -0.31907 -0.14001 -1.2499 0.41574 0.89512 -0.86102 0.48607 0.038539 0.31699 0.83801 -0.46196 0.30245 -0.82316 -1.3735 -0.58577 -0.51842 -0.80385 0.99159 0.26735 -0.21892 -0.26615 0.60586 -0.19309 0.46169 -0.317 1.1357 0.96545 -0.24195 -0.65404 -1.3859 -0.22697 0.10442
coloring	0.14043 0.18018 -0.23166 -0.1932 0.47459 0.50999 0.10364 -0.045301 0.34648 0.20803 0.051184 -0.73165 0.47101 -0.10785 0.21872 1.3599 0.022017 0.19204 1.112 -0.99781 -0.81783 -0.4224 0.28122 0.19173 0.5826 0.72333 0.74158 -0.26217 -1.0209 -0.52378 0.18462 -0.029627 -0.11092 -0.64591 -0.47171 0.6532 -0.1112 0.70787 -0.11002 -0.40974 0.48824 -0.44638 -0.45396 -0.73311 -0.34198 0.63179 -0.5319 0.1524 0.04137 -0.0013144 0.56067 -0.062558 -0.062273 1.4768 -0.095161 -0.0028809 0.19045 0.13752 0.13986 -0.34745 0.28389 0.25549 -0.31623 -0.18131 1.1725 -0.031939 0.86033 -0.74423 0.053251 -0.28196 -0.70871 0.19543 -0.21249 0.17181 0.2269 0.28052 0.1274 0.01111 -0.098154 -0.092482 -0.59195 0.1368 -0.69786 0.15472 -0.68172 0.11823 0.42578 -0.058103 -0.08872 0.075202 -0.63343 -0.0073214 -0.073189 -0.58612 -0.25995 -0.71826 -0.89065 0.11908 -0.11807 0.68467
java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
