Provide	-0.38097 0.6605 -0.11153 0.49044 0.48886 -0.43086 -0.49299 0.38327 -0.11554 -0.11861 0.27055 -0.37241 0.054591 0.18587 0.24379 -0.63918 0.53827 -0.084225 -0.51058 0.62019 -0.31032 -0.58144 0.26755 -0.23825 -0.6881 -0.48691 -0.20816 -0.15776 -0.47545 -0.056455 -0.11214 0.41117 -0.54678 0.076052 0.54019 0.41692 0.12828 0.13905 -0.2935 0.28275 -0.056255 -0.15095 -0.3455 -0.39978 0.065798 0.0491 -0.031357 -0.30928 -0.089806 -0.70175 -0.20525 -0.022163 -0.055116 0.83382 0.51129 -2.0358 0.60478 -1.0862 2.3324 -0.07387 -0.091665 0.29444 -0.19779 0.042256 0.98175 -0.25947 -0.22145 0.33467 0.40128 -0.65623 0.10489 -0.43763 0.26666 -0.59158 0.92614 0.43312 -0.0077697 0.31185 -0.81248 -0.45142 0.99275 0.040632 -0.59944 -0.19 -1.3953 0.50855 0.89775 0.77195 -0.23286 0.26674 0.33498 -0.26701 0.24735 -1.1151 -0.14462 -0.26972 -0.13101 -0.49716 0.63039 0.49829
mechanism	-0.07366 -0.20006 -0.05687 0.26566 0.035383 -0.79774 -0.37547 -0.038145 0.19536 -0.52479 -0.10195 0.16589 0.56926 0.09477 0.60918 0.28591 -0.82235 -0.34381 -0.098155 -1.0988 -0.34774 -0.79828 -0.29657 -0.56402 0.44278 -0.35248 -0.27579 0.10677 -0.81726 0.40585 -0.42388 0.98794 -0.11119 -0.076498 0.44579 -0.99235 0.57093 -0.38486 0.088928 -1.0024 -0.18248 0.095072 0.11783 -0.71984 -0.33119 -0.14226 -0.67582 -0.082394 -1.036 -0.80206 -0.10708 0.33108 -0.33942 0.70714 -0.11059 -1.3178 0.18454 -0.45879 1.2945 0.74402 -0.25844 -0.036485 0.15591 0.63398 0.97414 0.063118 -1.1306 -0.34534 0.56739 -0.84914 0.5672 -0.7348 0.52637 -0.17465 0.59098 -0.24431 -0.31776 -0.26236 -0.56228 -0.29312 0.62957 0.43317 -0.4701 -0.13942 -1.2233 1.5812 0.79593 0.19567 -0.43127 -0.3578 -0.76508 0.23761 -0.35506 0.2171 1.3034 0.21509 0.06273 -0.74203 0.75299 0.018191
detect	-0.3999 -0.098211 0.023491 0.36815 -0.6473 -0.20402 -0.44368 -0.28247 0.52356 0.61116 0.24102 -0.34229 -0.11141 -0.20774 0.81225 0.22145 0.35858 0.514 0.2388 -0.14821 -0.38711 -0.55413 -0.15645 -0.78036 -0.47967 0.041803 -0.28677 -0.099533 0.73831 -0.1747 0.11015 -0.10398 -0.44635 0.79564 0.80585 -0.57322 0.10947 -0.62992 0.68054 0.14811 -0.27497 0.16423 -1.1216 -0.49809 -0.63496 0.70847 0.65936 -0.077972 -0.68961 -0.57935 0.77145 0.55059 0.10962 0.76178 0.34755 -0.8468 0.063969 0.21854 0.92758 -0.45967 -0.72133 1.0247 0.49934 0.94682 0.18229 0.622 0.23544 -0.28514 0.61636 -0.55854 0.14319 -0.80675 0.11867 0.08173 0.52191 -0.54155 -0.20979 -0.57736 -0.36247 0.27554 0.99479 -0.32288 -0.78103 0.42468 -1.3812 -0.30212 1.6479 1.1042 -0.72007 0.92189 -0.66277 0.91708 0.17834 -0.42385 0.22737 0.29095 -0.89354 -0.9203 -0.40037 -0.76322
bookie	0.65164 -0.25335 -0.19795 -0.49545 -0.32673 0.58189 -0.3116 -0.13922 -0.10779 0.5212 -0.39106 0.53708 0.28801 -0.012371 -0.45566 0.20334 -0.098103 0.06489 -0.088069 0.18552 -0.16893 0.42056 -0.76814 -0.49706 0.12145 0.25659 -0.12386 0.038951 0.048838 -0.35079 -0.29348 0.3519 0.60149 -0.2164 0.37769 0.13295 -1.0109 -0.18987 0.29319 -0.33953 0.19102 0.77224 0.14469 -0.48925 -0.39739 -0.27959 -0.17533 0.0084332 0.084872 0.25401 -0.66617 0.30671 0.86098 0.066089 -0.025155 0.469 -0.49675 0.16925 0.026435 0.34973 -0.31293 -0.53352 0.10743 0.092931 -0.17253 -0.29529 0.31173 0.04008 0.67587 0.28793 -0.38645 -0.22807 0.25878 0.10851 -0.76834 -0.37766 0.48146 -0.15031 -0.058665 0.45986 0.73811 0.10711 0.47941 -0.48241 0.44757 -0.14615 -0.2136 0.035675 -0.25357 -0.46987 -0.2216 0.95781 -0.1166 -0.31404 0.33256 -0.37188 0.45733 -0.22351 0.16881 -0.16208
bookie	0.65164 -0.25335 -0.19795 -0.49545 -0.32673 0.58189 -0.3116 -0.13922 -0.10779 0.5212 -0.39106 0.53708 0.28801 -0.012371 -0.45566 0.20334 -0.098103 0.06489 -0.088069 0.18552 -0.16893 0.42056 -0.76814 -0.49706 0.12145 0.25659 -0.12386 0.038951 0.048838 -0.35079 -0.29348 0.3519 0.60149 -0.2164 0.37769 0.13295 -1.0109 -0.18987 0.29319 -0.33953 0.19102 0.77224 0.14469 -0.48925 -0.39739 -0.27959 -0.17533 0.0084332 0.084872 0.25401 -0.66617 0.30671 0.86098 0.066089 -0.025155 0.469 -0.49675 0.16925 0.026435 0.34973 -0.31293 -0.53352 0.10743 0.092931 -0.17253 -0.29529 0.31173 0.04008 0.67587 0.28793 -0.38645 -0.22807 0.25878 0.10851 -0.76834 -0.37766 0.48146 -0.15031 -0.058665 0.45986 0.73811 0.10711 0.47941 -0.48241 0.44757 -0.14615 -0.2136 0.035675 -0.25357 -0.46987 -0.2216 0.95781 -0.1166 -0.31404 0.33256 -0.37188 0.45733 -0.22351 0.16881 -0.16208
clients	0.12309 0.067402 -0.046347 0.03604 0.02533 0.24075 -0.79135 -0.14106 -0.31628 -0.37748 0.71574 -0.43948 0.39776 -0.35159 -0.74821 -0.56745 0.05132 0.005072 -0.48906 0.58157 -0.54504 0.15479 -0.22189 0.4261 -0.26693 -0.29423 0.603 -0.34503 -0.34889 0.11611 1.1722 0.97081 -0.44685 -0.72344 0.33519 0.19695 0.12402 0.078227 0.28815 -0.15322 0.2576 -0.56358 -0.39625 -0.2401 -0.36453 -0.27111 -0.45471 -0.5765 0.30961 -0.29171 0.14041 0.19621 0.079167 0.25964 -0.097918 -0.79822 0.02423 -0.70871 1.5994 0.29389 -0.57004 0.73796 -0.11638 -0.40041 0.50659 -0.70554 0.4944 0.44979 1.0152 -0.1876 -0.72239 0.29995 -0.70112 -0.67522 0.12789 -0.27074 0.091282 0.17506 -0.54639 -0.39461 1.2073 0.13712 0.11615 -0.21775 -1.5327 -0.71108 -0.18712 0.0763 -0.3859 -0.5762 -0.31524 0.098937 1.1984 -1.4402 0.24083 0.43569 -0.0053093 0.2787 0.61356 0.55311

jira	-0.36607 -0.50855 -0.18384 0.26939 -0.020181 0.12515 -0.47105 -0.070566 0.54101 -0.012816 0.22318 -0.10936 -0.13729 0.0048133 0.11906 -0.10551 0.018379 0.1615 0.42072 -0.30783 -0.11886 0.51231 -0.27811 0.1199 -0.20423 0.23386 0.503 0.53979 -0.63075 0.27432 -0.29492 -0.43088 0.29898 0.024932 -0.091652 -0.30508 0.19747 -0.22589 0.44227 -0.1956 0.22034 0.23353 -0.046894 0.16618 -0.34307 -0.072686 -0.48214 0.18839 -0.146 0.33824 -0.32251 0.12969 -0.38254 -0.21457 -0.024597 0.38569 0.15077 0.055702 -0.41715 -0.1801 0.46756 -0.19354 -0.35611 -0.021253 -0.16946 0.11434 -0.091037 -0.064763 0.072855 0.31405 0.27474 0.3597 -0.087079 0.54541 0.27735 -0.021656 -0.52388 -0.10944 0.82531 -0.29595 -0.36597 -0.073742 0.071618 0.28668 0.061423 0.59562 -0.25403 0.0083284 0.49201 0.055816 0.063911 0.28527 0.080023 -0.042066 0.8955 0.28142 0.14563 -0.31184 -0.33121 0.0066379
discuss	-0.40155 -0.20446 0.13044 1.1648 -0.32773 -0.70468 -0.50228 0.21085 0.16496 -0.38168 -0.44857 0.0053023 0.24761 0.17232 -0.33061 0.06433 0.085377 -0.42687 -1.0117 -0.62696 -0.58032 -0.47867 -0.023887 0.00065013 -0.82106 -0.22096 0.085635 -0.072672 0.40029 0.72748 -1.0335 0.051262 -0.20168 0.20176 -0.16576 0.51898 0.55926 -0.26792 -0.24275 0.24578 -0.87885 -0.10756 0.61933 -0.43418 -0.89764 0.41078 -0.6799 -0.31268 -0.18866 -0.85928 0.4858 -0.15916 0.11705 0.64481 -0.43528 -1.7324 0.074051 -0.50135 1.1444 0.58588 -0.67046 0.39156 -0.30471 -1.2294 0.81766 -0.11103 -0.057198 1.1039 -0.29041 -0.1599 0.39979 -0.78735 -0.7033 -1.1964 -0.38487 0.096165 -0.46939 -0.061189 -0.76204 0.13494 0.31616 -0.011214 0.45492 -0.20836 -1.0577 0.078236 0.067247 0.63595 -0.20271 -0.3521 0.10951 0.17419 -0.70695 -0.72115 -0.67074 0.60528 -0.27549 -0.028287 0.98165 0.30834
bookie	0.65164 -0.25335 -0.19795 -0.49545 -0.32673 0.58189 -0.3116 -0.13922 -0.10779 0.5212 -0.39106 0.53708 0.28801 -0.012371 -0.45566 0.20334 -0.098103 0.06489 -0.088069 0.18552 -0.16893 0.42056 -0.76814 -0.49706 0.12145 0.25659 -0.12386 0.038951 0.048838 -0.35079 -0.29348 0.3519 0.60149 -0.2164 0.37769 0.13295 -1.0109 -0.18987 0.29319 -0.33953 0.19102 0.77224 0.14469 -0.48925 -0.39739 -0.27959 -0.17533 0.0084332 0.084872 0.25401 -0.66617 0.30671 0.86098 0.066089 -0.025155 0.469 -0.49675 0.16925 0.026435 0.34973 -0.31293 -0.53352 0.10743 0.092931 -0.17253 -0.29529 0.31173 0.04008 0.67587 0.28793 -0.38645 -0.22807 0.25878 0.10851 -0.76834 -0.37766 0.48146 -0.15031 -0.058665 0.45986 0.73811 0.10711 0.47941 -0.48241 0.44757 -0.14615 -0.2136 0.035675 -0.25357 -0.46987 -0.2216 0.95781 -0.1166 -0.31404 0.33256 -0.37188 0.45733 -0.22351 0.16881 -0.16208
